date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120812,takeo,11,,,,3,3,HR ‹MG,41,30,89,3,2,4.00,94.52,1,2,1,1,2,0,1,3,2,16,4.5,18.1,27.2,8
20120812,takeo,11,,,,4,4,“°‘º ’mÆ,18,29,88,3,3,3.85,93.26,1,1,0,0,6,0,5,1,3,11,25.0,30.0,45.0,4
20120812,takeo,11,,,,4,5,¼“‡ vi,43,43,64,3,3,4.00,95.10,0,0,0,0,0,2,0,2,3,15,0.0,10.0,25.0,5
20120812,takeo,11,,,,5,6,’†‰€ ˜a„,40,30,89,3,1,3.69,91.90,5,0,0,7,2,0,4,5,3,9,19.0,42.8,57.1,3
20120812,takeo,11,,,,5,7,‹g–ì –Ò,23,39,74,3,3,3.85,93.45,6,0,0,0,7,1,4,4,4,11,17.3,34.7,52.1,7
20120812,takeo,11,,,,6,8,‹g“c ®ì,27,40,67,3,3,3.69,92.55,0,0,0,0,4,3,3,4,1,10,16.6,38.8,44.4,6
20120812,takeo,11,,,,6,9,•“c ~,33,27,97,3,2,3.77,93.91,4,4,2,9,0,0,9,2,3,9,39.1,47.8,60.8,2
20120813,takeo,1,,,,1,1,‰œ“c –«•F,34,54,49,1,3,3.85,68.86,0,0,0,0,2,2,1,3,8,11,4.3,17.3,52.1,6
20120813,takeo,1,,,,2,2,¡’Ã ‰pˆê,27,39,71,1,1,3.85,67.23,10,4,3,0,1,3,2,5,6,13,7.6,26.9,50.0,4
20120813,takeo,1,,,,3,3,’†‘º _”V,39,48,53,1,3,3.79,70.66,1,0,0,0,0,1,0,1,0,8,0.0,11.1,11.1,2
20120813,takeo,1,,,,4,4,’†“‡ –L,27,46,57,1,3,3.57,66.20,1,0,0,0,2,2,0,4,4,17,0.0,16.0,32.0,3
20120813,takeo,1,,,,5,5,’Ò¼ —T”V,36,20,100,1,2,3.85,67.33,12,10,6,4,0,0,5,5,1,13,20.8,41.6,45.8,1
20120813,takeo,1,,,,6,6,ìè _ˆê˜Y,33,43,69,1,1,3.93,64.34,0,0,0,0,4,0,4,0,4,18,15.3,15.3,30.7,7
20120813,takeo,1,,,,6,7,‰Í•” Ÿj,38,37,75,1,3,3.71,65.41,1,1,0,0,4,0,3,1,0,14,16.6,22.2,22.2,5
20120813,takeo,2,,,,1,1,¬Œ´ —m–¢,28,43,65,1,1,3.77,66.61,0,3,1,2,0,0,0,3,5,13,0.0,14.2,38.0,5
20120813,takeo,2,,,,2,2,—F‰i —´‰î,35,21,101,1,2,3.71,70.50,2,5,2,1,0,0,2,1,1,2,33.3,50.0,66.6,1
20120813,takeo,2,,,,3,3,’†¼ º¬,37,23,98,1,2,3.79,66.89,0,14,8,0,0,0,5,3,6,15,17.2,27.5,48.2,4
20120813,takeo,2,,,,4,4,•½“c ‰ëŒÈ,24,51,47,1,3,3.85,65.66,1,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,6
20120813,takeo,2,,,,5,5,‡“c _‹v,37,52,47,1,3,3.71,65.83,0,0,0,0,2,2,1,3,1,19,4.1,16.6,20.8,3
20120813,takeo,2,,,,6,6,¼ˆä GK,47,36,85,1,3,3.79,59.33,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20120813,takeo,2,,,,6,7,ì–{ —²j,33,35,80,1,3,3.85,74.03,0,1,0,1,0,0,0,1,8,18,0.0,3.7,33.3,2
20120813,takeo,3,,,,1,1,–ì•û G÷,41,22,98,1,2,3.64,74.46,4,16,10,8,1,0,13,6,2,5,50.0,73.0,80.7,3
20120813,takeo,3,,,,2,2,¼–{ ‘ô–ç,28,28,95,1,1,3.92,72.00,0,9,2,2,5,2,7,4,4,6,33.3,52.3,71.4,2
20120813,takeo,3,,,,3,3,“Œ —²”V,45,25,100,1,2,3.71,69.90,0,8,5,2,1,2,7,3,3,9,31.8,45.4,59.0,7
20120813,takeo,3,,,,4,4,’†‘º ”—z,18,30,88,1,3,3.77,72.95,2,0,0,0,12,1,6,7,3,8,25.0,54.1,66.6,1
20120813,takeo,3,,,,5,5,ì–{ ³Í,42,39,72,1,3,3.77,77.56,0,0,0,0,2,2,0,4,1,18,0.0,17.3,21.7,6
20120813,takeo,3,,,,6,6,–Ñ—˜ ¸•½,26,38,79,1,3,3.92,64.11,0,0,0,0,1,0,0,1,3,22,0.0,3.8,15.3,4
20120813,takeo,3,,,,6,7,Šâ‘º Ÿ—˜,43,43,62,1,3,3.79,65.20,0,0,0,0,2,0,0,2,5,17,0.0,8.3,29.1,5
20120813,takeo,4,,,,1,1,£Œû  ,45,23,99,1,2,3.77,67.77,0,8,4,5,0,0,7,2,2,12,30.4,39.1,47.8,6
20120813,takeo,4,,,,2,2,R“c —TÆ,21,26,98,1,2,3.69,78.32,2,19,4,6,1,0,8,3,1,16,28.5,39.2,42.8,1
20120813,takeo,4,,,,3,3,²“¡ Œ’‘¾,40,24,101,1,2,3.69,76.00,0,2,1,3,1,0,2,3,1,0,33.3,83.3,100.0,2
20120813,takeo,4,,,,4,4,Š—¶ G÷,23,48,54,1,3,3.85,69.82,0,0,0,0,2,3,2,3,9,14,7.1,17.8,50.0,4
20120813,takeo,4,,,,5,5,”g”\ ~,17,37,73,1,3,3.85,75.08,1,0,0,0,1,0,1,0,4,19,4.1,4.1,20.8,3
20120813,takeo,4,,,,6,6,‰¬–ì —T“ñ,33,47,53,1,3,3.85,66.95,0,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,5
20120813,takeo,4,,,,6,7,‹{–{ •ÛF,43,39,73,1,3,3.62,74.52,0,0,0,1,1,2,2,2,2,15,9.5,19.0,28.5,7
20120813,takeo,5,,,,1,1,“c’† ¯Œá,23,26,95,1,1,3.62,70.47,8,1,1,0,2,4,1,6,4,10,4.7,33.3,52.3,7
20120813,takeo,5,,,,2,2,’†–x Œõº,44,27,101,1,2,3.64,70.00,1,3,2,0,0,0,2,0,3,1,33.3,33.3,83.3,2
20120813,takeo,5,,,,3,3,“¡ˆä ºŒá,25,26,99,1,2,3.77,85.23,1,24,15,3,0,0,15,3,3,9,50.0,60.0,70.0,1
20120813,takeo,5,,,,4,4,¡ò _“ñ,40,42,66,1,1,3.92,66.00,0,1,0,2,2,0,2,2,4,15,8.6,17.3,34.7,5
20120813,takeo,5,,,,5,5,’Ò ½,30,37,80,1,3,3.71,75.84,0,0,0,0,1,0,1,0,2,16,5.2,5.2,15.7,6
20120813,takeo,5,,,,6,6,]‰Y Œ›½,43,37,78,1,3,3.69,65.66,0,0,0,0,0,1,0,1,3,15,0.0,5.2,21.0,4
20120813,takeo,5,,,,6,7,‘º“c —m„,24,24,96,1,2,3.71,68.21,4,4,1,1,3,3,4,4,2,14,16.6,33.3,41.6,3
20120813,takeo,6,,,,1,1,‘å‰® Œ’i,34,30,87,3,2,3.79,87.15,5,8,2,4,0,1,4,3,4,15,15.3,26.9,42.3,4
20120813,takeo,6,,,,2,2,’†R ‹§’j,41,44,69,3,3,4.00,78.95,1,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,2
20120813,takeo,6,,,,3,3,•Ä“c —²i,28,36,85,2,2,3.85,76.52,0,5,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20120813,takeo,6,,,,4,4,¼”ö ½,42,37,80,2,1,4.25,74.87,0,1,0,0,0,0,0,0,0,25,0.0,0.0,0.0,6
20120813,takeo,6,,,,4,5,¼ˆä —³“ñ,33,46,58,2,3,3.77,77.96,0,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,9
20120813,takeo,6,,,,5,6,²“¡ —Í•F,44,29,90,2,3,3.85,73.00,1,1,0,1,1,4,1,5,2,16,4.1,25.0,33.3,7
20120813,takeo,6,,,,5,7,âE–ì ‰iŒå,25,42,67,2,3,3.71,78.38,0,0,0,1,6,4,4,7,3,7,19.0,52.3,66.6,1
20120813,takeo,6,,,,6,8,[“c L¡,43,43,63,2,3,3.85,73.95,0,0,0,0,2,3,2,3,6,10,9.5,23.8,52.3,3
20120813,takeo,6,,,,6,9,ìŒû ³,35,41,76,2,3,3.92,76.05,0,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,5
20120813,takeo,7,,,,1,1,¼ì ’B•v,23,50,48,2,3,3.69,75.08,0,0,0,0,2,1,2,1,9,12,8.3,12.5,50.0,9
20120813,takeo,7,,,,2,2,lŒ³ T–ç,45,36,77,3,3,3.71,91.44,0,0,0,0,6,0,4,2,2,10,22.2,33.3,44.4,1
20120813,takeo,7,,,,3,3,’|–{ —Ti,37,37,82,3,3,3.85,80.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,5
20120813,takeo,7,,,,4,4,_‰€ „,46,43,63,2,3,3.86,74.37,2,0,0,0,3,4,0,7,4,13,0.0,29.1,45.8,3
20120813,takeo,7,,,,4,5,’†ì ‘ì¡,36,49,54,2,3,3.92,76.33,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,6
20120813,takeo,7,,,,5,6,ìˆä ‘×‰î,27,36,85,2,3,3.85,71.90,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,8
20120813,takeo,7,,,,5,7,ŒÜ”½“c –L˜a,45,35,80,2,2,3.86,80.76,0,6,1,1,1,0,2,1,2,16,9.5,14.2,23.8,7
20120813,takeo,7,,,,6,8,¼ ‹B,34,37,80,2,3,3.85,72.81,1,0,0,0,3,5,1,7,1,18,3.7,29.6,33.3,2
20120813,takeo,7,,,,6,9,óˆä —YO,21,39,79,2,2,3.71,75.04,0,4,3,4,3,0,5,5,0,14,20.8,41.6,41.6,4
20120813,takeo,8,,,,1,1,••” ³Œp,21,33,86,2,3,3.71,81.00,8,0,0,0,2,2,1,3,2,22,3.5,14.2,21.4,6
20120813,takeo,8,,,,2,2,•Ÿ“‡ •m,37,26,96,3,1,3.77,89.73,4,0,0,1,1,0,0,2,5,10,0.0,11.7,41.1,5
20120813,takeo,8,,,,3,3,’†‘º ‘×Œ[,35,44,62,3,3,3.85,84.70,1,0,0,0,2,3,2,3,5,14,8.3,20.8,41.6,1
20120813,takeo,8,,,,4,4,¼’† G÷,43,35,84,2,3,3.83,79.94,0,2,0,0,0,0,0,0,3,16,0.0,0.0,15.7,8
20120813,takeo,8,,,,4,5,•½“c “N–ç,28,46,59,3,3,3.92,81.00,0,0,0,0,3,0,0,3,2,19,0.0,12.5,20.8,2
20120813,takeo,8,,,,5,6,â–{ ’qÆ,33,33,82,2,1,3.85,75.87,0,4,4,3,3,1,7,4,0,13,29.1,45.8,45.8,7
20120813,takeo,8,,,,5,7,R’n ‰p“ñ,37,50,48,2,3,4.00,84.11,0,0,0,0,1,0,0,1,1,7,0.0,11.1,22.2,3
20120813,takeo,8,,,,6,8,‰ª ‘×O,41,44,60,2,3,3.86,77.96,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20120813,takeo,8,,,,6,9,O–Ø —TŸ,38,46,56,2,3,3.85,80.72,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,4
20120813,takeo,9,,,,1,1,’†‰€ ˜a„,40,30,89,3,1,3.69,91.90,5,0,0,7,2,0,4,5,3,9,19.0,42.8,57.1,4
20120813,takeo,9,,,,2,2,’†ì ”É÷,26,26,93,2,2,4.00,90.00,0,16,8,2,1,0,4,7,4,10,16.0,44.0,60.0,9
20120813,takeo,9,,,,3,3,‹gì ‹N–ç,16,29,92,3,2,3.85,93.64,0,12,3,2,0,0,2,3,2,18,8.0,20.0,28.0,2
20120813,takeo,9,,,,4,4,—Ñ —m“ñ,21,36,82,3,3,3.86,89.23,0,0,0,0,6,3,5,4,1,11,23.8,42.8,47.6,1
20120813,takeo,9,,,,4,5,Ô¼ G“W,39,40,76,3,3,3.71,89.88,0,0,0,0,1,2,1,2,4,11,5.5,16.6,38.8,3
20120813,takeo,9,,,,5,6,“c‘º ””V,36,42,69,3,3,3.92,84.71,0,1,0,0,2,2,1,3,3,21,3.5,14.2,25.0,8
20120813,takeo,9,,,,5,7,“°‘º ’mÆ,18,29,88,3,3,3.85,93.26,1,1,0,0,6,0,5,1,3,11,25.0,30.0,45.0,5
20120813,takeo,9,,,,6,8,ˆäã «u,27,36,86,2,3,4.08,85.31,1,0,0,0,3,0,1,2,3,16,4.5,13.6,27.2,6
20120813,takeo,9,,,,6,9,”Ñ“c —TŸ,40,26,97,3,1,3.79,89.84,6,0,1,4,1,1,0,7,1,11,0.0,36.8,42.1,7
20120813,takeo,10,,,,1,1,•“c ~,33,27,97,3,2,3.77,93.91,4,4,2,9,0,0,9,2,3,9,39.1,47.8,60.8,3
20120813,takeo,10,,,,2,2,¼“‡ vi,43,43,64,3,3,4.00,95.10,0,0,0,0,0,2,0,2,3,15,0.0,10.0,25.0,1
20120813,takeo,10,,,,3,3,‹g–ì –Ò,23,39,74,3,3,3.85,93.45,6,0,0,0,7,1,4,4,4,11,17.3,34.7,52.1,5
20120813,takeo,10,,,,4,4,Ä“c ¹÷,23,36,79,3,2,3.92,87.84,0,7,3,10,0,0,9,4,2,11,34.6,50.0,57.6,9
20120813,takeo,10,,,,4,5,“¡Œ´ —E,33,43,63,3,3,3.69,91.16,0,0,0,0,10,2,7,5,4,8,29.1,50.0,66.6,6
20120813,takeo,10,,,,5,6,Šâè –«,26,34,81,2,1,3.77,79.00,5,5,1,1,0,0,1,1,3,19,4.1,8.3,20.8,8
20120813,takeo,10,,,,5,7,´… –MÍ,37,41,68,3,3,3.85,91.20,0,0,0,0,3,0,2,1,4,18,8.0,12.0,28.0,7
20120813,takeo,10,,,,6,8,R“c N”,25,38,77,3,3,4.00,87.26,2,0,0,0,5,0,2,3,3,16,8.3,20.8,33.3,4
20120813,takeo,10,,,,6,9,¼“c ‘åu,40,21,98,2,2,3.713.79,89.23,0,19,8,1,0,0,6,3,3,9,28.5,42.8,57.1,2
20120813,takeo,11,,,,1,1,’†”¨ ³•F,30,48,59,2,3,4.00,89.75,9,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,8
20120813,takeo,11,,,,2,2,HR ‹MG,41,30,89,3,2,4.00,94.52,1,2,1,1,2,0,1,3,2,16,4.5,18.1,27.2,7
20120813,takeo,11,,,,3,3,åŒ´ —m,33,34,85,3,3,3.92,94.27,1,1,0,1,5,2,5,3,6,9,21.7,34.7,60.8,1
20120813,takeo,11,,,,4,4,‚ŠÔ —I•½,18,24,95,3,2,3.92,88.61,2,13,3,4,0,1,3,5,4,14,11.5,30.7,46.1,4
20120813,takeo,11,,,,4,5,¬’Ë ,23,33,86,3,3,3.92,89.00,1,0,0,0,9,0,6,3,4,13,23.0,34.6,50.0,3
20120813,takeo,11,,,,5,6,“à“c _i,40,49,51,2,3,3.77,82.08,0,0,0,1,5,0,3,3,0,20,11.5,23.0,23.0,5
20120813,takeo,11,,,,5,7,¬Œ´ ü—S,39,21,99,2,2,3.71,89.08,3,15,10,2,0,0,9,3,2,10,37.5,50.0,58.3,2
20120813,takeo,11,,,,6,8,“ì•” —S“ñ,40,41,68,3,3,3.79,87.33,0,0,0,0,1,2,0,3,4,15,0.0,13.6,31.8,6
20120813,takeo,11,,,,6,9,‹g“c ®ì,27,40,67,3,3,3.69,92.55,0,0,0,0,4,3,3,4,1,10,16.6,38.8,44.4,9
20120814,takeo,1,,,,1,1,¡’Ã ‰pˆê,27,39,71,1,1,3.853.92,67.23,10,4,3,0,1,3,2,5,6,13,7.6,26.9,50.0,1
20120814,takeo,1,,,,2,2,’†¼ º¬,37,23,98,1,2,3.79,66.89,0,14,8,0,0,0,5,3,6,15,17.2,27.5,48.2,3
20120814,takeo,1,,,,3,3,“c’† ¯Œá,23,26,95,1,1,3.62,70.47,8,1,1,0,2,4,1,6,4,10,4.7,33.3,52.3,4
20120814,takeo,1,,,,4,4,ì–{ —²j,33,35,80,1,3,3.85,74.03,0,1,0,1,0,0,0,1,8,18,0.0,3.7,33.3,7
20120814,takeo,1,,,,5,5,•½“c ‰ëŒÈ,24,51,47,1,3,3.71,65.66,1,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,5
20120814,takeo,1,,,,6,6,¼ˆä GK,47,36,85,1,3,3.79,59.33,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20120814,takeo,1,,,,6,7,‰œ“c –«•F,34,54,49,1,3,3.85,68.86,0,0,0,0,2,2,1,3,8,11,4.3,17.3,52.1,2
20120814,takeo,2,,,,1,1,‰Í•” Ÿj,38,37,75,1,3,3.71,65.41,1,1,0,0,4,0,3,1,0,14,16.6,22.2,22.2,2
20120814,takeo,2,,,,2,2,‹{–{ •ÛF,43,39,73,1,3,3.62,74.52,0,0,0,1,1,2,2,2,2,15,9.5,19.0,28.5,7
20120814,takeo,2,,,,3,3,’†“‡ –L,27,46,57,1,3,3.57,66.20,1,0,0,0,2,2,0,4,4,17,0.0,16.0,32.0,6
20120814,takeo,2,,,,4,4,‡“c _‹v,37,52,47,1,3,3.71,65.83,0,0,0,0,2,2,1,3,1,19,4.1,16.6,20.8,3
20120814,takeo,2,,,,5,5,¬Œ´ —m–¢,28,43,65,1,1,3.77,66.61,0,3,1,2,0,0,0,3,5,13,0.0,14.2,38.0,5
20120814,takeo,2,,,,6,6,ìè _ˆê˜Y,33,43,69,1,1,3.93,64.34,0,0,0,0,4,0,4,0,4,18,15.3,15.3,30.7,4
20120814,takeo,2,,,,6,7,“Œ —²”V,45,25,100,1,2,3.71,69.90,0,8,5,2,1,2,7,3,3,9,31.8,45.4,59.0,1
20120814,takeo,3,,,,1,1,¡ò _“ñ,40,42,66,1,1,3.92,66.00,0,1,0,2,2,0,2,2,4,15,8.6,17.3,34.7,5
20120814,takeo,3,,,,2,2,’†‘º _”V,39,48,53,1,3,3.79,70.66,1,0,0,0,0,1,0,1,0,8,0.0,11.1,11.1,7
20120814,takeo,3,,,,3,3,”g”\ ~,17,37,73,1,3,3.85,75.08,1,0,0,0,1,0,1,0,4,19,4.1,4.1,20.8,1
20120814,takeo,3,,,,4,4,‘º“c —m„,24,24,96,1,2,3.71,68.21,4,4,1,1,3,3,4,4,2,14,16.6,33.3,41.6,3
20120814,takeo,3,,,,5,5,—F‰i —´‰î,35,21,101,1,2,3.71,70.50,2,5,2,1,0,0,2,1,1,2,33.3,50.0,66.6,2
20120814,takeo,3,,,,6,6,Šâ‘º Ÿ—˜,43,43,62,1,3,3.79,65.20,0,0,0,0,2,0,0,2,5,17,0.0,8.3,29.1,6
20120814,takeo,3,,,,6,7,Š—¶ G÷,23,48,54,1,3,3.85,69.82,0,0,0,0,2,3,2,3,9,14,7.1,17.8,50.0,4
20120814,takeo,4,,,,1,1,’Ò¼ —T”V,36,20,100,1,2,3.85,67.33,12,10,6,4,0,0,5,5,1,13,20.8,41.6,45.8,3
20120814,takeo,4,,,,2,2,’Ò ½,30,37,80,1,3,3.71,75.84,0,0,0,0,1,0,1,0,2,16,5.2,5.2,15.7,4
20120814,takeo,4,,,,3,3,ì–{ ³Í,42,39,72,1,3,3.77,77.56,0,0,0,0,2,2,0,4,1,18,0.0,17.3,21.7,7
20120814,takeo,4,,,,4,4,‰¬–ì —T“ñ,33,47,53,1,3,3.85,66.95,0,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,5
20120814,takeo,4,,,,5,5,]‰Y Œ›½,43,37,78,1,3,3.69,65.66,0,0,0,0,0,1,0,1,3,15,0.0,5.2,21.0,6
20120814,takeo,4,,,,6,6,–Ñ—˜ ¸•½,26,38,79,1,3,3.92,64.11,0,0,0,0,1,0,0,1,3,22,0.0,3.8,15.3,2
20120814,takeo,4,,,,6,7,£Œû  ,45,23,99,1,2,3.77,67.77,0,8,4,5,0,0,7,2,2,12,30.4,39.1,47.8,1
20120814,takeo,5,,,,1,1,•Ä“c —²i,28,36,85,2,2,3.85,76.52,0,5,0,0,0,0,0,0,1,20,0.0,0.0,4.7,1
20120814,takeo,5,,,,2,2,¼ˆä —³“ñ,33,46,58,2,3,3.77,77.96,0,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,3
20120814,takeo,5,,,,3,3,‰ª ‘×O,41,44,60,2,3,3.86,77.96,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20120814,takeo,5,,,,4,4,[“c L¡,43,43,63,2,3,3.85,73.95,0,0,0,0,2,3,2,3,6,10,9.5,23.8,52.3,4
20120814,takeo,5,,,,4,5,ŒÜ”½“c –L˜a,45,35,80,2,2,3.86,80.76,0,6,1,1,1,0,2,1,2,16,9.5,14.2,23.8,7
20120814,takeo,5,,,,5,6,ìˆä ‘×‰î,27,36,85,2,3,3.85,71.90,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,2
20120814,takeo,5,,,,5,7,â–{ ’qÆ,33,33,82,2,1,3.85,75.87,0,4,4,3,3,1,7,4,0,13,29.1,45.8,45.8,8
20120814,takeo,5,,,,6,8,²“¡ —Í•F,44,29,90,2,3,3.85,73.00,1,1,0,1,1,4,1,5,2,16,4.1,25.0,33.3,5
20120814,takeo,5,,,,6,9,’†ì ‘ì¡,36,49,54,2,3,3.92,76.33,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,6
20120814,takeo,6,,,,1,1,’|–{ —Ti,37,37,82,3,3,3.85,80.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,4
20120814,takeo,6,,,,2,2,óˆä —YO,21,39,79,2,2,3.71,75.04,0,4,3,4,3,0,5,5,0,14,20.8,41.6,41.6,5
20120814,takeo,6,,,,3,3,ìŒû ³,35,41,76,2,3,3.92,76.05,0,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,8
20120814,takeo,6,,,,4,4,¼”ö ½,42,37,80,2,1,4.25,74.87,0,1,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20120814,takeo,6,,,,4,5,••” ³Œp,21,33,86,2,3,3.71,81.00,8,0,0,0,2,2,1,3,2,22,3.5,14.2,21.4,7
20120814,takeo,6,,,,5,6,’r“c ˜a³,41,37,75,2,3,3.77,71.95,3,0,0,0,4,3,2,5,2,14,8.6,30.4,39.1,2
20120814,takeo,6,,,,5,7,¼ì ’B•v,23,50,48,2,3,3.69,75.08,0,0,0,0,2,1,2,1,9,12,8.3,12.5,50.0,6
20120814,takeo,6,,,,6,8,_‰€ „,46,43,63,2,3,3.86,74.37,2,0,0,0,3,4,0,7,4,13,0.0,29.1,45.8,3
20120814,takeo,6,,,,6,9,‘å‰® Œ’i,34,30,87,3,2,3.79,87.15,5,8,2,4,0,1,4,3,4,15,15.3,26.9,42.3,1
20120814,takeo,7,,,,1,1,²“¡ Œ’‘¾,40,24,101,1,2,3.69,76.00,0,2,1,3,1,0,2,3,1,0,33.3,83.3,100.0,4
20120814,takeo,7,,,,2,2,“¡ˆä ºŒá,25,26,99,1,2,3.77,85.23,1,24,15,3,0,0,15,3,3,9,50.0,60.0,70.0,1
20120814,takeo,7,,,,3,3,–ì•û G÷,41,22,98,1,2,3.79,74.46,4,16,10,8,1,0,13,6,2,5,50.0,73.0,80.7,3
20120814,takeo,7,,,,4,4,R“c —TÆ,21,26,98,1,2,3.69,78.32,2,19,4,6,1,0,8,3,1,16,28.5,39.2,42.8,6
20120814,takeo,7,,,,5,5,’†‘º ”—z,18,30,88,1,3,3.77,72.95,2,0,0,0,12,1,6,7,3,8,25.0,54.1,66.6,7
20120814,takeo,7,,,,6,6,’†–x Œõº,44,27,101,1,2,3.643.85,70.00,1,3,2,0,0,0,2,0,3,1,33.3,33.3,83.3,5
20120814,takeo,7,,,,6,7,¼–{ ‘ô–ç,28,28,95,1,1,3.92,72.00,0,9,2,2,5,2,7,4,4,6,33.3,52.3,71.4,2
20120814,takeo,8,,,,1,1,‹g“c ®ì,27,40,67,3,3,3.69,92.55,0,0,0,0,4,3,3,4,1,10,16.6,38.8,44.4,2
20120814,takeo,8,,,,2,2,’†‰€ ˜a„,40,30,89,3,1,3.69,91.90,5,0,0,7,2,0,4,5,3,9,19.0,42.8,57.1,1
20120814,takeo,8,,,,3,3,´… –MÍ,37,41,68,3,3,3.85,91.20,0,0,0,0,3,0,2,1,4,18,8.0,12.0,28.0,6
20120814,takeo,8,,,,4,4,“c‘º ””V,36,42,69,3,3,3.92,84.71,0,1,0,0,2,2,1,3,3,21,3.5,14.2,25.0,7
20120814,takeo,8,,,,4,5,“ì•” —S“ñ,40,41,68,3,3,3.79,87.33,0,0,0,0,1,2,0,3,4,15,0.0,13.6,31.8,3
20120814,takeo,8,,,,5,6,’†R ‹§’j,41,44,69,3,3,4.00,78.95,1,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,8
20120814,takeo,8,,,,5,7,’†ì ”É÷,26,26,93,2,2,4.00,90.00,0,16,8,2,1,0,4,7,4,10,16.0,44.0,60.0,4
20120814,takeo,8,,,,6,8,•½“c “N–ç,28,46,59,3,3,3.92,81.00,0,0,0,0,3,0,0,3,2,19,0.0,12.5,20.8,9
20120814,takeo,8,,,,6,9,•Ÿ“‡ •m,37,26,96,3,1,3.77,89.73,4,0,0,1,1,0,0,2,5,10,0.0,11.7,41.1,5
20120814,takeo,9,,,,1,1,“¡Œ´ —E,33,43,63,3,3,3.69,91.16,0,0,0,0,10,2,7,5,4,8,29.1,50.0,66.6,5
20120814,takeo,9,,,,2,2,”Ñ“c —TŸ,40,26,97,3,1,3.79,89.84,6,0,1,4,1,1,0,7,1,11,0.0,36.8,42.1,4
20120814,takeo,9,,,,3,3,“°‘º ’mÆ,18,29,88,3,3,3.85,93.26,1,1,0,0,6,0,5,1,3,11,25.0,30.0,45.0,1
20120814,takeo,9,,,,4,4,“à“c _i,40,49,51,2,3,3.77,82.08,0,0,0,1,5,0,3,3,0,20,11.5,23.0,23.0,3
20120814,takeo,9,,,,4,5,‚ŠÔ —I•½,18,24,95,3,2,3.92,88.61,2,13,3,4,0,1,3,5,4,14,11.5,30.7,46.1,9
20120814,takeo,9,,,,5,6,âE–ì ‰iŒå,25,42,67,2,3,3.71,78.38,0,0,0,1,6,4,4,7,3,7,19.0,52.3,66.6,8
20120814,takeo,9,,,,5,7,R’n ‰p“ñ,37,50,48,2,3,4.00,84.11,0,0,0,0,1,0,0,1,1,7,0.0,11.1,22.2,7
20120814,takeo,9,,,,6,8,O–Ø —TŸ,38,46,56,2,3,3.85,80.72,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,6
20120814,takeo,9,,,,6,9,R“c N”,25,38,77,3,3,4.00,87.26,2,0,0,0,5,0,2,3,3,16,8.3,20.8,33.3,2
20120814,takeo,10,,,,1,1,HR ‹MG,41,30,89,3,2,4.00,94.52,1,2,1,1,2,0,1,3,2,16,4.5,18.1,27.2,9
20120814,takeo,10,,,,2,2,‹g–ì –Ò,23,39,74,3,3,3.85,93.45,6,0,0,0,7,1,4,4,4,11,17.3,34.7,52.1,3
20120814,takeo,10,,,,3,3,ˆäã «u,27,36,86,2,3,4.08,85.31,1,0,0,0,3,0,1,2,3,16,4.5,13.6,27.2,6
20120814,takeo,10,,,,4,4,’†‘º ‘×Œ[,35,44,62,3,3,3.85,84.70,1,0,0,0,2,3,2,3,5,14,8.3,20.8,41.6,8
20120814,takeo,10,,,,4,5,’†”¨ ³•F,30,48,59,2,3,4.00,89.75,9,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,2
20120814,takeo,10,,,,5,6,¼ ‹B,34,37,80,2,3,3.85,72.81,1,0,0,0,3,5,1,7,1,18,3.7,29.6,33.3,7
20120814,takeo,10,,,,5,7,Ä“c ¹÷,23,36,79,3,2,3.92,87.84,0,7,3,10,0,0,9,4,2,11,34.6,50.0,57.6,4
