date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130411,nagoya,4,,,,6,7,H ‹`‘¥,34,46,58,1,3,3.86,66.57,2,0,0,0,0,1,0,1,6,22,0.0,3.4,24.1,6
20130411,nagoya,5,,,,1,1,—é–Ø –M–¾,24,46,59,1,3,3.85,68.23,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,4
20130411,nagoya,5,,,,2,2,ŠC’n ¬m,39,38,80,1,1,3.77,70.04,0,0,0,1,5,1,2,5,3,14,8.3,29.1,41.6,5
20130411,nagoya,5,,,,3,3,ò’J Œ³÷,23,24,101,1,2,4.00,75.33,1,17,10,4,1,0,10,5,1,5,47.6,71.4,76.1,3
20130411,nagoya,5,,,,4,4,RŒû ¹u,43,33,84,1,3,3.79,69.62,0,4,4,0,4,1,6,3,2,16,22.2,33.3,40.7,7
20130411,nagoya,5,,,,5,5,‰ª“c Œ[“n,38,22,100,1,2,3.85,70.86,4,6,2,5,2,0,8,1,5,16,26.6,30.0,46.6,1
20130411,nagoya,5,,,,6,6,¼”ö ‘×Æ,28,40,71,1,3,3.86,67.06,0,0,0,0,2,0,1,1,1,13,6.2,12.5,18.7,2
20130411,nagoya,5,,,,6,7,“c’† Œ«“ñ,43,41,70,1,1,3.71,68.40,3,4,1,0,3,3,2,5,5,18,6.6,23.3,40.0,6
20130411,nagoya,6,,,,1,1,“‡“c ‰ë•F,23,36,83,3,3,3.92,85.48,1,3,1,0,1,1,2,1,6,18,7.4,11.1,33.3,2
20130411,nagoya,6,,,,2,2,â–{ –¾l,40,41,67,2,3,3.86,80.09,1,0,0,0,2,0,2,0,2,18,9.0,9.0,18.1,9
20130411,nagoya,6,,,,3,3,”óŒû —L÷˜Y,28,24,98,2,2,3.86,80.09,0,5,1,2,0,0,1,2,0,9,8.3,25.0,25.0,8
20130411,nagoya,6,,,,4,4,‹v•Ä N—²,36,42,65,2,3,3.85,78.84,0,0,0,0,2,2,0,4,2,20,0.0,15.3,23.0,6
20130411,nagoya,6,,,,4,5,‚‹´ ‹`H,44,26,96,2,2,3.85,81.66,1,6,1,3,0,1,3,2,1,12,16.6,27.7,33.3,4
20130411,nagoya,6,,,,5,6,‘g‹´ ˆê‚,37,39,71,2,1,3.864.15,74.83,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20130411,nagoya,6,,,,5,7,R’† “Öj,23,33,85,2,2,3.92,80.61,0,5,0,1,0,0,1,0,1,16,5.5,5.5,11.1,1
20130411,nagoya,6,,,,6,8,O’J “T³,29,55,49,2,3,4.08,78.52,0,0,0,0,0,2,0,2,1,22,0.0,8.0,12.0,5
20130411,nagoya,6,,,,6,9,b”ã‰º ’q,34,43,64,3,3,3.77,83.16,3,0,0,1,2,0,1,2,6,15,4.1,12.5,37.5,3
20130411,nagoya,7,,,,1,1,K’Ã ‰q,36,45,62,3,3,4.00,79.93,1,0,0,0,0,0,0,0,4,11,0.0,0.0,26.6,7
20130411,nagoya,7,,,,2,2,’J ¹‘¥,30,42,67,2,3,3.92,81.45,0,0,0,0,0,2,0,2,2,18,0.0,9.0,18.1,2
20130411,nagoya,7,,,,3,3,R“c ƒ–ç,21,24,99,2,2,3.85,81.90,0,4,0,7,0,0,4,3,0,14,19.0,33.3,33.3,3
20130411,nagoya,7,,,,4,4,’r“c ü•½,39,35,83,2,2,3.86,79.75,3,1,0,1,1,0,1,1,2,20,4.1,8.3,16.6,6
20130411,nagoya,7,,,,4,5,ŒE“c —z‰î,25,28,90,3,2,4.25,86.72,1,4,1,1,0,0,0,2,2,15,0.0,10.5,21.0,1
20130411,nagoya,7,,,,5,6,™–ì “N–ç,24,39,76,2,3,3.92,76.63,2,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,8
20130411,nagoya,7,,,,5,7,²ŒÃ ‰ër,34,52,45,2,3,3.924.17,84.76,0,0,0,1,1,1,0,3,3,14,0.0,15.0,30.0,5
20130411,nagoya,7,,,,6,8,ãs „i,38,43,63,2,3,4.00,77.91,1,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,9
20130411,nagoya,7,,,,6,9,”~àV ŒªÅ,24,46,57,3,1,4.004.33,84.20,7,3,0,7,0,0,3,4,1,16,12.5,29.1,33.3,4
20130411,nagoya,8,,,,1,1,‰ªè ˜a‹v,27,37,78,3,3,3.92,92.90,3,0,0,1,6,2,3,6,2,10,14.2,42.8,52.3,1
20130411,nagoya,8,,,,2,2,–{‹½ —YO,43,24,99,3,2,3.86,91.75,1,7,0,7,0,0,7,0,1,16,29.1,29.1,33.3,2
20130411,nagoya,8,,,,3,3,¼–{ ‘ì–ç,36,22,98,2,2,3.77,84.25,0,10,3,3,0,0,4,2,3,15,16.6,25.0,37.5,6
20130411,nagoya,8,,,,4,4,•ˆä •q,23,38,75,2,1,3.77,82.50,0,0,0,2,2,1,1,4,2,19,3.8,19.2,26.9,9
20130411,nagoya,8,,,,4,5,¬“c ‹±ˆê,29,36,94,3,1,3.85,89.05,0,0,0,1,3,0,4,0,4,10,22.2,22.2,44.4,7
20130411,nagoya,8,,,,5,6,‘å–î —Eˆê,27,42,65,2,3,3.853.79,81.25,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,5
20130411,nagoya,8,,,,5,7,•ĞR ²,40,51,52,3,3,4.00,87.29,0,0,0,0,2,1,2,1,5,19,7.4,11.1,29.6,8
20130411,nagoya,8,,,,6,8,‚–ì ‹P²,23,37,83,3,3,3.92,81.31,0,0,0,0,3,0,1,2,2,15,5.0,15.0,25.0,4
20130411,nagoya,8,,,,6,9,—Ñ Ÿ˜Y,40,41,72,3,3,3.92,88.19,0,0,0,1,9,1,9,2,2,13,34.6,42.3,50.0,3
20130411,nagoya,9,,,,1,1,ŒÃŠÕ “Tº,43,38,76,3,3,4.00,88.60,0,0,0,0,7,1,7,1,0,12,35.0,40.0,40.0,6
20130411,nagoya,9,,,,2,2,‹´–{ ’‰‰„,39,48,53,3,3,4.00,92.00,0,0,0,0,1,3,0,4,6,11,0.0,19.0,47.6,3
20130411,nagoya,9,,,,3,3,‰i‹´ •i,27,30,90,2,2,4.08,88.04,2,11,3,5,2,0,3,7,1,13,12.5,41.6,45.8,5
20130411,nagoya,9,,,,4,4,“cì ’C“ñ,43,39,72,3,3,3.85,86.47,0,0,0,0,4,0,2,2,2,15,9.5,19.0,28.5,7
20130411,nagoya,9,,,,4,5,‰Í–ì –ç,28,39,71,3,3,3.93,88.75,1,0,0,0,7,2,6,3,2,13,25.0,37.5,45.8,4
20130411,nagoya,9,,,,5,6,“¿‰i “Nl,43,30,100,2,2,3.79,80.25,3,5,0,3,0,0,2,1,1,21,8.0,12.0,16.0,9
20130411,nagoya,9,,,,5,7,ŒË•š N•v,33,32,96,3,2,3.85,92.58,0,6,2,7,4,0,7,6,3,8,29.1,54.1,66.6,2
20130411,nagoya,9,,,,6,8,•“c ‘å‰î,38,38,77,3,3,4.08,85.34,2,1,0,1,0,2,0,3,5,21,0.0,10.3,27.5,8
20130411,nagoya,9,,,,6,9,åÎ ~,25,40,73,3,3,3.92,93.17,1,0,0,0,6,3,6,3,0,10,31.5,47.3,47.3,1
20130411,nagoya,10,,,,1,1,ˆ¤Œh ””V,23,29,94,3,2,4.17,94.57,0,11,4,5,1,0,8,2,2,9,38.0,47.6,57.1,1
20130411,nagoya,10,,,,2,2,A“c Km,43,45,60,2,3,3.85,86.25,2,0,0,0,3,0,2,1,4,17,8.3,12.5,29.1,6
20130411,nagoya,10,,,,3,3,’J–{ ˆê÷,33,43,63,3,3,3.92,92.05,0,0,0,0,4,0,4,0,3,13,20.0,20.0,35.0,4
20130411,nagoya,10,,,,4,4,’‡R Œj,43,42,66,2,3,3.85,81.20,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,8
20130411,nagoya,10,,,,4,5,•ó– ‘åì,21,33,85,3,3,3.86,85.76,2,0,0,0,1,1,0,2,3,17,0.0,9.0,22.7,3
20130411,nagoya,10,,,,5,6,¬’J ”,33,42,68,2,3,4.15,79.22,0,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,7
20130411,nagoya,10,,,,5,7,“àR ‘ñ,40,30,88,3,2,3.92,86.29,8,5,1,5,1,0,6,1,1,16,25.0,29.1,33.3,5
20130411,nagoya,10,,,,6,8,‰ªè ­,33,27,92,2,2,3.86,80.75,0,13,5,0,0,0,4,1,4,19,14.2,17.8,32.1,9
20130411,nagoya,10,,,,6,9,‘Cˆä Š²—Y,24,41,71,3,3,3.92,96.00,1,0,0,0,7,1,3,5,8,5,14.2,38.0,76.1,2
20130412,nagoya,1,,,,1,1,‰H“c ^i,36,43,67,1,3,3.64,69.09,1,0,0,0,1,3,1,3,4,14,4.5,18.1,36.3,7
20130412,nagoya,1,,,,2,2,¼–{ ÍG,27,44,65,1,3,3.85,69.88,0,0,0,0,3,4,2,5,5,14,7.6,26.9,46.1,5
20130412,nagoya,1,,,,3,3,•½”ö ¹–ç,42,48,58,1,1,3.92,67.50,1,1,0,0,4,2,3,3,2,16,12.5,25.0,33.3,2
20130412,nagoya,1,,,,4,4,R“c ‰p”V,26,49,54,1,3,3.92,64.73,0,0,0,1,1,1,1,2,3,21,3.7,11.1,22.2,3
20130412,nagoya,1,,,,5,5,¼‘º «ŒÈ,40,38,78,1,3,3.92,65.19,0,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,1
20130412,nagoya,1,,,,6,6,ìŒû ‘å•ã,39,39,76,1,3,3.77,63.81,2,0,0,0,1,0,1,0,1,25,3.7,3.7,7.4,6
20130412,nagoya,1,,,,6,7,²’| ¸,27,30,97,1,1,3.85,66.48,0,4,2,1,2,1,2,4,2,19,7.4,22.2,29.6,4
20130412,nagoya,2,,,,1,1,“c’† ‘å—S,21,39,72,1,3,3.92,65.83,2,1,0,1,2,3,1,5,2,22,3.3,20.0,26.6,4
20130412,nagoya,2,,,,2,2,X–{ ‘åu,44,36,77,1,3,3.85,66.12,2,0,0,0,0,1,0,1,5,25,0.0,3.2,19.3,1
20130412,nagoya,2,,,,3,3,‹ß“¡ Œ’i,33,41,73,1,3,3.86,66.43,1,0,0,0,4,1,1,4,3,22,3.3,16.6,26.6,2
20130412,nagoya,2,,,,4,4,“¡ˆä —³–ç,21,43,65,1,3,3.85,64.95,0,0,0,1,0,1,0,2,4,18,0.0,8.3,25.0,3
20130412,nagoya,2,,,,5,5,RŒû ¹u,43,33,84,1,3,3.79,69.62,0,4,4,0,4,1,6,3,2,16,22.2,33.3,40.7,7
20130412,nagoya,2,,,,6,6,’†’Ã—¯ Œšˆê,30,44,70,1,3,3.92,64.91,0,0,0,0,1,2,1,2,2,19,4.1,12.5,20.8,5
20130412,nagoya,2,,,,6,7,‰Í“c —E¡,43,36,86,1,3,3.77,67.50,1,0,0,0,1,3,0,4,4,16,0.0,16.6,33.3,6
20130412,nagoya,3,,,,1,1,¼Œ´ Gj,33,52,45,1,3,3.86,69.06,0,0,0,0,1,3,0,4,4,22,0.0,13.3,26.6,4
20130412,nagoya,3,,,,2,2,“c’† N“T,24,36,80,1,2,3.85,71.75,2,3,3,9,2,0,10,4,2,13,34.4,48.2,55.1,1
20130412,nagoya,3,,,,3,3,‘O‘º õL,29,38,80,1,3,3.92,68.20,2,6,2,2,4,1,5,4,3,17,17.2,31.0,41.3,2
20130412,nagoya,3,,,,4,4,H ‹`‘¥,34,46,58,1,3,3.86,66.57,2,0,0,0,0,1,0,1,6,22,0.0,3.4,24.1,3
20130412,nagoya,3,,,,5,5,Šâˆä —Ç•½,27,23,99,1,1,3.77,72.64,10,7,3,12,1,0,13,3,6,10,40.6,50.0,68.7,5
20130412,nagoya,3,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.77,65.61,1,4,0,0,1,0,1,0,3,17,4.7,4.7,19.0,7
20130412,nagoya,3,,,,6,7,—é–Ø –M–¾,24,46,59,1,3,3.85,68.23,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,6
20130412,nagoya,4,,,,1,1,ò’J Œ³÷,23,24,101,1,2,4.00,75.33,1,17,10,4,1,0,10,5,1,5,47.6,71.4,76.1,1
20130412,nagoya,4,,,,2,2,ˆÉ‰Á “N–ç,33,41,70,1,3,3.85,69.96,4,4,1,0,2,6,2,7,5,15,6.8,31.0,48.2,3
20130412,nagoya,4,,,,3,3,”’‹â ’¼Šì,40,41,75,1,3,3.57,68.81,2,0,0,0,4,0,1,3,5,18,3.7,14.8,33.3,4
20130412,nagoya,4,,,,4,4,aŒû ­@,28,24,97,1,1,3.86,72.69,7,1,1,1,4,4,4,6,7,7,16.6,41.6,70.8,2
20130412,nagoya,4,,,,5,5,‡“c _‹v,37,52,47,1,3,3.71,68.55,1,0,0,0,1,0,1,0,7,21,3.4,3.4,27.5,6
20130412,nagoya,4,,,,6,6,“c’† Œ«“ñ,43,41,70,1,1,3.71,68.40,3,4,1,0,3,3,2,5,5,18,6.6,23.3,40.0,7
20130412,nagoya,4,,,,6,7,ŠC’n ¬m,39,38,80,1,1,3.77,70.04,0,0,0,1,5,1,2,5,3,14,8.3,29.1,41.6,5
20130412,nagoya,5,,,,1,1,’†R ‹§’j,41,45,69,1,3,4.00,73.43,1,0,0,0,9,9,5,13,3,9,16.6,60.0,70.0,4
20130412,nagoya,5,,,,2,2,‰ª“c Œ[“n,38,22,100,1,2,3.85,70.86,4,6,2,5,2,0,8,1,5,16,26.6,30.0,46.6,3
20130412,nagoya,5,,,,3,3,R“c _ˆê,40,45,59,1,3,3.85,70.25,0,0,0,0,3,4,2,5,4,16,7.4,25.9,40.7,7
20130412,nagoya,5,,,,4,4,ŒÃ‹´ F”V,34,35,99,1,2,4.08,72.30,3,14,10,3,1,1,6,9,5,10,20.0,50.0,66.6,2
20130412,nagoya,5,,,,5,5,‘D‘q ‘ì˜Y,42,28,99,1,2,3.85,71.12,3,6,5,1,1,1,4,4,7,9,16.6,33.3,62.5,6
20130412,nagoya,5,,,,6,6,¼”ö ‘×Æ,28,40,71,1,3,3.86,67.06,0,0,0,0,2,0,1,1,1,13,6.2,12.5,18.7,5
20130412,nagoya,5,,,,6,7,‘å¼ ‹MW,44,20,101,1,2,3.85,75.91,0,13,10,4,1,0,12,3,5,4,50.0,62.5,83.3,1
20130412,nagoya,6,,,,1,1,“¿‰i “Nl,43,30,100,2,2,3.79,80.25,3,5,0,3,0,0,2,1,1,21,8.0,12.0,16.0,2
20130412,nagoya,6,,,,2,2,•ˆä •q,23,38,75,2,1,3.77,82.50,0,0,0,2,2,1,1,4,2,19,3.8,19.2,26.9,1
20130412,nagoya,6,,,,3,3,’r“c ü•½,39,35,83,2,2,3.86,79.75,3,1,0,1,1,0,1,1,2,20,4.1,8.3,16.6,6
20130412,nagoya,6,,,,4,4,‹v•Ä N—²,36,42,65,2,3,3.85,78.84,0,0,0,0,2,2,0,4,2,20,0.0,15.3,23.0,7
20130412,nagoya,6,,,,4,5,”óŒû —L÷˜Y,28,24,98,2,2,3.86,80.09,0,5,1,2,0,0,1,2,0,9,8.3,25.0,25.0,9
20130412,nagoya,6,,,,5,6,‘g‹´ ˆê‚,37,39,71,2,1,4.15,74.83,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,8
20130412,nagoya,6,,,,5,7,”~àV ŒªÅ,24,46,57,3,1,4.00,84.20,7,3,0,7,0,0,3,4,1,16,12.5,29.1,33.3,4
20130412,nagoya,6,,,,6,8,O’J “T³,29,55,49,2,3,4.08,78.52,0,0,0,0,0,2,0,2,1,22,0.0,8.0,12.0,5
20130412,nagoya,6,,,,6,9,²ŒÃ ‰ër,34,52,45,2,3,4.00,84.76,0,0,0,1,1,1,0,3,3,14,0.0,15.0,30.0,3
20130412,nagoya,7,,,,1,1,R“c ƒ–ç,21,24,99,2,2,3.85,81.90,0,4,0,7,0,0,4,3,0,14,19.0,33.3,33.3,3
20130412,nagoya,7,,,,2,2,b”ã‰º ’q,34,43,64,3,3,3.77,83.16,3,0,0,1,2,0,1,2,6,15,4.1,12.5,37.5,4
20130412,nagoya,7,,,,3,3,‚‹´ ‹`H,44,26,96,2,2,3.85,81.66,1,6,1,3,0,1,3,2,1,12,16.6,27.7,33.3,1
20130412,nagoya,7,,,,4,4,K’Ã ‰q,36,45,62,3,3,4.00,79.93,1,0,0,0,0,0,0,0,4,11,0.0,0.0,26.6,5
20130412,nagoya,7,,,,4,5,“‡“c ‰ë•F,23,36,83,3,3,3.92,85.48,1,3,1,0,1,1,2,1,6,18,7.4,11.1,33.3,2
20130412,nagoya,7,,,,5,6,™–ì “N–ç,24,39,76,2,3,3.92,76.63,2,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,7
20130412,nagoya,7,,,,5,7,‰ªè ­,33,27,92,2,2,3.86,80.75,0,13,5,0,0,0,4,1,4,19,14.2,17.8,32.1,6
20130412,nagoya,7,,,,6,8,ãs „i,38,43,63,2,3,4.00,77.91,1,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,9
20130412,nagoya,7,,,,6,9,â–{ –¾l,40,41,67,2,3,3.79,80.09,1,0,0,0,2,0,2,0,2,18,9.0,9.0,18.1,8
20130412,nagoya,8,,,,1,1,•“c ‘å‰î,38,38,77,3,3,4.08,85.34,2,1,0,1,0,2,0,3,5,21,0.0,10.3,27.5,3
20130412,nagoya,8,,,,2,2,¬“c ‹±ˆê,29,36,94,3,1,3.85,89.05,0,0,0,1,3,0,4,0,4,10,22.2,22.2,44.4,1
20130412,nagoya,8,,,,3,3,“àR ‘ñ,40,30,88,3,2,3.92,86.29,8,5,1,5,1,0,6,1,1,16,25.0,29.1,33.3,7
20130412,nagoya,8,,,,4,4,‚–ì ‹P²,23,37,83,3,3,3.92,81.31,0,0,0,0,3,0,1,2,2,15,5.0,15.0,25.0,2
20130412,nagoya,8,,,,4,5,ŒÃŠÕ “Tº,43,38,76,3,3,4.00,88.60,0,0,0,0,7,1,7,1,0,12,35.0,40.0,40.0,4
20130412,nagoya,8,,,,5,6,R’† “Öj,23,33,85,2,2,3.92,80.61,0,5,0,1,0,0,1,0,1,16,5.5,5.5,11.1,9
20130412,nagoya,8,,,,5,7,ŒE“c —z‰î,25,28,90,3,2,4.25,86.72,1,4,1,1,0,0,0,2,2,15,0.0,10.5,21.0,5
20130412,nagoya,8,,,,6,8,‘å–î —Eˆê,27,42,65,2,3,3.85,81.25,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,8
20130412,nagoya,8,,,,6,9,“cì ’C“ñ,43,39,72,3,3,3.85,86.47,0,0,0,0,4,0,2,2,2,15,9.5,19.0,28.5,6
20130412,nagoya,9,,,,1,1,•ĞR ²,40,51,52,3,3,4.00,87.29,0,0,0,0,2,1,2,1,5,19,7.4,11.1,29.6,7
20130412,nagoya,9,,,,2,2,‰Í–ì –ç,28,39,71,3,3,3.93,88.75,1,0,0,0,7,2,6,3,2,13,25.0,37.5,45.8,2
20130412,nagoya,9,,,,3,3,¼–{ ‘ì–ç,36,22,98,2,2,3.77,84.25,0,10,3,3,0,0,4,2,3,15,16.6,25.0,37.5,3
20130412,nagoya,9,,,,4,4,’J ¹‘¥,30,42,67,2,3,3.92,81.45,0,0,0,0,0,2,0,2,2,18,0.0,9.0,18.1,4
20130412,nagoya,9,,,,4,5,’J–{ ˆê÷,33,43,63,3,3,3.92,92.05,0,0,0,0,4,0,4,0,3,13,20.0,20.0,35.0,6
20130412,nagoya,9,,,,5,6,¬’J ”,33,42,68,2,3,4.15,79.22,0,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,9
20130412,nagoya,9,,,,5,7,A“c Km,43,45,60,2,3,3.85,86.25,2,0,0,0,3,0,2,1,4,17,8.3,12.5,29.1,1
20130412,nagoya,9,,,,6,8,’‡R Œj,43,42,66,2,3,3.85,81.20,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,8
20130412,nagoya,9,,,,6,9,‰i‹´ •i,27,30,90,2,2,4.08,88.04,2,11,3,5,2,0,3,7,1,13,12.5,41.6,45.8,5
20130412,nagoya,10,,,,1,1,ˆ¤Œh ””V,23,29,94,3,2,4.174.25,94.57,0,11,4,5,1,0,8,2,2,9,38.0,47.6,57.1,2
20130412,nagoya,10,,,,2,2,‰ªè ˜a‹v,27,37,78,3,3,4.08,92.90,3,0,0,1,6,2,3,6,2,10,14.2,42.8,52.3,6
20130412,nagoya,10,,,,3,3,‹´–{ ’‰‰„,39,48,53,3,3,4.00,92.00,0,0,0,0,1,3,0,4,6,11,0.0,19.0,47.6,3
20130412,nagoya,10,,,,4,4,–{‹½ —YO,43,24,99,3,2,3.86,91.75,1,7,0,7,0,0,7,0,1,16,29.1,29.1,33.3,9
20130412,nagoya,10,,,,4,5,‘Cˆä Š²—Y,24,41,71,3,3,4.00,96.00,1,0,0,0,7,1,3,5,8,5,14.2,38.0,76.1,4
20130412,nagoya,10,,,,5,6,•ó– ‘åì,21,33,85,3,3,3.86,85.76,2,0,0,0,1,1,0,2,3,17,0.0,9.0,22.7,7
20130412,nagoya,10,,,,5,7,åÎ ~,25,40,73,3,3,3.92,93.17,1,0,0,0,6,3,6,3,0,10,31.5,47.3,47.3,5
20130412,nagoya,10,,,,6,8,—Ñ Ÿ˜Y,40,41,72,3,3,3.92,88.19,0,0,0,1,9,1,9,2,2,13,34.6,42.3,50.0,8
20130412,nagoya,10,,,,6,9,ŒË•š N•v,33,32,96,3,2,3.85,92.58,0,6,2,7,4,0,7,6,3,8,29.1,54.1,66.6,1
20130519,nagoya,1,,,,1,1,’O”g •Ÿ“¹,33,40,74,2,3,3.92,83.19,0,0,0,0,1,0,0,1,5,15,0.0,4.7,28.5,9
20130519,nagoya,1,,,,2,2,“¹ã –¾,17,46,57,3,3,4.00,89.29,1,4,4,2,5,0,5,6,4,9,20.8,45.8,62.5,2
20130519,nagoya,1,,,,3,3,’Ò–{ ’B–î,27,32,99,2,2,4.00,83.40,0,10,1,2,0,0,1,2,5,17,4.0,12.0,32.0,7
20130519,nagoya,1,,,,4,4,”¦’† KO,28,40,80,2,3,4.00,82.22,0,0,0,0,4,0,3,1,2,21,11.1,14.8,22.2,8
20130519,nagoya,1,,,,4,5,•Ÿ“‡ ‰hˆê,37,29,93,2,1,4.08,92.38,1,1,0,2,8,2,10,2,2,8,45.4,54.5,63.6,5
20130519,nagoya,1,,,,5,6,Rè _M,23,49,53,2,3,3.77,78.11,5,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,3
20130519,nagoya,1,,,,5,7,‘]‰ä•” ‹§j,38,39,82,3,1,4.00,89.03,4,1,2,5,3,0,4,6,3,14,14.8,37.0,48.1,6
20130519,nagoya,1,,,,6,8,¡‘º Nu,40,43,66,3,3,4.00,80.30,2,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,4
20130519,nagoya,1,,,,6,9,¼“c ‘å,16,23,98,2,2,3.86,85.38,0,10,4,2,1,0,6,1,2,17,23.0,26.9,34.6,1
20130519,nagoya,2,,,,1,1,¬’J À,26,26,93,2,2,3.85,83.82,2,21,6,0,0,1,4,3,0,22,13.7,24.1,24.1,3
20130519,nagoya,2,,,,2,2,‰ª–ì ‡ˆê,33,44,61,3,3,3.933.92,88.10,0,0,0,0,3,3,1,5,7,16,3.4,20.6,44.8,7
20130519,nagoya,2,,,,3,3,‘q‰ª T‘¾˜Y,43,45,59,3,1,3.79,86.47,4,0,0,0,3,2,3,2,1,16,13.6,22.7,27.2,1
20130519,nagoya,2,,,,4,4,‹ß“¡ —Il,46,26,93,2,2,4.08,82.92,1,5,1,2,3,0,6,0,2,20,21.4,21.4,28.5,5
20130519,nagoya,2,,,,4,5,–÷ Œª¡,26,35,83,3,3,4.00,86.21,3,0,0,0,2,2,1,3,5,20,3.4,13.7,31.0,4
20130519,nagoya,2,,,,5,6,’Ò ½,30,37,80,2,3,3.92,79.96,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,9
20130519,nagoya,2,,,,5,7,‹ß“¡ ”Í¹,33,34,82,3,1,3.85,90.42,0,2,2,3,2,1,3,5,1,13,13.6,36.3,40.9,2
20130519,nagoya,2,,,,6,8,‰ªè «÷,34,39,78,2,3,3.85,81.21,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,8
20130519,nagoya,2,,,,6,9,‹« ”•¶,43,48,53,2,3,3.85,83.14,0,0,0,0,2,1,1,2,1,17,4.7,14.2,19.0,6
20130519,nagoya,3,,,,1,1,¬ä _“ñ,17,30,91,3,2,4.00,88.87,0,3,0,4,0,0,4,0,4,16,16.6,16.6,33.3,1
20130519,nagoya,3,,,,2,2,’Ã‘º Ÿ©Ÿ˜Y,40,21,101,2,2,4.00,83.59,2,13,7,8,0,0,12,3,2,5,54.5,68.1,77.2,3
20130519,nagoya,3,,,,3,3,“¹—Ñ ½,27,31,90,3,3,4.08,89.13,0,0,0,0,4,2,3,3,4,13,13.0,26.0,43.4,4
20130519,nagoya,3,,,,4,4,à_“c ºˆê˜Y,46,44,67,2,3,3.79,83.17,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,6
20130519,nagoya,3,,,,4,5,‚‹´ ¬‰p,23,30,89,3,2,3.85,83.66,1,3,0,2,0,1,0,3,0,12,0.0,20.0,20.0,5
20130519,nagoya,3,,,,5,6,´… Ÿ,25,53,47,2,3,4.00,78.50,1,0,0,0,0,1,0,1,2,23,0.0,3.8,11.5,7
20130519,nagoya,3,,,,5,7,HR ‹MG,41,31,89,3,1,4.33,88.62,1,1,0,2,2,0,2,2,4,16,8.3,16.6,33.3,2
20130519,nagoya,3,,,,6,8,”ü”Z ‰p“±,35,41,68,2,3,4.00,81.08,0,0,0,0,0,1,0,1,4,18,0.0,4.3,21.7,9
20130519,nagoya,3,,,,6,9,”ìŒã Œöˆò,29,28,91,3,2,4.15,85.96,0,19,10,0,0,0,7,3,2,16,25.0,35.7,42.8,8
20130519,nagoya,4,,,,1,1,ˆÀ•” —´•¶,44,28,94,2,2,3.92,84.41,0,2,1,3,1,0,2,3,1,18,8.3,20.8,25.0,9
20130519,nagoya,4,,,,2,2,ª•c ‘ñ,28,38,79,3,3,4.08,85.28,0,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,3
20130519,nagoya,4,,,,3,3,â–{ Cˆê,33,25,99,2,2,3.92,90.31,0,8,3,2,2,0,3,4,6,6,15.7,36.8,68.4,7
20130519,nagoya,4,,,,4,4,Î’å —LŠî,28,27,100,2,2,3.92,83.80,2,15,4,1,1,0,6,0,1,19,23.0,23.0,26.9,4
20130519,nagoya,4,,,,4,5,‚“c ”¹l,43,35,81,3,3,3.92,84.87,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,6
20130519,nagoya,4,,,,5,6,‰Ô–[ •F,29,45,60,2,3,4.15,81.79,3,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,8
20130519,nagoya,4,,,,5,7,s–{ —²i,34,41,72,3,1,4.00,87.47,0,1,0,2,1,2,1,4,2,15,4.5,22.7,31.8,1
20130519,nagoya,4,,,,6,8,‘åX Ñ,38,49,59,2,3,3.85,82.61,0,0,0,0,4,1,4,1,3,18,15.3,19.2,30.7,2
20130519,nagoya,4,,,,6,9,â–{ W‹P,41,34,81,3,3,3.92,87.91,1,0,0,1,4,1,3,3,3,15,12.5,25.0,37.5,5
20130519,nagoya,5,,,,1,1,÷ˆä —Y‘¾,23,21,100,2,2,3.85,91.11,0,21,11,3,0,0,7,7,3,9,26.9,53.8,65.3,1
20130519,nagoya,5,,,,2,2,´… –MÍ,37,42,68,3,3,3.92,87.76,0,1,0,1,5,1,3,4,3,16,11.5,26.9,38.4,6
