date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120717,matsusaka,1,,,,5,5,—é–Ø Š¨s,28,51,48,1,3,3.85,68.73,4,0,0,1,5,2,4,4,6,12,15.3,30.7,53.8,6
20120717,matsusaka,1,,,,6,6,’Òˆä Æ,26,53,42,1,3,3.64,66.16,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,7
20120717,matsusaka,1,,,,6,7,@è ¢˜A,39,21,100,1,2,3.57,73.73,4,17,12,8,0,0,14,6,1,6,51.8,74.0,77.7,3
20120717,matsusaka,2,,,,1,1,‰ª“c ‘×’n,9,20,100,1,2,3.71,72.54,4,13,7,6,0,0,9,4,2,9,37.5,54.1,62.5,1
20120717,matsusaka,2,,,,2,2,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.83,69.04,3,0,0,0,4,1,1,4,7,11,4.3,21.7,52.1,3
20120717,matsusaka,2,,,,3,3,•ôd —´ˆê,33,53,45,1,3,3.69,75.50,0,0,0,0,0,3,0,3,1,22,0.0,11.5,15.3,5
20120717,matsusaka,2,,,,4,4,ò’J Œ³÷,23,23,101,1,2,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20120717,matsusaka,2,,,,5,5,ŒF’J ‹j,22,33,86,1,1,3.85,81.20,3,0,0,0,0,2,0,2,4,14,0.0,10.0,30.0,4
20120717,matsusaka,2,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.57,65.83,0,7,3,3,0,0,3,3,2,16,12.5,25.0,33.3,7
20120717,matsusaka,2,,,,6,7,“c’† ‘å—S,21,38,72,1,3,4.08,69.47,0,0,0,0,1,3,1,3,6,11,4.7,19.0,47.6,6
20120717,matsusaka,3,,,,1,1,“c’† N“T,24,35,80,1,2,3.85,67.29,2,3,1,5,0,0,4,2,3,15,16.6,25.0,37.5,3
20120717,matsusaka,3,,,,2,2,¼“‡ ‘ˆê,43,46,56,1,3,3.85,78.62,1,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,4
20120717,matsusaka,3,,,,3,3,”ìŒã ®ŒÈ,27,35,83,1,3,3.77,85.65,0,0,0,0,3,5,2,6,3,13,8.3,33.3,45.8,7
20120717,matsusaka,3,,,,4,4,‹v“‡ ®÷,45,21,100,1,2,3.64,71.66,0,11,4,4,1,0,9,0,3,9,42.8,42.8,57.1,5
20120717,matsusaka,3,,,,5,5,‹Ê‘º Œ³‹C,18,22,101,1,2,3.62,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20120717,matsusaka,3,,,,6,6,Î–{ ‹M–ç,10,35,83,1,3,3.69,62.16,0,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,6
20120717,matsusaka,3,,,,6,7,R“c —Ti,40,36,82,1,3,3.79,68.77,3,0,0,1,3,1,3,2,2,16,13.0,21.7,30.4,1
20120717,matsusaka,4,,,,1,1,R“c —TÆ,21,26,98,1,2,3.69,82.24,1,16,3,4,0,0,4,3,2,16,16.0,28.0,36.0,1
20120717,matsusaka,4,,,,2,2,‰ºì Œ’¡,36,46,57,1,3,3.79,68.91,0,0,0,2,2,3,4,3,2,15,16.6,29.1,37.5,7
20120717,matsusaka,4,,,,3,3,‹îˆä ‘å•ã,13,37,98,1,2,3.77,69.16,12,10,5,1,2,2,5,5,3,12,20.0,40.0,52.0,2
20120717,matsusaka,4,,,,4,4,–¾¯ °“¹,38,35,82,1,1,3.79,70.44,1,2,0,1,7,1,5,4,4,12,20.0,36.0,52.0,6
20120717,matsusaka,4,,,,5,5,“ñ’Ë ³—T,11,47,53,1,3,3.86,67.75,2,0,0,0,2,1,1,2,4,17,4.1,12.5,29.1,3
20120717,matsusaka,4,,,,6,6,‹TR d“¿,9,40,69,1,3,3.77,65.38,0,0,0,0,1,0,1,0,5,15,4.7,4.7,28.5,4
20120717,matsusaka,4,,,,6,7,”g”\ ~,17,37,73,1,3,3.85,78.52,1,0,0,1,0,0,1,0,5,17,4.3,4.3,26.0,5
20120717,matsusaka,5,,,,1,1,‹›‰® ü¬,44,21,99,1,2,3.71,88.62,1,12,8,3,0,0,4,7,5,8,16.6,45.8,66.6,1
20120717,matsusaka,5,,,,2,2,’†’Ãì ‘å•ã,22,36,78,1,1,3.92,68.04,2,2,1,1,1,1,1,3,4,16,4.1,16.6,33.3,5
20120717,matsusaka,5,,,,3,3,“›ˆä —zˆê,28,33,81,1,3,3.85,71.95,1,0,0,0,10,4,8,6,3,7,33.3,58.3,70.8,3
20120717,matsusaka,5,,,,4,4,“c’† _m,42,50,54,1,3,3.85,68.77,4,0,0,0,1,3,1,3,10,9,4.3,17.3,60.8,7
20120717,matsusaka,5,,,,5,5,‰êì •q”V,28,27,99,1,2,3.64,69.90,3,6,6,1,3,1,3,8,0,12,13.0,47.8,47.8,2
20120717,matsusaka,5,,,,6,6,Â–Ø Œ’Œå,11,47,56,1,3,3.77,66.58,0,0,0,0,1,2,1,2,2,19,4.1,12.5,20.8,6
20120717,matsusaka,5,,,,6,7,Šp ¸,40,43,73,1,3,3.86,84.34,0,0,0,0,0,3,0,3,7,16,0.0,11.5,38.4,4
20120717,matsusaka,6,,,,1,1,‚“c ”¹l,43,34,81,3,3,3.71,85.73,0,0,0,0,1,3,0,4,5,17,0.0,15.3,34.6,1
20120717,matsusaka,6,,,,2,2,“c’† —E“ñ,33,24,95,3,2,3.71,86.20,1,7,4,0,1,0,3,2,0,15,15.0,25.0,25.0,4
20120717,matsusaka,6,,,,3,3,ìè ’qL,14,37,83,3,3,3.71,84.85,0,1,0,0,0,3,0,3,2,16,0.0,14.2,23.8,7
20120717,matsusaka,6,,,,4,4,‹´Œû ‘ô,13,31,90,2,2,3.85,81.10,1,3,2,1,0,1,2,2,0,16,10.0,20.0,20.0,6
20120717,matsusaka,6,,,,4,5,÷ˆä Œ’,36,38,71,3,3,4.08,90.56,2,0,0,0,6,4,5,5,3,10,21.7,43.4,56.5,5
20120717,matsusaka,6,,,,5,6,RŒû ’¼G,29,38,75,3,1,3.77,76.42,0,0,0,0,1,0,1,0,1,19,4.7,4.7,9.5,9
20120717,matsusaka,6,,,,5,7,—é–Ø ƒ,14,39,73,2,3,3.86,83.42,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,8
20120717,matsusaka,6,,,,6,8,‰Y–ì —Ç–,27,44,60,2,3,4.00,80.00,0,0,0,0,4,1,1,4,2,18,4.0,20.0,28.0,3
20120717,matsusaka,6,,,,6,9,‰º‰« Œ÷™,45,28,95,3,2,3.85,86.41,0,8,4,1,0,0,4,1,0,7,33.3,41.6,41.6,2
20120717,matsusaka,7,,,,1,1,•½Œ´ Œ[‘½,11,27,97,3,2,3.85,82.92,2,16,4,1,0,0,3,2,4,18,11.1,18.5,33.3,4
20120717,matsusaka,7,,,,2,2,ŒÜ\—’ ”ˆê,43,38,79,2,3,3.64,88.50,0,0,0,1,2,1,2,2,3,5,16.6,33.3,58.3,1
20120717,matsusaka,7,,,,3,3,•xˆÀ •Û[,23,29,91,2,2,3.71,84.48,3,4,1,0,3,0,2,2,5,17,7.6,15.3,34.6,9
20120717,matsusaka,7,,,,4,4,“¡Œ´ ‘ñ¢j,11,38,78,2,3,3.85,81.55,0,0,0,0,3,2,0,5,1,21,0.0,18.5,22.2,6
20120717,matsusaka,7,,,,4,5,™‹Ê —˜•¶,21,37,76,3,3,3.64,87.91,1,1,1,0,3,1,2,3,0,7,16.6,41.6,41.6,7
20120717,matsusaka,7,,,,5,6,‘º¡ ‹v•q,24,37,78,2,3,3.77,73.00,1,1,0,1,6,4,5,6,3,13,18.5,40.7,51.8,8
20120717,matsusaka,7,,,,5,7,¼”ö M‘¾˜Y,40,29,92,3,2,3.77,90.38,2,1,0,3,8,1,6,6,3,11,23.0,46.1,57.6,2
20120717,matsusaka,7,,,,6,8,‰œ’† —³”V,27,35,80,2,3,3.79,81.00,0,0,0,0,3,0,2,1,2,18,8.6,13.0,21.7,5
20120717,matsusaka,7,,,,6,9,•ĞR ‘å•ã,22,28,96,2,1,3.92,83.50,1,0,0,0,1,0,1,0,2,12,6.6,6.6,20.0,3
20120717,matsusaka,8,,,,1,1,Ä“c “S–ç,27,45,57,3,3,3.79,85.19,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,2
20120717,matsusaka,8,,,,2,2,‹g–{ «,36,35,81,2,3,4.00,84.88,0,0,0,0,2,1,0,3,5,19,0.0,11.1,29.6,4
20120717,matsusaka,8,,,,3,3,b”ã Nº,10,27,89,2,1,3.86,86.11,3,3,2,1,3,1,3,4,1,18,11.5,26.9,30.7,9
20120717,matsusaka,8,,,,4,4,‘ŠŒ´ _“ñ,38,45,60,2,3,3.85,81.05,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,6
20120717,matsusaka,8,,,,4,5,‚ŠÔ —I•½,18,24,95,3,2,3.85,88.46,2,12,3,5,0,1,3,6,3,14,11.5,34.6,46.1,1
20120717,matsusaka,8,,,,5,6,ŒSi _”V,8,37,76,2,3,3.77,67.66,5,0,0,0,1,6,1,6,4,16,3.7,25.9,40.7,7
20120717,matsusaka,8,,,,5,7,²‹vŠÔ Kl,24,49,51,2,3,3.77,83.29,3,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,3
20120717,matsusaka,8,,,,6,8,ˆÀ•” —´•¶,44,27,94,2,2,3.77,80.09,0,6,1,0,1,0,1,1,1,18,4.7,9.5,14.2,5
20120717,matsusaka,8,,,,6,9,—é–Ø GÍ,9,37,80,2,3,3.93,85.20,0,0,0,0,3,0,3,0,0,21,12.5,12.5,12.5,8
20120717,matsusaka,9,,,,1,1,•\ ‘å‹Å,16,37,82,3,3,3.79,85.91,3,0,0,0,3,3,3,3,7,11,12.5,25.0,54.1,4
20120717,matsusaka,9,,,,2,2,¼‘º s‹M,13,28,92,3,2,3.85,91.16,0,4,1,2,1,1,2,3,3,11,10.5,26.3,42.1,2
20120717,matsusaka,9,,,,3,3,•AŒ³ ‘¥•F,40,37,84,3,1,3.79,84.29,3,2,0,4,0,1,1,4,1,18,4.1,20.8,25.0,5
20120717,matsusaka,9,,,,4,4,–ìŒ´ “N–ç,18,52,51,2,3,3.57,81.00,0,0,0,0,2,1,1,2,0,6,11.1,33.3,33.3,9
20120717,matsusaka,9,,,,4,5,–Ø‘º Œ’i,11,35,85,2,3,4.25,88.77,2,0,0,0,3,1,3,1,6,9,15.7,21.0,52.6,3
20120717,matsusaka,9,,,,5,6,‹àq K˜Y,14,37,75,2,1,3.64,77.64,1,2,0,0,0,1,0,1,3,24,0.0,3.5,14.2,7
20120717,matsusaka,9,,,,5,7,•H“c _“ñ,26,23,97,2,2,3.79,83.59,2,17,4,1,1,0,2,4,1,20,7.4,22.2,25.9,1
20120717,matsusaka,9,,,,6,8,à¨“c ‹Pº,12,42,65,2,3,3.79,78.82,0,0,0,0,0,2,0,2,2,20,0.0,8.3,16.6,6
20120717,matsusaka,9,,,,6,9,“à“c _i,40,49,51,2,3,3.77,82.62,1,0,0,0,8,0,6,2,0,20,21.4,28.5,28.5,8
20120717,matsusaka,10,,,,1,1,O“o —_“N,34,25,100,2,2,3.79,92.53,0,10,6,3,0,0,7,2,2,4,46.6,60.0,73.3,2
20120717,matsusaka,10,,,,2,2,‚ˆä L–¾,21,47,58,3,3,3.69,86.04,2,0,0,3,4,3,6,4,0,13,26.0,43.4,43.4,1
20120717,matsusaka,10,,,,3,3,R’† ËŒá,22,47,56,3,3,3.69,88.66,0,0,0,0,2,0,0,2,1,3,0.0,33.3,50.0,5
20120717,matsusaka,10,,,,4,4,R‰º ³l,33,37,75,2,3,3.71,82.14,1,0,0,0,3,0,0,3,3,21,0.0,11.1,22.2,7
20120717,matsusaka,10,,,,4,5,‹gàV Œ«,12,34,94,2,2,3.85,83.68,4,5,0,4,0,0,1,3,3,15,4.5,18.1,31.8,3
20120717,matsusaka,10,,,,5,6,™“c ´“T,29,41,71,2,3,3.86,71.55,0,0,0,0,3,4,3,4,3,10,15.0,35.0,50.0,4
20120717,matsusaka,10,,,,5,7,ÎŒ´ ˜a•v,33,42,64,3,3,3.71,85.80,0,0,0,0,1,1,0,2,4,16,0.0,9.0,27.2,9
20120717,matsusaka,10,,,,6,8,‰F²”ü Ÿ–ç,22,47,54,2,3,3.85,78.95,2,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,8
20120717,matsusaka,10,,,,6,9,‘å] ”üs,23,32,88,3,2,3.85,82.75,0,3,0,4,0,0,3,1,2,14,15.0,20.0,30.0,6
20120717,matsusaka,11,,,,1,1,‹´–{ ‹I²,8,32,90,3,3,3.79,94.85,0,0,0,0,2,0,1,1,2,23,3.7,7.4,14.8,2
20120717,matsusaka,11,,,,2,2,¼‘º —F˜a,27,32,88,3,3,4.00,95.10,0,1,0,0,2,1,1,2,2,16,4.7,14.2,23.8,8
20120717,matsusaka,11,,,,3,3,‰z’q “WF,38,30,88,3,2,4.00,98.65,0,10,6,3,1,0,3,7,1,18,10.3,34.4,37.9,4
20120717,matsusaka,11,,,,4,4,’†ì ‹M“¿,9,28,91,3,2,3.79,93.38,2,3,0,1,1,0,2,0,2,15,10.5,10.5,21.0,1
20120717,matsusaka,11,,,,4,5,“¡Œ´ _,39,33,87,3,3,3.79,97.90,0,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,3
20120717,matsusaka,11,,,,5,6,Rè Œõ“W,26,25,93,3,2,3.85,93.00,0,9,4,2,2,0,5,3,3,13,20.8,33.3,45.8,9
20120717,matsusaka,11,,,,5,7,’†ˆä ‘å‰î,40,42,65,3,3,3.92,96.00,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,5
20120717,matsusaka,11,,,,6,8,“Œ “S–ç,24,31,88,3,2,3.85,93.35,1,4,0,0,0,0,0,0,3,16,0.0,0.0,15.7,7
20120717,matsusaka,11,,,,6,9,âV“¡ Ÿ,34,51,53,3,3,4.15,94.66,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,6
20120718,matsusaka,1,,,,1,1,–ì˜C ®,24,50,48,1,3,3.79,67.73,1,0,0,0,2,2,0,4,8,15,0.0,14.8,44.4,6
20120718,matsusaka,1,,,,2,2,–¾¯ °“¹,38,35,82,1,1,3.79,70.44,1,2,0,1,7,1,5,4,4,12,20.0,36.0,52.0,1
20120718,matsusaka,1,,,,3,3,‘ÆŒ´ ãÄ‘¾,14,25,96,1,2,3.62,74.43,5,3,0,0,0,0,0,0,1,23,0.0,0.0,4.1,5
20120718,matsusaka,1,,,,4,4,’Òˆä Æ,26,53,42,1,3,3.64,66.16,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,4
20120718,matsusaka,1,,,,5,5,“c’† _m,42,50,54,1,3,3.85,68.77,4,0,0,0,1,3,1,3,10,9,4.3,17.3,60.8,3
20120718,matsusaka,1,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.71,65.83,0,7,3,3,0,0,3,3,2,16,12.5,25.0,33.3,2
20120718,matsusaka,1,,,,6,7,Â–Ø Œ’Œå,11,47,56,1,3,3.85,66.58,0,0,0,0,1,2,1,2,2,19,4.1,12.5,20.8,7
20120718,matsusaka,2,,,,1,1,‹v“‡ ®÷,45,21,100,1,2,3.64,71.66,0,11,4,4,1,0,9,0,3,9,42.8,42.8,57.1,1
20120718,matsusaka,2,,,,2,2,—é–Ø Š¨s,28,51,48,1,3,4.00,68.73,4,0,0,1,5,2,4,4,6,12,15.3,30.7,53.8,3
20120718,matsusaka,2,,,,3,3,’†’Ãì ‘å•ã,22,36,78,1,1,3.92,68.04,2,2,1,1,1,1,1,3,4,16,4.1,16.6,33.3,2
20120718,matsusaka,2,,,,4,4,•ôd —´ˆê,33,53,45,1,3,3.69,75.50,0,0,0,0,0,3,0,3,1,22,0.0,11.5,15.3,5
20120718,matsusaka,2,,,,5,5,“c’† ‘å—S,21,38,72,1,3,4.08,69.47,0,0,0,0,1,3,1,3,6,11,4.7,19.0,47.6,6
20120718,matsusaka,2,,,,6,6,Î–{ ‹M–ç,10,35,83,1,3,3.69,62.16,0,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,7
20120718,matsusaka,2,,,,6,7,‰ºì Œ’¡,36,46,57,1,3,3.79,68.91,0,0,0,2,2,3,4,3,2,15,16.6,29.1,37.5,4
20120718,matsusaka,3,,,,1,1,”g”\ ~,17,37,73,1,3,3.85,78.52,1,0,0,1,0,0,1,0,5,17,4.3,4.3,26.0,6
20120718,matsusaka,3,,,,2,2,ğˆä Œ’‘¾,34,29,87,1,1,3.85,81.40,0,0,0,3,0,0,1,2,2,17,4.5,13.6,22.7,3
20120718,matsusaka,3,,,,3,3,‰ª“c ‘×’n,9,20,100,1,2,3.71,72.54,4,13,7,6,0,0,9,4,2,9,37.5,54.1,62.5,1
20120718,matsusaka,3,,,,4,4,ÂR ²’m’j,12,39,81,1,3,3.79,78.38,0,0,0,0,2,0,0,2,3,21,0.0,7.6,19.2,7
20120718,matsusaka,3,,,,5,5,ò’J Œ³÷,23,23,101,1,2,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20120718,matsusaka,3,,,,6,6,“ñ’Ë ³—T,11,47,53,1,3,3.86,67.75,2,0,0,0,2,1,1,2,4,17,4.1,12.5,29.1,2
20120718,matsusaka,3,,,,6,7,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.83,69.04,3,0,0,0,4,1,1,4,7,11,4.3,21.7,52.1,5
20120718,matsusaka,4,,,,1,1,Šp ¸,40,43,73,1,3,3.85,84.34,0,0,0,0,0,3,0,3,7,16,0.0,11.5,38.4,1
20120718,matsusaka,4,,,,2,2,R“c —TÆ,21,26,98,1,2,3.69,82.24,1,16,3,4,0,0,4,3,2,16,16.0,28.0,36.0,7
20120718,matsusaka,4,,,,3,3,‰êì •q”V,28,27,99,1,2,3.64,69.90,3,6,6,1,3,1,3,8,0,12,13.0,47.8,47.8,6
20120718,matsusaka,4,,,,4,4,@è ¢˜A,39,21,100,1,2,3.57,73.73,4,17,12,8,0,0,14,6,1,6,51.8,74.0,77.7,3
20120718,matsusaka,4,,,,5,5,“c’† N“T,24,35,80,1,2,3.85,67.29,2,3,1,5,0,0,4,2,3,15,16.6,25.0,37.5,2
20120718,matsusaka,4,,,,6,6,‹TR d“¿,9,40,69,1,3,3.77,65.38,0,0,0,0,1,0,1,0,5,15,4.7,4.7,28.5,5
20120718,matsusaka,4,,,,6,7,ˆêƒm£ ‹M«,27,26,98,1,1,3.77,69.04,2,3,1,4,2,0,7,0,4,10,33.3,33.3,52.3,4
20120718,matsusaka,5,,,,1,1,ŒF’J ‹j,22,33,86,1,1,3.85,81.20,3,0,0,0,0,2,0,2,4,14,0.0,10.0,30.0,6
20120718,matsusaka,5,,,,2,2,‹Ê‘º Œ³‹C,18,22,101,1,2,3.62,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1
20120718,matsusaka,5,,,,3,3,¼“‡ ‘ˆê,43,46,56,1,3,3.85,78.62,1,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,3
20120718,matsusaka,5,,,,4,4,‹›‰® ü¬,44,21,99,1,2,3.71,88.62,1,12,8,3,0,0,4,7,5,8,16.6,45.8,66.6,2
20120718,matsusaka,5,,,,5,5,“›ˆä —zˆê,28,33,81,1,3,3.85,71.95,1,0,0,0,10,4,8,6,3,7,33.3,58.3,70.8,4
20120718,matsusaka,5,,,,6,6,R“c —Ti,40,36,82,1,3,3.79,68.77,3,0,0,1,3,1,3,2,2,16,13.0,21.7,30.4,7
20120718,matsusaka,5,,,,6,7,‹îˆä ‘å•ã,13,37,98,1,2,3.77,69.16,12,10,5,1,2,2,5,5,3,12,20.0,40.0,52.0,5
20120718,matsusaka,6,,,,1,1,b”ã Nº,10,27,89,2,1,3.86,86.11,3,3,2,1,3,1,3,4,1,18,11.5,26.9,30.7,2
20120718,matsusaka,6,,,,2,2,“à“c _i,40,49,51,2,3,3.69,82.62,1,0,0,0,8,0,6,2,0,20,21.4,28.5,28.5,8
20120718,matsusaka,6,,,,3,3,™‹Ê —˜•¶,21,37,76,3,3,3.64,87.91,1,1,1,0,3,1,2,3,0,7,16.6,41.6,41.6,4
20120718,matsusaka,6,,,,4,4,‰F²”ü Ÿ–ç,22,47,54,2,3,3.85,78.95,2,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,3
20120718,matsusaka,6,,,,4,5,R‰º ³l,33,37,75,2,3,3.71,82.14,1,0,0,0,3,0,0,3,3,21,0.0,11.1,22.2,7
20120718,matsusaka,6,,,,5,6,RŒû ’¼G,29,38,75,3,1,3.77,76.42,0,0,0,0,1,0,1,0,1,19,4.7,4.7,9.5,6
20120718,matsusaka,6,,,,5,7,ìè ’qL,14,37,83,3,3,3.79,84.85,0,1,0,0,0,3,0,3,2,16,0.0,14.2,23.8,1
20120718,matsusaka,6,,,,6,8,à¨“c ‹Pº,12,42,65,2,3,3.79,78.82,0,0,0,0,0,2,0,2,2,20,0.0,8.3,16.6,9
20120718,matsusaka,6,,,,6,9,–ìŒ´ “N–ç,18,52,51,2,3,3.85,81.00,0,0,0,0,2,1,1,2,0,6,11.1,33.3,33.3,5
20120718,matsusaka,7,,,,1,1,ÎŒ´ ˜a•v,33,42,64,3,3,3.71,85.80,0,0,0,0,1,1,0,2,4,16,0.0,9.0,27.2,6
20120718,matsusaka,7,,,,2,2,•xˆÀ •Û[,23,29,91,2,2,3.71,84.48,3,4,1,0,3,0,2,2,5,17,7.6,15.3,34.6,4
20120718,matsusaka,7,,,,3,3,‹´Œû ‘ô,13,31,90,2,2,3.85,81.10,1,3,2,1,0,1,2,2,0,16,10.0,20.0,20.0,8
20120718,matsusaka,7,,,,4,4,‹àq K˜Y,14,37,75,2,1,3.64,77.64,1,2,0,0,0,1,0,1,3,24,0.0,3.5,14.2,5
20120718,matsusaka,7,,,,4,5,—é–Ø GÍ,9,37,80,2,3,3.93,85.20,0,0,0,0,3,0,3,0,0,21,12.5,12.5,12.5,1
20120718,matsusaka,7,,,,5,6,ŒSi _”V,8,37,76,2,3,3.77,67.66,5,0,0,0,1,6,1,6,4,16,3.7,25.9,40.7,2
20120718,matsusaka,7,,,,5,7,‘ŠŒ´ _“ñ,38,45,60,2,3,3.85,81.05,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,9
20120718,matsusaka,7,,,,6,8,‘º¡ ‹v•q,24,37,78,2,3,3.77,73.00,1,1,0,1,6,4,5,6,3,13,18.5,40.7,51.8,3
20120718,matsusaka,7,,,,6,9,—é–Ø ƒ,14,39,73,2,3,3.86,83.42,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,7
20120718,matsusaka,8,,,,1,1,‘å] ”üs,23,32,88,3,2,3.85,82.75,0,3,0,4,0,0,3,1,2,14,15.0,20.0,30.0,9
20120718,matsusaka,8,,,,2,2,÷ˆä Œ’,36,38,71,3,3,4.25,90.56,2,0,0,0,6,4,5,5,3,10,21.7,43.4,56.5,5
20120718,matsusaka,8,,,,3,3,•½Œ´ Œ[‘½,11,27,97,3,2,3.85,82.92,2,16,4,1,0,0,3,2,4,18,11.1,18.5,33.3,3
20120718,matsusaka,8,,,,4,4,‰œ’† —³”V,27,35,80,2,3,3.79,81.00,0,0,0,0,3,0,2,1,2,18,8.6,13.0,21.7,7
20120718,matsusaka,8,,,,4,5,“¡Œ´ ‘ñ¢j,11,38,78,2,3,3.85,81.55,0,0,0,0,3,2,0,5,1,21,0.0,18.5,22.2,1
20120718,matsusaka,8,,,,5,6,™“c ´“T,29,41,71,2,3,3.86,71.55,0,0,0,0,3,4,3,4,3,10,15.0,35.0,50.0,8
20120718,matsusaka,8,,,,5,7,•AŒ³ ‘¥•F,40,37,84,3,1,3.79,84.29,3,2,0,4,0,1,1,4,1,18,4.1,20.8,25.0,2
20120718,matsusaka,8,,,,6,8,ˆÀ•” —´•¶,44,27,94,2,2,3.77,80.09,0,6,1,0,1,0,1,1,1,18,4.7,9.5,14.2,6
20120718,matsusaka,8,,,,6,9,R’† ËŒá,22,47,56,3,3,3.69,88.66,0,0,0,0,2,0,0,2,1,3,0.0,33.3,50.0,4
20120718,matsusaka,9,,,,1,1,“Œ “S–ç,24,31,88,3,2,3.85,93.35,1,4,0,0,0,0,0,0,3,16,0.0,0.0,15.7,6
20120718,matsusaka,9,,,,2,2,‹´–{ ‹I²,8,32,90,3,3,3.79,94.85,0,0,0,0,2,0,1,1,2,23,3.7,7.4,14.8,1
20120718,matsusaka,9,,,,3,3,‚ŠÔ —I•½,18,24,95,3,2,3.85,88.46,2,12,3,5,0,1,3,6,3,14,11.5,34.6,46.1,5
20120718,matsusaka,9,,,,4,4,“c’† —E“ñ,33,24,95,3,2,3.713.85,86.20,1,7,4,0,1,0,3,2,0,15,15.0,25.0,25.0,4
20120718,matsusaka,9,,,,4,5,¼‘º s‹M,13,28,92,3,2,3.85,91.16,0,4,1,2,1,1,2,3,3,11,10.5,26.3,42.1,7
20120718,matsusaka,9,,,,5,6,‹g–{ «,36,35,81,2,3,4.00,84.88,0,0,0,0,2,1,0,3,5,19,0.0,11.1,29.6,8
20120718,matsusaka,9,,,,5,7,¼‘º —F˜a,27,32,88,3,3,4.00,95.10,0,1,0,0,2,1,1,2,2,16,4.7,14.2,23.8,3
20120718,matsusaka,9,,,,6,8,‚ˆä L–¾,21,47,58,3,3,3.69,86.04,2,0,0,3,4,3,6,4,0,13,26.0,43.4,43.4,9
20120718,matsusaka,9,,,,6,9,ŒÜ\—’ ”ˆê,43,38,79,2,3,3.64,88.50,0,0,0,1,2,1,2,2,3,5,16.6,33.3,58.3,2
20120718,matsusaka,10,,,,1,1,Rè Œõ“W,26,25,93,3,2,3.85,93.00,0,9,4,2,2,0,5,3,3,13,20.8,33.3,45.8,6
20120718,matsusaka,10,,,,2,2,’†ˆä ‘å‰î,40,42,65,3,3,3.92,96.00,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,4
20120718,matsusaka,10,,,,3,3,O“o —_“N,34,25,100,2,2,3.793.86,92.53,0,10,6,3,0,0,7,2,2,4,46.6,60.0,73.3,1
20120718,matsusaka,10,,,,4,4,‹gàV Œ«,12,34,94,2,2,3.85,83.68,4,5,0,4,0,0,1,3,3,15,4.5,18.1,31.8,3
20120718,matsusaka,10,,,,4,5,‰º‰« Œ÷™,45,28,95,3,2,3.85,86.41,0,8,4,1,0,0,4,1,0,7,33.3,41.6,41.6,5
20120718,matsusaka,10,,,,5,6,²‹vŠÔ Kl,24,49,51,2,3,3.77,83.29,3,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,9
20120718,matsusaka,10,,,,5,7,“¡Œ´ _,39,33,87,3,3,3.79,97.90,0,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,2
20120718,matsusaka,10,,,,6,8,•ĞR ‘å•ã,22,28,96,2,1,3.92,83.50,1,0,0,0,1,0,1,0,2,12,6.6,6.6,20.0,7
20120718,matsusaka,10,,,,6,9,Ä“c “S–ç,27,45,57,3,3,3.79,85.19,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,8
20120718,matsusaka,11,,,,1,1,’†ì ‹M“¿,9,28,91,3,2,3.79,93.38,2,3,0,1,1,0,2,0,2,15,10.5,10.5,21.0,4
20120718,matsusaka,11,,,,2,2,âV“¡ Ÿ,34,51,53,3,3,4.15,94.66,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,1
20120718,matsusaka,11,,,,3,3,¼”ö M‘¾˜Y,40,29,92,3,2,3.77,90.38,2,1,0,3,8,1,6,6,3,11,23.0,46.1,57.6,3
