date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140725,nara,6,,,,6,8,’†‘º Œ«“ñ,23,31,97,2,2,4.08,75.34,4,8,1,0,0,0,0,1,1,27,0.0,3.4,6.8,9
20140725,nara,6,,,,6,9,×ì ‹Mj,34,33,87,3,3,3.92,88.16,1,0,0,0,4,6,3,7,5,15,10.0,33.3,50.0,2
20140725,nara,7,,,,1,1,—´–å T‘¾˜Y,33,29,96,3,2,4.08,84.89,0,13,3,5,0,1,4,5,2,18,13.7,31.0,37.9,4
20140725,nara,7,,,,2,2,¬ì K÷,25,27,92,2,1,4.00,82.43,1,7,0,0,1,2,0,3,4,25,0.0,9.3,21.8,6
20140725,nara,7,,,,3,3,‘å‹v•Û m,40,43,66,3,1,4.15,87.96,0,0,0,0,4,1,3,2,7,15,11.1,18.5,44.4,3
20140725,nara,7,,,,4,4,”nê —Eô,27,35,84,2,3,3.92,82.04,4,0,0,0,2,1,1,2,3,19,4.0,12.0,24.0,7
20140725,nara,7,,,,4,5,¼‘º ³•F,39,44,65,2,3,4.00,82.05,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,2
20140725,nara,7,,,,5,6,’r“à Œá˜Y,38,43,65,2,3,4.00,72.50,7,3,1,2,4,3,5,5,3,21,14.7,29.4,38.2,5
20140725,nara,7,,,,5,7,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.254.15,89.81,4,4,1,7,2,0,6,4,0,17,22.2,37.0,37.0,8
20140725,nara,7,,,,6,8,‚”ö „•¶,40,44,66,2,3,4.00,81.04,0,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,9
20140725,nara,7,,,,6,9,‘¾“c —Ç­,33,40,74,3,3,4.25,83.33,1,2,0,0,0,2,0,2,5,16,0.0,8.6,30.4,1
20140725,nara,8,,,,1,1,¼ì O‘,24,46,66,2,3,4.08,81.85,1,3,0,0,2,1,2,1,4,20,7.4,11.1,25.9,8
20140725,nara,8,,,,2,2,“ì•” Œ’Ÿ˜Y,30,41,72,2,3,3.93,83.70,0,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,7
20140725,nara,8,,,,3,3,â“c Í,39,29,93,3,1,4.00,83.93,0,0,0,0,1,1,0,2,3,12,0.0,11.7,29.4,1
20140725,nara,8,,,,4,4,•ÄŠÛ r¬,43,43,72,2,3,3.92,81.38,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,6
20140725,nara,8,,,,4,5,˜kŸº ³—˜,23,44,65,3,3,4.08,89.07,0,0,0,0,2,5,1,6,6,14,3.7,25.9,48.1,3
20140725,nara,8,,,,5,6,Š}¼ ‹`‹P,38,43,68,2,3,4.00,77.00,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,9
20140725,nara,8,,,,5,7,[Œ© mÆ,23,31,91,2,1,3.92,89.11,1,4,2,4,5,0,4,7,4,12,14.8,40.7,55.5,5
20140725,nara,8,,,,6,8,–ì•û G÷,41,24,98,2,2,4.08,79.03,0,8,1,1,0,0,1,1,1,24,3.7,7.4,11.1,4
20140725,nara,8,,,,6,9,Î’å —LŠî,28,28,100,2,2,4.00,84.41,3,14,4,1,1,0,3,3,4,14,12.5,25.0,41.6,2
20140725,nara,9,,,,1,1,•H“c _“ñ,26,25,97,3,2,4.08,88.52,1,14,3,5,0,0,5,3,3,15,19.2,30.7,42.3,2
20140725,nara,9,,,,2,2,‹´–{ ŸO,38,31,89,3,3,4.00,84.31,0,0,0,1,3,2,2,4,8,15,6.8,20.6,48.2,1
20140725,nara,9,,,,3,3,™‹Ê —˜•¶,21,39,76,3,3,3.79,84.92,0,0,0,0,6,0,2,4,2,18,7.6,23.0,30.7,3
20140725,nara,9,,,,4,4,‰Ô–[ •F,29,47,60,2,3,4.23,79.17,0,0,0,0,0,1,0,1,3,25,0.0,3.4,13.7,7
20140725,nara,9,,,,4,5,á¼ F”V,24,24,96,3,2,4.00,84.00,4,2,0,4,1,0,1,4,2,14,4.7,23.8,33.3,4
20140725,nara,9,,,,5,6,ˆÉ“¡ ‹Mj,39,29,97,2,2,4.08,76.04,0,8,1,0,0,0,0,1,0,23,0.0,4.1,4.1,6
20140725,nara,9,,,,5,7,“ì ‘å•ã,26,39,76,3,3,4.00,88.00,0,2,0,1,7,1,8,1,2,18,27.5,31.0,37.9,5
20140725,nara,9,,,,6,8,Äì ‚s,43,47,60,2,3,3.86,77.20,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,8
20140725,nara,9,,,,6,9,–k“c ºu,38,44,66,2,3,3.92,81.95,1,0,0,0,1,0,0,1,4,16,0.0,4.7,23.8,9
20140725,nara,10,,,,1,1,–Ø‘º ’¼—²,28,36,86,3,1,4.08,93.56,0,4,0,1,0,1,0,2,5,25,0.0,6.2,21.8,8
20140725,nara,10,,,,2,2,‘å’| TŒá,44,49,55,3,3,4.25,106.00,2,0,0,3,4,3,3,7,2,13,12.0,40.0,48.0,2
20140725,nara,10,,,,3,3,“¡‰ª —²¡,36,38,98,3,2,4.23,101.51,0,13,5,9,0,0,10,4,4,17,28.5,40.0,51.4,4
20140725,nara,10,,,,4,4,‘åˆä Œ[¢,29,48,58,3,3,3.924.00,92.63,0,0,0,1,5,1,1,6,3,14,4.1,29.1,41.6,6
20140725,nara,10,,,,4,5,Xì ‘å•ã,21,27,92,3,2,4.00,96.42,3,8,3,10,1,0,11,3,2,5,52.3,66.6,76.1,5
20140725,nara,10,,,,5,6,Ô¯ rŒõ,43,35,86,3,3,4.00,90.16,1,0,0,0,5,5,0,10,2,12,0.0,41.6,50.0,7
20140725,nara,10,,,,5,7,’I‹´ •×,33,33,96,3,1,4.00,92.84,1,0,0,2,5,0,3,4,2,11,15.0,35.0,45.0,1
20140725,nara,10,,,,6,8,‹»˜C–Ø —Y¡,43,24,96,3,2,4.00,91.74,2,13,4,5,1,0,6,4,5,12,22.2,37.0,55.5,9
20140725,nara,10,,,,6,9,ŒÃ“c ‹`–¾,24,41,79,3,3,4.08,95.61,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,3
20140726,nara,1,,,,1,1,‘ê —I•ã,41,36,86,1,3,4.08,70.31,1,0,0,0,3,1,1,3,1,17,4.5,18.1,22.7,3
20140726,nara,1,,,,2,2,¼”ö ‘×Æ,28,42,71,1,3,3.86,63.44,2,3,0,0,1,0,1,0,3,23,3.7,3.7,14.8,7
20140726,nara,1,,,,3,3,Œ´“c „N,23,44,71,1,3,4.08,69.77,1,0,0,0,5,4,4,5,3,15,14.8,33.3,44.4,4
20140726,nara,1,,,,4,4,¼–{ ÍG,27,46,65,1,3,3.92,65.95,1,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,6
20140726,nara,1,,,,5,5,‘O–ì ’q–ç,33,43,68,1,2,3.86,67.11,3,11,5,3,0,0,4,4,2,17,14.8,29.6,37.0,1
20140726,nara,1,,,,6,6,R‰º ‘å•ã,26,40,77,1,3,4.15,63.27,0,0,0,0,0,2,0,2,0,20,0.0,9.0,9.0,5
20140726,nara,1,,,,6,7,[“c L¡,43,45,63,1,3,4.00,65.41,0,0,0,0,3,0,3,0,1,20,12.5,12.5,16.6,2
20140726,nara,2,,,,1,1,”Âè —C–î,38,26,101,1,2,4.00,69.92,0,5,3,0,1,1,1,4,4,5,7.1,35.7,64.2,1
20140726,nara,2,,,,2,2,ŒÃ‰® Fˆê,23,46,62,1,3,3.92,78.58,0,0,0,0,2,0,1,1,5,22,3.4,6.8,24.1,4
20140726,nara,2,,,,3,3,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,67.50,1,0,0,0,0,2,0,2,2,11,0.0,13.3,26.6,2
20140726,nara,2,,,,4,4,“‡‘º Œ’‹g,40,49,55,1,3,3.50,65.58,0,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,5
20140726,nara,2,,,,5,5,“c’† ¯Œá,23,28,95,1,3,3.54,65.51,10,0,0,0,1,2,1,2,6,18,3.7,11.1,33.3,6
20140726,nara,2,,,,6,6,•x“c ˆêO,34,44,72,1,3,3.64,63.62,0,1,0,0,1,0,0,1,1,25,0.0,3.7,7.4,3
20140726,nara,2,,,,6,7,R‰º ”E,41,46,62,1,3,3.85,69.96,2,0,0,0,2,1,0,3,9,15,0.0,11.1,44.4,7
20140726,nara,3,,,,1,1,Œüˆä —T‹IO,21,34,98,1,1,3.85,73.66,2,2,0,1,6,3,5,5,2,12,20.8,41.6,50.0,2
20140726,nara,3,,,,2,2,‚–Ø C“ñ,27,31,97,1,2,3.713.86,77.92,2,5,0,0,1,1,1,1,5,21,3.5,7.1,25.0,6
20140726,nara,3,,,,3,3,_“c —´,24,25,105,1,2,3.85,76.66,0,3,2,0,0,0,2,0,0,1,66.6,66.6,66.6,1
20140726,nara,3,,,,4,4,›“c M•F,44,28,92,1,3,3.92,72.00,0,0,0,0,2,0,0,2,2,5,0.0,22.2,44.4,4
20140726,nara,3,,,,5,5,“¿‹g ³¡,40,31,89,1,2,4.00,70.80,0,11,6,3,1,0,9,1,6,14,30.0,33.3,53.3,3
20140726,nara,3,,,,6,6,H ‹`–[,34,49,60,1,3,4.00,68.27,0,0,0,0,3,1,1,3,3,12,5.2,21.0,36.8,5
20140726,nara,3,,,,6,7,‘å¼ ƒ“ñ,27,26,99,1,1,3.92,71.00,4,5,3,1,3,0,3,4,1,10,16.6,38.8,44.4,7
20140726,nara,4,,,,1,1,¬—Ñ ’¼÷,28,41,72,1,3,3.92,69.11,0,0,0,0,0,1,0,1,2,6,0.0,11.1,33.3,5
20140726,nara,4,,,,2,2,ˆ¢•” [G,35,31,98,1,2,4.00,73.03,0,17,10,3,0,0,7,6,2,11,26.9,50.0,57.6,6
20140726,nara,4,,,,3,3,²“¡ —Í•F,44,31,90,1,3,3.92,71.72,7,1,0,1,5,6,4,8,5,13,13.3,40.0,56.6,2
20140726,nara,4,,,,4,4,–ìŒû ³‘¥,29,23,105,1,2,3.85,78.66,0,3,2,1,0,0,3,0,0,0,100.0,100.0,100.0,3
20140726,nara,4,,,,5,5,–¾¯ °“¹,38,37,82,1,3,3.92,69.00,0,0,0,0,3,2,3,2,5,16,11.5,19.2,38.4,4
20140726,nara,4,,,,6,6,‰ª“c m,29,47,60,1,3,3.92,67.90,1,0,0,0,6,4,4,6,4,16,13.3,33.3,46.6,7
20140726,nara,4,,,,6,7,]Œû —_,44,29,97,1,2,4.00,79.33,0,6,1,3,0,0,1,3,2,18,4.1,16.6,25.0,1
20140726,nara,5,,,,1,1,‹g‰ª Œ[j,40,39,75,1,3,3.92,81.37,0,0,0,1,3,0,2,2,3,20,7.4,14.8,25.9,7
20140726,nara,5,,,,2,2,Î’Ë —Ö‘¾˜Y,30,20,105,1,2,3.85,78.66,0,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,1
20140726,nara,5,,,,3,3,‘åè ¢ul,39,41,76,1,3,4.00,70.07,0,0,0,1,7,1,4,5,3,14,15.3,34.6,46.1,6
20140726,nara,5,,,,4,4,…’J «i,23,27,105,1,2,3.92,70.33,0,2,1,1,0,0,1,1,0,1,33.3,66.6,66.6,5
20140726,nara,5,,,,5,5,–{“‡ ‘×N,43,24,97,1,1,3.85,77.55,0,12,5,0,0,0,2,3,3,21,6.8,17.2,27.5,3
20140726,nara,5,,,,6,6,¼”ö ½,42,39,80,1,1,4.15,69.50,4,9,1,3,2,2,3,5,9,11,10.7,28.5,60.7,4
20140726,nara,5,,,,6,7,˜a“c Mˆê,25,43,74,1,3,3.92,76.76,0,0,0,1,3,0,3,1,2,19,12.0,16.0,24.0,2
20140726,nara,6,,,,1,1,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.33,89.81,4,4,1,7,2,0,6,4,0,17,22.2,37.0,37.0,4
20140726,nara,6,,,,2,2,¼ì O‘,24,46,66,2,3,4.08,81.85,1,3,0,0,2,1,2,1,4,20,7.4,11.1,25.9,1
20140726,nara,6,,,,3,3,–k“c ºu,38,44,66,2,3,3.92,81.95,1,0,0,0,1,0,0,1,4,16,0.0,4.7,23.8,3
20140726,nara,6,,,,4,4,Äì ‚s,43,47,60,2,3,3.86,77.20,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,9
20140726,nara,6,,,,4,5,Îì CO,35,45,69,2,3,4.00,81.73,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,5
20140726,nara,6,,,,5,6,’†‘º Œ«“ñ,23,31,97,2,2,4.08,75.34,4,8,1,0,0,0,0,1,1,27,0.0,3.4,6.8,8
20140726,nara,6,,,,5,7,”ªq ãÄ•½,40,27,93,2,1,3.86,84.06,0,0,0,0,4,0,4,0,1,10,26.6,26.6,33.3,6
20140726,nara,6,,,,6,8,ˆÉ“¡ ‹Mj,39,29,97,2,2,4.08,76.04,0,8,1,0,0,0,0,1,0,23,0.0,4.1,4.1,7
20140726,nara,6,,,,6,9,”nê —Eô,27,35,84,2,3,3.92,82.04,4,0,0,0,2,1,1,2,3,19,4.0,12.0,24.0,2
20140726,nara,7,,,,1,1,‰Ô–[ •F,29,47,60,2,3,4.23,79.17,0,0,0,0,0,1,0,1,3,25,0.0,3.4,13.7,7
20140726,nara,7,,,,2,2,•ÄŠÛ r¬,43,43,72,2,3,3.92,81.38,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,2
20140726,nara,7,,,,3,3,HR ‹MG,41,32,89,3,1,4.17,89.55,1,3,1,5,1,0,3,4,5,15,11.1,25.9,44.4,9
20140726,nara,7,,,,4,4,Š}¼ ‹`‹P,38,43,68,2,3,4.00,77.00,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,8
20140726,nara,7,,,,4,5,“ì•” Œ’Ÿ˜Y,30,41,72,2,3,3.93,83.70,0,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,1
20140726,nara,7,,,,5,6,’r“à Œá˜Y,38,43,65,2,3,4.00,72.50,7,3,1,2,4,3,5,5,3,21,14.7,29.4,38.2,6
20140726,nara,7,,,,5,7,‚”ö „•¶,40,44,66,2,3,4.00,81.04,0,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,4
20140726,nara,7,,,,6,8,²‹vŠÔ Kl,24,51,51,2,3,3.85,73.29,3,0,0,0,1,6,1,6,6,14,3.7,25.9,48.1,5
20140726,nara,7,,,,6,9,¬ì K÷,25,27,92,2,1,4.00,82.43,1,7,0,0,1,2,0,3,4,25,0.0,9.3,21.8,3
20140726,nara,8,,,,1,1,‹»˜C–Ø —Y¡,43,24,96,3,2,4.00,91.74,2,13,4,5,1,0,6,4,5,12,22.2,37.0,55.5,7
20140726,nara,8,,,,2,2,™‹Ê —˜•¶,21,39,76,3,3,3.79,84.92,0,0,0,0,6,0,2,4,2,18,7.6,23.0,30.7,6
20140726,nara,8,,,,3,3,×ì ‹Mj,34,33,87,3,3,3.92,88.16,1,0,0,0,4,6,3,7,5,15,10.0,33.3,50.0,4
20140726,nara,8,,,,4,4,—´–å T‘¾˜Y,33,29,96,3,2,4.08,84.89,0,13,3,5,0,1,4,5,2,18,13.7,31.0,37.9,5
20140726,nara,8,,,,4,5,–Ø‘º ’¼—²,28,36,86,3,1,4.08,93.56,0,4,0,1,0,1,0,2,5,25,0.0,6.2,21.8,2
20140726,nara,8,,,,5,6,’O”g F—C,27,26,98,2,2,3.92,83.95,2,19,16,1,0,0,14,3,2,5,58.3,70.8,79.1,8
20140726,nara,8,,,,5,7,‘å’| TŒá,44,49,55,3,3,4.254.17,106.00,2,0,0,3,4,3,3,7,2,13,12.0,40.0,48.0,1
20140726,nara,8,,,,6,8,á¼ F”V,24,24,96,3,2,4.00,84.00,4,2,0,4,1,0,1,4,2,14,4.7,23.8,33.3,9
20140726,nara,8,,,,6,9,‘å‹v•Û m,40,43,66,3,1,4.15,87.96,0,0,0,0,4,1,3,2,7,15,11.1,18.5,44.4,3
20140726,nara,9,,,,1,1,“¡‰ª —²¡,36,38,98,3,2,4.23,101.51,0,13,5,9,0,0,10,4,4,17,28.5,40.0,51.4,1
20140726,nara,9,,,,2,2,“ì ‘å•ã,26,39,76,3,3,4.00,88.00,0,2,0,1,7,1,8,1,2,18,27.5,31.0,37.9,6
20140726,nara,9,,,,3,3,ŒÃ“c ‹`–¾,24,41,79,3,3,4.08,95.61,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,7
20140726,nara,9,,,,4,4,Î’å —LŠî,28,28,100,2,2,4.00,84.41,3,14,4,1,1,0,3,3,4,14,12.5,25.0,41.6,4
20140726,nara,9,,,,4,5,’I‹´ •×,33,33,96,3,1,4.00,92.84,1,0,0,2,5,0,3,4,2,11,15.0,35.0,45.0,3
20140726,nara,9,,,,5,6,¼‘º ³•F,39,44,65,2,3,4.00,82.05,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,8
20140726,nara,9,,,,5,7,‘¬ •x•v,33,43,66,2,2,4.15,87.75,0,11,6,7,3,0,10,6,1,11,35.7,57.1,60.7,2
20140726,nara,9,,,,6,8,‹´–{ ŸO,38,31,89,3,3,4.00,84.31,0,0,0,1,3,2,2,4,8,15,6.8,20.6,48.2,5
20140726,nara,9,,,,6,9,[Œ© mÆ,23,31,91,2,1,3.92,89.11,1,4,2,4,5,0,4,7,4,12,14.8,40.7,55.5,9
20140726,nara,10,,,,1,1,‘åˆä Œ[¢,29,48,58,3,3,4.08,92.63,0,0,0,1,5,1,1,6,3,14,4.1,29.1,41.6,2
20140726,nara,10,,,,2,2,Xì ‘å•ã,21,27,92,3,2,4.00,96.42,3,8,3,10,1,0,11,3,2,5,52.3,66.6,76.1,1
20140726,nara,10,,,,3,3,Ô¯ rŒõ,43,35,86,3,3,4.08,90.16,1,0,0,0,5,5,0,10,2,12,0.0,41.6,50.0,3
20140726,nara,10,,,,4,4,‘¾“c —Ç­,33,40,74,3,3,4.25,83.33,1,2,0,0,0,2,0,2,5,16,0.0,8.6,30.4,8
20140726,nara,10,,,,4,5,•H“c _“ñ,26,25,97,3,2,4.08,88.52,1,14,3,5,0,0,5,3,3,15,19.2,30.7,42.3,6
20140726,nara,10,,,,5,6,–ì•û G÷,41,24,98,2,2,4.08,79.03,0,8,1,1,0,0,1,1,1,24,3.7,7.4,11.1,9
20140726,nara,10,,,,5,7,˜kŸº ³—˜,23,44,65,3,3,4.08,89.07,0,0,0,0,2,5,1,6,6,14,3.7,25.9,48.1,7
20140726,nara,10,,,,6,8,‹g“c ®ì,27,42,67,3,3,4.00,83.00,1,0,0,0,1,2,1,2,1,10,7.1,21.4,28.5,4
20140726,nara,10,,,,6,9,â“c Í,39,29,93,3,1,4.00,83.93,0,0,0,0,1,1,0,2,3,12,0.0,11.7,29.4,5
20140727,nara,1,,,,1,1,Œ´“c „N,23,44,71,1,3,4.08,69.77,1,0,0,0,5,4,4,5,3,15,14.8,33.3,44.4,2
20140727,nara,1,,,,2,2,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,67.50,1,0,0,0,0,2,0,2,2,11,0.0,13.3,26.6,3
20140727,nara,1,,,,3,3,¼”ö ‘×Æ,28,42,71,1,3,3.86,63.44,2,3,0,0,1,0,1,0,3,23,3.7,3.7,14.8,4
20140727,nara,1,,,,4,4,“c’† ¯Œá,23,28,95,1,3,3.54,65.51,10,0,0,0,1,2,1,2,6,18,3.7,11.1,33.3,6
20140727,nara,1,,,,5,5,‹g‰ª Œ[j,40,39,75,1,3,3.92,81.37,0,0,0,1,3,0,2,2,3,20,7.4,14.8,25.9,1
20140727,nara,1,,,,6,6,R‰º ‘å•ã,26,40,77,1,3,4.15,63.27,0,0,0,0,0,2,0,2,0,20,0.0,9.0,9.0,5
20140727,nara,1,,,,6,7,‘ê —I•ã,41,36,86,1,3,4.00,70.31,1,0,0,0,3,1,1,3,1,17,4.5,18.1,22.7,7
20140727,nara,2,,,,1,1,Šâè –«,26,36,81,1,1,3.92,71.24,3,0,0,1,6,3,5,5,6,13,17.2,34.4,55.1,6
20140727,nara,2,,,,2,2,“‡‘º Œ’‹g,40,49,55,1,3,3.77,65.58,0,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,3
20140727,nara,2,,,,3,3,¼–{ ÍG,27,46,65,1,3,3.92,65.95,1,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,2
20140727,nara,2,,,,4,4,R‰º ”E,41,46,62,1,3,3.85,69.96,2,0,0,0,2,1,0,3,9,15,0.0,11.1,44.4,5
20140727,nara,2,,,,5,5,‰ª“c m,29,47,60,1,3,3.92,67.90,1,0,0,0,6,4,4,6,4,16,13.3,33.3,46.6,4
20140727,nara,2,,,,6,6,•x“c ˆêO,34,44,72,1,3,3.64,63.62,0,1,0,0,1,0,0,1,1,25,0.0,3.7,7.4,7
20140727,nara,2,,,,6,7,ŒÃ‰® Fˆê,23,46,62,1,3,4.00,78.58,0,0,0,0,2,0,1,1,5,22,3.4,6.8,24.1,1
20140727,nara,3,,,,1,1,‚–Ø C“ñ,27,31,97,1,2,3.86,77.92,2,5,0,0,1,1,1,1,5,21,3.5,7.1,25.0,2
20140727,nara,3,,,,2,2,“¿‹g ³¡,40,31,89,1,2,4.00,70.80,0,11,6,3,1,0,9,1,6,14,30.0,33.3,53.3,6
20140727,nara,3,,,,3,3,…’J «i,23,27,105,1,2,3.92,70.33,0,2,1,1,0,0,1,1,0,1,33.3,66.6,66.6,1
20140727,nara,3,,,,4,4,ˆ¢•” [G,35,31,98,1,2,4.00,73.03,0,17,10,3,0,0,7,6,2,11,26.9,50.0,57.6,7
20140727,nara,3,,,,5,5,¬—Ñ ’¼÷,28,41,72,1,3,3.92,69.11,0,0,0,0,0,1,0,1,2,6,0.0,11.1,33.3,5
20140727,nara,3,,,,6,6,[“c L¡,43,45,63,1,3,4.00,65.41,0,0,0,0,3,0,3,0,1,20,12.5,12.5,16.6,3
20140727,nara,3,,,,6,7,‘åè ¢ul,39,41,76,1,3,4.00,70.07,0,0,0,1,7,1,4,5,3,14,15.3,34.6,46.1,4
20140727,nara,4,,,,1,1,H ‹`–[,34,49,60,1,3,4.00,68.27,0,0,0,0,3,1,1,3,3,12,5.2,21.0,36.8,4
20140727,nara,4,,,,2,2,–{“‡ ‘×N,43,24,97,1,1,3.85,77.55,0,12,5,0,0,0,2,3,3,21,6.8,17.2,27.5,1
20140727,nara,4,,,,3,3,–¾¯ °“¹,38,37,82,1,3,3.92,69.00,0,0,0,0,3,2,3,2,5,16,11.5,19.2,38.4,3
20140727,nara,4,,,,4,4,¼”ö ½,42,39,80,1,1,4.15,69.50,4,9,1,3,2,2,3,5,9,11,10.7,28.5,60.7,2
20140727,nara,4,,,,5,5,”Âè —C–î,38,26,101,1,2,4.00,69.92,0,5,3,0,1,1,1,4,4,5,7.1,35.7,64.2,5
20140727,nara,4,,,,6,6,‘O–ì ’q–ç,33,43,68,1,2,3.86,67.11,3,11,5,3,0,0,4,4,2,17,14.8,29.6,37.0,7
20140727,nara,4,,,,6,7,›“c M•F,44,28,92,1,3,3.92,72.00,0,0,0,0,2,0,0,2,2,5,0.0,22.2,44.4,6
20140727,nara,5,,,,1,1,[Œ© mÆ,23,31,91,2,1,3.92,89.11,1,4,2,4,5,0,4,7,4,12,14.8,40.7,55.5,3
20140727,nara,5,,,,2,2,Äì ‚s,43,47,60,2,3,3.86,77.20,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,9
20140727,nara,5,,,,3,3,Îì CO,35,45,69,2,3,4.00,81.73,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,6
20140727,nara,5,,,,4,4,Š}¼ ‹`‹P,38,43,68,2,3,4.00,77.00,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,8
20140727,nara,5,,,,4,5,”nê —Eô,27,35,84,2,3,3.92,82.04,4,0,0,0,2,1,1,2,3,19,4.0,12.0,24.0,5
20140727,nara,5,,,,5,6,’†‘º Œ«“ñ,23,31,97,2,2,4.08,75.34,4,8,1,0,0,0,0,1,1,27,0.0,3.4,6.8,7
20140727,nara,5,,,,5,7,–ì•û G÷,41,24,98,2,2,4.08,79.03,0,8,1,1,0,0,1,1,1,24,3.7,7.4,11.1,1
20140727,nara,5,,,,6,8,ˆÉ“¡ ‹Mj,39,29,97,2,2,4.08,76.04,0,8,1,0,0,0,0,1,0,23,0.0,4.1,4.1,4
20140727,nara,5,,,,6,9,”ªq ãÄ•½,40,27,93,2,1,3.86,84.06,0,0,0,0,4,0,4,0,1,10,26.6,26.6,33.3,2
20140727,nara,6,,,,1,1,‰Ô–[ •F,29,47,60,2,3,4.23,79.17,0,0,0,0,0,1,0,1,3,25,0.0,3.4,13.7,9
20140727,nara,6,,,,2,2,–k“c ºu,38,44,66,2,3,3.92,81.95,1,0,0,0,1,0,0,1,4,16,0.0,4.7,23.8,7
20140727,nara,6,,,,3,3,á¼ F”V,24,24,96,3,2,3.92,84.00,4,2,0,4,1,0,1,4,2,14,4.7,23.8,33.3,5
20140727,nara,6,,,,4,4,²–ì —mŒp,26,26,97,2,1,4.00,79.00,14,11,5,10,3,0,13,5,2,8,46.4,64.2,71.4,4
20140727,nara,6,,,,4,5,‚”ö „•¶,40,44,66,2,3,4.00,81.04,0,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,3
20140727,nara,6,,,,5,6,’r“à Œá˜Y,38,43,65,2,3,4.00,72.50,7,3,1,2,4,3,5,5,3,21,14.7,29.4,38.2,8
20140727,nara,6,,,,5,7,•ÄŠÛ r¬,43,43,72,2,3,3.92,81.38,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,2
20140727,nara,6,,,,6,8,²‹vŠÔ Kl,24,51,51,2,3,3.85,73.29,3,0,0,0,1,6,1,6,6,14,3.7,25.9,48.1,6
20140727,nara,6,,,,6,9,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.334.00,89.81,4,4,1,7,2,0,6,4,0,17,22.2,37.0,37.0,1
20140727,nara,7,,,,1,1,˜a“c Mˆê,25,43,74,1,3,3.92,76.76,0,0,0,1,3,0,3,1,2,19,12.0,16.0,24.0,6
20140727,nara,7,,,,2,2,–ìŒû ³‘¥,29,23,105,1,2,3.85,78.66,0,3,2,1,0,0,3,0,0,0,100.0,100.0,100.0,5
20140727,nara,7,,,,3,3,Î’Ë —Ö‘¾˜Y,30,20,105,1,2,3.85,78.66,0,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,4
20140727,nara,7,,,,4,4,_“c —´,24,25,105,1,2,3.85,76.66,0,3,2,0,0,0,2,0,0,1,66.6,66.6,66.6,1
20140727,nara,7,,,,5,5,]Œû —_,44,29,97,1,2,4.00,79.33,0,6,1,3,0,0,1,3,2,18,4.1,16.6,25.0,7
20140727,nara,7,,,,6,6,²“¡ —Í•F,44,31,90,1,3,3.92,71.72,7,1,0,1,5,6,4,8,5,13,13.3,40.0,56.6,3
20140727,nara,7,,,,6,7,Œüˆä —T‹IO,21,34,98,1,1,3.85,73.66,2,2,0,1,6,3,5,5,2,12,20.8,41.6,50.0,2
20140727,nara,8,,,,1,1,“ì ‘å•ã,26,39,76,3,3,4.00,88.00,0,2,0,1,7,1,8,1,2,18,27.5,31.0,37.9,2
20140727,nara,8,,,,2,2,ŒÃ“c ‹`–¾,24,41,79,3,3,4.08,95.61,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,3
20140727,nara,8,,,,3,3,—´–å T‘¾˜Y,33,29,96,3,2,4.08,84.89,0,13,3,5,0,1,4,5,2,18,13.7,31.0,37.9,8
20140727,nara,8,,,,4,4,‘¾“c —Ç­,33,40,74,3,3,4.17,83.33,1,2,0,0,0,2,0,2,5,16,0.0,8.6,30.4,6
