date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130801,yahiko,3,,,,5,5,•½ŠÔ ˆê—m,4,30,91,1,3,3.924.08,76.35,18,1,1,0,0,4,0,5,3,20,0.0,17.8,28.5,6
20130801,yahiko,3,,,,6,6,“ñ’Ë ³—T,11,48,53,1,3,3.86,72.91,2,0,0,0,6,5,3,8,2,11,12.5,45.8,54.1,3
20130801,yahiko,3,,,,6,7,ŒF’J ‹j,22,34,86,1,1,4.08,80.51,3,0,1,0,2,2,1,4,3,19,3.7,18.5,29.6,1
20130801,yahiko,4,,,,1,1,‹îˆä ‘å•ã,13,38,98,1,2,4.00,73.48,3,12,11,3,4,0,13,5,2,13,39.3,54.5,60.6,6
20130801,yahiko,4,,,,2,2,‘¾“ì ˆê¬,12,33,100,1,2,3.92,77.62,3,4,1,0,2,1,2,2,5,15,8.3,16.6,37.5,1
20130801,yahiko,4,,,,3,3,RŒû –Î,7,33,98,1,2,3.86,82.48,4,14,2,8,1,0,9,2,2,14,33.3,40.7,48.1,2
20130801,yahiko,4,,,,4,4,“c’† ŒÖm,22,20,103,1,2,3.71,73.33,0,1,0,0,0,0,0,0,2,1,0.0,0.0,66.6,7
20130801,yahiko,4,,,,5,5,”¨–ì ŒO,19,44,70,1,3,4.00,78.62,0,0,0,0,2,2,2,2,4,24,6.2,12.5,25.0,4
20130801,yahiko,4,,,,6,6,‹{–{ Gl,8,48,54,1,3,3.86,71.46,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,5
20130801,yahiko,4,,,,6,7,‘åè ’q‹v,2,30,89,1,1,4.08,77.78,2,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,3
20130801,yahiko,5,,,,1,1,“c’† ‹•F,10,41,70,1,3,3.85,78.88,1,0,0,0,3,1,2,2,2,21,7.4,14.8,22.2,4
20130801,yahiko,5,,,,2,2,^‘D ‘ñ–,7,27,96,1,2,4.08,76.03,3,18,14,4,1,1,11,9,2,5,40.7,74.0,81.4,2
20130801,yahiko,5,,,,3,3,‚X ˆ®“ñ,13,30,95,1,2,4.004.08,75.87,5,3,1,0,0,0,0,1,0,24,0.0,4.0,4.0,3
20130801,yahiko,5,,,,4,4,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,71.53,4,0,0,0,7,0,5,2,9,13,17.2,24.1,55.1,6
20130801,yahiko,5,,,,5,5,“n•Ó Š],14,29,96,1,2,4.08,79.72,2,8,4,3,1,0,7,1,2,15,28.0,32.0,40.0,7
20130801,yahiko,5,,,,6,6,Rè Š°–¤,15,30,93,1,2,3.85,71.45,1,13,7,2,0,0,4,5,2,9,20.0,45.0,55.0,5
20130801,yahiko,5,,,,6,7,™X ‹P‘å,8,30,103,1,2,3.85,78.66,1,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,1
20130801,yahiko,6,,,,1,1,‘å“‡ «l,7,24,94,2,2,4.00,84.50,1,7,2,0,4,0,4,2,3,15,16.6,25.0,37.5,1
20130801,yahiko,6,,,,2,2,z”g ‰ë‹M,22,43,64,2,3,4.15,89.56,2,0,0,1,5,2,5,3,4,13,20.0,32.0,48.0,2
20130801,yahiko,6,,,,3,3,ˆÉ“¡ —º,11,30,92,3,2,3.85,84.61,1,3,2,1,2,1,3,3,2,14,13.6,27.2,36.3,9
20130801,yahiko,6,,,,4,4,“›ˆä ŒšŸ,10,45,64,2,3,4.00,80.03,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,3
20130801,yahiko,6,,,,4,5,“ìé N—Y,4,46,60,2,3,4.00,82.66,1,1,0,1,3,0,4,0,1,22,14.8,14.8,18.5,5
20130801,yahiko,6,,,,5,6,’J“c•” K’j,13,46,68,2,3,4.15,70.37,4,0,0,1,0,2,0,3,6,18,0.0,11.1,33.3,7
20130801,yahiko,6,,,,5,7,“Œ W,14,52,45,2,3,4.15,80.15,0,0,0,0,2,1,0,3,2,21,0.0,11.5,19.2,6
20130801,yahiko,6,,,,6,8,ì–{ —´i˜Y,13,36,82,2,2,4.00,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20130801,yahiko,6,,,,6,9,•ÄR ,12,34,88,3,2,4.33,85.70,4,16,5,0,1,0,4,2,7,17,13.3,20.0,43.3,4
20130801,yahiko,7,,,,1,1,“y‰® ‘s“o,11,26,101,2,2,3.854.00,94.80,1,15,9,5,3,0,13,4,0,4,61.9,80.9,80.9,1
20130801,yahiko,7,,,,2,2,’ß‰ª äo”V,12,36,81,2,3,4.08,81.16,1,0,0,1,3,0,2,2,2,20,7.6,15.3,23.0,3
20130801,yahiko,7,,,,3,3,ˆäã ‹MÆ,10,42,68,3,3,3.92,92.66,2,0,0,0,2,7,1,8,4,12,4.0,36.0,52.0,4
20130801,yahiko,7,,,,4,4,‰Í‡ N°,22,43,68,2,3,3.92,80.76,1,0,0,0,4,0,2,2,2,19,8.0,16.0,24.0,2
20130801,yahiko,7,,,,4,5,å •q°,2,58,41,2,3,4.23,81.75,1,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,7
20130801,yahiko,7,,,,5,6,¼“c Œjˆê,15,45,68,2,3,3.853.92,67.08,0,2,0,0,0,1,0,1,1,32,0.0,2.9,5.8,6
20130801,yahiko,7,,,,5,7,Rè Œ÷–ç,5,24,95,3,2,3.77,82.63,8,5,0,6,0,0,3,3,1,16,13.0,26.0,30.4,8
20130801,yahiko,7,,,,6,8,ŒIŒ´ –«‹M,9,40,71,2,3,3.92,80.52,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20130801,yahiko,7,,,,6,9,‚“c ”¹l,12,32,88,2,2,3.92,83.14,10,9,1,6,1,0,6,2,2,17,22.2,29.6,37.0,5
20130801,yahiko,8,,,,1,1,ª–{ “N—™,5,27,97,2,2,3.93,92.04,2,11,6,5,3,1,9,6,2,7,37.5,62.5,70.8,3
20130801,yahiko,8,,,,2,2,”©R —Ts,14,35,82,3,3,3.92,85.65,3,0,0,0,3,4,0,7,2,14,0.0,30.4,39.1,5
20130801,yahiko,8,,,,3,3,‹g“c —El,11,34,86,3,1,4.084.15,91.53,7,1,0,4,1,3,3,5,2,18,10.7,28.5,35.7,2
20130801,yahiko,8,,,,4,4,‘åàV —T”V,11,41,71,2,3,4.00,84.38,0,0,0,0,3,1,3,1,3,24,9.6,12.9,22.5,8
20130801,yahiko,8,,,,4,5,RŒû iˆê,10,43,65,3,3,3.85,90.00,4,0,0,0,5,2,4,3,3,17,14.8,25.9,37.0,4
20130801,yahiko,8,,,,5,6,Œ´“c ‘×u,15,27,91,2,2,3.85,81.96,4,5,1,1,1,2,3,2,2,19,11.5,19.2,26.9,6
20130801,yahiko,8,,,,5,7,R“à ‘åì,22,37,75,3,1,4.00,98.10,4,0,0,0,3,1,2,2,3,22,6.8,13.7,24.1,1
20130801,yahiko,8,,,,6,8,•¨•” ‘¡,13,39,76,2,1,4.00,83.16,3,1,1,0,4,1,3,3,2,23,9.6,19.3,25.8,7
20130801,yahiko,8,,,,6,9,¼è ˆÉ²‰›,7,35,81,3,1,3.85,86.96,4,0,0,0,8,0,7,1,5,17,23.3,26.6,43.3,9
20130801,yahiko,9,,,,1,1,‹àq “N‘å,11,24,95,3,2,3.85,93.00,1,20,9,4,0,0,13,0,2,12,48.1,48.1,55.5,1
20130801,yahiko,9,,,,2,2,“nç² ˆê—m,22,40,72,3,3,4.08,91.42,5,0,0,0,4,5,1,8,5,12,3.8,34.6,53.8,8
20130801,yahiko,9,,,,3,3,‘åàV Æ‘¾,1,25,95,3,2,4.00,89.27,0,17,10,1,0,0,5,6,5,13,17.2,37.9,55.1,5
20130801,yahiko,9,,,,4,4,]–{ ”–¾,12,33,90,3,1,4.08,82.86,0,0,0,3,2,0,4,1,1,23,13.7,17.2,20.6,9
20130801,yahiko,9,,,,4,5,“nç² ­K,11,30,90,3,3,3.85,90.10,0,0,0,0,1,0,0,1,0,27,0.0,3.5,3.5,2
20130801,yahiko,9,,,,5,6,‘åò ‰p‘¥,4,32,89,2,3,4.00,81.88,3,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,6
20130801,yahiko,9,,,,5,7,‹g“c ‰p“ñ,13,39,76,3,3,3.92,85.80,0,0,0,0,5,1,2,4,4,20,6.6,20.0,33.3,3
20130801,yahiko,9,,,,6,8,á—Ñ ki,10,32,87,2,1,3.92,82.00,5,0,0,2,3,0,3,2,1,21,11.1,18.5,22.2,4
20130801,yahiko,9,,,,6,9,‰Á“¡ „,14,41,68,2,2,4.15,83.29,1,2,1,1,2,0,4,0,1,14,21.0,21.0,26.3,7
20130801,yahiko,10,,,,1,1,Š`àV ‘å‹M,20,23,97,3,2,4.08,94.66,1,7,4,7,0,0,7,4,3,5,36.8,57.8,73.6,2
20130801,yahiko,10,,,,2,2,Îˆä ‹B,14,39,74,3,3,3.92,98.24,2,0,0,0,3,1,1,3,5,20,3.4,13.7,31.0,4
20130801,yahiko,10,,,,3,3,ÂX L–ç,7,36,87,3,1,4.00,93.15,2,8,2,0,2,0,2,2,2,20,7.6,15.3,23.0,7
20130801,yahiko,10,,,,4,4,‹ß“¡ Š°‰›,13,26,97,3,1,4.08,88.68,2,6,0,6,1,0,6,1,1,13,28.5,33.3,38.0,6
20130801,yahiko,10,,,,4,5,â–{ ¹G,2,29,91,3,3,4.15,92.10,1,0,0,0,3,6,2,7,3,18,6.6,30.0,40.0,8
20130801,yahiko,10,,,,5,6,“ï”g ­‘¥,1,36,84,3,3,4.00,87.26,2,0,0,0,3,1,2,2,6,16,7.6,15.3,38.4,9
20130801,yahiko,10,,,,5,7,âV“¡ —FK,22,30,90,3,2,4.15,93.81,1,9,2,0,0,0,0,2,0,15,0.0,11.7,11.7,3
20130801,yahiko,10,,,,6,8,“nç² ‹±“T,9,39,75,3,3,4.08,87.94,0,0,0,0,3,2,1,4,3,12,5.0,25.0,40.0,5
20130801,yahiko,10,,,,6,9,™R —I–ç,5,30,89,2,3,4.25,98.53,3,0,0,0,3,1,3,1,2,7,23.0,30.7,46.1,1
20130804,yahiko,1,,,,1,1,ˆÉ“¡ ²‹K,14,23,96,3,2,3.92,85.20,2,7,1,4,2,0,4,3,1,16,16.6,29.1,33.3,7
20130804,yahiko,1,,,,2,2,ìã ^Œá,13,27,98,3,2,3.92,83.33,0,8,4,1,0,0,2,3,4,15,8.3,20.8,37.5,9
20130804,yahiko,1,,,,3,3,OàV Nl,4,28,91,3,3,4.00,90.15,1,0,0,0,5,6,3,8,3,13,11.1,40.7,51.8,2
20130804,yahiko,1,,,,4,4,a’J ªL,22,32,91,2,3,4.08,80.82,1,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,5
20130804,yahiko,1,,,,4,5,²“¡ ‰ët,4,26,94,2,2,4.08,87.96,1,19,6,0,2,0,4,4,2,17,14.8,29.6,37.0,1
20130804,yahiko,1,,,,5,6,ˆ¢‹v’Ã _”V,10,29,94,3,2,3.85,77.57,0,11,1,0,0,0,0,1,4,23,0.0,3.5,17.8,8
20130804,yahiko,1,,,,5,7,‹g‹´ Gé,11,34,85,3,1,3.92,88.04,2,0,0,1,1,2,0,4,2,15,0.0,19.0,28.5,4
20130804,yahiko,1,,,,6,8,{“c ˆê–ç,10,45,62,2,3,3.64,78.08,1,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,6
20130804,yahiko,1,,,,6,9,•½àV GM,1,40,73,2,3,4.00,83.95,2,0,0,0,1,4,1,4,4,11,5.0,25.0,45.0,3
20130804,yahiko,2,,,,1,1,‹´–{ ‹I²,8,33,90,2,3,3.85,88.25,1,1,0,1,5,3,5,4,3,12,20.8,37.5,50.0,4
20130804,yahiko,2,,,,2,2,Œj”n «l,7,31,89,3,1,3.86,83.46,1,4,3,2,0,0,4,1,1,9,26.6,33.3,40.0,5
20130804,yahiko,2,,,,3,3,RŒû —ƒ,8,23,98,3,2,3.92,90.27,0,9,3,1,1,0,4,1,3,10,22.2,27.7,44.4,1
20130804,yahiko,2,,,,4,4,‚‹´ ŒcK,5,43,68,2,3,4.00,80.20,2,0,0,0,2,0,2,0,3,19,8.3,8.3,20.8,8
20130804,yahiko,2,,,,4,5,Ä“¡ d–¾,13,43,71,3,2,4.17,86.81,3,4,0,5,3,0,6,2,1,13,27.2,36.3,40.9,2
20130804,yahiko,2,,,,5,6,ŠR ˆêl,14,49,53,2,3,3.79,77.75,0,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,7
20130804,yahiko,2,,,,5,7,‘å‰¹ ”K,9,46,59,2,3,4.00,84.84,1,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0,6
20130804,yahiko,2,,,,6,8,âV“¡ @“¿,12,28,100,2,2,3.92,78.73,4,12,9,5,0,0,12,2,4,8,46.1,53.8,69.2,9
20130804,yahiko,2,,,,6,9,°R —T”V,13,36,77,2,3,4.08,86.38,1,0,0,0,2,2,0,4,4,10,0.0,22.2,44.4,3
20130804,yahiko,3,,,,1,1,‘Oì —TŠó,1,36,95,3,1,4.17,81.95,2,1,0,1,2,0,2,1,1,17,9.5,14.2,19.0,4
20130804,yahiko,3,,,,2,2,‘å‰ÍŒ´ ‹v”V,10,44,66,2,3,4.00,80.05,0,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,6
20130804,yahiko,3,,,,3,3,Rè “Ö—Y,22,40,70,3,3,3.92,88.71,3,0,0,0,0,1,0,1,3,10,0.0,7.1,28.5,2
20130804,yahiko,3,,,,4,4,Â–ö ’õ,11,50,52,2,3,4.08,80.00,0,0,0,0,0,2,0,2,2,20,0.0,8.3,16.6,9
20130804,yahiko,3,,,,4,5,Æˆä ³_,2,40,75,2,3,3.92,83.50,4,0,0,0,2,1,1,2,3,8,7.1,21.4,42.8,5
20130804,yahiko,3,,,,5,6,²R r÷,11,23,97,2,2,3.85,76.73,8,6,3,5,0,1,5,4,2,9,25.0,45.0,55.0,8
20130804,yahiko,3,,,,5,7,ğˆä ‘å÷,22,34,82,3,2,4.00,85.76,0,13,8,3,0,1,5,7,0,14,19.2,46.1,46.1,1
20130804,yahiko,3,,,,6,8,“¡“c i,14,44,64,2,3,3.86,77.66,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,3
20130804,yahiko,3,,,,6,9,‰Á‰ê”ü ’qj,19,30,87,3,2,4.00,88.25,6,2,2,4,0,0,4,2,0,10,25.0,37.5,37.5,7
20130804,yahiko,4,,,,1,1,ìã ^“ñ˜Y,15,33,86,3,1,4.33,87.79,1,0,0,2,4,1,2,5,2,15,8.3,29.1,37.5,1
20130804,yahiko,4,,,,2,2,•½Œ´ ‹P–í,14,43,71,2,2,4.08,80.73,1,4,3,1,0,0,0,4,1,22,0.0,14.8,18.5,9
20130804,yahiko,4,,,,3,3,•Ÿ“c ’¼÷,11,32,85,2,2,3.92,83.54,6,6,2,2,1,0,3,2,1,16,13.6,22.7,27.2,2
20130804,yahiko,4,,,,4,4,²–ì ‰iŒá,22,46,58,2,3,4.15,80.60,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,6
20130804,yahiko,4,,,,4,5,“VÀ ‰ë‹M,11,29,96,2,3,3.85,86.10,2,0,0,0,3,1,2,2,4,12,10.0,20.0,40.0,4
20130804,yahiko,4,,,,5,6,‚‹´ ,3,28,96,2,1,3.92,74.91,4,8,4,1,4,0,5,4,4,12,20.0,36.0,52.0,7
20130804,yahiko,4,,,,5,7,rˆä t÷,20,26,99,2,2,3.85,91.20,0,11,4,4,0,0,6,2,2,10,30.0,40.0,50.0,3
20130804,yahiko,4,,,,6,8,‘å’| —m,7,49,51,2,3,3.86,78.07,1,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,8
20130804,yahiko,4,,,,6,9,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.863.93,82.59,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,5
20130804,yahiko,5,,,,1,1,‹v–ØŒ´ —m,11,29,97,3,2,4.08,93.15,2,4,2,5,2,0,3,6,3,8,15.0,45.0,60.0,1
20130804,yahiko,5,,,,2,2,âV“¡ –¾,1,46,61,3,3,4.08,93.17,1,0,0,1,4,2,3,4,5,11,13.0,30.4,52.1,4
20130804,yahiko,5,,,,3,3,¼‰i W“T,22,38,76,3,3,4.25,100.93,1,1,0,2,2,2,2,4,3,10,10.5,31.5,47.3,6
20130804,yahiko,5,,,,4,4,œAì ’å¡,13,45,61,3,3,4.15,92.20,0,0,0,0,0,2,0,2,2,26,0.0,6.6,13.3,8
20130804,yahiko,5,,,,4,5,••” ³”,12,28,91,3,2,3.83,93.95,1,12,3,2,0,0,3,2,2,17,12.5,20.8,29.1,9
20130804,yahiko,5,,,,5,6,²X–Ø Œ’i,2,39,76,3,3,4.17,91.50,1,0,0,0,4,1,2,3,3,12,10.0,25.0,40.0,5
20130804,yahiko,5,,,,5,7,‹{“à ‘PŒõ,10,32,88,3,3,4.08,99.08,1,0,0,0,1,4,0,5,5,15,0.0,20.0,40.0,7
20130804,yahiko,5,,,,6,8,“¡“c W‰p,12,38,76,3,3,4.08,91.61,1,0,0,0,7,3,5,5,4,7,23.8,47.6,66.6,3
20130804,yahiko,5,,,,6,9,Rè «K,5,26,92,3,1,4.00,103.00,6,3,0,7,2,0,5,4,3,7,26.3,47.3,63.1,2
20130804,yahiko,6,,,,1,1,“n•Ó ‚ä‚©‚è,19,32,102,2,1,3.54,53.68,6,2,0,2,1,5,3,5,6,5,15.7,42.1,73.6,1
20130804,yahiko,6,,,,2,2,“¡Œ´ ˆŸˆß—¢,15,32,102,2,1,3.50,48.70,0,0,0,1,0,1,1,1,2,14,5.5,11.1,22.2,2
20130804,yahiko,6,,,,3,3,”Ñ’Ë •üq,27,34,102,2,1,3.77,47.23,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20130804,yahiko,6,,,,4,4,RŒû Ø’Ãq,39,24,102,2,1,3.64,50.50,2,2,0,0,0,3,0,3,5,12,0.0,15.0,40.0,4
20130804,yahiko,6,,,,5,5,™‘ò –ÑˆÉq,22,27,104,2,1,3.64,50.61,1,5,1,4,0,2,5,2,2,12,23.8,33.3,42.8,5
20130804,yahiko,6,,,,6,6,O—Ö ˆ²”T,34,20,102,2,1,3.64,49.44,0,0,0,0,0,0,0,0,6,12,0.0,0.0,33.3,3
20130804,yahiko,6,,,,6,7,›“c ‰êq,15,28,104,2,1,3.64,44.05,1,1,0,0,0,0,0,0,0,20,0.0,0.0,0.0,7
20130804,yahiko,7,,,,1,1,Îˆä ‹Mq,13,25,104,2,1,3.64,49.77,4,2,2,0,1,1,1,3,2,12,5.5,22.2,33.3,3
20130804,yahiko,7,,,,2,2,“c”¨ ä—˜–¼,12,25,102,2,1,3.57,50.55,2,1,0,0,3,1,1,3,5,11,5.0,20.0,45.0,4
20130804,yahiko,7,,,,3,3,“c’† –ƒˆß”ü,15,30,102,2,1,3.54,47.11,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,6
20130804,yahiko,7,,,,4,4,’–q ^À,23,33,104,2,1,3.85,47.88,1,0,0,1,1,1,2,1,0,15,11.1,16.6,16.6,5
20130804,yahiko,7,,,,5,5,”öã –¾q,23,44,102,2,1,3.50,45.23,1,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20130804,yahiko,7,,,,6,6,¬â ’mq,21,27,104,2,1,3.64,49.83,14,3,1,1,0,0,1,1,2,14,5.5,11.1,22.2,2
20130804,yahiko,7,,,,6,7,‰Á£ ‰Á“Şq,15,33,102,2,1,3.69,57.18,2,22,18,4,0,0,18,4,0,0,81.8,100.0,100.0,1
20130804,yahiko,8,,,,1,1,ŒË“c —m•½,33,30,92,4,1,4.08,98.33,2,1,0,5,8,1,5,9,2,8,20.8,58.3,66.6,9
20130804,yahiko,8,,,,2,2,ìè Œ’Ÿ,14,33,88,4,1,4.08,100.04,1,1,1,4,1,1,3,4,1,16,12.5,29.1,33.3,7
20130804,yahiko,8,,,,3,3,‰Á‘q ³‹`,40,42,68,4,3,4.17,97.23,3,0,0,0,4,0,2,2,4,22,6.6,13.3,26.6,4
20130804,yahiko,8,,,,4,4,›“c ˜aG,4,31,88,5,2,4.25,94.94,12,3,0,1,0,0,0,1,1,15,0.0,5.8,11.7,3
20130804,yahiko,8,,,,4,5,“c’† F•F,22,27,91,4,2,4.08,102.41,2,10,4,4,0,1,4,5,2,14,16.0,36.0,44.0,1
20130804,yahiko,8,,,,5,6,Œõ”¨ ­u,33,33,84,4,3,4.25,91.12,0,0,0,0,3,2,2,3,1,18,8.3,20.8,25.0,8
20130804,yahiko,8,,,,5,7,’†‘º ‰ëm,43,31,90,4,2,4.08,99.40,0,2,0,4,0,1,1,4,1,14,5.0,25.0,30.0,5
20130804,yahiko,8,,,,6,8,‰Fª Gr,38,36,80,4,3,4.25,94.36,2,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,6
20130804,yahiko,8,,,,6,9,™‰Y Nˆê,1,48,58,4,3,4.25,96.57,1,0,0,0,6,3,5,4,4,9,22.7,40.9,59.0,2
20130804,yahiko,9,,,,1,1,“nç³ “¡’j,9,47,57,4,3,4.00,98.28,0,0,0,0,1,0,1,0,3,25,3.4,3.4,13.7,2
20130804,yahiko,9,,,,2,2,’|àV _i,16,32,90,4,2,4.15,100.50,0,9,4,3,0,0,5,2,3,16,19.2,26.9,38.4,3
20130804,yahiko,9,,,,3,3,‹ß“¡ •Û,12,30,95,4,2,4.00,96.04,3,4,2,6,0,0,3,5,2,12,13.6,36.3,45.4,9
20130804,yahiko,9,,,,4,4,…“‡ Í,27,46,57,4,3,4.00,94.90,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,7
20130804,yahiko,9,,,,4,5,‹àì Œõ_,22,47,56,4,3,4.00,99.91,0,0,0,0,1,2,1,2,7,14,4.1,12.5,41.6,5
20130804,yahiko,9,,,,5,6,“‡“c —³“ñ,43,39,76,4,3,4.08,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,8
20130804,yahiko,9,,,,5,7,“nç² Œ’,23,40,76,4,3,4.15,103.35,4,0,0,0,5,2,3,4,5,16,10.7,25.0,42.8,4
20130804,yahiko,9,,,,6,8,“c’† F–@,40,31,91,4,3,4.00,92.84,2,0,0,0,8,0,6,2,2,10,30.0,40.0,50.0,1
20130804,yahiko,9,,,,6,9,u‘º —´ŒÈ,19,26,98,4,2,4.00,96.57,3,12,5,3,0,0,3,5,3,10,14.2,38.0,52.3,6
20130804,yahiko,10,,,,1,1,²“¡ ¬l,29,39,71,4,3,4.17,98.48,0,0,0,0,2,0,2,0,1,22,8.0,8.0,12.0,9
20130804,yahiko,10,,,,2,2,ŠİàV Œ«‘¾,11,26,91,4,2,3.92,97.36,2,5,0,3,0,0,0,3,2,15,0.0,15.0,25.0,6
20130804,yahiko,10,,,,3,3,¬ì —Si,38,31,96,4,2,4.08,100.47,0,16,8,1,0,0,4,5,2,10,19.0,42.8,52.3,2
20130804,yahiko,10,,,,4,4,‘¾“c ^ˆê,11,37,75,4,3,4.08,95.85,0,0,0,1,3,1,3,2,1,15,14.2,23.8,28.5,8
20130804,yahiko,10,,,,4,5,O‘î —T•,24,31,88,4,3,4.08,96.58,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,7
20130804,yahiko,10,,,,5,6,–Ø‘º •×,36,37,79,4,3,4.00,91.13,0,0,0,1,2,3,2,4,3,14,8.6,26.0,39.1,5
20130804,yahiko,10,,,,5,7,O’J —³¶,29,25,101,4,2,4.00,107.62,2,10,4,3,2,0,7,2,6,10,28.0,36.0,60.0,4
20130804,yahiko,10,,,,6,8,“ˆŠÑ ‚‘å,4,31,91,4,3,4.15,91.95,0,0,0,0,0,3,0,3,5,16,0.0,12.5,33.3,3
20130804,yahiko,10,,,,6,9,•ÄàV ‘å•ã,36,38,73,4,3,4.08,99.86,3,0,0,0,0,0,0,0,6,17,0.0,0.0,26.0,1
20130804,yahiko,11,,,,1,1,” “c —D÷,2,22,98,4,2,4.00,102.38,0,11,5,0,1,1,3,4,5,6,16.6,38.8,66.6,9
20130804,yahiko,11,,,,2,2,–ì‘º ƒG,14,37,82,4,3,4.15,97.27,0,0,0,0,1,0,0,1,0,11,0.0,8.3,8.3,4
20130804,yahiko,11,,,,3,3,ˆ¢•” N—Y,15,46,68,4,3,4.00,105.92,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,5
20130804,yahiko,11,,,,4,4,¬¼ ½–ç,24,37,80,4,3,4.08,94.19,3,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,6
20130804,yahiko,11,,,,4,5,“c’† Ÿm,12,27,93,4,2,4.00,98.27,1,9,2,2,0,0,2,2,4,11,10.5,21.0,42.1,7
20130804,yahiko,11,,,,5,6,ˆÀâ —mˆê,14,37,79,4,3,4.15,91.60,0,0,0,0,1,1,1,1,2,16,5.0,10.0,20.0,3
20130804,yahiko,11,,,,5,7,‘ºã ‘ì–Î,23,35,84,4,3,4.08,99.10,4,0,0,1,6,3,4,6,3,8,19.0,47.6,61.9,1
20130804,yahiko,11,,,,6,8,‰ª–{ ‘åk,13,33,88,4,1,4.08,93.95,4,1,0,6,2,0,6,2,3,10,28.5,38.0,52.3,8
20130804,yahiko,11,,,,6,9,‹e’J Mˆê,27,28,90,4,1,3.85,96.88,0,2,1,3,0,0,2,2,0,14,11.1,22.2,22.2,2
20130804,yahiko,12,,,,1,1,“nç³ ˆê¬,7,29,88,5,2,4.17,113.33,0,6,2,3,1,0,4,2,2,7,26.6,40.0,53.3,3
20130804,yahiko,12,,,,2,2,¬‘q —³“ñ,36,37,77,5,3,4.42,113.17,0,0,0,0,8,0,7,1,5,11,29.1,33.3,54.1,5
20130804,yahiko,12,,,,3,3,–îŒû Œ[ˆê˜Y,10,33,86,5,2,4.084.17,110.87,1,8,3,3,1,1,5,3,4,12,20.8,33.3,50.0,1
20130804,yahiko,12,,,,4,4,Š}¼ MK,23,34,84,5,3,4.25,105.12,4,0,0,0,8,0,5,3,4,13,20.0,32.0,48.0,6
20130804,yahiko,12,,,,4,5,’†‘º _m,12,35,79,5,3,4.00,108.84,3,0,0,0,4,1,3,2,5,17,11.1,18.5,37.0,2
20130804,yahiko,12,,,,5,6,âã ’‰,17,39,71,5,3,4.08,104.00,0,0,0,1,2,3,2,4,1,10,11.7,35.2,41.1,4
20130804,yahiko,12,,,,5,7,²“¡ ^ˆê,13,38,79,5,3,4.33,108.00,0,0,0,0,2,2,2,2,6,11,9.5,19.0,47.6,7
20130804,yahiko,12,,,,6,8,—é–Ø —f”V,15,27,92,5,2,4.25,104.82,0,15,6,4,0,1,5,6,4,8,21.7,47.8,65.2,9
20130804,yahiko,12,,,,6,9,ç’J —z‰î,33,33,87,5,2,4.08,107.59,2,10,7,3,1,1,9,3,2,13,33.3,44.4,51.8,8
20130805,yahiko,1,,,,1,1,•½Œ´ ‹P–í,14,43,71,2,2,4.154.08,80.73,1,4,3,1,0,0,0,4,1,22,0.0,14.8,18.5,1
20130805,yahiko,1,,,,2,2,‘å‰¹ ”K,9,46,59,2,3,4.00,84.84,1,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0,4
20130805,yahiko,1,,,,3,3,Â–ö ’õ,11,50,52,2,3,4.08,80.00,0,0,0,0,0,2,0,2,2,20,0.0,8.3,16.6,9
20130805,yahiko,1,,,,4,4,‘å’| —m,7,49,51,2,3,3.86,78.07,1,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,7
