date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120711,matsuyama,7,,,,6,9,âŒû ‘ìm,7,33,88,4,3,3.92,98.60,0,0,0,0,2,3,0,5,2,16,0.0,21.7,30.4,6
20120711,matsuyama,8,,,,1,1,•i“c _“ñ,10,38,71,4,3,3.85,100.45,1,0,0,0,2,0,1,1,3,17,4.5,9.0,22.7,5
20120711,matsuyama,8,,,,2,2,Š}¼ MK,23,33,84,5,3,4.08,103.91,4,0,0,0,3,3,2,4,2,16,8.3,25.0,33.3,3
20120711,matsuyama,8,,,,3,3,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,100.86,3,1,0,1,3,1,4,1,5,13,17.3,21.7,43.4,2
20120711,matsuyama,8,,,,4,4,’†‘º •q”V•ã,1,26,91,4,2,3.79,99.00,0,7,1,5,0,0,3,3,2,15,13.0,26.0,34.7,9
20120711,matsuyama,8,,,,4,5,áÁŒ´ Œ’ˆê,14,39,69,4,3,3.92,101.47,0,0,0,0,4,2,1,5,5,13,4.1,25.0,45.8,6
20120711,matsuyama,8,,,,5,6,‘¾“c• ‘åS,43,37,74,4,1,3.93,92.19,1,0,0,0,5,1,5,1,5,10,23.8,28.5,52.3,7
20120711,matsuyama,8,,,,5,7,R–{ Œ’–ç,12,31,89,4,2,3.92,101.36,2,13,4,4,0,0,5,3,2,15,20.0,32.0,40.0,4
20120711,matsuyama,8,,,,6,8,‘êR À,36,34,84,4,1,4.004.08,94.48,5,2,0,0,0,0,0,0,4,25,0.0,0.0,13.7,8
20120711,matsuyama,8,,,,6,9,‘å’Î Š°“¿,4,33,85,5,3,4.00,108.50,2,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,1
20120711,matsuyama,9,,,,1,1,‘å’Ø Œ÷ˆê,40,35,81,3,3,3.86,97.04,0,0,0,0,4,0,1,3,0,20,4.1,16.6,16.6,4
20120711,matsuyama,9,,,,2,2,X‰º ’‰•v,39,39,69,3,3,4.00,97.33,3,0,0,0,2,2,0,4,3,20,0.0,14.8,25.9,2
20120711,matsuyama,9,,,,3,3,“à‘º “N–ç,35,43,62,2,3,3.85,87.72,3,0,0,0,2,2,0,4,5,13,0.0,18.1,40.9,6
20120711,matsuyama,9,,,,4,4,Ô¯ rŒõ,43,33,86,3,3,4.00,85.71,0,0,0,0,1,0,0,1,0,6,0.0,14.2,14.2,3
20120711,matsuyama,9,,,,4,5,‰ª“c _‘¾,33,36,78,3,3,3.92,87.93,1,0,0,0,2,0,1,1,0,13,6.6,13.3,13.3,8
20120711,matsuyama,9,,,,5,6,X —C÷,33,26,94,2,2,3.85,84.26,0,17,4,1,0,0,4,1,4,17,15.3,19.2,34.6,9
20120711,matsuyama,9,,,,5,7,‹g‘º •¶—²,26,40,70,3,3,3.86,94.86,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,1
20120711,matsuyama,9,,,,6,8,“¡–ì ˆê—Ç,27,35,77,3,2,4.25,85.36,0,4,2,5,0,0,5,2,4,14,20.0,28.0,44.0,5
20120711,matsuyama,9,,,,6,9,“¡–ì ‹MÍ,41,24,97,3,3,3.85,91.00,2,0,0,0,3,4,2,5,2,10,10.5,36.8,47.3,7
20120711,matsuyama,10,,,,1,1,¼–{ ‘å’n,43,35,81,5,3,3.85,106.36,8,0,0,1,3,1,3,2,3,16,12.5,20.8,33.3,5
20120711,matsuyama,10,,,,2,2,–ì‘º ƒG,14,35,82,4,3,4.00,99.55,0,0,0,0,5,1,3,3,2,19,11.1,22.2,29.6,2
20120711,matsuyama,10,,,,3,3,ç’J —z‰î,33,32,87,4,2,4.00,104.07,0,10,4,1,2,1,1,7,2,17,3.7,29.6,37.0,6
20120711,matsuyama,10,,,,4,4,“c’† OÍ,40,40,68,4,3,3.86,98.57,1,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,9
20120711,matsuyama,10,,,,4,5,–ì–Ø ‹`‹K,1,39,72,4,3,3.92,100.18,0,1,0,0,2,1,1,2,1,18,4.5,13.6,18.1,3
20120711,matsuyama,10,,,,5,6,¼‘º –L,24,32,84,4,3,3.85,95.87,1,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,7
20120711,matsuyama,10,,,,5,7,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.40,1,0,0,0,2,2,2,2,4,17,8.0,16.0,32.0,1
20120711,matsuyama,10,,,,6,8,—Îì C•½,7,28,95,4,2,3.93,97.89,0,8,3,4,0,0,5,2,2,19,17.8,25.0,32.1,8
20120711,matsuyama,10,,,,6,9,”Ñ”ö åÅ,22,33,81,4,3,3.86,100.52,1,0,0,0,4,0,3,1,5,15,12.5,16.6,37.5,4
20120711,matsuyama,11,,,,1,1,‘â GŒå,4,26,90,5,2,3.85,102.92,0,20,5,0,0,0,2,3,2,19,7.6,19.2,26.9,2
20120711,matsuyama,11,,,,2,2,Äè rŒõ,24,27,91,5,1,3.77,110.28,3,1,0,5,3,0,6,2,5,10,26.0,34.7,56.5,3
20120711,matsuyama,11,,,,3,3,–kì –ä•”,18,37,78,5,3,3.92,102.84,2,0,0,0,2,1,1,2,4,13,5.0,15.0,35.0,4
20120711,matsuyama,11,,,,4,4,“›ˆä —TÆ,28,31,89,4,2,4.00,101.27,2,13,3,1,0,0,2,2,4,14,9.0,18.1,36.3,9
20120711,matsuyama,11,,,,4,5,‹{‘q —E,12,47,58,4,3,4.15,104.73,0,0,0,0,5,4,3,6,3,11,13.0,39.1,52.1,1
20120711,matsuyama,11,,,,5,6,¬—Ñ M°,23,34,83,4,1,3.86,96.86,15,3,0,2,0,0,1,1,7,13,4.5,9.0,40.9,8
20120711,matsuyama,11,,,,5,7,ãŒ´ —´,20,27,95,4,2,4.00,105.75,3,11,4,4,0,0,3,5,2,10,15.0,40.0,50.0,7
20120711,matsuyama,11,,,,6,8,‰Í‘º ÍŒ›,26,35,83,4,3,4.25,99.34,5,0,0,0,5,1,2,4,1,16,8.6,26.0,30.4,6
20120711,matsuyama,11,,,,6,9,à¨“c Šw,20,39,69,5,3,4.15,103.25,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,5
20120809,matsuyama,1,,,,1,1,”Âè —C–î,38,24,101,1,2,3.71,63.50,0,1,1,0,0,0,1,0,0,5,16.6,16.6,16.6,7
20120809,matsuyama,1,,,,2,2,¼”ö ‘×Æ,28,40,71,1,3,3.71,67.66,0,0,0,0,2,1,2,1,3,12,11.1,16.6,33.3,1
20120809,matsuyama,1,,,,3,3,âV“¡ ‹P•F,14,29,93,1,1,3.85,79.25,2,1,0,0,2,1,1,2,7,14,4.1,12.5,41.6,2
20120809,matsuyama,1,,,,4,4,RàV ¬•Û,27,45,58,1,1,3.71,67.81,0,2,1,0,3,0,1,3,10,13,3.7,14.8,51.8,4
20120809,matsuyama,1,,,,5,5,–]Œ ŒP,22,51,45,1,3,3.79,74.61,0,0,0,0,0,2,0,2,2,17,0.0,9.5,19.0,3
20120809,matsuyama,1,,,,6,6,‘q“c i,42,48,56,1,3,4.17,63.92,0,1,1,0,2,2,1,4,1,19,4.0,20.0,24.0,5
20120809,matsuyama,1,,,,6,7,O–Ø ‹P–¾,36,50,52,1,3,3.85,71.50,0,0,0,0,1,1,0,2,1,13,0.0,12.5,18.7,6
20120809,matsuyama,2,,,,1,1,’†’Ãì ‘å•ã,22,36,78,1,1,3.92,68.90,2,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,3
20120809,matsuyama,2,,,,2,2,¬Šâ “N–ç,44,26,101,1,2,3.85,72.16,0,2,0,3,0,1,2,2,0,2,33.3,66.6,66.6,2
20120809,matsuyama,2,,,,3,3,–k‰Y mj,43,41,67,1,3,3.69,70.16,3,0,0,1,3,3,2,5,2,9,11.1,38.8,50.0,4
20120809,matsuyama,2,,,,4,4,•º“® G¡,34,32,97,1,2,3.77,70.29,0,4,3,0,2,3,4,4,4,12,16.6,33.3,50.0,6
20120809,matsuyama,2,,,,5,5,Œ´“c „N,23,42,71,1,3,3.85,75.78,0,1,0,0,2,3,1,4,3,15,4.3,21.7,34.7,5
20120809,matsuyama,2,,,,6,6,“¡ˆä —³–ç,21,42,65,1,3,3.64,62.09,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,7
20120809,matsuyama,2,,,,6,7,ŠÖª ‘åŒå,11,29,91,1,2,4.08,67.83,3,6,3,1,1,2,3,4,5,12,12.5,29.1,50.0,1
20120809,matsuyama,3,,,,1,1,R“à ´”ü,35,52,54,1,3,3.71,71.18,5,0,0,0,5,2,4,3,5,10,18.1,31.8,54.5,4
20120809,matsuyama,3,,,,2,2,¬–x „,8,37,81,1,3,3.86,75.83,0,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,5
20120809,matsuyama,3,,,,3,3,‰œ–ì ³l,27,38,75,1,3,3.77,76.69,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,3
20120809,matsuyama,3,,,,4,4,‰¡“à —Tl,38,20,100,1,2,3.71,70.58,9,5,4,2,1,1,2,6,6,10,8.3,33.3,58.3,6
20120809,matsuyama,3,,,,5,5,—Ñ ’¼‹P,8,25,99,1,2,3.79,71.47,2,2,1,0,3,1,3,2,4,12,14.2,23.8,42.8,1
20120809,matsuyama,3,,,,6,6,™ˆä ‰p—Y,13,51,43,1,3,3.86,64.04,3,0,0,0,0,1,0,1,5,17,0.0,4.3,26.0,7
20120809,matsuyama,3,,,,6,7,’†’n –ƒl,18,23,99,1,2,3.79,72.22,0,10,6,0,2,0,3,5,2,8,16.6,44.4,55.5,2
20120809,matsuyama,4,,,,1,1,²“¡ ³Œá,4,29,88,1,3,3.85,71.33,14,0,0,0,3,5,3,5,8,8,12.5,33.3,66.6,2
20120809,matsuyama,4,,,,2,2,“c’† ‘å—S,21,38,72,1,3,4.08,66.61,0,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,7
20120809,matsuyama,4,,,,3,3,ä •¶l,30,33,85,1,1,3.93,71.58,4,0,0,2,11,0,9,4,1,10,37.5,54.1,58.3,4
20120809,matsuyama,4,,,,4,4,‚‹´ L‘å,7,25,99,1,2,3.79,85.44,6,5,2,9,2,0,9,4,3,11,33.3,48.1,59.2,1
20120809,matsuyama,4,,,,5,5,@è ¢˜A,39,21,100,1,2,3.57,71.87,5,16,9,4,0,0,11,2,3,8,45.8,54.1,66.6,5
20120809,matsuyama,4,,,,6,6,‹g–ì œA,12,42,66,1,3,3.71,65.04,2,0,0,0,3,3,1,5,2,14,4.5,27.2,36.3,6
20120809,matsuyama,4,,,,6,7,‹v•Û“c Œå,35,43,64,1,3,3.85,65.38,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,3
20120809,matsuyama,5,,,,1,1,ŒX —º•ã,33,20,101,1,2,3.57,75.33,2,3,2,2,0,0,3,1,0,2,50.0,66.6,66.6,1
20120809,matsuyama,5,,,,2,2,‘åR —_j,13,31,99,1,2,3.85,70.19,1,5,3,4,0,0,3,4,7,7,14.2,33.3,66.6,6
20120809,matsuyama,5,,,,3,3,Š–ì Š°j,46,33,99,1,2,3.77,70.85,5,3,2,3,1,3,3,6,1,11,14.2,42.8,47.6,4
20120809,matsuyama,5,,,,4,4,Œã“¡ ‘¾,44,44,59,1,3,3.71,66.75,2,0,0,0,3,1,1,3,4,16,4.1,16.6,33.3,7
20120809,matsuyama,5,,,,5,5,¡àV ËW,38,40,71,1,3,3.92,77.86,1,0,0,0,3,4,1,6,3,20,3.3,23.3,33.3,2
20120809,matsuyama,5,,,,6,6,ò ‰ë÷,7,47,63,1,3,3.92,62.83,2,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,5
20120809,matsuyama,5,,,,6,7,’C–ö Šo,11,47,61,1,3,3.71,71.14,2,0,0,2,4,1,4,3,5,9,19.0,33.3,57.1,3
20120809,matsuyama,6,,,,1,1,”’ì —Li,40,37,76,3,3,3.86,88.95,1,0,0,0,7,1,4,4,4,12,16.6,33.3,50.0,6
20120809,matsuyama,6,,,,2,2,‘â “¹‹`,9,33,88,2,1,4.00,86.75,3,2,0,1,3,1,2,3,4,15,8.3,20.8,37.5,1
20120809,matsuyama,6,,,,3,3,‚–Ø C“ñ,27,29,97,2,2,3.77,83.31,0,16,8,1,1,0,7,3,3,9,31.8,45.4,59.0,2
20120809,matsuyama,6,,,,4,4,’†R Œh‘¾˜Y,43,23,100,2,2,3.79,80.28,1,10,6,3,3,1,10,3,4,8,40.0,52.0,68.0,4
20120809,matsuyama,6,,,,4,5,’†“ˆ ~O,9,37,77,3,3,3.79,86.65,1,0,0,0,3,2,2,3,5,10,10.0,25.0,50.0,7
20120809,matsuyama,6,,,,5,6,¡ˆä ‘å,11,43,68,2,3,3.86,74.90,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20120809,matsuyama,6,,,,5,7,¼–{ ‹v,27,41,67,3,3,3.85,84.38,0,0,0,0,0,2,0,2,6,14,0.0,9.0,36.3,5
20120809,matsuyama,6,,,,6,8,‹g‰ª ˜a•F,25,47,53,2,3,4.00,79.09,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,9
20120809,matsuyama,6,,,,6,9,“cì ’C“ñ,43,38,72,3,3,3.71,91.04,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,3
20120809,matsuyama,7,,,,1,1,Î‹´ L˜a,12,31,88,2,3,3.92,84.87,1,0,0,0,2,1,0,3,3,18,0.0,12.5,25.0,4
20120809,matsuyama,7,,,,2,2,‹÷“c K•,34,28,91,2,2,4.00,87.46,4,20,7,2,0,1,6,4,5,13,21.4,35.7,53.5,7
20120809,matsuyama,7,,,,3,3,£Œû Œcˆê˜Y,43,36,77,3,3,3.71,91.00,0,0,0,0,7,4,5,6,3,10,20.8,45.8,58.3,1
20120809,matsuyama,7,,,,4,4,‰Í‡ N°,22,42,68,2,3,3.77,83.34,0,0,0,1,4,0,3,2,1,20,11.5,19.2,23.0,6
20120809,matsuyama,7,,,,4,5,—Ç‰i _ˆê,40,33,86,3,1,3.92,88.25,4,6,1,7,2,0,5,5,3,11,20.8,41.6,54.1,2
20120809,matsuyama,7,,,,5,6,‚‹´ ,3,27,96,2,1,3.77,76.66,7,5,1,5,3,1,6,4,1,13,25.0,41.6,45.8,3
20120809,matsuyama,7,,,,5,7,b”ã‰º ’q,34,43,64,3,3,3.85,86.58,1,0,0,0,3,3,2,4,2,16,8.3,25.0,33.3,5
20120809,matsuyama,7,,,,6,8,àVZ ’¼s,33,33,83,3,1,3.86,81.83,0,0,0,0,1,0,1,0,1,10,8.3,8.3,16.6,8
20120809,matsuyama,7,,,,6,9,ìè ³”,42,45,64,2,3,3.79,84.94,0,0,0,0,0,1,0,1,3,14,0.0,5.5,22.2,9
20120809,matsuyama,8,,,,1,1,“c’† «•F,10,36,78,2,1,3.71,86.84,2,0,0,1,4,2,5,2,2,16,20.0,28.0,36.0,3
20120809,matsuyama,8,,,,2,2,—é–Ø ‹PK,44,37,74,2,3,3.85,83.40,0,0,0,0,2,1,2,1,1,16,10.0,15.0,20.0,4
20120809,matsuyama,8,,,,3,3,”’ˆä F“T,36,36,78,2,3,3.92,83.41,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,6
20120809,matsuyama,8,,,,4,4,¬ì K÷,25,25,92,3,2,4.17,82.16,0,6,1,0,0,0,0,1,1,4,0.0,16.6,33.3,7
20120809,matsuyama,8,,,,4,5,Vˆä „‰›,11,34,86,3,3,3.92,91.88,1,0,0,0,6,2,3,5,0,9,17.6,47.0,47.0,2
20120809,matsuyama,8,,,,5,6,’r–{ ˜ar,39,31,87,2,2,3.92,75.84,0,1,0,1,0,0,0,1,0,19,0.0,5.0,5.0,5
20120809,matsuyama,8,,,,5,7,‘å”¨ —T‹M,11,27,92,3,2,3.92,92.00,1,10,2,1,0,1,2,2,0,17,9.5,19.0,19.0,1
20120809,matsuyama,8,,,,6,8,R”ö Œõ,36,43,62,2,3,4.08,79.25,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,8
20120809,matsuyama,8,,,,6,9,–k‰Y OŠ²,30,37,77,2,3,4.00,83.03,0,0,0,0,1,4,1,4,4,18,3.7,18.5,33.3,9
20120809,matsuyama,9,,,,1,1,ŒI“c ‹M“¿,38,29,93,3,2,3.83,85.47,0,4,1,4,0,1,3,3,4,12,13.6,27.2,45.4,3
20120809,matsuyama,9,,,,2,2,¬—Ñ ‚u,13,39,79,2,3,3.85,86.43,1,0,0,0,0,5,0,5,6,12,0.0,21.7,47.8,5
20120809,matsuyama,9,,,,3,3,‰Á“¡ Â,21,41,67,3,3,3.86,87.40,1,0,0,0,3,1,1,3,3,14,4.7,19.0,33.3,1
20120809,matsuyama,9,,,,4,4,“ìé N—Y,4,45,60,2,3,4.00,81.09,0,0,0,0,1,1,0,2,1,17,0.0,10.0,15.0,6
20120809,matsuyama,9,,,,4,5,d‘q ‚j,16,26,95,3,2,3.92,91.37,1,11,1,3,0,0,2,2,4,8,12.5,25.0,50.0,8
20120809,matsuyama,9,,,,5,6,‚‹´ r‰p,10,29,93,2,2,3.85,74.59,2,5,0,0,0,0,0,0,1,21,0.0,0.0,4.5,7
20120809,matsuyama,9,,,,5,7,˜a“c ’‹‘P,39,48,53,3,3,3.79,89.04,0,0,0,0,3,2,0,5,3,13,0.0,23.8,38.0,2
20120809,matsuyama,9,,,,6,8,‚“c ‹`l,40,45,64,2,3,3.85,77.61,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,9
20120809,matsuyama,9,,,,6,9,¬–ì —Sì,33,39,72,2,3,3.79,82.45,0,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,4
20120809,matsuyama,10,,,,1,1,“¡Œ´ —I“l,33,26,91,3,2,3.85,86.22,2,8,2,2,1,0,3,2,2,11,16.6,27.7,38.8,1
20120809,matsuyama,10,,,,2,2,‰iŒ´ “O,16,33,87,2,3,3.86,84.90,2,0,0,0,4,1,3,2,4,14,13.0,21.7,39.1,4
20120809,matsuyama,10,,,,3,3,•ŸŠÔ —Í,14,38,76,3,3,3.86,90.52,2,0,0,0,4,4,1,7,2,14,4.1,33.3,41.6,2
20120809,matsuyama,10,,,,4,4,ˆÉ“¡ ”¹l,23,24,95,2,2,3.77,81.09,1,8,3,0,0,0,2,1,3,15,9.5,14.2,28.5,9
20120809,matsuyama,10,,,,4,5,¬’J •¶N,34,34,94,2,3,3.86,87.18,2,0,0,0,0,1,0,1,4,7,0.0,8.3,41.6,6
20120809,matsuyama,10,,,,5,6,` •½,38,37,77,2,3,3.85,76.17,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,3
20120809,matsuyama,10,,,,5,7,z”g ‰ë‹M,22,42,64,3,3,3.92,84.11,4,0,0,1,3,2,3,3,1,20,11.1,22.2,25.9,8
20120809,matsuyama,10,,,,6,8,’†‘º ‘å˜a,44,35,87,2,3,3.85,80.22,1,0,0,0,3,0,3,0,1,14,16.6,16.6,22.2,7
20120809,matsuyama,10,,,,6,9,˜a“c ^‹v—¯,14,21,99,2,2,3.71,91.42,0,11,10,1,0,0,7,4,3,5,36.8,57.8,73.6,5
20120809,matsuyama,11,,,,1,1,ŒI—Ñ I,2,31,89,3,1,3.86,96.16,0,0,0,0,2,2,0,4,4,16,0.0,16.6,33.3,7
20120809,matsuyama,11,,,,2,2,‘å‹v•Û ’¼–ç,36,34,85,3,1,3.92,95.16,2,1,0,1,1,2,2,2,3,18,8.0,16.0,28.0,3
20120809,matsuyama,11,,,,3,3,…’J —Ç˜a,23,41,70,3,3,4.00,97.95,5,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,4
20120809,matsuyama,11,,,,4,4,˜h“c ‰Àj,18,29,88,3,2,3.92,93.85,3,6,0,9,0,0,4,5,2,9,20.0,45.0,55.0,8
20120809,matsuyama,11,,,,4,5,’¹¶ ’m”ª,38,36,77,3,3,3.79,94.69,1,0,0,0,2,1,2,1,3,17,8.6,13.0,26.0,1
20120809,matsuyama,11,,,,5,6,“ì•” Œ’Ÿ˜Y,30,39,72,3,3,3.86,92.57,0,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,6
20120809,matsuyama,11,,,,5,7,‘O“c ‹`˜a,46,28,94,3,2,3.92,95.12,0,9,4,9,2,0,9,6,2,7,37.5,62.5,70.8,9
20120809,matsuyama,11,,,,6,8,O‘î {,33,35,80,3,3,3.92,93.06,0,0,0,0,3,1,1,3,6,8,5.5,22.2,55.5,5
20120809,matsuyama,11,,,,6,9,‚‹´ ‹Ij,5,25,91,3,1,3.86,95.19,4,4,2,6,6,1,8,7,1,5,38.0,71.4,76.1,2
20120810,matsuyama,1,,,,1,1,–{R À,38,52,51,1,3,3.92,63.51,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20120810,matsuyama,1,,,,2,2,‹g–ì œA,12,42,66,1,3,3.71,65.04,2,0,0,0,3,3,1,5,2,14,4.5,27.2,36.3,2
20120810,matsuyama,1,,,,3,3,™ˆä ‰p—Y,13,51,43,1,3,3.86,64.04,3,0,0,0,0,1,0,1,5,17,0.0,4.3,26.0,5
20120810,matsuyama,1,,,,4,4,@è ¢˜A,39,21,100,1,2,3.57,71.87,5,16,9,4,0,0,11,2,3,8,45.8,54.1,66.6,3
20120810,matsuyama,1,,,,5,5,O–Ø ‹P–¾,36,50,52,1,3,3.85,71.50,0,0,0,0,1,1,0,2,1,13,0.0,12.5,18.7,1
20120810,matsuyama,1,,,,6,6,“¡ˆä —³–ç,21,42,65,1,3,3.64,62.09,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,6
20120810,matsuyama,1,,,,6,7,”Âè —C–î,38,24,101,1,2,3.71,63.50,0,1,1,0,0,0,1,0,0,5,16.6,16.6,16.6,7
20120810,matsuyama,2,,,,1,1,Œ´“c „N,23,42,71,1,3,3.85,75.78,0,1,0,0,2,3,1,4,3,15,4.3,21.7,34.7,4
20120810,matsuyama,2,,,,2,2,Îì –F‘¥,38,39,75,1,1,3.79,73.41,1,1,0,1,1,3,2,3,4,20,6.8,17.2,31.0,2
20120810,matsuyama,2,,,,3,3,‰¡“à —Tl,38,20,100,1,2,3.71,70.58,9,5,4,2,1,1,2,6,6,10,8.3,33.3,58.3,1
20120810,matsuyama,2,,,,4,4,‘q“c i,42,48,56,1,3,4.17,63.92,0,1,1,0,2,2,1,4,1,19,4.0,20.0,24.0,6
20120810,matsuyama,2,,,,5,5,“c’† ‘å—S,21,38,72,1,3,4.08,66.61,0,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,5
20120810,matsuyama,2,,,,6,6,ò ‰ë÷,7,47,63,1,3,3.85,62.83,2,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,7
20120810,matsuyama,2,,,,6,7,•º“® G¡,34,33,97,1,2,3.77,70.29,0,4,3,0,2,3,4,4,4,12,16.6,33.3,50.0,3
20120810,matsuyama,3,,,,1,1,¬–x „,8,37,81,1,3,3.86,75.83,0,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,3
20120810,matsuyama,3,,,,2,2,ŒX —º•ã,33,20,101,1,2,3.57,75.33,2,3,2,2,0,0,3,1,0,2,50.0,66.6,66.6,2
20120810,matsuyama,3,,,,3,3,R“à ´”ü,35,52,54,1,3,3.71,71.18,5,0,0,0,5,2,4,3,5,10,18.1,31.8,54.5,7
20120810,matsuyama,3,,,,4,4,ŠÖª ‘åŒå,11,29,91,1,2,4.08,67.83,3,6,3,1,1,2,3,4,5,12,12.5,29.1,50.0,1
20120810,matsuyama,3,,,,5,5,‰œ–ì ³l,27,38,75,1,3,3.77,76.69,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,4
20120810,matsuyama,3,,,,6,6,RàV ¬•Û,27,45,58,1,1,3.71,67.81,0,2,1,0,3,0,1,3,10,13,3.7,14.8,51.8,5
20120810,matsuyama,3,,,,6,7,²“¡ ³Œá,4,29,88,1,3,3.85,71.33,14,0,0,0,3,5,3,5,8,8,12.5,33.3,66.6,6
20120810,matsuyama,4,,,,1,1,’†’n –ƒl,18,23,99,1,2,3.79,72.22,0,10,6,0,2,0,3,5,2,8,16.6,44.4,55.5,5
20120810,matsuyama,4,,,,2,2,Š–ì Š°j,46,33,99,1,2,3.77,70.85,5,3,2,3,1,3,3,6,1,11,14.2,42.8,47.6,3
20120810,matsuyama,4,,,,3,3,‚‹´ L‘å,7,25,99,1,2,3.79,85.44,6,5,2,9,2,0,9,4,3,11,33.3,48.1,59.2,1
20120810,matsuyama,4,,,,4,4,ä •¶l,30,33,85,1,1,3.93,71.58,4,0,0,2,11,0,9,4,1,10,37.5,54.1,58.3,2
20120810,matsuyama,4,,,,5,5,–k‰Y mj,43,41,67,1,3,3.69,70.16,3,0,0,1,3,3,2,5,2,9,11.1,38.8,50.0,7
20120810,matsuyama,4,,,,6,6,¼”ö ‘×Æ,28,40,71,1,3,3.71,67.66,0,0,0,0,2,1,2,1,3,12,11.1,16.6,33.3,6
20120810,matsuyama,4,,,,6,7,âV“¡ ‹P•F,14,29,93,1,1,3.92,79.25,2,1,0,0,2,1,1,2,7,14,4.1,12.5,41.6,4
20120810,matsuyama,5,,,,1,1,¡àV ËW,38,40,71,1,3,3.92,77.86,1,0,0,0,3,4,1,6,3,20,3.3,23.3,33.3,1
20120810,matsuyama,5,,,,2,2,–]Œ ŒP,22,51,45,1,3,3.79,74.61,0,0,0,0,0,2,0,2,2,17,0.0,9.5,19.0,5
20120810,matsuyama,5,,,,3,3,—Ñ ’¼‹P,8,25,99,1,2,3.79,71.47,2,2,1,0,3,1,3,2,4,12,14.2,23.8,42.8,6
20120810,matsuyama,5,,,,4,4,’C–ö Šo,11,47,61,1,3,3.71,71.14,2,0,0,2,4,1,4,3,5,9,19.0,33.3,57.1,4
20120810,matsuyama,5,,,,5,5,¬Šâ “N–ç,44,26,101,1,2,3.85,72.16,0,2,0,3,0,1,2,2,0,2,33.3,66.6,66.6,2
20120810,matsuyama,5,,,,6,6,‹v•Û“c Œå,35,43,64,1,3,3.85,65.38,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,3
20120810,matsuyama,5,,,,6,7,’†’Ãì ‘å•ã,22,36,78,1,1,3.92,68.90,2,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,7
20120810,matsuyama,6,,,,1,1,ìè ³”,42,45,64,2,3,3.79,84.94,0,0,0,0,0,1,0,1,3,14,0.0,5.5,22.2,2
20120810,matsuyama,6,,,,2,2,‰Í‡ N°,22,42,68,2,3,3.77,83.34,0,0,0,1,4,0,3,2,1,20,11.5,19.2,23.0,8
20120810,matsuyama,6,,,,3,3,‹÷“c K•,34,28,91,2,2,4.00,87.46,4,20,7,2,0,1,6,4,5,13,21.4,35.7,53.5,1
20120810,matsuyama,6,,,,4,4,R”ö Œõ,36,43,62,2,3,4.08,79.25,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,7
20120810,matsuyama,6,,,,4,5,”’ˆä F“T,36,36,78,2,3,3.85,83.41,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,6
20120810,matsuyama,6,,,,5,6,¡ˆä ‘å,11,43,68,2,3,3.86,74.90,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,3
20120810,matsuyama,6,,,,5,7,¬ì K÷,25,25,92,3,2,4.17,82.16,0,6,1,0,0,0,0,1,1,4,0.0,16.6,33.3,9
20120810,matsuyama,6,,,,6,8,‹g‰ª ˜a•F,25,47,53,2,3,4.00,79.09,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,5
