date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120808,hakodate,8,,,,6,8,‚‹´ —R‹L,10,33,88,2,3,3.71,79.95,3,0,0,0,0,4,0,4,0,16,0.0,20.0,20.0,9
20120808,hakodate,8,,,,6,9,²“¡ ‘ñÆ,4,43,63,2,3,3.92,83.10,2,1,0,0,0,2,0,2,2,18,0.0,9.0,18.1,4
20120808,hakodate,9,,,,1,1,‹àŒÃ «l,7,40,67,3,3,3.85,89.04,0,0,0,1,2,1,2,2,3,14,9.5,19.0,33.3,9
20120808,hakodate,9,,,,2,2,–î“‡ ˆê–í,10,26,92,3,1,3.79,89.83,1,3,1,3,1,0,4,1,3,10,22.2,27.7,44.4,2
20120808,hakodate,9,,,,3,3,‰¬–ì “N,14,38,75,3,3,3.92,98.70,1,0,0,0,2,2,2,2,4,13,9.5,19.0,38.0,1
20120808,hakodate,9,,,,4,4,A“c ½,22,44,61,3,3,3.64,86.33,1,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,8
20120808,hakodate,9,,,,4,5,–k‘ò ŸO,9,49,54,3,3,3.923.86,91.58,0,0,0,0,3,1,2,2,3,11,11.1,22.2,38.8,7
20120808,hakodate,9,,,,5,6,•ì —E,9,42,68,2,3,3.85,83.66,1,0,0,0,2,1,2,1,4,15,9.0,13.6,31.8,3
20120808,hakodate,9,,,,5,7,ˆ® Œ[‰î,14,33,86,3,2,4.004.17,88.65,0,7,3,4,0,1,4,4,3,15,15.3,30.7,42.3,5
20120808,hakodate,9,,,,6,8,ìˆä ‘ô–ç,22,37,75,2,1,4.08,85.27,5,0,0,0,5,0,4,1,3,14,18.1,22.7,36.3,4
20120808,hakodate,9,,,,6,9,²“¡ ‰ët,4,25,94,3,2,3.77,86.85,1,9,5,0,0,0,2,3,2,8,13.3,33.3,46.6,6
20120808,hakodate,10,,,,1,1,¯–ì ’C–ç,9,26,95,3,2,4.00,91.52,1,1,1,6,6,1,8,6,2,9,32.0,56.0,64.0,3
20120808,hakodate,10,,,,2,2,¬Œ´ ‘¥•v,2,49,57,3,3,4.00,87.52,1,2,0,3,3,1,4,3,5,11,17.3,30.4,52.1,2
20120808,hakodate,10,,,,3,3,•Ä“c Ÿ—m,12,44,62,3,3,3.71,90.47,1,0,0,0,4,2,3,3,2,11,15.7,31.5,42.1,8
20120808,hakodate,10,,,,4,4,‘“c —˜–¾,22,33,81,3,1,3.85,86.33,8,2,1,4,0,1,0,6,0,13,0.0,31.5,31.5,9
20120808,hakodate,10,,,,4,5,’r’[ «–¤,15,37,79,3,3,3.92,89.54,0,0,0,0,3,3,1,5,2,15,4.3,26.0,34.7,6
20120808,hakodate,10,,,,5,6,–ö’J ‘,2,49,49,2,3,3.85,85.09,0,0,0,0,2,2,1,3,2,15,4.7,19.0,28.5,4
20120808,hakodate,10,,,,5,7,XR “N˜Y,10,38,75,3,1,3.85,87.60,0,1,0,0,2,4,2,4,4,16,7.6,23.0,38.4,5
20120808,hakodate,10,,,,6,8,ˆø’n ³l,5,32,87,2,2,4.004.25,86.26,0,9,5,2,1,0,5,3,1,10,26.3,42.1,47.3,1
20120808,hakodate,10,,,,6,9,ìŒ´ ‹`•F,12,45,58,3,3,3.85,88.88,1,0,0,0,5,0,4,1,3,10,22.2,27.7,44.4,7
20120808,hakodate,11,,,,1,1,²“¡ ”‹I,3,27,96,3,2,3.85,93.88,5,6,1,9,1,0,10,1,3,11,40.0,44.0,56.0,7
20120808,hakodate,11,,,,2,2,ˆÉ“¡ ‘ñl,22,24,94,2,3,3.71,87.76,1,0,0,2,1,0,2,1,3,12,11.1,16.6,33.3,1
20120808,hakodate,11,,,,3,3,‹g“c ¹O,11,27,97,2,2,3.85,86.95,1,7,4,4,0,1,3,6,3,12,12.5,37.5,50.0,2
20120808,hakodate,11,,,,4,4,‰iàV –L,8,55,37,3,3,4.00,85.72,0,0,0,0,0,3,0,3,3,16,0.0,13.6,27.2,5
20120808,hakodate,11,,,,4,5,•£ _ˆê,22,46,57,3,3,3.71,87.75,1,0,0,0,4,1,2,3,3,12,10.0,25.0,40.0,4
20120808,hakodate,11,,,,5,6,¬ğ ‘åi,7,26,94,2,1,3.79,74.85,10,1,0,5,1,3,4,5,6,6,19.0,42.8,71.4,8
20120808,hakodate,11,,,,5,7,ˆÀ•” ’B–ç,11,34,83,3,3,4.08,101.31,0,0,0,0,5,2,4,3,2,13,18.1,31.8,40.9,3
20120808,hakodate,11,,,,6,8,‹ß“¡ ‰Ä÷,12,24,97,2,2,3.77,83.50,3,6,1,0,0,0,0,1,3,10,0.0,7.1,28.5,9
20120808,hakodate,11,,,,6,9,ìŒû ‹P–¾,1,46,56,3,3,3.93,92.76,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20120809,hakodate,1,,,,1,1,Î–{ ‹M–ç,10,35,83,1,3,3.69,61.50,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,5
20120809,hakodate,1,,,,2,2,‚—œ ’q,22,40,76,1,3,3.64,68.85,0,0,0,0,1,0,1,0,2,4,14.2,14.2,42.8,2
20120809,hakodate,1,,,,3,3,“n•Ó —Y‘¾,7,21,100,1,2,3.62,70.00,2,11,5,2,1,0,4,4,3,10,19.0,38.0,52.3,6
20120809,hakodate,1,,,,4,4,‚‹´ ’B,14,48,55,1,3,4.083.92,74.54,3,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,1
20120809,hakodate,1,,,,5,5,Â–Ø Œ’Œå,11,47,56,1,3,3.85,66.69,0,0,0,0,2,2,1,3,1,18,4.3,17.3,21.7,4
20120809,hakodate,1,,,,6,6,´àV —F°,12,39,80,1,1,3.71,59.73,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20120809,hakodate,1,,,,6,7,‘â Œå,4,50,49,1,3,4.33,69.73,0,0,0,0,3,0,3,0,4,13,15.0,15.0,35.0,3
20120809,hakodate,2,,,,1,1,‘ì ˆê˜Y,22,45,64,1,3,3.643.92,66.15,1,0,0,0,1,3,1,3,5,11,5.0,20.0,45.0,3
20120809,hakodate,2,,,,2,2,^‘D ‘ñ–,7,26,96,1,2,3.71,77.04,0,5,1,1,3,0,4,1,3,14,18.1,22.7,36.3,2
20120809,hakodate,2,,,,3,3,çàV ‘å•ã,2,25,95,1,1,3.79,80.04,2,1,0,2,2,3,1,6,2,12,4.7,33.3,42.8,1
20120809,hakodate,2,,,,4,4,²“¡ ‰hˆê,10,46,58,1,3,3.64,66.70,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,4
20120809,hakodate,2,,,,5,5,Œ´“c ‘¥•v,15,54,41,1,3,3.85,62.88,2,0,0,0,1,2,0,3,2,13,0.0,16.6,27.7,5
20120809,hakodate,2,,,,6,6,Oˆä •q˜Y,22,53,46,1,3,3.77,62.00,4,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20120809,hakodate,2,,,,6,7,Îâ ‡G,10,25,94,1,1,3.92,63.00,1,0,0,0,1,0,1,0,0,7,12.5,12.5,12.5,6
20120809,hakodate,3,,,,1,1,‰i“c ”N–¾,13,47,62,1,3,3.92,69.47,1,0,0,0,3,0,2,1,6,12,9.5,14.2,42.8,5
20120809,hakodate,3,,,,2,2,‰ŸØ —E“ñ,6,24,100,1,2,3.86,71.66,2,7,4,0,1,2,5,2,2,6,33.3,46.6,60.0,3
20120809,hakodate,3,,,,3,3,“¿‰i ^ˆê,2,35,100,1,2,3.77,69.78,6,3,1,1,3,1,2,4,5,13,8.3,25.0,45.8,1
20120809,hakodate,3,,,,4,4,—é–Ø —Fm,7,36,85,1,3,3.85,71.92,2,1,0,1,2,7,1,9,6,11,3.7,37.0,59.2,7
20120809,hakodate,3,,,,5,5,‰Íã —zˆê,12,36,99,1,2,3.71,71.40,5,2,2,0,5,3,4,6,3,9,18.1,45.4,59.0,2
20120809,hakodate,3,,,,6,6,’·R ˆê¬,12,41,72,1,3,3.92,64.36,0,0,0,0,2,0,0,2,0,20,0.0,9.0,9.0,4
20120809,hakodate,3,,,,6,7,²R r÷,11,22,97,1,2,3.57,70.66,3,2,0,2,0,0,2,0,4,6,16.6,16.6,50.0,6
20120809,hakodate,4,,,,1,1,ìç³ —E‘¾,1,27,89,1,1,3.86,67.50,0,1,1,0,3,1,3,2,2,13,15.0,25.0,35.0,2
20120809,hakodate,4,,,,2,2,H“¡ L‘¾˜Y,8,34,80,1,2,4.08,68.90,3,10,6,3,0,0,6,3,4,8,28.5,42.8,61.9,5
20120809,hakodate,4,,,,3,3,‘å–Ø ˜a–ç,13,44,65,1,3,3.86,67.63,0,0,0,0,1,1,0,2,3,7,0.0,16.6,41.6,6
20120809,hakodate,4,,,,4,4,s•û ³–¾,7,56,43,1,3,3.69,67.25,1,0,0,0,2,3,0,5,6,14,0.0,20.0,44.0,3
20120809,hakodate,4,,,,5,5,“à“¡ ‚—T,13,24,96,1,2,3.69,70.84,2,5,3,3,3,1,5,5,2,8,25.0,50.0,60.0,1
20120809,hakodate,4,,,,6,6,Â–Ø Œ÷,8,47,53,1,3,3.92,66.37,4,0,0,0,2,6,1,7,0,16,4.1,33.3,33.3,7
20120809,hakodate,4,,,,6,7,ŸNˆä —˜”V,14,25,101,1,2,3.57,74.33,2,2,2,0,0,1,0,3,2,1,0.0,50.0,83.3,4
20120809,hakodate,5,,,,1,1,‚‹´ —R‹L,10,33,88,2,3,3.71,79.95,3,0,0,0,0,4,0,4,0,16,0.0,20.0,20.0,5
20120809,hakodate,5,,,,2,2,“¡“c “Ä,1,44,61,2,3,4.003.93,88.52,1,0,0,0,0,0,0,0,7,12,0.0,0.0,36.8,3
20120809,hakodate,5,,,,3,3,‰Ô“ˆ —m”V,12,47,56,2,3,3.85,80.88,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,7
20120809,hakodate,5,,,,4,4,ˆÉ“¡ ’¼K,13,43,68,2,3,3.92,78.92,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,6
20120809,hakodate,5,,,,4,5,’¬“‡ õK,7,25,97,2,2,3.79,83.75,0,7,1,1,1,0,2,1,2,7,16.6,25.0,41.6,8
20120809,hakodate,5,,,,5,6,”¨R Œ[‘¾,4,35,77,2,3,3.77,73.91,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20120809,hakodate,5,,,,5,7,ŠOè ˆê¬,1,25,94,2,2,3.86,83.00,1,7,0,0,0,1,0,1,7,14,0.0,4.5,36.3,4
20120809,hakodate,5,,,,6,8,àF’J –¾,10,42,72,2,3,4.00,78.15,2,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,2
20120809,hakodate,5,,,,6,9,Î“c G÷,2,30,91,3,2,3.86,88.66,1,5,2,5,2,0,4,5,2,10,19.0,42.8,52.3,1
20120809,hakodate,6,,,,1,1,‚‹´ Œª‘¾˜Y,3,35,84,2,3,3.77,81.04,0,1,0,0,1,2,1,2,1,17,4.7,14.2,19.0,4
20120809,hakodate,6,,,,2,2,“ŒR Œöº,14,46,55,2,3,3.85,80.16,0,0,0,0,0,1,0,1,2,9,0.0,8.3,25.0,9
20120809,hakodate,6,,,,3,3,RŠİ ”Ÿ,1,38,81,3,3,4.00,88.63,3,0,0,0,2,2,1,3,2,7,7.6,30.7,46.1,2
20120809,hakodate,6,,,,4,4,–öŒ´ ‘×,11,47,55,2,3,3.77,79.66,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,5
20120809,hakodate,6,,,,4,5,‹ààV Ki,7,26,91,3,1,3.85,87.27,0,3,3,3,0,0,1,5,1,11,5.5,33.3,38.8,1
20120809,hakodate,6,,,,5,6,¬Œ´ LÆ,1,24,97,2,1,3.77,78.38,8,7,2,3,8,0,8,5,5,9,29.6,48.1,66.6,6
20120809,hakodate,6,,,,5,7,Ä“c —D,8,39,73,2,3,3.77,80.22,1,0,0,0,2,0,0,2,4,16,0.0,9.0,27.2,7
20120809,hakodate,6,,,,6,8,ŠR ˆêl,14,48,53,2,3,3.71,79.59,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20120809,hakodate,6,,,,6,9,‘Oì —TŠó,1,35,95,2,2,4.17,83.62,4,5,1,3,1,1,5,1,3,15,20.8,25.0,37.5,3
20120809,hakodate,7,,,,1,1,A“c ½,22,44,61,3,3,3.64,86.33,1,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,2
20120809,hakodate,7,,,,2,2,“c’† —T“ñ,13,42,73,3,3,3.92,84.95,0,0,0,1,2,2,1,4,3,13,4.7,23.8,38.0,7
20120809,hakodate,7,,,,3,3,ˆ® Œ[‰î,14,33,86,3,2,4.00,88.65,0,7,3,4,0,1,4,4,3,15,15.3,30.7,42.3,5
20120809,hakodate,7,,,,4,4,²“¡ —T”V,7,44,65,2,3,3.85,80.52,0,1,0,0,1,0,0,1,0,18,0.0,5.2,5.2,8
20120809,hakodate,7,,,,4,5,ìˆä ‘ô–ç,22,37,75,2,1,4.08,85.27,5,0,0,0,5,0,4,1,3,14,18.1,22.7,36.3,3
20120809,hakodate,7,,,,5,6,¬ğ ‘åi,7,26,94,2,1,3.79,74.85,10,1,0,5,1,3,4,5,6,6,19.0,42.8,71.4,9
20120809,hakodate,7,,,,5,7,•Ä“c Ÿ—m,12,44,62,3,3,3.71,90.47,1,0,0,0,4,2,3,3,2,11,15.7,31.5,42.1,4
20120809,hakodate,7,,,,6,8,—‡ ’B•F,22,26,96,2,2,3.86,77.84,10,2,0,2,3,1,3,3,4,11,14.2,28.5,47.6,1
20120809,hakodate,7,,,,6,9,“cŒ´ ‘åL,1,32,87,2,2,4.08,82.21,1,4,0,1,2,0,1,2,2,14,5.2,15.7,26.3,6
20120809,hakodate,8,,,,1,1,’r’[ «–¤,15,37,79,3,3,3.92,89.54,0,0,0,0,3,3,1,5,2,15,4.3,26.0,34.7,5
20120809,hakodate,8,,,,2,2,‘“c —˜–¾,22,33,81,3,1,3.85,86.33,8,2,1,4,0,1,0,6,0,13,0.0,31.5,31.5,2
20120809,hakodate,8,,,,3,3,²“¡ ‘ñÆ,4,43,63,2,3,3.92,83.10,2,1,0,0,0,2,0,2,2,18,0.0,9.0,18.1,8
20120809,hakodate,8,,,,4,4,‹Tˆä ‹vK,12,30,95,3,2,3.79,82.83,2,10,2,1,2,0,2,3,1,18,8.3,20.8,25.0,6
20120809,hakodate,8,,,,4,5,‰iàV –L,8,55,37,3,3,4.00,85.72,0,0,0,0,0,3,0,3,3,16,0.0,13.6,27.2,7
20120809,hakodate,8,,,,5,6,‹{‰º ,14,34,86,2,1,3.71,81.90,0,1,0,0,0,1,0,1,6,14,0.0,4.7,33.3,4
20120809,hakodate,8,,,,5,7,–ö’J ‘,2,49,49,2,3,3.85,85.09,0,0,0,0,2,2,1,3,2,15,4.7,19.0,28.5,9
20120809,hakodate,8,,,,6,8,Ä“¡ d–¾,13,42,71,3,2,4.17,82.71,1,9,4,3,0,0,5,2,1,13,23.8,33.3,38.0,3
20120809,hakodate,8,,,,6,9,²“¡ ”‹I,3,27,96,3,2,3.85,93.88,5,6,1,9,1,0,10,1,3,11,40.0,44.0,56.0,1
20120809,hakodate,9,,,,1,1,ìŒû ‹P–¾,1,46,56,3,3,3.93,92.76,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,2
20120809,hakodate,9,,,,2,2,•£ _ˆê,22,46,57,3,3,3.71,87.75,1,0,0,0,4,1,2,3,3,12,10.0,25.0,40.0,4
20120809,hakodate,9,,,,3,3,–k‘ò ŸO,9,49,54,3,3,3.86,91.58,0,0,0,0,3,1,2,2,3,11,11.1,22.2,38.8,3
20120809,hakodate,9,,,,4,4,‹ß“¡ ‰Ä÷,12,24,97,2,2,3.77,83.50,3,6,1,0,0,0,0,1,3,10,0.0,7.1,28.5,9
20120809,hakodate,9,,,,4,5,²“¡ ‰ët,4,25,94,3,2,3.77,86.85,1,9,5,0,0,0,2,3,2,8,13.3,33.3,46.6,8
20120809,hakodate,9,,,,5,6,‚X ˆ®“ñ,13,29,95,2,2,4.004.08,82.75,4,3,0,3,2,1,3,3,2,16,12.5,25.0,33.3,6
20120809,hakodate,9,,,,5,7,ìŒ´ ‹`•F,12,45,58,3,3,3.85,88.88,1,0,0,0,5,0,4,1,3,10,22.2,27.7,44.4,1
20120809,hakodate,9,,,,6,8,â–{ ‹B,5,40,77,3,3,3.79,83.00,0,1,0,1,3,2,4,2,3,15,16.6,25.0,37.5,5
20120809,hakodate,9,,,,6,9,XR “N˜Y,10,38,75,3,1,3.85,87.60,0,1,0,0,2,4,2,4,4,16,7.6,23.0,38.4,7
20120809,hakodate,10,,,,1,1,¬Œ´ —Bu,8,29,101,1,2,3.71,76.66,0,5,4,1,0,0,4,1,1,0,66.6,83.3,100.0,3
20120809,hakodate,10,,,,2,2,‘å’Ë ‰~,14,38,75,1,2,4.17,78.80,1,4,1,1,0,2,1,3,4,13,4.7,19.0,38.0,4
20120809,hakodate,10,,,,3,3,–î“‡ M–í,10,51,46,1,3,3.86,75.50,0,0,0,0,0,0,0,0,3,9,0.0,0.0,25.0,6
20120809,hakodate,10,,,,4,4,ŠÛ MŒÜ,11,51,48,1,3,4.17,70.73,0,0,0,0,1,3,1,3,5,10,5.2,21.0,47.3,2
20120809,hakodate,10,,,,5,5,•Û‰È Œ\‘¾,15,25,94,1,2,3.77,70.27,1,5,3,3,2,0,6,2,3,7,33.3,44.4,61.1,5
20120809,hakodate,10,,,,6,6,ŠİàV ‘ñ–ç,11,21,100,1,2,3.57,69.83,2,3,1,1,1,0,3,0,0,9,25.0,25.0,25.0,1
20120809,hakodate,10,,,,6,7,ˆî—t ˆê^,22,22,100,1,2,3.713.92,70.50,1,16,6,2,1,0,6,3,6,9,25.0,37.5,62.5,7
20120809,hakodate,11,,,,1,1,¬Œ´ ‘¥•v,2,49,57,3,3,4.00,87.52,1,2,0,3,3,1,4,3,5,11,17.3,30.4,52.1,2
20120809,hakodate,11,,,,2,2,ˆÀ•” ’B–ç,11,34,83,3,3,4.08,101.31,0,0,0,0,5,2,4,3,2,13,18.1,31.8,40.9,3
20120809,hakodate,11,,,,3,3,¯–ì ’C–ç,9,26,95,3,2,4.004.08,91.52,1,1,1,6,6,1,8,6,2,9,32.0,56.0,64.0,8
20120809,hakodate,11,,,,4,4,‹g“c ¹O,11,27,97,2,2,3.85,86.95,1,7,4,4,0,1,3,6,3,12,12.5,37.5,50.0,4
20120809,hakodate,11,,,,4,5,ˆÉ“¡ ‘ñl,22,24,94,2,3,3.71,87.76,1,0,0,2,1,0,2,1,3,12,11.1,16.6,33.3,7
20120809,hakodate,11,,,,5,6,•ì —E,9,42,68,2,3,3.85,83.66,1,0,0,0,2,1,2,1,4,15,9.0,13.6,31.8,9
20120809,hakodate,11,,,,5,7,‰¬–ì “N,14,38,75,3,3,3.92,98.70,1,0,0,0,2,2,2,2,4,13,9.5,19.0,38.0,6
20120809,hakodate,11,,,,6,8,ˆø’n ³l,5,32,87,2,2,4.254.17,86.26,0,9,5,2,1,0,5,3,1,10,26.3,42.1,47.3,1
20120809,hakodate,11,,,,6,9,–î“‡ ˆê–í,10,26,92,3,1,3.79,89.83,1,3,1,3,1,0,4,1,3,10,22.2,27.7,44.4,5
20120822,hakodate,1,,,,1,1,{‰i —D‘¾,7,24,94,3,2,3.69,88.05,4,1,1,2,2,2,3,4,1,13,14.2,33.3,38.0,9
20120822,hakodate,1,,,,2,2,Ÿ–“ _ˆê,14,41,66,2,3,3.86,84.62,2,0,0,0,3,2,1,4,2,20,3.7,18.5,25.9,1
20120822,hakodate,1,,,,3,3,—‡ –L,8,41,69,3,3,3.77,90.45,0,0,0,0,7,1,3,5,1,15,12.5,33.3,37.5,4
20120822,hakodate,1,,,,4,4,‰ª“c •x•v,4,58,39,2,3,3.79,80.18,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,5
20120822,hakodate,1,,,,4,5,‰|–{ Œõ’j,22,35,85,3,1,3.69,86.50,4,1,1,4,2,1,4,4,3,12,17.3,34.7,47.8,2
20120822,hakodate,1,,,,5,6,“ú‰º —E÷,12,47,54,2,3,3.693.86,72.59,0,1,1,0,4,2,4,3,3,15,16.0,28.0,40.0,7
20120822,hakodate,1,,,,5,7,×ì —z‰î,4,34,84,3,1,4.08,88.50,1,0,0,0,3,2,2,3,3,17,8.0,20.0,32.0,3
20120822,hakodate,1,,,,6,8,â–{ “T’j,2,53,51,2,3,4.15,76.75,0,0,0,0,0,2,0,2,0,26,0.0,7.1,7.1,8
20120822,hakodate,1,,,,6,9,—é–Ø _,15,36,82,2,1,3.86,84.42,6,6,1,4,0,0,2,3,4,12,9.5,23.8,42.8,6
20120822,hakodate,2,,,,1,1,•ĞR ‘å•ã,22,29,96,2,1,3.92,83.28,0,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,6
20120822,hakodate,2,,,,2,2,ˆÉ“¡ Ÿ‘¾,7,24,95,3,2,4.15,90.07,3,8,3,7,1,0,9,2,4,12,33.3,40.7,55.5,2
20120822,hakodate,2,,,,3,3,“n•Ó •F,11,52,48,2,3,4.00,81.33,3,0,0,0,1,0,0,1,8,21,0.0,3.3,30.0,8
20120822,hakodate,2,,,,4,4,“‡“c –ÎŠó,1,26,92,2,2,3.79,81.09,2,12,3,1,1,0,4,1,4,21,13.3,16.6,30.0,5
20120822,hakodate,2,,,,4,5,‚X Œ\‰î,9,35,83,3,3,4.00,87.76,0,0,0,0,1,2,1,2,2,9,7.1,21.4,35.7,4
20120822,hakodate,2,,,,5,6,–Ø‘º ¬Šó,12,29,96,2,2,3.92,72.00,4,9,2,2,1,0,4,1,5,16,15.3,19.2,38.4,9
20120822,hakodate,2,,,,5,7,s‘q F—Ç,13,37,77,3,3,4.00,90.14,3,0,0,0,10,2,10,2,1,14,37.0,44.4,48.1,3
20120822,hakodate,2,,,,6,8,“yt“c ˜aO,14,44,60,2,3,3.92,77.61,1,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6,7
20120822,hakodate,2,,,,6,9,‘¾“c ‹M”V,4,30,88,3,1,4.00,87.83,3,0,0,0,3,3,1,5,1,12,5.2,31.5,36.8,1
20120822,hakodate,3,,,,1,1,“VÀ ‰ë‹M,11,28,96,2,1,3.85,84.66,0,1,0,2,1,0,3,0,3,15,14.2,14.2,28.5,5
20120822,hakodate,3,,,,2,2,•y“c ‘ì,12,39,76,3,3,3.92,90.68,0,0,0,0,4,0,1,3,5,13,4.5,18.1,40.9,3
20120822,hakodate,3,,,,3,3,“cè —Ç‘¾˜Y,7,32,87,2,1,3.85,84.88,2,0,0,1,2,1,3,1,3,12,15.7,21.0,36.8,9
20120822,hakodate,3,,,,4,4,‰Á“¡ ‹MG,10,37,77,2,3,3.85,82.50,3,0,0,0,0,0,0,0,4,8,0.0,0.0,33.3,4
20120822,hakodate,3,,,,4,5,‰ª–{ ‰p”V,12,33,85,3,2,3.85,87.03,2,5,1,1,1,0,1,2,0,23,3.8,11.5,11.5,7
20120822,hakodate,3,,,,5,6,—é–Ø Lˆê,22,45,58,2,3,3.86,71.08,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,8
20120822,hakodate,3,,,,5,7,“¡Œ´ ‹`°,3,31,88,3,1,3.92,89.62,4,0,0,0,4,4,4,4,5,14,14.8,29.6,48.1,1
20120822,hakodate,3,,,,6,8,ŠÔm“c –Î¸,10,31,90,2,3,3.85,79.90,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,6
20120822,hakodate,3,,,,6,9,‘åè ˜a–ç,2,25,92,3,1,3.79,87.38,10,3,0,3,3,1,4,3,2,13,18.1,31.8,40.9,2
20120822,hakodate,4,,,,1,1,Îˆä F,12,40,68,3,3,3.77,83.12,3,0,0,2,3,0,4,1,0,19,16.6,20.8,20.8,5
20120822,hakodate,4,,,,2,2,”Ñ’Ë —T‹I,15,34,81,3,3,4.00,86.40,0,0,0,0,3,2,3,2,4,13,13.6,22.7,40.9,4
20120822,hakodate,4,,,,3,3,âV“¡ ˜aL,11,31,91,2,3,3.79,92.16,1,0,0,0,4,1,4,1,3,6,28.5,35.7,57.1,2
20120822,hakodate,4,,,,4,4,’†¼ i,14,31,95,2,2,3.85,81.04,1,2,0,1,1,0,0,2,1,18,0.0,9.5,14.2,6
20120822,hakodate,4,,,,4,5,ª–{ “N—™,5,26,97,2,2,4.00,84.54,4,12,4,2,1,2,5,4,1,14,20.8,37.5,41.6,7
20120822,hakodate,4,,,,5,6,ˆ¢•” W,4,31,86,2,1,3.86,73.45,0,0,0,3,1,2,3,3,1,17,12.5,25.0,29.1,9
20120822,hakodate,4,,,,5,7,’·ˆä —D“l,13,25,95,3,2,3.85,87.04,0,10,7,2,0,0,3,6,5,12,11.5,34.6,53.8,1
20120822,hakodate,4,,,,6,8,‘é–Ø Š¯Œº,3,28,89,2,1,3.86,77.12,0,0,0,0,1,1,0,2,1,22,0.0,8.0,12.0,8
20120822,hakodate,4,,,,6,9,ŒSi ·•v,14,51,50,3,3,3.92,86.36,1,0,0,0,2,4,1,5,2,17,4.0,24.0,32.0,3
20120822,hakodate,5,,,,1,1,·“c «l,1,28,92,3,2,3.79,86.48,1,0,0,0,4,0,2,2,7,16,7.4,14.8,40.7,6
20120822,hakodate,5,,,,2,2,¼‰Y “Â˜N,10,45,62,2,3,3.79,84.17,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,5
20120822,hakodate,5,,,,3,3,‹´–{ —Si,2,27,95,2,2,3.79,91.85,7,10,5,6,1,0,7,5,0,9,33.3,57.1,57.1,1
20120822,hakodate,5,,,,4,4,‘ŠÙ C,12,39,78,2,2,3.86,83.11,3,5,1,5,0,0,4,2,1,19,15.3,23.0,26.9,9
20120822,hakodate,5,,,,4,5,‘P•û ­”ü,7,37,82,2,2,3.71,84.35,2,18,6,1,0,0,5,2,3,18,17.8,25.0,35.7,2
20120822,hakodate,5,,,,5,6,ŒÃ’J G–¾,14,40,79,2,3,3.77,73.87,0,0,0,0,3,1,0,4,1,19,0.0,16.6,20.8,7
20120822,hakodate,5,,,,5,7,‘]‰ä Œ›i,13,36,78,2,3,4.08,88.83,0,0,0,0,4,2,4,2,8,10,16.6,25.0,58.3,3
20120822,hakodate,5,,,,6,8,Œã“¡ ­‹`,8,43,70,2,1,4.15,78.24,2,0,0,0,1,0,0,1,1,27,0.0,3.4,6.8,8
20120822,hakodate,5,,,,6,9,“nç² ˆê—m,22,39,72,3,3,3.933.92,88.62,1,0,0,0,6,2,3,5,3,16,11.1,29.6,40.7,4
20120822,hakodate,6,,,,1,1,™–{ ³—²,8,26,96,3,2,3.86,95.38,1,2,0,3,2,0,3,2,8,5,16.6,27.7,72.2,1
20120822,hakodate,6,,,,2,2,RŒû ‰ëO,1,42,70,3,1,4.08,93.08,0,0,0,1,7,1,2,7,3,12,8.3,37.5,50.0,9
20120822,hakodate,6,,,,3,3,¼R ³˜a,22,41,76,3,3,3.92,95.66,3,0,0,0,3,2,2,3,5,14,8.3,20.8,41.6,3
20120822,hakodate,6,,,,4,4,‹g‹´ Gé,11,33,85,3,1,3.85,91.70,2,0,0,0,4,1,1,4,5,15,4.0,20.0,40.0,6
20120822,hakodate,6,,,,4,5,¬ò r–ç,4,36,77,3,1,4.33,94.63,7,3,0,4,1,0,4,1,1,16,18.1,22.7,27.2,7
20120822,hakodate,6,,,,5,6,ˆÉ“¡ —º,11,29,92,3,2,3.85,91.18,0,4,1,7,2,0,4,6,4,13,14.8,37.0,51.8,2
20120822,hakodate,6,,,,5,7,‹î‘º ‘å¶,10,36,80,3,3,3.86,94.62,3,0,0,0,3,1,2,2,3,20,7.4,14.8,25.9,4
