date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140630,beppu,6,,,,4,4,‰Fª Gr,38,37,80,3,3,4.08,90.09,1,0,0,0,4,1,2,3,3,13,9.5,23.8,38.0,6
20140630,beppu,6,,,,4,5,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.08,90.85,4,3,1,7,1,0,5,4,0,12,23.8,42.8,42.8,9
20140630,beppu,6,,,,5,6,—Ñ —m“ñ,21,38,82,3,3,4.00,89.40,0,0,0,0,5,3,3,5,2,11,14.2,38.0,47.6,4
20140630,beppu,6,,,,5,7,“c’† OÍ,40,42,68,3,3,4.08,94.41,3,0,0,0,1,4,1,4,3,4,8.3,41.6,66.6,8
20140630,beppu,6,,,,6,8,ì–ì ³–F,44,37,80,3,1,4.33,90.06,0,1,0,3,2,1,2,4,0,12,11.1,33.3,33.3,7
20140630,beppu,6,,,,6,9,“°‘º ’mÆ,18,31,88,3,3,4.08,92.85,1,0,0,0,6,2,4,4,4,9,19.0,38.0,57.1,3
20140630,beppu,7,,,,1,1,’·“‡ ‘å‰î,9,25,96,4,2,4.00,97.40,1,7,4,7,4,0,14,1,2,5,63.6,68.1,77.2,4
20140630,beppu,7,,,,2,2,˜a“c Œ\,4,28,92,4,3,4.25,105.27,4,0,0,1,3,2,2,4,3,14,8.6,26.0,39.1,1
20140630,beppu,7,,,,3,3,ÂŒ´ ‰p—Y,39,37,81,4,1,4.58,100.28,0,0,0,0,0,1,0,1,1,5,0.0,14.2,28.5,5
20140630,beppu,7,,,,4,4,’O”g –õ‹M,33,39,74,4,3,4.15,92.14,0,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,8
20140630,beppu,7,,,,4,5,›“c ˜aG,4,32,88,5,2,4.25,101.62,4,9,6,0,1,0,4,3,0,9,25.0,43.7,43.7,3
20140630,beppu,7,,,,5,6,‚“ç –M²,40,27,95,4,2,4.33,90.90,0,8,3,8,0,0,6,5,0,10,28.5,52.3,52.3,6
20140630,beppu,7,,,,5,7,ˆ¢•” N—Y,15,47,68,5,3,4.00,102.71,1,0,0,0,1,1,1,1,2,18,4.5,9.0,18.1,2
20140630,beppu,7,,,,6,8,ˆÀ“Œ ‰p”,44,33,87,4,3,4.17,91.80,1,0,0,0,4,1,2,3,4,12,9.5,23.8,42.8,7
20140630,beppu,7,,,,6,9,Àì –²‹v,10,39,81,4,3,4.08,92.25,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,9
20140630,beppu,8,,,,1,1,RŒû ‹MO,41,30,92,4,1,4.25,103.32,3,6,2,5,0,2,4,5,5,11,16.0,36.0,56.0,3
20140630,beppu,8,,,,2,2,‹{‰z ‘å,16,39,77,4,3,4.08,104.27,2,0,0,0,5,2,5,2,2,13,22.7,31.8,40.9,2
20140630,beppu,8,,,,3,3,‹ààV —³“ñ,7,28,91,4,2,4.23,99.57,4,9,1,2,0,0,3,0,4,19,11.5,11.5,26.9,1
20140630,beppu,8,,,,4,4,‚–Ø —³i,43,38,82,4,3,4.004.08,92.38,0,0,0,1,6,1,5,3,3,10,23.8,38.0,52.3,5
20140630,beppu,8,,,,4,5,¬“‡ ‰ëÍ,11,38,83,4,1,4.33,98.95,1,0,0,4,1,1,2,4,2,15,8.6,26.0,34.7,8
20140630,beppu,8,,,,5,6,“nç³ ‘×•v,27,45,62,4,3,4.23,90.50,0,0,0,0,2,0,2,0,1,3,33.3,33.3,50.0,6
20140630,beppu,8,,,,5,7,’J’Ã“c «Œá,7,34,83,4,3,4.08,99.10,0,0,0,0,2,0,1,1,3,14,5.2,10.5,26.3,4
20140630,beppu,8,,,,6,8,¼R Œj•ã,23,30,88,4,2,4.25,92.00,0,6,3,5,0,0,2,6,2,11,9.5,38.0,47.6,9
20140630,beppu,8,,,,6,9,O’Î ’q´,41,37,80,4,1,4.33,103.00,0,0,0,3,3,2,6,2,3,13,25.0,33.3,45.8,7
20140630,beppu,9,,,,1,1,Ä“c —³j,22,26,96,4,1,4.33,101.22,0,4,1,5,4,0,8,2,1,16,29.6,37.0,40.7,1
20140630,beppu,9,,,,2,2,u‘º —´ŒÈ,19,27,98,4,1,4.17,99.92,1,9,2,1,1,0,3,1,3,19,11.5,15.3,26.9,4
20140630,beppu,9,,,,3,3,–kì –ä•”,18,39,78,4,3,4.50,103.16,0,0,0,0,6,2,3,5,0,11,15.7,42.1,42.1,3
20140630,beppu,9,,,,4,4,{‰ê ˜a•F,8,29,89,4,1,4.08,95.94,1,0,0,0,1,2,1,2,0,16,5.2,15.7,15.7,7
20140630,beppu,9,,,,4,5,‘å‘O Š°‘¥,33,47,57,4,3,4.25,100.81,3,0,0,0,2,1,0,3,4,21,0.0,10.7,25.0,2
20140630,beppu,9,,,,5,6,‰z’q “WF,38,32,88,4,2,4.23,89.00,0,1,0,0,0,0,0,0,0,6,0.0,0.0,0.0,9
20140630,beppu,9,,,,5,7,r–Ø LÆ,22,35,87,4,1,4.17,100.32,1,0,0,1,3,1,2,3,4,17,7.6,19.2,34.6,6
20140630,beppu,9,,,,6,8,ŒIR r‰î,29,26,103,4,2,3.92,95.80,0,15,11,7,0,0,16,2,1,2,76.1,85.7,90.4,5
20140630,beppu,9,,,,6,9,{“¡ —Y‘¾,12,31,89,4,3,4.42,97.06,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,8
20140630,beppu,10,,,,1,1,Œ´ ½G,37,28,91,4,3,4.25,104.32,0,0,0,0,5,2,3,4,7,11,12.0,28.0,56.0,2
20140630,beppu,10,,,,2,2,’––“ Nˆê,23,38,99,4,2,4.17,110.61,0,9,2,3,0,0,2,3,4,4,15.3,38.4,69.2,3
20140630,beppu,10,,,,3,3,Â“c @,12,45,65,4,3,4.08,97.42,1,0,0,0,3,1,2,2,3,13,10.0,20.0,35.0,7
20140630,beppu,10,,,,4,4,“¡ˆä ºŒá,25,28,99,4,2,4.08,94.71,0,10,4,2,3,0,6,3,4,8,28.5,42.8,61.9,8
20140630,beppu,10,,,,4,5,“n•Ó ³Œõ,7,26,95,4,3,4.08,99.70,1,0,0,0,2,1,2,1,1,14,11.1,16.6,22.2,4
20140630,beppu,10,,,,5,6,˜a“c ½Œá,34,49,55,4,3,4.23,90.29,0,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,6
20140630,beppu,10,,,,5,7,Šâ–{ ˜a–ç,17,39,76,4,3,4.15,105.43,6,0,0,0,9,2,7,4,4,8,30.4,47.8,65.2,1
20140630,beppu,10,,,,6,8,˜h“c Ki,18,28,92,4,3,4.17,91.23,1,0,0,3,3,0,2,4,1,10,11.7,35.2,41.1,5
20140630,beppu,10,,,,6,9,â–Ø“c —Y‰î,12,40,78,4,2,4.58,99.40,1,14,4,3,0,0,4,3,5,18,13.3,23.3,40.0,9
20140630,beppu,11,,,,1,1,RŒû •x¶,21,44,68,5,3,4.17,106.61,1,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,2
20140630,beppu,11,,,,2,2,‘å’Ë Œ’ˆê˜Y,44,36,82,5,3,4.33,116.64,2,0,0,1,6,2,4,5,3,4,25.0,56.2,75.0,1
20140630,beppu,11,,,,3,3,“Œ —´”V‰î,14,24,96,5,2,4.08,107.92,0,7,2,3,2,0,7,0,2,6,46.6,46.6,60.0,4
20140630,beppu,11,,,,4,4,…’J DG,25,31,93,5,2,4.15,106.11,1,12,5,6,2,0,5,8,2,11,19.2,50.0,57.6,8
20140630,beppu,11,,,,4,5,—Ñ —Yˆê,14,35,83,5,3,4.33,114.33,1,0,0,0,11,2,9,4,1,7,42.8,61.9,66.6,6
20140630,beppu,11,,,,5,6,ãŒ´ —´,20,29,95,5,2,4.08,105.64,6,5,0,5,1,1,4,3,2,19,14.2,25.0,32.1,5
20140630,beppu,11,,,,5,7,“n•Ó \–²,18,33,85,5,3,4.23,107.54,1,0,0,0,0,1,0,1,2,10,0.0,7.6,23.0,9
20140630,beppu,11,,,,6,8,R“à ‘ì–ç,23,37,77,5,3,4.17,105.68,4,0,0,0,4,4,4,4,0,9,23.5,47.0,47.0,7
20140630,beppu,11,,,,6,9,‹g–{ ‘ìm,40,30,89,5,2,4.15,111.11,0,3,2,2,3,0,3,4,2,9,16.6,38.8,50.0,3
20140701,beppu,1,,,,1,1,”ö˜U ‹v‘¥,40,37,86,3,3,4.08,80.50,0,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,5
20140701,beppu,1,,,,2,2,ùì ‰ÃK,25,29,96,3,2,3.92,83.08,0,5,0,1,0,0,1,0,0,11,8.3,8.3,8.3,3
20140701,beppu,1,,,,3,3,âV“¡ m,36,34,83,3,3,4.08,87.73,0,0,0,0,1,2,0,3,5,16,0.0,12.5,33.3,1
20140701,beppu,1,,,,4,4,–¼ì –L,40,23,99,2,2,4.00,78.66,0,4,0,2,0,0,1,1,0,16,5.5,11.1,11.1,4
20140701,beppu,1,,,,4,5,’r“c ü•½,39,36,83,2,1,3.92,79.27,0,1,1,1,0,0,2,0,1,15,11.1,11.1,16.6,8
20140701,beppu,1,,,,5,6,ˆÉ“¡ ‹Mj,39,29,97,2,2,4.08,76.28,0,7,1,0,0,0,0,1,0,20,0.0,4.7,4.7,9
20140701,beppu,1,,,,5,7,R“c —TÆ,21,28,98,2,2,3.92,83.70,0,6,1,1,0,0,1,1,4,11,5.8,11.7,35.2,7
20140701,beppu,1,,,,6,8,ŸNˆä ‹I‰À,25,37,86,2,3,3.85,76.41,6,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20140701,beppu,1,,,,6,9,¼–{ [¶,38,36,94,2,2,4.08,80.33,0,2,0,1,2,0,1,2,2,16,4.7,14.2,23.8,2
20140701,beppu,2,,,,1,1,“Œ “S–ç,24,33,88,3,2,4.08,84.28,2,9,3,3,0,0,3,3,0,15,14.2,28.5,28.5,8
20140701,beppu,2,,,,2,2,–öàV ’B–ç,28,42,72,2,3,4.08,81.40,0,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,7
20140701,beppu,2,,,,3,3,ì“c ‰xÍ,36,31,92,3,2,4.25,84.19,3,5,0,2,1,0,1,2,4,14,4.7,14.2,33.3,4
20140701,beppu,2,,,,4,4,‘å—Ñ —º‰î,37,33,86,2,3,4.08,80.73,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,9
20140701,beppu,2,,,,4,5,”nŸº ’qj,25,33,96,2,2,4.17,83.57,0,3,0,2,0,0,1,1,4,15,4.7,9.5,28.5,5
20140701,beppu,2,,,,5,6,™Œ´ ƒˆê,33,42,68,2,3,4.08,79.00,0,0,0,0,1,2,0,3,0,19,0.0,13.6,13.6,1
20140701,beppu,2,,,,5,7,‹g“c ®ì,27,42,67,3,3,3.85,83.72,1,0,0,0,0,2,0,2,1,8,0.0,18.1,27.2,6
20140701,beppu,2,,,,6,8,V‘º ^,33,34,87,2,2,4.00,79.37,0,1,1,1,1,0,3,0,1,13,17.6,17.6,23.5,2
20140701,beppu,2,,,,6,9,“c‘º ””V,36,44,69,2,3,4.17,81.00,0,0,0,0,0,2,0,2,1,15,0.0,11.1,16.6,3
20140701,beppu,3,,,,1,1,²ŒÃ ‰ër,34,54,45,3,3,4.17,84.31,0,1,0,1,2,0,2,1,4,13,10.0,15.0,35.0,3
20140701,beppu,3,,,,2,2,Î’å —LŠî,28,28,100,2,2,4.00,84.71,3,13,4,1,1,0,3,3,4,11,14.2,28.5,47.6,5
20140701,beppu,3,,,,3,3,¬’J •¶Œá,24,38,79,2,3,4.15,84.30,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,8
20140701,beppu,3,,,,4,4,‘å–î Ÿ–ç,27,47,57,3,3,4.00,82.04,2,0,0,0,3,0,1,2,5,13,4.7,14.2,38.0,2
20140701,beppu,3,,,,4,5,…–{ ”s,33,39,78,3,3,4.17,83.61,0,0,0,0,2,0,1,1,4,12,5.5,11.1,33.3,6
20140701,beppu,3,,,,5,6,—të L‘×,27,40,78,2,1,4.25,79.27,0,1,1,2,0,1,3,1,0,14,16.6,22.2,22.2,1
20140701,beppu,3,,,,5,7,”Â‹´ í»,21,40,82,2,3,4.00,86.26,0,0,0,0,2,1,2,1,2,15,10.0,15.0,25.0,9
20140701,beppu,3,,,,6,8,“c’† ‰hŸ,33,47,66,3,3,4.25,81.72,0,0,0,0,1,1,1,1,4,12,5.5,11.1,33.3,4
20140701,beppu,3,,,,6,9,R’† ‹M—Y,23,38,79,3,3,4.08,85.13,0,0,0,0,1,2,0,3,2,17,0.0,13.6,22.7,7
20140701,beppu,4,,,,1,1,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.08,90.85,4,3,1,7,1,0,5,4,0,12,23.8,42.8,42.8,5
20140701,beppu,4,,,,2,2,“°‘º ’mÆ,18,31,88,3,3,4.15,92.85,1,0,0,0,6,2,4,4,4,9,19.0,38.0,57.1,1
20140701,beppu,4,,,,3,3,’†Î ¹–F,34,38,81,2,3,4.08,87.40,0,0,0,0,2,1,2,1,2,11,12.5,18.7,31.2,7
20140701,beppu,4,,,,4,4,’†ğ Œ›i,28,37,82,2,3,4.15,86.11,0,0,0,0,1,3,1,3,4,10,5.5,22.2,44.4,3
20140701,beppu,4,,,,4,5,Š“‡ ‘å‰î,44,34,99,2,2,3.86,88.50,0,1,0,0,5,0,2,3,0,10,13.3,33.3,33.3,6
20140701,beppu,4,,,,5,6,ìè ³ˆÀ,42,45,70,2,3,3.86,81.90,2,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,8
20140701,beppu,4,,,,5,7,H“¡ •¶•F,33,31,97,3,2,4.00,92.33,3,11,3,4,0,0,3,4,3,11,14.2,33.3,47.6,4
20140701,beppu,4,,,,6,8,‘åŒE ‹P”V,43,43,72,2,3,3.92,84.71,0,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,9
20140701,beppu,4,,,,6,9,‰¡ŠÖ —T÷,21,26,99,3,2,4.08,89.16,4,7,4,3,2,1,6,4,1,7,33.3,55.5,61.1,2
20140701,beppu,5,,,,1,1,‰Fª Gr,38,37,80,3,3,4.17,90.09,1,0,0,0,4,1,2,3,3,13,9.5,23.8,38.0,1
20140701,beppu,5,,,,2,2,ì–ì ³–F,44,37,80,3,1,4.33,90.06,0,1,0,3,2,1,2,4,0,12,11.1,33.3,33.3,6
20140701,beppu,5,,,,3,3,“c’† OÍ,40,42,68,3,3,4.084.15,94.41,3,0,0,0,1,4,1,4,3,4,8.3,41.6,66.6,3
20140701,beppu,5,,,,4,4,²–ì —YŠó,23,28,91,2,1,4.08,84.80,1,5,3,1,0,0,1,3,1,16,4.7,19.0,23.8,8
20140701,beppu,5,,,,4,5,ŠŒ´ Œb‰î,44,32,92,3,3,4.08,89.23,0,0,0,1,1,4,1,5,2,10,5.5,33.3,44.4,4
20140701,beppu,5,,,,5,6,“c‘O ‹`ç,24,50,61,2,3,3.92,78.37,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,9
20140701,beppu,5,,,,5,7,”ªq ‰p•ã,40,34,89,3,1,4.00,87.71,1,2,1,3,0,0,2,2,8,9,9.5,19.0,57.1,5
20140701,beppu,5,,,,6,8,ŒÜ\—’ ”ˆê,43,40,79,2,3,3.85,81.04,0,0,0,1,0,0,0,1,2,18,0.0,4.7,14.2,7
20140701,beppu,5,,,,6,9,ŒX —º•ã,33,22,101,2,2,4.00,88.22,0,10,4,2,1,1,4,4,1,9,22.2,44.4,50.0,2
20140701,beppu,6,,,,1,1,R“c Œ\“ñ,23,42,70,3,3,4.15,87.11,0,0,0,0,1,2,1,2,3,12,5.5,16.6,33.3,5
20140701,beppu,6,,,,2,2,“c’† —z•½,43,24,97,3,2,3.92,93.05,2,4,0,4,3,0,2,5,4,7,11.1,38.8,61.1,9
20140701,beppu,6,,,,3,3,R–{ ‰h‘¾˜Y,37,45,63,3,3,3.79,85.00,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,2
20140701,beppu,6,,,,4,4,‘q‰ª T‘¾˜Y,43,46,59,3,3,3.79,84.57,5,0,0,1,2,1,2,2,2,15,9.5,19.0,28.5,7
20140701,beppu,6,,,,4,5,‘å‰® Œ’i,34,32,87,3,2,4.00,84.91,1,3,2,3,1,0,4,2,2,16,16.6,25.0,33.3,1
20140701,beppu,6,,,,5,6,—Ñ Ÿ˜Y,40,42,72,2,3,3.85,79.16,1,0,0,0,4,0,2,2,0,20,8.3,16.6,16.6,6
20140701,beppu,6,,,,5,7,‘å’| •à,27,27,101,3,2,4.00,94.00,2,18,9,5,0,0,9,5,7,3,37.5,58.3,87.5,4
20140701,beppu,6,,,,6,8,ŒÃì ‹M”V,41,30,93,2,2,4.08,84.56,3,7,3,2,2,1,3,5,1,14,13.0,34.7,39.1,8
20140701,beppu,6,,,,6,9,—Ñ —m“ñ,21,38,82,3,3,4.00,89.40,0,0,0,0,5,3,3,5,2,11,14.2,38.0,47.6,3
20140701,beppu,7,,,,1,1,ˆÀ“Œ ‰p”,44,33,87,4,3,4.17,91.80,1,0,0,0,4,1,2,3,4,12,9.5,23.8,42.8,2
20140701,beppu,7,,,,2,2,{“¡ —Y‘¾,12,31,89,4,3,4.42,97.06,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,7
20140701,beppu,7,,,,3,3,¬“‡ ‰ëÍ,11,38,83,4,1,4.334.17,98.95,1,0,0,4,1,1,2,4,2,15,8.6,26.0,34.7,5
20140701,beppu,7,,,,4,4,˜h“c Ki,18,28,92,4,3,4.17,91.23,1,0,0,3,3,0,2,4,1,10,11.7,35.2,41.1,4
20140701,beppu,7,,,,4,5,O’Î ’q´,41,37,80,4,1,4.33,103.00,0,0,0,3,3,2,6,2,3,13,25.0,33.3,45.8,1
20140701,beppu,7,,,,5,6,˜a“c ½Œá,34,49,55,4,3,4.23,90.29,0,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,8
20140701,beppu,7,,,,5,7,¼R Œj•ã,23,30,88,4,2,4.33,92.00,0,6,3,5,0,0,2,6,2,11,9.5,38.0,47.6,3
20140701,beppu,7,,,,6,8,‚“ç –M²,40,27,95,4,2,4.33,90.90,0,8,3,8,0,0,6,5,0,10,28.5,52.3,52.3,9
20140701,beppu,7,,,,6,9,Â“c @,12,45,65,4,3,4.08,97.42,1,0,0,0,3,1,2,2,3,13,10.0,20.0,35.0,6
20140701,beppu,8,,,,1,1,Àì –²‹v,10,39,81,4,3,4.33,92.25,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,9
20140701,beppu,8,,,,2,2,‚–Ø —³i,43,38,82,4,3,4.00,92.38,0,0,0,1,6,1,5,3,3,10,23.8,38.0,52.3,5
20140701,beppu,8,,,,3,3,â–Ø“c —Y‰î,12,40,78,4,2,4.58,99.40,1,14,4,3,0,0,4,3,5,18,13.3,23.3,40.0,1
20140701,beppu,8,,,,4,4,’O”g –õ‹M,33,39,74,4,3,4.15,92.14,0,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,4
20140701,beppu,8,,,,4,5,r–Ø LÆ,22,35,87,4,1,4.17,100.32,1,0,0,1,3,1,2,3,4,17,7.6,19.2,34.6,2
20140701,beppu,8,,,,5,6,‰z’q “WF,38,32,88,4,2,4.42,89.00,0,1,0,0,0,0,0,0,0,6,0.0,0.0,0.0,3
20140701,beppu,8,,,,5,7,“¡ˆä ºŒá,25,28,99,4,2,4.08,94.71,0,10,4,2,3,0,6,3,4,8,28.5,42.8,61.9,8
20140701,beppu,8,,,,6,8,“nç³ ‘×•v,27,45,62,4,3,4.23,90.50,0,0,0,0,2,0,2,0,1,3,33.3,33.3,50.0,7
20140701,beppu,8,,,,6,9,{‰ê ˜a•F,8,29,89,4,1,4.08,95.94,1,0,0,0,1,2,1,2,0,16,5.2,15.7,15.7,6
20140701,beppu,9,,,,1,1,ãŒ´ —´,20,29,95,5,2,4.08,105.64,6,5,0,5,1,1,4,3,2,19,14.2,25.0,32.1,6
20140701,beppu,9,,,,2,2,…’J DG,25,31,93,5,2,4.15,106.11,1,12,5,6,2,0,5,8,2,11,19.2,50.0,57.6,2
20140701,beppu,9,,,,3,3,Œ´ ½G,37,28,91,4,3,4.25,104.32,0,0,0,0,5,2,3,4,7,11,12.0,28.0,56.0,8
20140701,beppu,9,,,,4,4,Ä“c —³j,22,26,96,4,1,4.33,101.22,0,4,1,5,4,0,8,2,1,16,29.6,37.0,40.7,1
20140701,beppu,9,,,,4,5,Šâ–{ ˜a–ç,17,39,76,4,3,4.15,105.43,6,0,0,0,9,2,7,4,4,8,30.4,47.8,65.2,4
20140701,beppu,9,,,,5,6,’J’Ã“c «Œá,7,34,83,4,3,4.17,99.10,0,0,0,0,2,0,1,1,3,14,5.2,10.5,26.3,9
20140701,beppu,9,,,,5,7,RŒû •x¶,21,44,68,5,3,4.17,106.61,1,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,5
20140701,beppu,9,,,,6,8,ÂŒ´ ‰p—Y,39,37,81,4,1,4.58,100.28,0,0,0,0,0,1,0,1,1,5,0.0,14.2,28.5,7
20140701,beppu,9,,,,6,9,ˆ¢•” N—Y,15,47,68,5,3,4.00,102.71,1,0,0,0,1,1,1,1,2,18,4.5,9.0,18.1,3
20140701,beppu,10,,,,1,1,›“c ˜aG,4,32,88,5,2,4.25,101.62,4,9,6,0,1,0,4,3,0,9,25.0,43.7,43.7,1
20140701,beppu,10,,,,2,2,—Ñ —Yˆê,14,35,83,5,3,4.33,114.33,1,0,0,0,11,2,9,4,1,7,42.8,61.9,66.6,2
20140701,beppu,10,,,,3,3,R“à ‘ì–ç,23,37,77,5,3,4.17,105.68,4,0,0,0,4,4,4,4,0,9,23.5,47.0,47.0,6
20140701,beppu,10,,,,4,4,u‘º —´ŒÈ,19,27,98,4,1,4.17,99.92,1,9,2,1,1,0,3,1,3,19,11.5,15.3,26.9,7
20140701,beppu,10,,,,4,5,’––“ Nˆê,23,38,99,4,2,4.17,110.61,0,9,2,3,0,0,2,3,4,4,15.3,38.4,69.2,4
20140701,beppu,10,,,,5,6,’·“‡ ‘å‰î,9,25,96,4,2,4.00,97.40,1,7,4,7,4,0,14,1,2,5,63.6,68.1,77.2,9
20140701,beppu,10,,,,5,7,‹{‰z ‘å,16,39,77,4,3,4.08,104.27,2,0,0,0,5,2,5,2,2,13,22.7,31.8,40.9,3
20140701,beppu,10,,,,6,8,“n•Ó ³Œõ,7,26,95,4,3,4.08,99.70,1,0,0,0,2,1,2,1,1,14,11.1,16.6,22.2,8
20140701,beppu,10,,,,6,9,“Œ —´”V‰î,14,24,96,5,2,4.08,107.92,0,7,2,3,2,0,7,0,2,6,46.6,46.6,60.0,5
20140701,beppu,11,,,,1,1,‹g–{ ‘ìm,40,30,89,5,2,4.15,111.11,0,3,2,2,3,0,3,4,2,9,16.6,38.8,50.0,1
20140701,beppu,11,,,,2,2,“n•Ó \–²,18,33,85,5,3,4.23,107.54,1,0,0,0,0,1,0,1,2,10,0.0,7.6,23.0,4
20140701,beppu,11,,,,3,3,˜a“c Œ\,4,28,92,4,3,4.25,105.27,4,0,0,1,3,2,2,4,3,14,8.6,26.0,39.1,6
20140701,beppu,11,,,,4,4,‘å‘O Š°‘¥,33,47,57,4,3,4.25,100.81,3,0,0,0,2,1,0,3,4,21,0.0,10.7,25.0,8
20140701,beppu,11,,,,4,5,RŒû ‹MO,41,30,92,4,1,4.25,103.32,3,6,2,5,0,2,4,5,5,11,16.0,36.0,56.0,5
20140701,beppu,11,,,,5,6,ŒIR r‰î,29,26,103,4,2,3.92,95.80,0,15,11,7,0,0,16,2,1,2,76.1,85.7,90.4,9
20140701,beppu,11,,,,5,7,‘å’Ë Œ’ˆê˜Y,44,36,82,5,3,4.33,116.64,2,0,0,1,6,2,4,5,3,4,25.0,56.2,75.0,2
20140701,beppu,11,,,,6,8,‹ààV —³“ñ,7,28,91,4,2,4.23,99.57,4,9,1,2,0,0,3,0,4,19,11.5,11.5,26.9,7
20140701,beppu,11,,,,6,9,–kì –ä•”,18,39,78,4,3,4.33,103.16,0,0,0,0,6,2,3,5,0,11,15.7,42.1,42.1,3
20140702,beppu,1,,,,1,1,”Â‹´ í»,21,40,82,2,3,4.00,86.26,0,0,0,0,2,1,2,1,2,15,10.0,15.0,25.0,7
20140702,beppu,1,,,,2,2,“c‘º ””V,36,44,69,2,3,4.17,81.00,0,0,0,0,0,2,0,2,1,15,0.0,11.1,16.6,5
20140702,beppu,1,,,,3,3,‹g“c ®ì,27,42,67,3,3,3.85,83.72,1,0,0,0,0,2,0,2,1,8,0.0,18.1,27.2,1
20140702,beppu,1,,,,4,4,‘å—Ñ —º‰î,37,33,86,2,3,4.08,80.73,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,9
20140702,beppu,1,,,,4,5,“Œ “S–ç,24,33,88,3,2,4.08,84.28,2,9,3,3,0,0,3,3,0,15,14.2,28.5,28.5,2
20140702,beppu,1,,,,5,6,ˆÉ“¡ ‹Mj,39,29,97,2,2,4.08,76.28,0,7,1,0,0,0,0,1,0,20,0.0,4.7,4.7,6
20140702,beppu,1,,,,5,7,–öàV ’B–ç,28,42,72,2,3,4.08,81.40,0,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,3
20140702,beppu,1,,,,6,8,”ö˜U ‹v‘¥,40,37,86,3,3,4.08,80.50,0,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,8
20140702,beppu,1,,,,6,9,ùì ‰ÃK,25,29,96,3,2,3.92,83.08,0,5,0,1,0,0,1,0,0,11,8.3,8.3,8.3,4
20140702,beppu,2,,,,1,1,ì“c ‰xÍ,36,31,92,3,2,4.33,84.19,3,5,0,2,1,0,1,2,4,14,4.7,14.2,33.3,3
20140702,beppu,2,,,,2,2,”nŸº ’qj,25,33,96,2,2,4.17,83.57,0,3,0,2,0,0,1,1,4,15,4.7,9.5,28.5,7
20140702,beppu,2,,,,3,3,–Ø“c ¯‘¾˜Y,44,40,71,2,3,3.92,79.38,0,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,5
20140702,beppu,2,,,,4,4,’r“c ü•½,39,36,83,2,1,3.92,79.27,0,1,1,1,0,0,2,0,1,15,11.1,11.1,16.6,8
20140702,beppu,2,,,,4,5,¬’J •¶Œá,24,38,79,2,3,4.15,84.30,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,4
20140702,beppu,2,,,,5,6,ŸNˆä ‹I‰À,25,37,86,2,3,3.85,76.41,6,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20140702,beppu,2,,,,5,7,R’† ‹M—Y,23,38,79,3,3,4.08,85.13,0,0,0,0,1,2,0,3,2,17,0.0,13.6,22.7,1
20140702,beppu,2,,,,6,8,–¼ì –L,40,23,99,2,2,4.00,78.66,0,4,0,2,0,0,1,1,0,16,5.5,11.1,11.1,6
20140702,beppu,2,,,,6,9,R“c —TÆ,21,28,98,2,2,3.92,83.70,0,6,1,1,0,0,1,1,4,11,5.8,11.7,35.2,2
20140702,beppu,3,,,,1,1,ì–ì ³–F,44,37,80,3,1,4.33,90.06,0,1,0,3,2,1,2,4,0,12,11.1,33.3,33.3,3
20140702,beppu,3,,,,2,2,âV“¡ m,36,34,83,3,3,4.08,87.73,0,0,0,0,1,2,0,3,5,16,0.0,12.5,33.3,1
20140702,beppu,3,,,,3,3,R“c Œ\“ñ,23,42,70,3,3,4.15,87.11,0,0,0,0,1,2,1,2,3,12,5.5,16.6,33.3,7
20140702,beppu,3,,,,4,4,“c’† ‰hŸ,33,47,66,3,3,4.25,81.72,0,0,0,0,1,1,1,1,4,12,5.5,11.1,33.3,8
