date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20121123,kishiwada,11,,,,5,6,‘O”½ —Sˆê˜Y,34,39,81,4,3,3.92,101.92,5,0,0,2,6,0,5,3,6,15,17.2,27.5,48.2,2
20121123,kishiwada,11,,,,5,7,“n•Ó \–²,18,32,85,5,3,4.00,107.06,0,0,0,0,6,2,3,5,3,18,10.3,27.5,37.9,8
20121123,kishiwada,11,,,,6,8,²“¡ ˜a–ç,2,33,95,4,2,4.08,103.10,7,13,6,2,4,0,10,2,2,15,34.4,41.3,48.2,9
20121123,kishiwada,11,,,,6,9,è“‡ u½,10,34,83,5,3,3.85,103.96,2,0,0,0,3,3,2,4,3,17,7.6,23.0,34.6,7
20121213,kishiwada,1,,,,1,1,¼R Œ\“ñ,36,30,100,1,2,3.71,70.76,2,0,0,3,3,0,2,4,7,8,9.5,28.5,61.9,2
20121213,kishiwada,1,,,,2,2,aŒû ­@,28,23,97,1,1,3.85,71.75,1,0,0,3,2,2,3,4,8,9,12.5,29.1,62.5,4
20121213,kishiwada,1,,,,3,3,ˆäàV ˆê•½,7,48,53,1,3,3.86,66.77,0,0,0,0,1,1,1,1,5,16,4.3,8.6,30.4,6
20121213,kishiwada,1,,,,4,4,¬ì ‹MO,37,48,61,1,3,3.85,68.25,0,0,0,1,2,1,0,4,3,17,0.0,16.6,29.1,3
20121213,kishiwada,1,,,,5,5,‘O‘º õL,29,38,80,1,3,3.77,67.95,2,1,0,3,0,1,1,3,8,13,4.0,16.0,48.0,7
20121213,kishiwada,1,,,,6,6,‹g–ì œA,12,43,66,1,3,3.79,64.50,3,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,5
20121213,kishiwada,1,,,,6,7,‚‹´ –¾‹v,4,32,98,1,2,3.86,74.29,7,14,14,6,0,2,11,11,0,5,40.7,81.4,81.4,1
20121213,kishiwada,2,,,,1,1,–Ñ—˜ ¸•½,26,38,79,1,3,3.92,69.33,0,0,0,1,3,2,1,5,2,11,5.2,31.5,42.1,1
20121213,kishiwada,2,,,,2,2,‹g¬ ‹M”,43,24,97,1,1,3.79,75.36,2,0,0,8,2,3,9,4,4,3,45.0,65.0,85.0,2
20121213,kishiwada,2,,,,3,3,•½”ö “O–ç,27,28,101,1,2,3.79,64.76,0,13,4,0,0,0,2,2,3,14,9.5,19.0,33.3,5
20121213,kishiwada,2,,,,4,4,‘OŒ´ —Y‘å,33,47,56,1,3,4.08,65.48,0,0,0,0,2,4,1,5,6,15,3.7,22.2,44.4,3
20121213,kishiwada,2,,,,5,5,…–ì Œåu,22,28,94,1,1,3.71,71.62,2,1,3,1,3,1,3,5,7,9,12.5,33.3,62.5,6
20121213,kishiwada,2,,,,6,6,¬Š}Œ´ G÷,40,35,80,1,2,3.69,63.86,0,15,3,1,0,1,2,3,1,23,6.8,17.2,20.6,7
20121213,kishiwada,2,,,,6,7,u‘º ³—m,14,38,77,1,3,3.71,68.87,1,0,0,0,1,5,1,5,7,11,4.1,25.0,54.1,4
20121213,kishiwada,3,,,,1,1,²“¡ —T‹P,7,21,98,1,2,3.85,68.00,5,5,2,5,0,0,7,0,0,14,33.3,33.3,33.3,4
20121213,kishiwada,3,,,,2,2,…’J ‰ë÷,21,42,71,1,3,3.86,67.90,1,0,0,0,0,8,0,8,1,12,0.0,38.0,42.8,6
20121213,kishiwada,3,,,,3,3,¬Šâ “N–ç,44,26,101,1,2,3.85,75.88,2,9,6,7,2,0,12,3,1,2,66.6,83.3,88.8,1
20121213,kishiwada,3,,,,4,4,”’ì «‘¾,2,25,93,1,1,3.85,72.14,5,0,0,0,3,7,1,9,2,9,4.7,47.6,57.1,3
20121213,kishiwada,3,,,,5,5,‹g“c ˜a•F,44,44,63,1,3,3.85,68.10,1,0,0,0,2,1,2,1,4,12,10.5,15.7,36.8,2
20121213,kishiwada,3,,,,6,6,¼‘º Œªˆê˜Y,37,43,66,1,3,4.00,64.61,0,0,0,0,4,0,2,2,0,17,9.5,19.0,19.0,7
20121213,kishiwada,3,,,,6,7,–kì ‹M”V,23,26,92,1,2,3.77,67.13,1,4,0,1,2,1,3,1,1,17,13.6,18.1,22.7,5
20121213,kishiwada,4,,,,1,1,‹{¼ —ƒ,17,32,100,1,2,3.71,70.30,0,0,0,1,1,2,2,2,1,6,18.1,36.3,45.4,2
20121213,kishiwada,4,,,,2,2,—é–Ø —m,12,38,74,1,3,3.92,68.45,1,1,0,0,3,1,2,2,5,11,10.0,20.0,45.0,3
20121213,kishiwada,4,,,,3,3,‘O–ì ’q–ç,33,41,68,1,2,3.86,67.13,0,15,7,1,0,0,6,2,5,11,25.0,33.3,54.1,5
20121213,kishiwada,4,,,,4,4,‰¡R ®‘¥,8,21,100,1,2,3.85,76.55,1,6,3,10,2,1,13,3,1,1,72.2,88.8,94.4,1
20121213,kishiwada,4,,,,5,5,¼–{ “Ä_,35,45,68,1,3,3.85,67.42,1,0,0,0,3,2,1,4,0,16,4.7,23.8,23.8,6
20121213,kishiwada,4,,,,6,6,âÖ–{ ½,24,47,57,1,3,3.92,62.88,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,7
20121213,kishiwada,4,,,,6,7,‚‹´ Gˆê˜Y,8,41,73,1,3,3.86,68.75,0,0,0,2,2,2,2,4,5,13,8.3,25.0,45.8,4
20121213,kishiwada,5,,,,1,1,¬’| —m•½,18,23,97,1,2,3.79,74.48,0,19,14,4,0,0,10,8,2,6,38.4,69.2,76.9,1
20121213,kishiwada,5,,,,2,2,’†‘º –M•v,11,48,60,1,3,4.15,70.42,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,4
20121213,kishiwada,5,,,,3,3,‰ª“c Œ[“n,38,21,100,1,2,3.79,67.86,0,4,2,3,0,2,4,3,3,13,17.3,30.4,43.4,5
20121213,kishiwada,5,,,,4,4,’‡Œ³ ‹I´,13,27,101,1,2,3.77,65.88,2,3,1,0,0,0,1,0,2,6,11.1,11.1,33.3,6
20121213,kishiwada,5,,,,5,5,”ìŒã ®ŒÈ,27,35,83,1,3,3.86,74.80,1,0,0,0,12,2,7,7,3,4,33.3,66.6,80.9,2
20121213,kishiwada,5,,,,6,6,’†“‡ –L,27,46,57,1,3,3.57,61.91,1,0,0,0,0,1,0,1,1,21,0.0,4.3,8.6,3
20121213,kishiwada,5,,,,6,7,ìŒû ‘å•ã,39,39,76,1,3,3.77,66.26,0,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,7
20121213,kishiwada,6,,,,1,1,ˆÉ“¡ ²‹K,14,22,96,2,2,3.92,88.45,1,6,3,2,3,0,8,0,2,12,36.3,36.3,45.4,2
20121213,kishiwada,6,,,,2,2,•xˆÀ •Û[,23,30,91,2,2,3.774.08,82.18,5,7,0,2,2,1,3,2,0,17,13.6,22.7,22.7,7
20121213,kishiwada,6,,,,3,3,lŒ³ T–ç,45,37,77,3,3,3.713.85,89.16,0,0,0,0,3,3,3,3,4,14,12.5,25.0,41.6,6
20121213,kishiwada,6,,,,4,4,‚‹´ Ki,11,49,55,2,3,4.17,82.09,0,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,4
20121213,kishiwada,6,,,,4,5,ˆäã «u,40,25,98,3,2,3.85,87.50,3,6,1,6,0,0,5,2,2,11,25.0,35.0,45.0,8
20121213,kishiwada,6,,,,5,6,‰Í“c —E¡,43,36,86,2,3,3.85,76.50,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20121213,kishiwada,6,,,,5,7,”’ˆä F“T,36,36,78,2,3,3.86,83.24,0,0,0,0,2,2,0,4,7,14,0.0,16.0,44.0,3
20121213,kishiwada,6,,,,6,8,—é–Ø –M–¾,24,46,59,2,3,3.85,80.58,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,5
20121213,kishiwada,6,,,,6,9,Ÿ–“ _ˆê,14,42,66,2,3,3.86,86.65,1,0,0,0,1,3,1,3,3,16,4.3,17.3,30.4,1
20121213,kishiwada,7,,,,1,1,â–{ W‹P,41,33,81,3,3,3.86,86.26,1,0,0,1,2,0,1,2,3,17,4.3,13.0,26.0,3
20121213,kishiwada,7,,,,2,2,ˆä‘ ³s,22,44,62,2,3,3.79,81.30,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20121213,kishiwada,7,,,,3,3,˜A˜Å N_,33,27,93,3,1,4.00,88.60,0,7,2,3,1,0,2,4,3,15,8.3,25.0,37.5,1
20121213,kishiwada,7,,,,4,4,ó–ì ^÷,45,41,75,2,3,4.00,81.23,0,0,0,0,2,1,1,2,5,13,4.7,14.2,38.0,4
20121213,kishiwada,7,,,,4,5,“ª —²ƒ,18,34,83,3,1,3.85,83.33,0,3,1,3,1,0,2,3,2,17,8.3,20.8,29.1,6
20121213,kishiwada,7,,,,5,6,´… Ÿ,25,53,47,2,3,3.83,79.45,2,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,9
20121213,kishiwada,7,,,,5,7,‰«–{ ®D,34,33,87,3,3,4.17,87.62,0,0,0,0,2,5,0,7,3,14,0.0,29.1,41.6,2
20121213,kishiwada,7,,,,6,8,Î‹´ —TK,12,34,83,3,1,3.92,80.73,1,1,0,1,2,0,3,0,2,18,13.0,13.0,21.7,8
20121213,kishiwada,7,,,,6,9,Î’å —LŠî,28,27,100,2,2,3.85,86.91,2,12,4,3,1,0,5,3,1,15,20.8,33.3,37.5,5
20121213,kishiwada,8,,,,1,1,ŠŒ´ G—f,27,38,77,2,3,3.85,82.88,1,0,0,0,5,1,2,4,3,17,7.6,23.0,34.6,4
20121213,kishiwada,8,,,,2,2,s‘q F—Ç,13,37,77,3,3,4.00,86.20,0,0,0,0,8,0,7,1,2,14,29.1,33.3,41.6,1
20121213,kishiwada,8,,,,3,3,â–ì k¡,36,34,82,3,3,3.92,86.45,0,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,5
20121213,kishiwada,8,,,,4,4,¬—Ñ ˜a•F,10,36,82,2,1,3.85,81.72,6,7,2,4,0,0,4,2,0,19,16.0,24.0,24.0,8
20121213,kishiwada,8,,,,4,5,Rè Œõ“W,26,26,93,3,2,3.92,89.63,0,8,1,2,0,0,2,1,4,13,10.0,15.0,35.0,2
20121213,kishiwada,8,,,,5,6,‘é–Ø Š¯Œº,3,29,89,2,3,3.86,74.65,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,9
20121213,kishiwada,8,,,,5,7,“cì ’C“ñ,43,39,72,3,3,3.85,87.40,0,0,0,0,2,3,1,4,3,15,4.3,21.7,34.7,6
20121213,kishiwada,8,,,,6,8,”ü”Z ‰p“±,35,40,68,2,3,3.85,80.94,0,0,0,0,0,2,0,2,1,17,0.0,10.0,15.0,3
20121213,kishiwada,8,,,,6,9,¥‰i KŠ°,40,26,94,2,2,3.86,87.13,1,2,0,4,0,0,4,0,3,16,17.3,17.3,30.4,7
20121213,kishiwada,9,,,,1,1,“¡Œ´ •x—Y,33,41,70,3,3,3.85,87.30,3,0,0,1,5,1,5,2,3,13,21.7,30.4,43.4,2
20121213,kishiwada,9,,,,2,2,d‘q ‚j,16,27,95,3,2,3.92,90.52,0,14,6,3,0,0,3,6,1,11,14.2,42.8,47.6,3
20121213,kishiwada,9,,,,3,3,‰œò Ci,11,43,63,3,3,4.00,86.81,2,0,0,0,1,1,1,1,7,9,5.5,11.1,50.0,8
20121213,kishiwada,9,,,,4,4,õ–ì _—˜,8,40,72,2,3,3.86,81.63,0,0,0,0,0,0,0,0,4,15,0.0,0.0,21.0,6
20121213,kishiwada,9,,,,4,5,’Ë–{ ‘P”V,34,43,72,2,3,4.08,84.66,0,0,0,0,1,0,0,1,6,15,0.0,4.5,31.8,5
20121213,kishiwada,9,,,,5,6,’†–ì —´¡,40,39,70,2,3,3.92,78.59,0,2,1,1,0,1,0,3,2,15,0.0,15.0,25.0,7
20121213,kishiwada,9,,,,5,7,R“c Œ\“ñ,23,40,70,3,3,3.86,90.65,2,0,0,0,5,1,4,2,1,15,18.1,27.2,31.8,1
20121213,kishiwada,9,,,,6,8,¼’† G÷,43,35,84,2,3,3.83,80.34,2,2,0,0,1,0,1,0,3,16,5.0,5.0,20.0,4
20121213,kishiwada,9,,,,6,9,•û „,11,29,92,2,2,4.00,85.47,0,8,3,4,1,0,6,2,1,14,26.0,34.7,39.1,9
20121213,kishiwada,10,,,,1,1,¬—Ñ ‘ìl,27,35,79,3,3,4.00,86.31,1,0,0,0,1,1,0,2,8,12,0.0,9.0,45.4,3
20121213,kishiwada,10,,,,2,2,“ìé N—Y,4,45,60,2,3,4.00,84.76,0,0,0,1,0,3,1,3,2,15,4.7,19.0,28.5,8
20121213,kishiwada,10,,,,3,3,•ó– ‘åì,21,33,85,3,3,3.71,85.76,1,0,0,0,0,4,0,4,0,9,0.0,30.7,30.7,5
20121213,kishiwada,10,,,,4,4,ˆäŒ³ G“T,37,45,70,2,3,3.71,82.50,3,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,7
20121213,kishiwada,10,,,,4,5,O‰Y —Y‘å,4,26,98,2,2,3.85,86.76,4,8,3,0,1,1,3,2,0,9,21.4,35.7,35.7,2
20121213,kishiwada,10,,,,5,6,•ĞR T“ñ,27,43,65,2,3,4.00,74.59,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,9
20121213,kishiwada,10,,,,5,7,O’J —³¶,29,25,101,2,2,3.79,91.38,3,15,10,10,0,0,19,1,0,1,90.4,95.2,95.2,1
20121213,kishiwada,10,,,,6,8,—é–Ø GK,23,29,89,3,2,3.77,79.22,2,12,1,2,0,1,1,3,2,21,3.7,14.8,22.2,6
20121213,kishiwada,10,,,,6,9,‰ª“c ‰ë–ç,39,33,88,2,1,3.92,83.43,0,0,0,1,1,0,1,1,3,18,4.3,8.6,21.7,4
20121213,kishiwada,11,,,,1,1,‹Tˆä G‰À,4,40,74,3,3,4.084.00,93.45,1,0,0,0,8,1,5,4,4,11,20.8,37.5,54.1,8
20121213,kishiwada,11,,,,2,2,¼R —Tˆê˜N,25,39,75,3,3,4.08,93.77,0,0,0,1,6,1,6,2,2,8,33.3,44.4,55.5,7
20121213,kishiwada,11,,,,3,3,“¡‰ª —²¡,36,36,98,3,2,4.08,93.57,0,11,5,5,1,0,4,7,1,9,19.0,52.3,57.1,5
20121213,kishiwada,11,,,,4,4,“¡–ì ‹MÍ,41,24,97,3,3,3.92,92.25,0,0,0,1,7,1,6,3,3,12,25.0,37.5,50.0,3
20121213,kishiwada,11,,,,4,5,“ú“– ‘×”V,2,24,92,3,2,3.92,92.37,10,14,5,3,2,0,4,6,4,10,16.6,41.6,58.3,2
20121213,kishiwada,11,,,,5,6,¬¼ –F÷,27,42,66,3,3,4.33,91.39,0,0,0,0,7,1,4,4,2,13,17.3,34.7,43.4,4
20121213,kishiwada,11,,,,5,7,‘åè ”ò—Y”n,38,34,88,3,3,3.79,95.95,4,0,0,0,9,2,9,2,7,5,39.1,47.8,78.2,1
20121213,kishiwada,11,,,,6,8,¬º ‹ML,8,38,75,3,3,3.92,91.66,0,0,0,0,5,2,4,3,1,11,21.0,36.8,42.1,6
20121213,kishiwada,11,,,,6,9,çàV ‘¾u,5,27,96,3,2,4.00,97.26,4,10,6,10,3,0,14,5,1,3,60.8,82.6,86.9,9
20121214,kishiwada,1,,,,1,1,¼‘º Œªˆê˜Y,37,43,66,1,3,4.00,64.61,0,0,0,0,4,0,2,2,0,17,9.5,19.0,19.0,4
20121214,kishiwada,1,,,,2,2,–kì ‹M”V,23,26,92,1,2,3.77,67.13,1,4,0,1,2,1,3,1,1,17,13.6,18.1,22.7,6
20121214,kishiwada,1,,,,3,3,¼–{ “Ä_,35,45,68,1,3,3.85,67.42,1,0,0,0,3,2,1,4,0,16,4.7,23.8,23.8,2
20121214,kishiwada,1,,,,4,4,…–ì Œåu,22,28,94,1,1,3.71,71.62,2,1,3,1,3,1,3,5,7,9,12.5,33.3,62.5,1
20121214,kishiwada,1,,,,5,5,…’J ‰ë÷,21,42,71,1,3,3.79,67.90,1,0,0,0,0,8,0,8,1,12,0.0,38.0,42.8,3
20121214,kishiwada,1,,,,6,6,¬Š}Œ´ G÷,40,35,80,1,2,3.69,63.86,0,15,3,1,0,1,2,3,1,23,6.8,17.2,20.6,5
20121214,kishiwada,1,,,,6,7,‹g–ì œA,12,43,66,1,3,3.79,64.50,3,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,7
20121214,kishiwada,2,,,,1,1,‘O‘º õL,29,38,80,1,3,3.85,67.95,2,1,0,3,0,1,1,3,8,13,4.0,16.0,48.0,5
20121214,kishiwada,2,,,,2,2,ˆäàV ˆê•½,7,48,53,1,3,3.86,66.77,0,0,0,0,1,1,1,1,5,16,4.3,8.6,30.4,7
20121214,kishiwada,2,,,,3,3,ìŒû ‘å•ã,39,39,76,1,3,3.77,66.26,0,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,3
20121214,kishiwada,2,,,,4,4,•½”ö “O–ç,27,28,101,1,2,3.79,64.76,0,13,4,0,0,0,2,2,3,14,9.5,19.0,33.3,2
20121214,kishiwada,2,,,,5,5,‘O–ì ’q–ç,33,41,68,1,2,3.86,67.13,0,15,7,1,0,0,6,2,5,11,25.0,33.3,54.1,1
20121214,kishiwada,2,,,,6,6,âÖ–{ ½,24,47,57,1,3,3.923.85,62.88,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,6
20121214,kishiwada,2,,,,6,7,’‡Œ³ ‹I´,13,27,101,1,2,3.77,65.88,2,3,1,0,0,0,1,0,2,6,11.1,11.1,33.3,4
20121214,kishiwada,3,,,,1,1,u‘º ³—m,14,38,77,1,3,3.71,68.87,1,0,0,0,1,5,1,5,7,11,4.1,25.0,54.1,6
20121214,kishiwada,3,,,,2,2,¬Šâ “N–ç,44,26,101,1,2,3.85,75.88,2,9,6,7,2,0,12,3,1,2,66.6,83.3,88.8,1
20121214,kishiwada,3,,,,3,3,‚‹´ –¾‹v,4,32,98,1,2,3.86,74.29,7,14,14,6,0,2,11,11,0,5,40.7,81.4,81.4,2
20121214,kishiwada,3,,,,4,4,—é–Ø —m,12,38,74,1,3,3.92,68.45,1,1,0,0,3,1,2,2,5,11,10.0,20.0,45.0,5
20121214,kishiwada,3,,,,5,5,’†‘º –M•v,11,48,60,1,3,4.15,70.42,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,7
20121214,kishiwada,3,,,,6,6,¬ì ‹MO,37,48,61,1,3,3.85,68.25,0,0,0,1,2,1,0,4,3,17,0.0,16.6,29.1,4
20121214,kishiwada,3,,,,6,7,‹g¬ ‹M”,43,24,97,1,1,3.86,75.36,2,0,0,8,2,3,9,4,4,3,45.0,65.0,85.0,3
20121214,kishiwada,4,,,,1,1,‹g“c ˜a•F,44,44,63,1,3,3.85,68.10,1,0,0,0,2,1,2,1,4,12,10.5,15.7,36.8,3
20121214,kishiwada,4,,,,2,2,‹{¼ —ƒ,17,32,100,1,2,3.71,70.30,0,0,0,1,1,2,2,2,1,6,18.1,36.3,45.4,6
20121214,kishiwada,4,,,,3,3,‰¡R ®‘¥,8,21,100,1,2,3.85,76.55,1,6,3,10,2,1,13,3,1,1,72.2,88.8,94.4,1
20121214,kishiwada,4,,,,4,4,aŒû ­@,28,23,97,1,1,3.85,71.75,1,0,0,3,2,2,3,4,8,9,12.5,29.1,62.5,5
20121214,kishiwada,4,,,,5,5,”’ì «‘¾,2,25,93,1,1,3.85,72.14,5,0,0,0,3,7,1,9,2,9,4.7,47.6,57.1,2
20121214,kishiwada,4,,,,6,6,’†“‡ –L,27,46,57,1,3,3.57,61.91,1,0,0,0,0,1,0,1,1,21,0.0,4.3,8.6,7
20121214,kishiwada,4,,,,6,7,‰ª“c Œ[“n,38,21,100,1,2,3.79,67.86,0,4,2,3,0,2,4,3,3,13,17.3,30.4,43.4,4
20121214,kishiwada,5,,,,1,1,”ìŒã ®ŒÈ,27,35,83,1,3,3.86,74.80,1,0,0,0,12,2,7,7,3,4,33.3,66.6,80.9,1
20121214,kishiwada,5,,,,2,2,‚‹´ Gˆê˜Y,8,41,73,1,3,3.86,68.75,0,0,0,2,2,2,2,4,5,13,8.3,25.0,45.8,7
20121214,kishiwada,5,,,,3,3,¼R Œ\“ñ,36,30,100,1,2,3.71,70.76,2,0,0,3,3,0,2,4,7,8,9.5,28.5,61.9,5
20121214,kishiwada,5,,,,4,4,²“¡ —T‹P,7,21,98,1,2,3.85,68.00,5,5,2,5,0,0,7,0,0,14,33.3,33.3,33.3,6
20121214,kishiwada,5,,,,5,5,¬’| —m•½,18,23,97,1,2,3.79,74.48,0,19,14,4,0,0,10,8,2,6,38.4,69.2,76.9,2
20121214,kishiwada,5,,,,6,6,‘OŒ´ —Y‘å,33,47,56,1,3,4.08,65.48,0,0,0,0,2,4,1,5,6,15,3.7,22.2,44.4,4
20121214,kishiwada,5,,,,6,7,–Ñ—˜ ¸•½,26,38,79,1,3,3.92,69.33,0,0,0,1,3,2,1,5,2,11,5.2,31.5,42.1,3
20121214,kishiwada,6,,,,1,1,ˆä‘ ³s,22,44,62,2,3,3.79,81.30,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,4
20121214,kishiwada,6,,,,2,2,¥‰i KŠ°,40,26,94,2,2,3.86,87.13,1,2,0,4,0,0,4,0,3,16,17.3,17.3,30.4,5
20121214,kishiwada,6,,,,3,3,•û „,11,29,92,2,2,4.00,85.47,0,8,3,4,1,0,6,2,1,14,26.0,34.7,39.1,2
20121214,kishiwada,6,,,,4,4,—é–Ø GK,23,29,89,3,2,3.92,79.22,2,12,1,2,0,1,1,3,2,21,3.7,14.8,22.2,8
20121214,kishiwada,6,,,,4,5,Î‹´ —TK,12,34,83,3,1,3.85,80.73,1,1,0,1,2,0,3,0,2,18,13.0,13.0,21.7,6
20121214,kishiwada,6,,,,5,6,‘é–Ø Š¯Œº,3,29,89,2,3,3.86,74.65,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,9
20121214,kishiwada,6,,,,5,7,“ìé N—Y,4,45,60,2,3,4.00,84.76,0,0,0,1,0,3,1,3,2,15,4.7,19.0,28.5,3
20121214,kishiwada,6,,,,6,8,‰Í“c —E¡,43,36,86,2,3,3.92,76.50,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20121214,kishiwada,6,,,,6,9,•xˆÀ •Û[,23,30,91,2,2,3.85,82.18,5,7,0,2,2,1,3,2,0,17,13.6,22.7,22.7,1
20121214,kishiwada,7,,,,1,1,“ª —²ƒ,18,34,83,3,1,3.85,83.33,0,3,1,3,1,0,2,3,2,17,8.3,20.8,29.1,7
20121214,kishiwada,7,,,,2,2,‰œò Ci,11,43,63,3,3,3.92,86.81,2,0,0,0,1,1,1,1,7,9,5.5,11.1,50.0,3
20121214,kishiwada,7,,,,3,3,ˆäŒ³ G“T,37,45,70,2,3,3.71,82.50,3,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,4
20121214,kishiwada,7,,,,4,4,´… Ÿ,25,53,47,2,3,3.83,79.45,2,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,6
20121214,kishiwada,7,,,,4,5,õ–ì _—˜,8,40,72,2,3,3.86,81.63,0,0,0,0,0,0,0,0,4,15,0.0,0.0,21.0,8
20121214,kishiwada,7,,,,5,6,•ĞR T“ñ,27,43,65,2,3,4.00,74.59,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,9
20121214,kishiwada,7,,,,5,7,ˆäã «u,40,25,98,3,2,3.85,87.50,3,6,1,6,0,0,5,2,2,11,25.0,35.0,45.0,1
20121214,kishiwada,7,,,,6,8,’†–ì —´¡,40,39,70,2,3,3.92,78.59,0,2,1,1,0,1,0,3,2,15,0.0,15.0,25.0,2
20121214,kishiwada,7,,,,6,9,¬—Ñ ˜a•F,10,36,82,2,1,3.92,81.72,6,7,2,4,0,0,4,2,0,19,16.0,24.0,24.0,5
20121214,kishiwada,8,,,,1,1,•ó– ‘åì,21,33,85,3,3,3.71,85.76,1,0,0,0,0,4,0,4,0,9,0.0,30.7,30.7,2
20121214,kishiwada,8,,,,2,2,“cì ’C“ñ,43,39,72,3,3,3.85,87.40,0,0,0,0,2,3,1,4,3,15,4.3,21.7,34.7,7
20121214,kishiwada,8,,,,3,3,’Ë–{ ‘P”V,34,43,72,2,3,4.08,84.66,0,0,0,0,1,0,0,1,6,15,0.0,4.5,31.8,6
20121214,kishiwada,8,,,,4,4,ó–ì ^÷,45,41,75,2,3,4.00,81.23,0,0,0,0,2,1,1,2,5,13,4.7,14.2,38.0,4
20121214,kishiwada,8,,,,4,5,Î’å —LŠî,28,27,100,2,2,3.85,86.91,2,12,4,3,1,0,5,3,1,15,20.8,33.3,37.5,1
20121214,kishiwada,8,,,,5,6,¼’† G÷,43,35,84,2,3,3.83,80.34,2,2,0,0,1,0,1,0,3,16,5.0,5.0,20.0,8
20121214,kishiwada,8,,,,5,7,â–ì k¡,36,34,82,3,3,3.92,86.45,0,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,5
20121214,kishiwada,8,,,,6,8,—é–Ø –M–¾,24,46,59,2,3,3.85,80.58,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,9
20121214,kishiwada,8,,,,6,9,lŒ³ T–ç,45,37,77,3,3,3.71,89.16,0,0,0,0,3,3,3,3,4,14,12.5,25.0,41.6,3
20121214,kishiwada,9,,,,1,1,Rè Œõ“W,26,26,93,3,2,3.92,89.63,0,8,1,2,0,0,2,1,4,13,10.0,15.0,35.0,2
20121214,kishiwada,9,,,,2,2,‘åè ”ò—Y”n,38,34,88,3,3,3.79,95.95,4,0,0,0,9,2,9,2,7,5,39.1,47.8,78.2,3
20121214,kishiwada,9,,,,3,3,O‰Y —Y‘å,4,26,98,2,2,3.85,86.76,4,8,3,0,1,1,3,2,0,9,21.4,35.7,35.7,9
20121214,kishiwada,9,,,,4,4,Ÿ–“ _ˆê,14,42,66,2,3,3.86,86.65,1,0,0,0,1,3,1,3,3,16,4.3,17.3,30.4,5
20121214,kishiwada,9,,,,4,5,¼R —Tˆê˜N,25,39,75,3,3,4.00,93.77,0,0,0,1,6,1,6,2,2,8,33.3,44.4,55.5,1
20121214,kishiwada,9,,,,5,6,‚‹´ Ki,11,49,55,2,3,4.17,82.09,0,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,4
20121214,kishiwada,9,,,,5,7,‰«–{ ®D,34,33,87,3,3,4.17,87.62,0,0,0,0,2,5,0,7,3,14,0.0,29.1,41.6,7
20121214,kishiwada,9,,,,6,8,¬—Ñ ‘ìl,27,35,79,3,3,4.00,86.31,1,0,0,0,1,1,0,2,8,12,0.0,9.0,45.4,8
20121214,kishiwada,9,,,,6,9,“¡‰ª —²¡,36,36,98,3,2,4.08,93.57,0,11,5,5,1,0,4,7,1,9,19.0,52.3,57.1,6
20121214,kishiwada,10,,,,1,1,“¡–ì ‹MÍ,41,24,97,3,3,3.92,92.25,0,0,0,1,7,1,6,3,3,12,25.0,37.5,50.0,3
20121214,kishiwada,10,,,,2,2,R“c Œ\“ñ,23,40,70,3,3,3.86,90.65,2,0,0,0,5,1,4,2,1,15,18.1,27.2,31.8,4
20121214,kishiwada,10,,,,3,3,çàV ‘¾u,5,27,96,3,2,4.00,97.26,4,10,6,10,3,0,14,5,1,3,60.8,82.6,86.9,1
20121214,kishiwada,10,,,,4,4,â–{ W‹P,41,33,81,3,3,3.86,86.26,1,0,0,1,2,0,1,2,3,17,4.3,13.0,26.0,5
