date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130831,takamatsu,7,,,,6,6,ŒãŠÕ •S‡ˆŸ,13,21,102,2,1,3.62,46.29,0,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,7
20130831,takamatsu,7,,,,6,7,”’ˆä ”ü‘q,27,25,102,2,1,3.64,52.14,2,2,1,1,3,4,2,7,4,8,9.5,42.8,61.9,4
20130831,takamatsu,8,,,,1,1,”óŒû ˆº“y,13,25,96,2,2,4.08,84.83,2,7,3,3,2,0,5,3,3,7,27.7,44.4,61.1,6
20130831,takamatsu,8,,,,2,2,”nŸº ’qj,25,32,96,2,2,4.08,85.70,1,6,1,3,2,1,3,4,1,16,12.5,29.1,33.3,5
20130831,takamatsu,8,,,,3,3,â–{ W‹P,41,34,81,3,3,4.00,90.80,3,0,0,2,2,3,1,6,3,11,4.7,33.3,47.6,2
20130831,takamatsu,8,,,,4,4,‹´‘º –@’j,34,42,71,2,3,3.92,81.57,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20130831,takamatsu,8,,,,4,5,ˆÉë ’ml,29,35,85,2,3,4.00,85.92,0,0,0,0,3,2,0,5,5,16,0.0,19.2,38.4,3
20130831,takamatsu,8,,,,5,6,“n•Ó •F,11,53,48,2,3,4.08,75.04,0,0,0,0,2,2,1,3,2,19,4.0,16.0,24.0,9
20130831,takamatsu,8,,,,5,7,d•x Œö•ã,41,38,83,2,3,3.92,82.87,0,0,0,1,1,2,1,3,2,18,4.1,16.6,25.0,4
20130831,takamatsu,8,,,,6,8,’|‰º ãÄ,43,26,101,2,2,3.864.00,80.77,1,7,1,3,0,0,2,2,2,12,11.1,22.2,33.3,1
20130831,takamatsu,8,,,,6,9,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.93,82.72,0,1,0,0,0,1,0,1,6,18,0.0,4.0,28.0,7
20130831,takamatsu,9,,,,1,1,‘åì —´“ñ,34,28,91,3,2,4.08,89.07,2,14,5,5,0,1,4,7,5,11,14.8,40.7,59.2,2
20130831,takamatsu,9,,,,2,2,‰€“c “S•º,43,29,93,3,1,4.00,86.14,1,0,0,1,2,0,2,1,3,8,14.2,21.4,42.8,9
20130831,takamatsu,9,,,,3,3,“c’† ’q–ç,22,41,74,2,3,3.85,86.16,2,0,0,0,2,1,1,2,5,17,4.0,12.0,32.0,6
20130831,takamatsu,9,,,,4,4,²–ì Ÿ,36,50,52,2,3,4.23,80.45,0,0,0,1,5,1,1,6,0,17,4.1,29.1,29.1,4
20130831,takamatsu,9,,,,4,5,¬“‡ šæº,14,50,52,2,1,4.23,82.41,0,0,0,0,1,1,1,1,2,21,4.0,8.0,16.0,8
20130831,takamatsu,9,,,,5,6,“ñ“¡ Œ³‘¾,22,29,95,2,1,3.85,78.75,6,8,2,1,1,0,3,1,4,16,12.5,16.6,33.3,3
20130831,takamatsu,9,,,,5,7,âV“¡ Ÿ,34,52,53,3,3,4.15,90.37,0,0,0,0,3,1,2,2,0,20,8.3,16.6,16.6,1
20130831,takamatsu,9,,,,6,8,‚‹´ Ki,11,49,55,2,3,4.25,79.83,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20130831,takamatsu,9,,,,6,9,¬R ‘ô–,43,39,75,3,3,4.00,87.58,0,0,0,0,4,1,3,2,3,9,17.6,29.4,47.0,5
20130831,takamatsu,10,,,,1,1,¡ò Œ³k,23,50,55,3,3,4.08,86.28,0,0,0,1,3,1,2,3,3,13,9.5,23.8,38.0,8
20130831,takamatsu,10,,,,2,2,–F–ì  ,38,28,93,2,2,4.00,84.42,4,5,2,1,0,0,1,2,4,14,4.7,14.2,33.3,1
20130831,takamatsu,10,,,,3,3,—é–Ø GÍ,9,38,80,2,3,3.92,84.56,2,0,0,0,1,2,1,2,5,17,4.0,12.0,32.0,3
20130831,takamatsu,10,,,,4,4,á—Ñ —²s,8,44,70,2,3,4.15,81.91,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,5
20130831,takamatsu,10,,,,4,5,²–ì —YŠó,23,28,91,3,1,4.08,87.88,0,4,1,1,0,0,2,0,2,13,11.7,11.7,23.5,6
20130831,takamatsu,10,,,,5,6,’|“à —m,33,38,78,2,3,4.00,77.04,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,9
20130831,takamatsu,10,,,,5,7,ŸNˆä ‹I‰À,25,36,86,3,3,3.85,82.28,1,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,7
20130831,takamatsu,10,,,,6,8,OD Ím,37,53,43,2,3,4.00,78.88,1,0,0,0,1,1,0,2,2,22,0.0,7.6,15.3,4
20130831,takamatsu,10,,,,6,9,‰ª“c ‘×’n,9,21,100,2,2,4.00,82.12,6,9,4,7,1,0,9,3,4,8,37.5,50.0,66.6,2
20130831,takamatsu,11,,,,1,1,Îˆä ‰ë“T,12,42,68,2,3,3.85,82.85,1,0,0,0,2,0,0,2,3,15,0.0,10.0,25.0,5
20130831,takamatsu,11,,,,2,2,”öè ŸO,36,45,66,3,3,4.17,87.88,0,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,2
20130831,takamatsu,11,,,,3,3,š } —m¬,21,32,86,2,2,4.08,82.25,0,9,2,3,0,1,2,4,2,16,8.3,25.0,33.3,1
20130831,takamatsu,11,,,,4,4,’Ë–{ ‘å÷,43,24,96,3,1,3.85,79.41,0,0,0,0,1,0,1,0,0,11,8.3,8.3,8.3,8
20130831,takamatsu,11,,,,4,5,OD —zˆê,38,31,88,3,1,4.08,90.55,1,2,0,7,3,2,7,5,1,14,25.9,44.4,48.1,3
20130831,takamatsu,11,,,,5,6,ŠÛR ’C’j,43,43,66,2,3,3.92,77.52,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20130831,takamatsu,11,,,,5,7,’†ì Œcˆê,12,26,91,3,1,4.00,85.00,2,1,0,0,5,0,4,1,4,14,17.3,21.7,39.1,9
20130831,takamatsu,11,,,,6,8,Š˜“c ˜a–¾,23,50,52,2,3,4.00,78.39,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,6
20130831,takamatsu,11,,,,6,9,…–{ ”s,33,38,78,3,3,4.084.17,87.70,0,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,4
20130831,takamatsu,12,,,,1,1,s¬ ‘å—S,37,38,80,3,3,4.00,94.00,0,0,0,2,3,1,2,4,7,8,9.5,28.5,61.9,2
20130831,takamatsu,12,,,,2,2,{“c —Yˆê,9,47,56,3,3,4.00,97.75,2,0,0,0,6,3,3,6,4,11,12.5,37.5,54.1,7
20130831,takamatsu,12,,,,3,3,¬¼ –F÷,27,42,66,3,3,4.33,93.05,0,0,0,0,1,3,0,4,5,11,0.0,20.0,45.0,5
20130831,takamatsu,12,,,,4,4,ˆ® Œ’‘¾˜Y,14,39,73,3,3,4.23,92.94,3,0,0,1,2,1,1,3,3,12,5.2,21.0,36.8,6
20130831,takamatsu,12,,,,4,5,¬Œ´ ü—S,39,22,99,3,2,4.00,95.55,0,10,7,4,1,1,9,4,1,4,50.0,72.2,77.7,1
20130831,takamatsu,12,,,,5,6,Rè Œõ“W,26,26,93,3,2,4.08,92.12,0,8,5,3,2,0,4,6,1,13,16.6,41.6,45.8,8
20130831,takamatsu,12,,,,5,7,{‰ê ˜a•F,8,28,89,3,2,3.92,95.27,3,6,2,5,0,1,3,5,0,11,15.7,42.1,42.1,9
20130831,takamatsu,12,,,,6,8,“nç³ –,40,41,73,3,3,4.00,92.37,0,0,0,0,7,1,3,5,1,15,12.5,33.3,37.5,3
20130831,takamatsu,12,,,,6,9,R“c ‰ë”V,21,40,72,3,3,4.23,92.95,3,0,0,0,8,2,4,6,2,9,19.0,47.6,57.1,4
20130901,takamatsu,1,,,,1,1,‹{–{ •ÛF,43,40,73,1,3,3.77,70.64,0,0,0,0,5,4,2,7,4,15,7.1,32.1,46.4,5
20130901,takamatsu,1,,,,2,2,‘ŠŒ´ _“ñ,38,46,60,1,3,3.92,69.87,0,0,0,0,3,2,0,5,1,18,0.0,20.8,25.0,6
20130901,takamatsu,1,,,,3,3,‹g‰ª ˜a•F,25,48,53,1,3,4.00,68.04,0,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,4
20130901,takamatsu,1,,,,4,4,•º“® G¡,34,34,97,1,2,3.85,68.93,0,5,2,3,1,0,3,3,0,10,18.7,37.5,37.5,1
20130901,takamatsu,1,,,,5,5,‰¡“à —Tl,38,21,100,1,2,3.85,71.95,8,5,2,3,3,0,4,4,8,8,16.6,33.3,66.6,2
20130901,takamatsu,1,,,,6,6,”ª‘q ˆÉ²•v,26,54,42,1,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20130901,takamatsu,1,,,,6,7,¬‰Y —Eˆê,34,43,66,1,3,4.15,65.26,1,0,0,0,2,0,1,1,4,17,4.3,8.6,26.0,3
20130901,takamatsu,2,,,,1,1,‘å—Ñ —º‰î,37,32,86,1,3,4.00,74.37,2,1,1,2,3,3,3,6,4,11,12.5,37.5,54.1,1
20130901,takamatsu,2,,,,2,2,’†–ì _ˆê,40,51,47,1,3,4.25,70.92,0,0,0,0,6,3,3,6,5,13,11.1,33.3,51.8,2
20130901,takamatsu,2,,,,3,3,–ì‘º ’B,21,55,50,1,3,4.00,64.87,0,0,0,0,0,1,0,1,6,10,0.0,5.8,41.1,6
20130901,takamatsu,2,,,,4,4,¬Š}Œ´ Œå,29,47,63,1,3,3.86,68.11,1,0,0,0,2,2,1,3,6,16,3.8,15.3,38.4,4
20130901,takamatsu,2,,,,5,5,¼ì ‰p÷,27,36,98,1,2,3.92,68.09,1,6,3,1,0,1,2,3,1,15,9.5,23.8,28.5,5
20130901,takamatsu,2,,,,6,6,‰ª–{ VŒá,30,55,42,1,3,4.08,64.33,1,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,7
20130901,takamatsu,2,,,,6,7,ì–{ ‘ô–ç,33,26,100,1,2,3.77,70.95,5,13,6,2,0,0,3,5,3,13,12.5,33.3,45.8,3
20130901,takamatsu,3,,,,1,1,¬ì ’C“¿,11,25,100,1,2,3.86,71.04,1,15,5,3,1,0,5,4,3,9,23.8,42.8,57.1,2
20130901,takamatsu,3,,,,2,2,’†–ì ’qŒö,30,24,99,1,2,3.92,80.50,1,2,1,7,4,0,10,2,4,6,45.4,54.5,72.7,1
20130901,takamatsu,3,,,,3,3,’†Œ´ ”u,11,54,40,1,3,3.85,73.33,0,1,0,0,1,1,1,1,9,13,4.1,8.3,45.8,3
20130901,takamatsu,3,,,,4,4,ˆÀ•Ÿ —m“¿,29,26,100,1,2,3.92,69.52,2,8,6,1,0,0,5,2,1,13,23.8,33.3,38.0,5
20130901,takamatsu,3,,,,5,5,‘å“´ ãÄ•½,21,21,100,1,2,3.77,73.93,1,7,7,3,1,0,3,8,0,4,20.0,73.3,73.3,6
20130901,takamatsu,3,,,,6,6,‘ì ˆê˜Y,22,46,64,1,3,3.92,66.95,0,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,4
20130901,takamatsu,3,,,,6,7,‰¬–ì —T“ñ,33,48,53,1,3,4.00,68.66,0,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,7
20130901,takamatsu,4,,,,1,1,“¡è —D‹P,40,29,95,1,2,4.00,71.13,4,17,9,5,0,0,8,6,5,11,26.6,46.6,63.3,7
20130901,takamatsu,4,,,,2,2,²’| ¸,27,30,97,1,1,4.00,69.40,7,4,2,1,3,0,5,1,5,16,18.5,22.2,40.7,4
20130901,takamatsu,4,,,,3,3,ŠÚ ^¬,8,26,98,1,2,3.71,77.47,2,4,1,4,3,2,5,5,2,10,22.7,45.4,54.5,2
20130901,takamatsu,4,,,,4,4,’ßˆä Œhˆê,14,33,87,1,1,4.00,65.59,3,3,0,1,0,1,0,2,2,11,0.0,13.3,26.6,6
20130901,takamatsu,4,,,,5,5,‘¾“c „i,23,33,97,1,2,3.92,73.68,0,14,9,0,0,0,6,3,5,5,31.5,47.3,73.6,1
20130901,takamatsu,4,,,,6,6,‰ª–ì «F,43,38,73,1,3,3.86,64.50,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,5
20130901,takamatsu,4,,,,6,7,¬¼Œ´ D–¾,13,51,52,1,3,4.08,70.68,0,0,0,0,2,3,0,5,5,12,0.0,22.7,45.4,3
20130901,takamatsu,5,,,,1,1,ŸNˆä —˜”V,14,26,101,1,2,3.77,73.37,3,8,4,7,3,1,9,6,3,6,37.5,62.5,75.0,7
20130901,takamatsu,5,,,,2,2,ˆÀì ‹Î,37,38,73,1,3,4.08,66.00,0,1,1,0,1,1,0,3,2,10,0.0,20.0,33.3,2
20130901,takamatsu,5,,,,3,3,‹àq ‰p—Y,41,44,63,1,3,4.17,75.70,0,0,0,1,3,3,4,3,0,17,16.6,29.1,29.1,6
20130901,takamatsu,5,,,,4,4,›Ô–{ ³W,43,38,78,1,2,4.00,71.57,9,8,4,7,2,1,6,8,2,10,23.0,53.8,61.5,5
20130901,takamatsu,5,,,,5,5,@è ¢˜A,39,22,100,1,2,3.92,80.05,3,8,6,5,0,0,6,5,2,5,33.3,61.1,72.2,1
20130901,takamatsu,5,,,,6,6,’†ì ­°,34,44,67,1,3,3.92,64.88,1,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,3
20130901,takamatsu,5,,,,6,7,‰³ì ‚“¿,13,43,65,1,3,4.00,71.56,0,0,0,0,0,5,0,5,2,16,0.0,21.7,30.4,4
20130901,takamatsu,6,,,,1,1,O‘î ˆ¤—œ,33,21,104,2,1,3.64,51.16,3,3,1,2,0,2,1,4,5,8,5.5,27.7,55.5,1
20130901,takamatsu,6,,,,2,2,‰z“c Œb”üq,17,38,102,2,1,3.69,44.52,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20130901,takamatsu,6,,,,3,3,‚¼ ”ü‘ãq,14,51,102,2,1,3.64,47.82,1,1,1,1,1,1,2,2,1,18,8.6,17.3,21.7,6
20130901,takamatsu,6,,,,4,4,’†‘º —R—¢,13,32,102,2,1,3.69,56.63,0,4,2,8,6,0,14,2,2,1,73.6,84.2,94.7,2
20130901,takamatsu,6,,,,5,5,ŠÖŒû ”ü•ä,11,31,102,2,1,3.67,50.11,3,3,1,0,1,0,2,0,3,13,11.1,11.1,27.7,3
20130901,takamatsu,6,,,,6,6,èÄ “Öq,43,28,104,2,1,3.57,49.33,2,1,0,0,0,3,0,3,4,14,0.0,14.2,33.3,4
20130901,takamatsu,6,,,,6,7,–å˜e ^—R”ü,27,40,102,2,1,3.57,52.86,0,5,3,5,0,4,4,8,2,9,17.3,52.1,60.8,5
20130901,takamatsu,7,,,,1,1,”’ˆä ”ü‘q,27,25,102,2,1,3.64,52.14,2,2,1,1,3,4,2,7,4,8,9.5,42.8,61.9,4
20130901,takamatsu,7,,,,2,2,Îˆä ‹Mq,13,25,104,2,1,3.64,49.50,3,2,2,0,0,2,1,3,2,12,5.5,22.2,33.3,5
20130901,takamatsu,7,,,,3,3,¼”ö ’q‰À,38,25,102,2,1,3.57,52.09,0,0,0,0,2,4,1,5,8,7,4.7,28.5,66.6,2
20130901,takamatsu,7,,,,4,4,ŒãŠÕ •S‡ˆŸ,13,21,102,2,1,3.62,46.29,0,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,7
20130901,takamatsu,7,,,,5,5,RŒ´ ‚³‚­‚ç,39,20,104,2,1,3.69,55.64,0,9,3,11,0,0,11,3,1,2,64.7,82.3,88.2,1
20130901,takamatsu,7,,,,6,6,–¾’¿ —Tq,7,24,104,2,1,3.50,48.65,5,1,0,0,0,2,0,2,6,18,0.0,7.6,30.7,6
20130901,takamatsu,7,,,,6,7,“n•Ó ‚ä‚©‚è,19,32,102,2,1,3.62,54.00,7,3,1,2,2,6,5,6,6,5,22.7,50.0,77.2,3
20130901,takamatsu,8,,,,1,1,¬“‡ šæº,14,50,52,2,1,4.23,82.41,0,0,0,0,1,1,1,1,2,21,4.0,8.0,16.0,1
20130901,takamatsu,8,,,,2,2,ŸNˆä ‹I‰À,25,36,86,3,3,3.85,82.28,1,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,2
20130901,takamatsu,8,,,,3,3,‰€“c “S•º,43,29,93,3,1,4.00,86.14,1,0,0,1,2,0,2,1,3,8,14.2,21.4,42.8,9
20130901,takamatsu,8,,,,4,4,‚‹´ Ki,11,49,55,2,3,4.25,79.83,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,3
20130901,takamatsu,8,,,,4,5,’†ì Œcˆê,12,26,91,3,1,4.00,85.00,2,1,0,0,5,0,4,1,4,14,17.3,21.7,39.1,6
20130901,takamatsu,8,,,,5,6,ŠÛR ’C’j,43,43,66,2,3,3.92,77.52,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20130901,takamatsu,8,,,,5,7,”óŒû ˆº“y,13,25,96,2,2,4.08,84.83,2,7,3,3,2,0,5,3,3,7,27.7,44.4,61.1,4
20130901,takamatsu,8,,,,6,8,Š˜“c ˜a–¾,23,50,52,2,3,4.00,78.39,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,7
20130901,takamatsu,8,,,,6,9,á—Ñ —²s,8,44,70,2,3,4.15,81.91,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,5
20130901,takamatsu,9,,,,1,1,²–ì —YŠó,23,28,91,3,1,4.08,87.88,0,4,1,1,0,0,2,0,2,13,11.7,11.7,23.5,9
20130901,takamatsu,9,,,,2,2,‹´‘º –@’j,34,42,71,2,3,3.92,81.57,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,4
20130901,takamatsu,9,,,,3,3,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.93,82.72,0,1,0,0,0,1,0,1,6,18,0.0,4.0,28.0,7
20130901,takamatsu,9,,,,4,4,’Ë–{ ‘å÷,43,24,96,3,1,3.85,79.41,0,0,0,0,1,0,1,0,0,11,8.3,8.3,8.3,3
20130901,takamatsu,9,,,,4,5,“c’† ’q–ç,22,41,74,2,3,3.85,86.16,2,0,0,0,2,1,1,2,5,17,4.0,12.0,32.0,2
20130901,takamatsu,9,,,,5,6,“n•Ó •F,11,53,48,2,3,4.08,75.04,0,0,0,0,2,2,1,3,2,19,4.0,16.0,24.0,6
20130901,takamatsu,9,,,,5,7,¡ò Œ³k,23,50,55,3,3,4.00,86.28,0,0,0,1,3,1,2,3,3,13,9.5,23.8,38.0,1
20130901,takamatsu,9,,,,6,8,’|“à —m,33,38,78,2,3,4.00,77.04,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,5
20130901,takamatsu,9,,,,6,9,Îˆä ‰ë“T,12,42,68,2,3,3.85,82.85,1,0,0,0,2,0,0,2,3,15,0.0,10.0,25.0,8
20130901,takamatsu,10,,,,1,1,R“c ‰ë”V,21,40,72,3,3,4.23,92.95,3,0,0,0,8,2,4,6,2,9,19.0,47.6,57.1,3
20130901,takamatsu,10,,,,2,2,{‰ê ˜a•F,8,28,89,3,2,4.08,95.27,3,6,2,5,0,1,3,5,0,11,15.7,42.1,42.1,8
20130901,takamatsu,10,,,,3,3,OD —zˆê,38,31,88,3,1,4.08,90.55,1,2,0,7,3,2,7,5,1,14,25.9,44.4,48.1,2
20130901,takamatsu,10,,,,4,4,–F–ì  ,38,28,93,2,2,4.00,84.42,4,5,2,1,0,0,1,2,4,14,4.7,14.2,33.3,7
20130901,takamatsu,10,,,,4,5,“nç³ –,40,41,73,3,3,4.00,92.37,0,0,0,0,7,1,3,5,1,15,12.5,33.3,37.5,5
20130901,takamatsu,10,,,,5,6,’|‰º ãÄ,43,26,101,2,2,4.00,80.77,1,7,1,3,0,0,2,2,2,12,11.1,22.2,33.3,1
20130901,takamatsu,10,,,,5,7,—é–Ø GÍ,9,38,80,2,3,4.154.08,84.56,2,0,0,0,1,2,1,2,5,17,4.0,12.0,32.0,6
20130901,takamatsu,10,,,,6,8,š } —m¬,21,32,86,2,2,4.08,82.25,0,9,2,3,0,1,2,4,2,16,8.3,25.0,33.3,9
20130901,takamatsu,10,,,,6,9,âV“¡ Ÿ,34,52,53,3,3,4.15,90.37,0,0,0,0,3,1,2,2,0,20,8.3,16.6,16.6,4
20130901,takamatsu,11,,,,1,1,{“c —Yˆê,9,47,56,3,3,4.00,97.75,2,0,0,0,6,3,3,6,4,11,12.5,37.5,54.1,4
20130901,takamatsu,11,,,,2,2,Rè Œõ“W,26,26,93,3,2,4.08,92.12,0,8,5,3,2,0,4,6,1,13,16.6,41.6,45.8,2
20130901,takamatsu,11,,,,3,3,s¬ ‘å—S,37,38,80,3,3,4.00,94.00,0,0,0,2,3,1,2,4,7,8,9.5,28.5,61.9,1
20130901,takamatsu,11,,,,4,4,d•x Œö•ã,41,38,83,2,3,3.92,82.87,0,0,0,1,1,2,1,3,2,18,4.1,16.6,25.0,8
20130901,takamatsu,11,,,,4,5,‘åì —´“ñ,34,28,91,3,2,4.08,89.07,2,14,5,5,0,1,4,7,5,11,14.8,40.7,59.2,5
20130901,takamatsu,11,,,,5,6,²–ì Ÿ,36,50,52,2,3,4.23,80.45,0,0,0,1,5,1,1,6,0,17,4.1,29.1,29.1,9
20130901,takamatsu,11,,,,5,7,¬R ‘ô–,43,39,75,3,3,4.00,87.58,0,0,0,0,4,1,3,2,3,9,17.6,29.4,47.0,6
20130901,takamatsu,11,,,,6,8,‰ª“c ‘×’n,9,21,100,2,2,4.00,82.12,6,9,4,7,1,0,9,3,4,8,37.5,50.0,66.6,7
20130901,takamatsu,11,,,,6,9,ˆÉë ’ml,29,35,85,2,3,4.00,85.92,0,0,0,0,3,2,0,5,5,16,0.0,19.2,38.4,3
20130901,takamatsu,12,,,,1,1,¬Œ´ ü—S,39,22,99,3,2,4.00,95.55,0,10,7,4,1,1,9,4,1,4,50.0,72.2,77.7,1
20130901,takamatsu,12,,,,2,2,â–{ W‹P,41,34,81,3,3,4.00,90.80,3,0,0,2,2,3,1,6,3,11,4.7,33.3,47.6,3
20130901,takamatsu,12,,,,3,3,ˆ® Œ’‘¾˜Y,14,39,73,3,3,4.23,92.94,3,0,0,1,2,1,1,3,3,12,5.2,21.0,36.8,6
20130901,takamatsu,12,,,,4,4,”nŸº ’qj,25,32,96,2,2,4.08,85.70,1,6,1,3,2,1,3,4,1,16,12.5,29.1,33.3,7
20130901,takamatsu,12,,,,4,5,”öè ŸO,36,45,66,3,3,4.17,87.88,0,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,2
20130901,takamatsu,12,,,,5,6,“ñ“¡ Œ³‘¾,22,29,95,2,1,3.85,78.75,6,8,2,1,1,0,3,1,4,16,12.5,16.6,33.3,4
20130901,takamatsu,12,,,,5,7,…–{ ”s,33,38,78,3,3,4.15,87.70,0,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,8
20130901,takamatsu,12,,,,6,8,OD Ím,37,53,43,2,3,4.00,78.88,1,0,0,0,1,1,0,2,2,22,0.0,7.6,15.3,9
20130901,takamatsu,12,,,,6,9,¬¼ –F÷,27,42,66,3,3,4.33,93.05,0,0,0,0,1,3,0,4,5,11,0.0,20.0,45.0,5
20130902,takamatsu,1,,,,1,1,¼ì ‰p÷,27,36,98,1,2,3.92,68.09,1,6,3,1,0,1,2,3,1,15,9.5,23.8,28.5,5
20130902,takamatsu,1,,,,2,2,ŸNˆä —˜”V,14,26,101,1,2,3.77,73.37,3,8,4,7,3,1,9,6,3,6,37.5,62.5,75.0,2
20130902,takamatsu,1,,,,3,3,ì–{ ‘ô–ç,33,26,100,1,2,3.85,70.95,5,13,6,2,0,0,3,5,3,13,12.5,33.3,45.8,6
20130902,takamatsu,1,,,,4,4,‘ŠŒ´ _“ñ,38,46,60,1,3,3.93,69.87,0,0,0,0,3,2,0,5,1,18,0.0,20.8,25.0,4
20130902,takamatsu,1,,,,5,5,‹g‰ª ˜a•F,25,48,53,1,3,4.00,68.04,0,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,1
20130902,takamatsu,1,,,,6,6,”ª‘q ˆÉ²•v,26,54,42,1,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3
20130902,takamatsu,1,,,,6,7,–ì‘º ’B,21,55,50,1,3,4.00,64.87,0,0,0,0,0,1,0,1,6,10,0.0,5.8,41.1,7
20130902,takamatsu,2,,,,1,1,‰¬–ì —T“ñ,33,48,53,1,3,4.00,68.66,0,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,6
20130902,takamatsu,2,,,,2,2,“¡è —D‹P,40,29,95,1,2,4.00,71.13,4,17,9,5,0,0,8,6,5,11,26.6,46.6,63.3,2
20130902,takamatsu,2,,,,3,3,¬Š}Œ´ Œå,29,47,63,1,3,3.86,68.11,1,0,0,0,2,2,1,3,6,16,3.8,15.3,38.4,7
20130902,takamatsu,2,,,,4,4,‰¡“à —Tl,38,21,100,1,2,3.85,71.95,8,5,2,3,3,0,4,4,8,8,16.6,33.3,66.6,3
20130902,takamatsu,2,,,,5,5,¬‰Y —Eˆê,34,43,66,1,3,4.15,65.26,1,0,0,0,2,0,1,1,4,17,4.3,8.6,26.0,4
20130902,takamatsu,2,,,,6,6,‰ª–{ VŒá,30,55,42,1,3,4.08,64.33,1,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,5
20130902,takamatsu,2,,,,6,7,‹{–{ •ÛF,43,40,73,1,3,3.77,70.64,0,0,0,0,5,4,2,7,4,15,7.1,32.1,46.4,1
20130902,takamatsu,3,,,,1,1,‹àq ‰p—Y,41,44,63,1,3,4.17,75.70,0,0,0,1,3,3,4,3,0,17,16.6,29.1,29.1,1
20130902,takamatsu,3,,,,2,2,ˆÀ•Ÿ —m“¿,29,26,100,1,2,3.92,69.52,2,8,6,1,0,0,5,2,1,13,23.8,33.3,38.0,3
20130902,takamatsu,3,,,,3,3,‰³ì ‚“¿,13,43,65,1,3,4.08,71.56,0,0,0,0,0,5,0,5,2,16,0.0,21.7,30.4,6
20130902,takamatsu,3,,,,4,4,²’| ¸,27,30,97,1,1,4.00,69.40,7,4,2,1,3,0,5,1,5,16,18.5,22.2,40.7,5
20130902,takamatsu,3,,,,5,5,¬¼Œ´ D–¾,13,51,52,1,3,4.08,70.68,0,0,0,0,2,3,0,5,5,12,0.0,22.7,45.4,4
20130902,takamatsu,3,,,,6,6,‰ª–ì «F,43,38,73,1,3,3.86,64.50,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,7
20130902,takamatsu,3,,,,6,7,•º“® G¡,34,34,97,1,2,4.00,68.93,0,5,2,3,1,0,3,3,0,10,18.7,37.5,37.5,2
20130902,takamatsu,4,,,,1,1,‘å“´ ãÄ•½,21,21,100,1,2,3.77,73.93,1,7,7,3,1,0,3,8,0,4,20.0,73.3,73.3,5
20130902,takamatsu,4,,,,2,2,‘ì ˆê˜Y,22,46,64,1,3,3.92,66.95,0,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,7
20130902,takamatsu,4,,,,3,3,‘å—Ñ —º‰î,37,32,86,1,3,4.00,74.37,2,1,1,2,3,3,3,6,4,11,12.5,37.5,54.1,2
20130902,takamatsu,4,,,,4,4,’†–ì _ˆê,40,51,47,1,3,4.25,70.92,0,0,0,0,6,3,3,6,5,13,11.1,33.3,51.8,4
20130902,takamatsu,4,,,,5,5,’ßˆä Œhˆê,14,33,87,1,1,4.00,65.59,3,3,0,1,0,1,0,2,2,11,0.0,13.3,26.6,3
20130902,takamatsu,4,,,,6,6,’†ì ­°,34,44,67,1,3,3.92,64.88,1,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,6
