date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120323,wakayama,10,,,,5,7,ŒËç³ ‰p—Y,8,48,51,4,3,3.85,100.38,0,0,0,0,2,2,0,4,8,14,0.0,15.3,46.1,2
20120323,wakayama,10,,,,6,8,“¡Œ´ _,39,32,87,4,3,3.86,98.60,2,1,0,0,3,1,2,2,2,20,7.6,15.3,23.0,8
20120323,wakayama,10,,,,6,9,‹gì ½,14,30,86,5,2,3.93,101.00,2,7,1,3,2,0,3,3,1,14,14.2,28.5,33.3,7
20120323,wakayama,11,,,,1,1,‹à“c Œ’ˆê˜Y,27,45,60,4,3,3.79,101.19,0,0,0,0,2,0,2,0,6,19,7.4,7.4,29.6,6
20120323,wakayama,11,,,,2,2,”nê —E,43,29,92,5,1,3.85,99.47,0,3,0,0,1,0,1,0,4,15,5.0,5.0,25.0,9
20120323,wakayama,11,,,,3,3,K“c Œõ”,9,40,67,5,3,3.92,107.26,0,0,0,0,4,2,2,4,4,21,6.4,19.3,32.2,3
20120323,wakayama,11,,,,4,4,‹g—Ç ŸM,40,37,75,4,3,4.15,98.88,1,0,0,0,2,0,0,2,5,20,0.0,7.4,25.9,4
20120323,wakayama,11,,,,4,5,’†‘º ”üç—²,28,35,80,4,2,3.92,102.35,0,7,4,7,2,0,7,6,1,14,25.0,46.4,50.0,5
20120323,wakayama,11,,,,5,6,R“c ˜aI,43,33,87,4,1,4.08,96.66,3,1,0,1,2,0,1,2,4,17,4.1,12.5,29.1,8
20120323,wakayama,11,,,,5,7,X“c i,11,46,57,4,3,4.00,102.86,0,0,0,0,8,2,5,5,1,12,21.7,43.4,47.8,1
20120323,wakayama,11,,,,6,8,‘Šì ‰iŒŞ,11,28,95,4,2,4.00,98.30,0,15,2,0,1,0,0,3,3,17,0.0,13.0,26.0,2
20120323,wakayama,11,,,,6,9,”ª“ús‰® _”V,17,36,79,4,3,3.86,100.36,4,0,0,0,6,2,5,3,2,15,20.0,32.0,40.0,7
20120323,wakayama,12,,,,1,1,’†‘º ˆê«,28,35,86,5,2,3.92,108.59,0,9,0,5,1,0,5,1,4,13,21.7,26.0,43.4,2
20120323,wakayama,12,,,,2,2,–îŒû Œ[ˆê˜Y,10,31,86,5,2,3.854.00,105.64,2,10,5,3,2,0,5,5,2,16,17.8,35.7,42.8,5
20120323,wakayama,12,,,,3,3,›Œ´ W,44,32,85,5,2,4.00,108.75,2,8,5,5,2,0,6,6,0,13,24.0,48.0,48.0,3
20120323,wakayama,12,,,,4,4,•Ÿ“c ’m–ç,14,29,88,4,2,3.923.86,102.50,4,1,0,1,3,0,3,1,2,13,15.7,21.0,31.5,9
20120323,wakayama,12,,,,4,5,¼‰ª ³ˆê,30,34,84,5,3,4.23,103.57,3,0,0,0,3,0,1,2,6,14,4.3,13.0,39.1,8
20120323,wakayama,12,,,,5,6,ŒÃ“c ‹`–¾,24,38,79,4,3,3.85,99.68,3,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,6
20120323,wakayama,12,,,,5,7,ã–ì ^Œá,14,24,93,4,2,4.00,105.96,1,22,10,4,0,0,10,4,3,12,34.4,48.2,58.6,7
20120323,wakayama,12,,,,6,8,Î’Ë FK,14,32,89,4,1,3.92,100.84,4,1,0,2,3,0,4,1,3,18,15.3,19.2,30.7,1
20120323,wakayama,12,,,,6,9,ŒIŒ´ Œúi,22,38,74,5,3,3.86,104.80,9,0,0,0,1,3,1,3,6,16,3.8,15.3,38.4,4
20120424,wakayama,1,,,,1,1,Ô¯ rŒõ,43,33,86,3,3,3.85,87.63,1,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,5
20120424,wakayama,1,,,,2,2,“ª —²ƒ,18,33,83,3,1,3.85,87.91,3,1,0,7,2,0,7,2,1,14,29.1,37.5,41.6,1
20120424,wakayama,1,,,,3,3,‹÷“c K•,34,28,91,3,2,3.85,83.26,1,15,3,1,0,0,1,3,2,17,4.3,17.3,26.0,3
20120424,wakayama,1,,,,4,4,¬’J “N–ç,33,45,60,2,3,3.92,82.00,0,1,1,0,1,1,1,2,1,22,3.8,11.5,15.3,7
20120424,wakayama,1,,,,4,5,D‰i W,41,21,98,2,2,3.64,87.36,2,15,4,12,3,0,15,4,2,9,50.0,63.3,70.0,4
20120424,wakayama,1,,,,5,6,O–Ø ‹P–¾,36,49,52,2,3,3.71,75.00,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120424,wakayama,1,,,,5,7,’†Î ¹–F,34,36,81,3,3,3.71,88.96,1,0,0,0,6,4,3,7,1,15,11.5,38.4,42.3,2
20120424,wakayama,1,,,,6,8,“c’† õˆê,43,43,64,2,3,3.77,80.59,2,0,0,1,1,2,1,3,1,20,4.0,16.0,20.0,8
20120424,wakayama,1,,,,6,9,O‘î Oˆê,27,41,70,2,3,3.79,84.30,0,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,6
20120424,wakayama,2,,,,1,1,Š˜“c ˜a–¾,23,49,52,3,3,3.85,83.20,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,4
20120424,wakayama,2,,,,2,2,ì“c ‰xÍ,36,29,92,3,2,3.92,89.40,5,3,1,6,4,2,6,7,3,11,22.2,48.1,59.2,1
20120424,wakayama,2,,,,3,3,’†• —Y,27,48,57,3,3,4.00,86.50,1,0,0,0,4,3,4,3,1,16,16.6,29.1,33.3,6
20120424,wakayama,2,,,,4,4,œA“c _,24,42,64,3,3,3.75,81.18,0,0,0,1,3,0,2,2,1,22,7.4,14.8,18.5,8
20120424,wakayama,2,,,,4,5,ã“c Šw,38,40,69,3,3,3.71,87.96,0,1,0,0,8,3,5,6,2,14,18.5,40.7,48.1,2
20120424,wakayama,2,,,,5,6,Z“c –Î•ä,29,45,59,2,3,3.75,78.68,1,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,7
20120424,wakayama,2,,,,5,7,‰ªè ËŒŞ,21,22,97,2,2,3.71,83.39,2,10,2,2,1,2,3,4,4,17,10.7,25.0,39.2,5
20120424,wakayama,2,,,,6,8,“¿ŠÛ ‘×‹³,28,26,95,2,2,3.71,79.20,1,14,4,1,0,0,2,3,2,22,6.8,17.2,24.1,9
20120424,wakayama,2,,,,6,9,‰ª“c ‰ë–ç,39,32,88,3,1,3.71,85.12,4,0,0,1,2,1,1,3,3,18,4.0,16.0,28.0,3
20120424,wakayama,3,,,,1,1,ŸNˆä ‹I‰À,25,35,86,3,3,3.77,88.78,0,0,0,0,2,3,0,5,4,15,0.0,20.8,37.5,6
20120424,wakayama,3,,,,2,2,—F“c —Y‰î,43,36,75,3,1,3.92,84.07,0,1,0,4,3,0,6,1,2,18,22.2,25.9,33.3,3
20120424,wakayama,3,,,,3,3,XˆÀ ’”V,37,34,84,3,1,3.77,84.16,0,0,0,0,4,3,3,4,1,18,11.5,26.9,30.7,2
20120424,wakayama,3,,,,4,4,“¡“c —m•½,36,25,93,2,1,3.77,81.51,0,12,3,0,1,0,1,3,3,22,3.4,13.7,24.1,8
20120424,wakayama,3,,,,4,5,ì–ì Mˆê˜Y,44,48,52,2,1,3.64,83.88,1,1,0,0,4,1,4,1,3,18,15.3,19.2,30.7,5
20120424,wakayama,3,,,,5,6,‘ê —I•ã,41,34,86,2,3,3.79,79.37,1,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20120424,wakayama,3,,,,5,7,‘å• _i,38,35,80,2,3,3.92,86.00,0,0,0,1,3,1,3,2,5,17,11.1,18.5,37.0,4
20120424,wakayama,3,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.71,80.96,3,0,0,0,7,0,3,4,1,18,11.5,26.9,30.7,9
20120424,wakayama,3,,,,6,9,R“c ”¹i,21,25,91,3,2,3.85,88.77,0,16,7,2,1,0,9,1,0,17,33.3,37.0,37.0,1
20120424,wakayama,4,,,,1,1,¬–ì —Sì,33,39,72,2,3,3.79,83.50,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,6
20120424,wakayama,4,,,,2,2,¡ò Œ³k,23,48,55,3,3,3.86,88.23,0,0,0,2,5,1,5,3,2,12,22.7,36.3,45.4,1
20120424,wakayama,4,,,,3,3,•U —Tˆê˜Y,40,42,67,2,3,3.85,87.52,0,0,0,0,3,5,3,5,4,13,12.0,32.0,48.0,7
20120424,wakayama,4,,,,4,4,’|“à —m,33,36,78,2,3,3.85,81.12,1,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,5
20120424,wakayama,4,,,,4,5,•AŒ³ ‘¥•F,40,36,84,2,1,3.71,87.69,3,1,0,6,3,1,5,5,2,15,18.5,37.0,44.4,4
20120424,wakayama,4,,,,5,6,‹v•Û“c •ò•¶,18,33,86,2,3,3.64,79.07,1,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,9
20120424,wakayama,4,,,,5,7,ˆÉ“¡ —T‹M,24,20,100,2,2,3.64,91.05,1,11,7,3,0,0,7,3,1,8,36.8,52.6,57.8,2
20120424,wakayama,4,,,,6,8,A–{ ‹à”ü,29,37,79,2,2,4.00,80.65,1,4,2,5,0,1,5,3,1,20,17.2,27.5,31.0,8
20120424,wakayama,4,,,,6,9,ŒÃ‰® Fˆê,23,44,62,2,3,4.00,81.25,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,3
20120424,wakayama,5,,,,1,1,ò —˜˜a,27,24,98,2,2,3.86,90.07,0,14,8,4,0,0,9,3,2,13,33.3,44.4,51.8,6
20120424,wakayama,5,,,,2,2,ã‘º –Ò,43,38,72,3,3,3.85,83.33,0,0,0,0,1,3,0,4,3,17,0.0,16.6,29.1,1
20120424,wakayama,5,,,,3,3,‰¶’n ’q–¾,34,40,68,2,3,3.854.00,86.33,1,0,0,0,3,2,2,3,1,21,7.4,18.5,22.2,5
20120424,wakayama,5,,,,4,4,“ú”ä–ì s­,21,42,66,2,3,3.71,80.23,1,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,7
20120424,wakayama,5,,,,4,5,“úó •ÛK,33,34,84,3,1,3.79,84.41,2,6,1,5,1,0,5,2,1,16,20.8,29.1,33.3,8
20120424,wakayama,5,,,,5,6,‹{–{ •ÛF,43,39,73,2,3,3.54,77.66,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,2
20120424,wakayama,5,,,,5,7,‘åì ‰h“ñ,30,39,70,3,3,3.86,86.05,3,0,0,1,2,1,2,2,3,13,10.0,20.0,35.0,9
20120424,wakayama,5,,,,6,8,“c‘º Œõº,34,40,67,2,3,3.71,78.59,0,1,0,0,1,0,0,1,2,24,0.0,3.7,11.1,4
20120424,wakayama,5,,,,6,9,¼“c ’¼–ç,44,27,92,2,2,3.86,84.17,4,5,1,4,0,0,1,4,2,11,5.5,27.7,38.8,3
20120424,wakayama,6,,,,1,1,’J–{ ˆê÷,33,42,63,3,3,3.79,91.50,2,0,0,0,7,4,3,8,1,10,13.6,50.0,54.5,4
20120424,wakayama,6,,,,2,2,”ª’J ½Œ«,40,36,77,3,1,3.77,93.58,3,5,2,10,1,0,7,6,1,10,29.1,54.1,58.3,5
20120424,wakayama,6,,,,3,3,—L”n —Y“ñ,29,29,90,3,1,4.00,92.37,0,3,0,1,6,1,2,6,3,13,8.3,33.3,45.8,7
20120424,wakayama,6,,,,4,4,’†–ì Œ÷j,42,34,84,3,2,3.92,90.38,5,12,6,4,2,0,9,3,5,9,34.6,46.1,65.3,9
20120424,wakayama,6,,,,4,5,Œ´“c —²,27,36,77,3,1,3.92,93.33,1,1,0,3,5,1,4,5,5,10,16.6,37.5,58.3,6
20120424,wakayama,6,,,,5,6,”’ì —Li,40,37,76,3,3,3.86,89.95,1,0,0,0,7,2,5,4,5,10,20.8,37.5,58.3,8
20120424,wakayama,6,,,,5,7,âŒ³ —ms,24,32,88,3,1,3.86,93.75,5,3,1,9,0,0,9,1,3,11,37.5,41.6,54.1,1
20120424,wakayama,6,,,,6,8,–Ø’J ™y,40,37,78,3,3,3.85,90.09,1,0,0,0,6,3,3,6,3,11,13.0,39.1,52.1,2
20120424,wakayama,6,,,,6,9,Œã“c N¬,42,39,75,3,3,3.79,91.61,0,0,0,0,4,1,3,2,2,14,14.2,23.8,33.3,3
20120424,wakayama,7,,,,1,1,˜a“c Œ’‘¾˜Y,12,30,87,4,1,3.92,102.76,2,2,1,1,3,0,3,2,4,16,12.0,20.0,36.0,2
20120424,wakayama,7,,,,2,2,Šâè ‘å˜a,8,27,94,4,3,3.85,98.32,1,0,0,2,3,0,1,4,4,22,3.2,16.1,29.0,3
20120424,wakayama,7,,,,3,3,ŒÃŠÕ —Ç‰î,40,38,73,4,3,3.92,103.04,1,0,0,2,3,1,3,3,1,14,14.2,28.5,33.3,6
20120424,wakayama,7,,,,4,4,ìŒû ’¼l,14,35,84,4,1,3.92,97.00,1,1,0,0,1,0,1,0,5,22,3.5,3.5,21.4,1
20120424,wakayama,7,,,,4,5,—§Î ‘ñ–ç,40,38,72,4,1,3.86,98.48,1,8,2,5,2,0,5,4,2,16,18.5,33.3,40.7,8
20120424,wakayama,7,,,,5,6,“c’J —E,13,47,54,4,3,4.08,92.50,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,7
20120424,wakayama,7,,,,5,7,Îˆä ‹B,14,38,74,4,3,3.92,97.40,2,0,0,0,2,1,1,2,4,19,3.8,11.5,26.9,4
20120424,wakayama,7,,,,6,8,‰º“c ˜a”ü,43,39,72,4,3,3.85,95.30,1,0,0,0,4,0,3,1,0,22,11.5,15.3,15.3,9
20120424,wakayama,7,,,,6,9,¬‹{ „,13,35,82,4,3,3.92,101.09,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,5
20120424,wakayama,8,,,,1,1,‰Fª Gr,38,34,80,4,3,4.00,104.50,4,0,0,1,5,4,3,7,1,15,11.5,38.4,42.3,4
20120424,wakayama,8,,,,2,2,¼‘º –L,24,32,84,4,3,3.92,96.55,0,2,0,0,3,0,3,0,3,24,10.0,10.0,20.0,6
20120424,wakayama,8,,,,3,3,²“¡ ˆêL,7,24,94,4,2,3.79,103.05,2,14,5,1,1,0,5,2,2,10,26.3,36.8,47.3,5
20120424,wakayama,8,,,,4,4,—é–Ø —Yˆê˜N,13,27,94,4,2,3.79,94.87,0,5,2,2,0,0,3,1,0,13,17.6,23.5,23.5,1
20120424,wakayama,8,,,,4,5,‘ºã ‘ì–Î,23,34,84,4,1,3.83,96.42,7,0,0,0,3,1,3,1,0,19,13.0,17.3,17.3,3
20120424,wakayama,8,,,,5,6,ˆÉ“¡ ‘å•F,36,28,89,4,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20120424,wakayama,8,,,,5,7,Âè ‚u,9,39,72,4,3,3.92,101.17,0,0,0,0,0,7,0,7,1,21,0.0,24.1,27.5,2
20120424,wakayama,8,,,,6,8,´… •qˆê,10,40,67,4,3,3.92,93.55,0,0,0,0,0,3,0,3,3,23,0.0,10.3,20.6,9
20120424,wakayama,8,,,,6,9,ŠÛR ‹MG,5,31,89,4,3,4.00,99.57,6,0,0,0,2,2,1,3,5,17,3.8,15.3,34.6,7
20120424,wakayama,9,,,,1,1,Rè «K,5,24,92,4,2,3.86,99.42,1,2,1,1,3,1,4,2,3,17,15.3,23.0,34.6,2
20120424,wakayama,9,,,,2,2,¼R Œj•ã,23,28,88,5,2,3.92,102.60,2,4,2,0,0,0,0,2,0,4,0.0,33.3,33.3,9
20120424,wakayama,9,,,,3,3,‹g‰ª “Äu,36,33,82,5,3,3.79,104.18,2,0,0,0,5,1,4,2,5,18,13.7,20.6,37.9,3
20120424,wakayama,9,,,,4,4,RŒ´ –±,37,27,92,4,2,4.00,94.00,0,7,0,3,0,0,1,2,1,20,4.1,12.5,16.6,6
20120424,wakayama,9,,,,4,5,‘å‹´ “O,9,39,72,4,3,4.08,98.20,0,0,0,0,2,2,1,3,4,22,3.3,13.3,26.6,1
20120424,wakayama,9,,,,5,6,¼‘º —F˜a,27,32,88,4,3,3.86,90.94,0,0,0,0,1,0,1,0,0,18,5.2,5.2,5.2,4
20120424,wakayama,9,,,,5,7,O‘î —T•,24,30,88,4,1,3.85,97.70,1,0,0,0,5,1,2,4,2,22,6.6,20.0,26.6,5
20120424,wakayama,9,,,,6,8,d‰i C•½,18,38,74,4,3,3.86,93.67,1,0,0,0,3,0,3,0,1,24,10.7,10.7,14.2,8
20120424,wakayama,9,,,,6,9,–L“c ’m”V,33,44,59,4,3,4.08,102.23,0,0,0,1,5,1,6,1,6,14,22.2,25.9,48.1,7
20120424,wakayama,10,,,,1,1,”nŸº ’qj,25,31,96,4,2,4.17,95.23,0,10,2,3,0,0,2,3,1,20,7.6,19.2,23.0,6
20120424,wakayama,10,,,,2,2,‘å‘O Š°‘¥,33,45,57,4,3,3.85,101.63,1,0,0,0,2,1,1,2,6,10,5.2,15.7,47.3,8
20120424,wakayama,10,,,,3,3,R‰º “n,8,28,91,4,1,3.77,105.57,4,0,0,0,7,0,6,1,6,13,23.0,26.9,50.0,3
20120424,wakayama,10,,,,4,4,“c’† r[,18,36,76,4,1,3.85,94.48,0,1,0,0,1,1,0,2,2,25,0.0,6.8,13.7,2
20120424,wakayama,10,,,,4,5,‰Æ“c ^G,23,41,68,4,3,3.85,97.05,4,0,0,0,2,1,2,1,0,17,10.0,15.0,15.0,1
20120424,wakayama,10,,,,5,6,Î“c ›’„,30,30,87,4,1,4.00,90.41,1,0,0,0,0,1,0,1,1,27,0.0,3.4,6.8,4
20120424,wakayama,10,,,,5,7,‰ª–ì ‡ˆê,33,43,61,4,3,3.86,94.51,0,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,7
20120424,wakayama,10,,,,6,8,—é–Ø L”V,23,31,87,4,1,4.08,92.93,0,2,0,0,0,0,0,0,4,25,0.0,0.0,13.7,9
20120424,wakayama,10,,,,6,9,‹g“c —T‘S,11,27,90,4,2,4.00,101.46,3,4,1,5,1,0,4,3,5,18,13.3,23.3,40.0,5
20120424,wakayama,11,,,,1,1,‘‹ê ç‰Á—Š,26,20,100,4,2,3.79,97.59,3,20,14,4,0,0,17,1,2,7,62.9,66.6,74.0,3
20120424,wakayama,11,,,,2,2,•xàV —m—S,22,36,81,4,3,3.924.00,97.04,1,0,0,0,1,0,0,1,7,17,0.0,4.0,32.0,5
20120424,wakayama,11,,,,3,3,•z‹ Š°K,30,38,72,4,1,4.00,102.88,5,0,0,3,5,1,4,5,3,14,15.3,34.6,46.1,1
20120424,wakayama,11,,,,4,4,™R „,40,34,86,4,2,3.79,95.20,1,8,2,1,0,1,1,3,1,24,3.4,13.7,17.2,9
20120424,wakayama,11,,,,4,5,Ré Œõ‰›,22,42,64,4,3,4.08,98.03,0,0,0,0,2,2,0,4,2,25,0.0,12.9,19.3,4
20120424,wakayama,11,,,,5,6,]Œû W³,42,37,75,4,3,3.79,91.92,0,0,0,0,0,1,0,1,2,23,0.0,3.8,11.5,8
20120424,wakayama,11,,,,5,7,ìè Œ’Ÿ,14,32,88,4,1,3.92,100.68,3,5,1,5,0,1,3,4,2,16,12.0,28.0,36.0,2
20120424,wakayama,11,,,,6,8,“¡“c ‹s,25,44,60,4,3,4.17,92.81,3,0,0,1,0,1,0,2,2,30,0.0,5.8,11.7,6
20120424,wakayama,11,,,,6,9,’†‘º —Ç“ñ,40,37,81,4,3,3.79,99.88,2,0,0,0,2,1,2,1,5,17,8.0,12.0,32.0,7
20120424,wakayama,12,,,,1,1,‘å–Ø ‰ë–ç,22,36,83,5,3,3.79,108.12,4,0,0,0,1,1,1,1,5,18,4.0,8.0,28.0,7
20120424,wakayama,12,,,,2,2,‘O“c ‘ñ–ç,27,38,71,5,3,3.79,110.22,2,0,0,0,4,2,4,2,3,9,22.2,33.3,50.0,2
20120424,wakayama,12,,,,3,3,ˆî‘º ¬_,10,40,69,5,3,3.92,109.62,1,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,8
20120424,wakayama,12,,,,4,4,•ÄàV ‘å•ã,36,37,73,5,3,3.85,105.42,3,0,0,0,4,2,2,4,7,15,7.1,21.4,46.4,5
20120424,wakayama,12,,,,4,5,’†‘º _m,12,34,79,5,3,3.71,112.95,2,0,0,1,8,3,9,3,1,11,37.5,50.0,54.1,9
20120424,wakayama,12,,,,5,6,‰ª Œõ—Ç,11,30,94,5,3,3.79,105.03,1,0,0,0,2,1,1,2,4,20,3.7,11.1,25.9,4
20120424,wakayama,12,,,,5,7,¬ì —E‰î,40,27,90,5,1,3.85,109.19,0,7,3,3,1,1,4,4,3,10,19.0,38.0,52.3,3
20120424,wakayama,12,,,,6,8,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.86,105.04,1,11,6,5,0,0,7,4,0,15,26.9,42.3,42.3,6
20120424,wakayama,12,,,,6,9,‹g‰i ˜a¶,34,35,80,5,3,3.85,105.84,2,0,0,1,2,0,1,2,8,15,3.8,11.5,42.3,1
20120425,wakayama,1,,,,1,1,“c’† õˆê,43,43,64,2,3,3.77,80.59,2,0,0,1,1,2,1,3,1,20,4.0,16.0,20.0,6
20120425,wakayama,1,,,,2,2,¬—Ñ ËW,27,33,85,2,3,3.77,80.91,0,0,0,0,2,2,1,3,1,21,3.8,15.3,19.2,9
20120425,wakayama,1,,,,3,3,“úó •ÛK,33,34,84,3,1,3.77,84.41,2,6,1,5,1,0,5,2,1,16,20.8,29.1,33.3,1
20120425,wakayama,1,,,,4,4,“ú”ä–ì s­,21,42,66,2,3,3.71,80.23,1,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,7
20120425,wakayama,1,,,,4,5,•U —Tˆê˜Y,40,42,67,2,3,3.85,87.52,0,0,0,0,3,5,3,5,4,13,12.0,32.0,48.0,2
20120425,wakayama,1,,,,5,6,O–Ø ‹P–¾,36,49,52,2,3,3.71,75.00,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20120425,wakayama,1,,,,5,7,œA“c _,24,42,64,3,3,3.69,81.18,0,0,0,1,3,0,2,2,1,22,7.4,14.8,18.5,3
20120425,wakayama,1,,,,6,8,“¿ŠÛ ‘×‹³,28,26,95,2,2,3.71,79.20,1,14,4,1,0,0,2,3,2,22,6.8,17.2,24.1,5
20120425,wakayama,1,,,,6,9,¬–ì —Sì,33,39,72,2,3,3.79,83.50,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,4
20120425,wakayama,2,,,,1,1,’†• —Y,27,48,57,3,3,4.00,86.50,1,0,0,0,4,3,4,3,1,16,16.6,29.1,33.3,2
20120425,wakayama,2,,,,2,2,¬’J “N–ç,33,45,60,2,3,3.92,82.00,0,1,1,0,1,1,1,2,1,22,3.8,11.5,15.3,4
20120425,wakayama,2,,,,3,3,A–{ ‹à”ü,29,37,79,2,2,4.00,80.65,1,4,2,5,0,1,5,3,1,20,17.2,27.5,31.0,8
20120425,wakayama,2,,,,4,4,‘ê —I•ã,41,34,86,2,3,3.79,79.37,1,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,5
20120425,wakayama,2,,,,4,5,’†”¨ —˜‰p,30,42,67,2,3,3.71,80.96,3,0,0,0,7,0,3,4,1,18,11.5,26.9,30.7,3
20120425,wakayama,2,,,,5,6,Z“c –Î•ä,29,45,59,2,3,3.75,78.68,1,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20120425,wakayama,2,,,,5,7,“¡“c —m•½,36,25,93,2,1,3.77,81.51,0,12,3,0,1,0,1,3,3,22,3.4,13.7,24.1,7
20120425,wakayama,2,,,,6,8,‹v•Û“c •ò•¶,18,33,86,2,3,3.64,79.07,1,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,9
20120425,wakayama,2,,,,6,9,’†ì ”É÷,26,25,93,3,2,4.08,87.35,0,16,9,0,1,0,7,3,2,16,25.0,35.7,42.8,1
20120425,wakayama,3,,,,1,1,O‘î Oˆê,27,41,70,2,3,3.79,84.30,0,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,5
20120425,wakayama,3,,,,2,2,ì–ì Mˆê˜Y,44,48,52,2,1,3.643.69,83.88,1,1,0,0,4,1,4,1,3,18,15.3,19.2,30.7,9
20120425,wakayama,3,,,,3,3,‰ªè ËŒŞ,21,22,97,2,2,3.71,83.39,2,10,2,2,1,2,3,4,4,17,10.7,25.0,39.2,4
20120425,wakayama,3,,,,4,4,Š˜“c ˜a–¾,23,49,52,3,3,3.85,83.20,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,7
20120425,wakayama,3,,,,4,5,‰¶’n ’q–¾,34,40,68,2,3,4.00,86.33,1,0,0,0,3,2,2,3,1,21,7.4,18.5,22.2,1
20120425,wakayama,3,,,,5,6,“c‘º Œõº,34,40,67,2,3,3.71,78.59,0,1,0,0,1,0,0,1,2,24,0.0,3.7,11.1,8
20120425,wakayama,3,,,,5,7,ŸNˆä ‹I‰À,25,35,86,3,3,3.85,88.78,0,0,0,0,2,3,0,5,4,15,0.0,20.8,37.5,3
20120425,wakayama,3,,,,6,8,’|“à —m,33,36,78,2,3,3.85,81.12,1,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,6
20120425,wakayama,3,,,,6,9,Ô¯ rŒõ,43,33,86,3,3,3.85,87.63,1,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,2
20120425,wakayama,4,,,,1,1,•AŒ³ ‘¥•F,40,36,84,2,1,3.71,87.69,3,1,0,6,3,1,5,5,2,15,18.5,37.0,44.4,7
20120425,wakayama,4,,,,2,2,’J–{ ˆê÷,33,42,63,3,3,3.79,91.50,2,0,0,0,7,4,3,8,1,10,13.6,50.0,54.5,2
20120425,wakayama,4,,,,3,3,âŒ³ —ms,24,32,88,3,1,3.86,93.75,5,3,1,9,0,0,9,1,3,11,37.5,41.6,54.1,8
20120425,wakayama,4,,,,4,4,‘å• _i,38,35,80,2,3,3.92,86.00,0,0,0,1,3,1,3,2,5,17,11.1,18.5,37.0,3
20120425,wakayama,4,,,,4,5,”’ì —Li,40,37,76,3,3,3.79,89.95,1,0,0,0,7,2,5,4,5,10,20.8,37.5,58.3,5
20120425,wakayama,4,,,,5,6,ŒÃ‰® Fˆê,23,44,62,2,3,4.00,81.25,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,6
20120425,wakayama,4,,,,5,7,D‰i W,41,21,98,2,2,3.79,87.36,2,15,4,12,3,0,15,4,2,9,50.0,63.3,70.0,9
20120425,wakayama,4,,,,6,8,‹÷“c K•,34,28,91,3,2,4.00,83.26,1,15,3,1,0,0,1,3,2,17,4.3,17.3,26.0,1
20120425,wakayama,4,,,,6,9,¡ò Œ³k,23,48,55,3,3,3.86,88.23,0,0,0,2,5,1,5,3,2,12,22.7,36.3,45.4,4
20120425,wakayama,5,,,,1,1,—L”n —Y“ñ,29,29,90,3,1,4.00,92.37,0,3,0,1,6,1,2,6,3,13,8.3,33.3,45.8,5
20120425,wakayama,5,,,,2,2,’†–ì Œ÷j,42,34,84,3,2,3.92,90.38,5,12,6,4,2,0,9,3,5,9,34.6,46.1,65.3,1
20120425,wakayama,5,,,,3,3,R“c ”¹i,21,25,91,3,2,3.85,88.77,0,16,7,2,1,0,9,1,0,17,33.3,37.0,37.0,9
20120425,wakayama,5,,,,4,4,‰ª“c ‰ë–ç,39,32,88,3,1,3.713.79,85.12,4,0,0,1,2,1,1,3,3,18,4.0,16.0,28.0,8
20120425,wakayama,5,,,,4,5,–Ø’J ™y,40,37,78,3,3,3.85,90.09,1,0,0,0,6,3,3,6,3,11,13.0,39.1,52.1,3
