date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130329,iwakitaira,1,,,,3,3,âV“¡ «O,13,43,64,2,3,4.00,85.58,2,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,9
20130329,iwakitaira,1,,,,4,4,Îˆä Œ[Œß,1,37,95,2,1,3.86,81.23,0,3,0,1,0,0,1,0,4,20,4.0,4.0,20.0,4
20130329,iwakitaira,1,,,,4,5,´… ‹gN,13,34,85,2,3,4.08,82.93,1,0,0,0,2,0,1,1,5,23,3.3,6.6,23.3,8
20130329,iwakitaira,1,,,,5,6,“c’† ‹•F,10,40,70,2,3,3.85,78.59,0,0,0,0,1,2,0,3,4,20,0.0,11.1,25.9,7
20130329,iwakitaira,1,,,,5,7,‰œR ‰ëm,22,42,65,2,3,3.92,81.76,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,1
20130329,iwakitaira,1,,,,6,8,’·’Jì —Tˆê,22,41,71,2,3,4.00,79.11,0,0,0,0,1,0,0,1,4,22,0.0,3.7,18.5,2
20130329,iwakitaira,1,,,,6,9,¬ì –ç,4,35,83,2,3,4.00,81.71,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7,6
20130329,iwakitaira,2,,,,1,1,ç²Œ© Ö,7,27,92,2,1,3.86,82.11,4,3,0,0,4,1,0,5,3,18,0.0,19.2,30.7,7
20130329,iwakitaira,2,,,,2,2,“¡“c W‰p,12,37,76,3,3,4.08,87.95,1,0,0,0,6,3,3,6,3,12,12.5,37.5,50.0,1
20130329,iwakitaira,2,,,,3,3,–ìè Cˆê,9,50,57,2,3,4.00,81.62,0,1,0,1,0,0,1,0,4,22,3.7,3.7,18.5,8
20130329,iwakitaira,2,,,,4,4,‘ê‘ò C,11,49,56,2,3,3.85,80.53,1,0,0,0,1,2,0,3,2,25,0.0,10.0,16.6,6
20130329,iwakitaira,2,,,,4,5,ğˆä ‘å÷,22,34,82,3,2,3.92,83.70,0,13,2,4,0,0,3,3,1,17,12.5,25.0,29.1,2
20130329,iwakitaira,2,,,,5,6,¬“‡ ³K,8,38,72,2,1,4.00,75.28,5,1,0,0,0,0,0,0,1,24,0.0,0.0,4.0,9
20130329,iwakitaira,2,,,,5,7,‰Á“¡ ¹˜a,7,42,68,2,3,3.86,80.77,0,0,0,0,2,2,0,4,4,19,0.0,14.8,29.6,5
20130329,iwakitaira,2,,,,6,8,ˆÉ“¤“c _l,14,33,87,2,3,3.92,80.00,0,0,0,0,0,0,0,0,6,20,0.0,0.0,23.0,4
20130329,iwakitaira,2,,,,6,9,‰ªè “O,14,41,70,2,3,3.77,84.29,4,0,0,0,2,2,0,4,6,17,0.0,14.8,37.0,3
20130329,iwakitaira,3,,,,1,1,“c’† ’q–ç,22,40,74,3,3,3.85,86.92,1,0,0,1,4,1,4,2,4,17,14.8,22.2,37.0,8
20130329,iwakitaira,3,,,,2,2,ìã ^“ñ˜Y,15,32,86,3,1,4.00,86.00,2,0,0,0,2,0,2,0,3,8,15.3,15.3,38.4,1
20130329,iwakitaira,3,,,,3,3,“c’J —E,13,48,54,3,3,4.17,86.48,0,0,0,1,4,2,4,3,3,19,13.7,24.1,34.4,4
20130329,iwakitaira,3,,,,4,4,“¡Œõ Œ’ˆê,13,43,63,3,3,3.86,83.86,4,0,0,0,1,3,1,3,3,23,3.3,13.3,23.3,7
20130329,iwakitaira,3,,,,4,5,Œ´“c ˜a–¾,12,32,87,3,3,3.77,85.25,3,2,1,0,4,0,0,5,4,18,0.0,18.5,33.3,6
20130329,iwakitaira,3,,,,5,6,’†ì ‘ñ–ç,10,26,94,2,1,3.92,78.32,0,10,0,3,1,1,2,3,3,23,6.4,16.1,25.8,2
20130329,iwakitaira,3,,,,5,7,—é–Ø ’B–ç,8,38,81,2,3,4.17,84.36,0,0,0,1,6,2,3,6,2,19,10.0,30.0,36.6,3
20130329,iwakitaira,3,,,,6,8,ê“¡ Œ÷‰v,1,40,76,2,3,3.92,81.96,0,0,0,0,2,0,1,1,6,21,3.4,6.8,27.5,9
20130329,iwakitaira,3,,,,6,9,“à“c ŒºŠó,13,32,94,3,2,4.08,85.28,0,3,0,1,3,0,3,1,2,15,14.2,19.0,28.5,5
20130329,iwakitaira,4,,,,1,1,Rè i,7,29,95,3,1,4.00,87.05,0,0,0,2,4,0,3,3,5,9,15.0,30.0,55.0,3
20130329,iwakitaira,4,,,,2,2,ŠJâ G–¾,2,37,79,3,3,4.08,94.53,1,0,0,0,6,3,4,5,3,19,12.9,29.0,38.7,2
20130329,iwakitaira,4,,,,3,3,—‰® •¶L,11,35,83,3,2,3.643.92,92.04,3,6,2,2,4,0,4,4,4,12,16.6,33.3,50.0,1
20130329,iwakitaira,4,,,,4,4,â–{ •q–ç,1,26,93,3,2,4.08,85.06,3,13,5,5,0,0,5,5,0,20,16.6,33.3,33.3,8
20130329,iwakitaira,4,,,,4,5,—‡ –L,8,41,69,3,3,3.85,92.41,0,0,0,0,8,0,6,2,6,10,25.0,33.3,58.3,4
20130329,iwakitaira,4,,,,5,6,ŒI–{ Œ[u,12,45,62,2,3,3.92,80.07,0,1,0,0,1,0,1,0,2,12,6.6,6.6,20.0,7
20130329,iwakitaira,4,,,,5,7,‘Š”n ’|L,2,27,93,3,2,3.85,88.12,1,16,9,2,0,0,5,6,2,11,20.8,45.8,54.1,9
20130329,iwakitaira,4,,,,6,8,á—Ñ ki,10,32,87,2,1,3.71,83.29,7,2,0,1,3,1,2,3,4,18,7.4,18.5,33.3,5
20130329,iwakitaira,4,,,,6,9,ù¡ –«,1,48,55,3,3,3.86,89.06,0,0,0,0,7,3,4,6,4,15,13.7,34.4,48.2,6
20130329,iwakitaira,5,,,,1,1,{“¡ ’¼“¹,10,41,68,3,3,4.17,93.95,0,0,0,0,7,3,4,6,5,10,16.0,40.0,60.0,3
20130329,iwakitaira,5,,,,2,2,‘å’Ë —æ,14,31,89,3,2,4.08,97.00,1,1,0,2,3,0,5,0,2,9,31.2,31.2,43.7,5
20130329,iwakitaira,5,,,,3,3,‹Tˆä G‰À,4,40,74,3,3,4.08,95.47,0,0,0,0,7,5,5,7,2,8,22.7,54.5,63.6,2
20130329,iwakitaira,5,,,,4,4,‚‹´ ŒcK,5,42,68,2,3,4.00,86.51,2,0,0,0,6,3,4,5,2,16,14.8,33.3,40.7,8
20130329,iwakitaira,5,,,,4,5,‚‰– æ¨Ÿ,9,29,90,2,1,4.00,88.53,13,4,1,5,3,0,3,6,5,12,11.5,34.6,53.8,4
20130329,iwakitaira,5,,,,5,6,ª–{ “N—™,5,27,97,2,2,3.86,85.33,1,15,6,1,2,0,6,3,2,16,22.2,33.3,40.7,9
20130329,iwakitaira,5,,,,5,7,²“¡ —L‹P,14,34,85,3,3,4.08,88.66,0,0,0,0,5,2,3,4,2,21,10.0,23.3,30.0,6
20130329,iwakitaira,5,,,,6,8,•Š} ‹M‘¾,11,26,92,3,1,3.79,86.06,0,0,0,0,1,2,0,3,3,9,0.0,20.0,40.0,7
20130329,iwakitaira,5,,,,6,9,•Û‰È çt,4,21,100,2,2,3.92,88.53,4,15,4,4,0,1,4,5,4,13,15.3,34.6,50.0,1
20130329,iwakitaira,6,,,,1,1,²”Œ ãÄ,7,25,97,3,3,3.92,88.25,1,1,0,1,5,2,5,3,2,14,20.8,33.3,41.6,6
20130329,iwakitaira,6,,,,2,2,’Ë–{ ˜aG,9,30,90,3,1,4.004.08,89.90,1,1,1,2,2,1,2,4,2,13,9.5,28.5,38.0,3
20130329,iwakitaira,6,,,,3,3,Ä“c Œ÷ˆê˜Y,14,36,79,3,3,4.00,91.70,2,0,0,0,4,2,3,3,5,16,11.1,22.2,40.7,9
20130329,iwakitaira,6,,,,4,4,“cŒû ç,5,24,94,3,2,4.15,86.65,0,4,3,3,0,1,4,3,3,16,15.3,26.9,38.4,1
20130329,iwakitaira,6,,,,4,5,”“c Ÿm,11,49,54,3,3,3.93,89.16,0,0,0,0,5,3,5,3,2,14,20.8,33.3,41.6,8
20130329,iwakitaira,6,,,,5,6,•Ğ‰ª “T–¾,3,36,86,2,1,3.93,83.37,0,1,0,0,3,3,2,4,2,19,7.4,22.2,29.6,7
20130329,iwakitaira,6,,,,5,7,‹e’r ’ŒP,9,36,85,3,3,4.00,92.47,2,0,0,0,5,1,2,4,4,14,8.3,25.0,41.6,4
20130329,iwakitaira,6,,,,6,8,{“¡ Œå,12,23,99,2,2,3.77,85.45,7,6,1,1,4,3,4,5,4,20,12.1,27.2,39.3,5
20130329,iwakitaira,6,,,,6,9,–[B ‹P–ç,7,26,91,3,2,4.08,95.92,4,10,5,10,3,0,12,6,3,5,46.1,69.2,80.7,2
20130329,iwakitaira,7,,,,1,1,–ì–Ø ‹`‹K,1,40,72,4,3,4.00,100.23,1,0,0,0,2,1,2,1,6,17,7.6,11.5,34.6,5
20130329,iwakitaira,7,,,,2,2,‰“àV Œ’“ñ,14,48,57,4,3,4.084.17,100.31,1,0,0,0,0,4,0,4,5,13,0.0,18.1,40.9,2
20130329,iwakitaira,7,,,,3,3,ŒÃì Œ\,40,45,65,4,3,4.25,97.31,1,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,7
20130329,iwakitaira,7,,,,4,4,^‘D Œ\ˆê˜Y,7,24,94,4,2,4.00,94.63,4,8,2,0,2,0,1,3,2,18,4.1,16.6,25.0,6
20130329,iwakitaira,7,,,,4,5,˜ğ“c ³ˆê,12,42,68,4,3,4.00,96.52,0,0,0,0,1,0,0,1,2,17,0.0,5.0,15.0,3
20130329,iwakitaira,7,,,,5,6,ŒÃì ‹M”V,41,29,93,4,2,4.00,90.27,1,2,0,0,1,0,1,0,5,23,3.4,3.4,20.6,9
20130329,iwakitaira,7,,,,5,7,“c‘º _Í,36,36,82,4,3,3.92,95.39,1,0,0,0,3,1,0,4,5,19,0.0,14.2,32.1,8
20130329,iwakitaira,7,,,,6,8,‘º“c ‰ëˆê,28,28,90,4,3,4.00,93.18,2,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,4
20130329,iwakitaira,7,,,,6,9,ŠÖª K•v,14,45,59,4,1,3.92,97.94,0,1,0,4,2,1,4,3,2,27,11.1,19.4,25.0,1
20130329,iwakitaira,8,,,,1,1,ˆäã „,33,33,85,4,3,4.00,96.80,0,0,0,1,4,1,3,3,0,14,15.0,30.0,30.0,5
20130329,iwakitaira,8,,,,2,2,{“¡ —Y‘¾,12,29,89,4,1,4.25,98.40,1,0,0,0,2,3,1,4,3,19,3.7,18.5,29.6,6
20130329,iwakitaira,8,,,,3,3,•–Ø ½ˆê,28,45,60,4,1,4.25,99.42,3,1,1,3,3,1,6,2,1,19,21.4,28.5,32.1,9
20130329,iwakitaira,8,,,,4,4,ª“c ‰p•F,12,29,93,4,2,3.92,95.28,1,9,3,3,0,0,1,5,0,23,3.4,20.6,20.6,1
20130329,iwakitaira,8,,,,4,5,ìè —m,33,40,69,4,3,3.92,95.85,1,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,4
20130329,iwakitaira,8,,,,5,6,’ràV ‹`•¶,8,47,56,4,3,4.33,93.50,0,0,0,0,3,3,1,5,0,23,3.4,20.6,20.6,7
20130329,iwakitaira,8,,,,5,7,‘å‹v•Û ’¼–ç,36,35,85,4,1,4.08,98.22,2,5,2,6,5,0,9,4,2,17,28.1,40.6,46.8,8
20130329,iwakitaira,8,,,,6,8,‰Í‘º ‰ëÍ,13,29,92,4,1,3.92,94.82,6,6,1,5,0,0,4,2,3,15,16.6,25.0,37.5,2
20130329,iwakitaira,8,,,,6,9,’†’Ë ‹L¶,43,43,63,4,3,4.00,95.64,0,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,3
20130329,iwakitaira,9,,,,1,1,ˆé“c ˆ®,9,23,96,4,1,4.08,103.58,1,2,0,2,2,0,3,1,1,9,21.4,28.5,35.7,1
20130329,iwakitaira,9,,,,2,2,ˆÉ“¡ ³÷,23,40,71,5,1,3.54,103.35,4,0,0,6,3,0,7,2,3,16,25.0,32.1,42.8,5
20130329,iwakitaira,9,,,,3,3,¬—Ñ ‘¥”V,22,37,85,5,2,4.15,107.26,0,6,3,2,1,0,6,0,2,7,40.0,40.0,53.3,2
20130329,iwakitaira,9,,,,4,4,ˆÀ“¡ F³,11,36,82,4,3,4.08,99.48,0,0,0,0,5,4,3,6,5,15,10.3,31.0,48.2,4
20130329,iwakitaira,9,,,,4,5,ˆÉ“¡ ‘åu,2,33,86,5,3,4.08,102.48,1,1,0,0,3,3,2,4,2,20,7.1,21.4,28.5,7
20130329,iwakitaira,9,,,,5,6,•½“c “O,22,37,78,4,3,4.08,94.18,1,0,0,0,1,2,1,2,2,22,3.7,11.1,18.5,6
20130329,iwakitaira,9,,,,5,7,R“c W‹v,17,37,77,4,3,3.92,99.54,4,0,0,0,1,1,0,2,5,17,0.0,8.3,29.1,9
20130329,iwakitaira,9,,,,6,8,¬¼ „”V,4,38,79,4,1,4.00,98.70,9,0,0,2,2,1,2,3,2,10,11.7,29.4,41.1,8
20130329,iwakitaira,9,,,,6,9,ŠÛR Œ[ˆê,22,38,74,4,1,4.08,100.68,1,0,0,1,5,3,5,4,3,17,17.2,31.0,41.3,3
20130329,iwakitaira,10,,,,1,1,¬‹´ ³‹`,15,45,59,5,3,4.00,102.62,0,0,0,0,4,0,2,2,4,20,7.1,14.2,28.5,4
20130329,iwakitaira,10,,,,2,2,R“c ‹v“¿,26,25,93,4,2,3.92,106.44,0,15,7,5,0,0,9,3,3,10,36.0,48.0,60.0,7
20130329,iwakitaira,10,,,,3,3,ÂŒ´ ”E,23,30,91,4,2,4.08,101.03,0,15,3,2,1,0,4,2,4,16,15.3,23.0,38.4,1
20130329,iwakitaira,10,,,,4,4,ŠR —TŸ˜Y,40,31,87,4,3,4.084.15,100.70,1,0,0,0,6,1,2,5,4,19,6.6,23.3,36.6,8
20130329,iwakitaira,10,,,,4,5,ŠÖ ‹M”V,8,29,93,4,1,4.00,103.26,1,0,0,0,1,2,1,2,4,13,5.0,15.0,35.0,6
20130329,iwakitaira,10,,,,5,6,¬ì «l,23,37,75,4,3,4.08,96.39,4,0,0,2,2,1,4,1,8,20,12.1,15.1,39.3,5
20130329,iwakitaira,10,,,,5,7,’ç —m,36,37,75,5,3,4.08,108.73,4,0,0,1,8,1,7,3,1,15,26.9,38.4,42.3,3
20130329,iwakitaira,10,,,,6,8,”nê ˜aL,11,22,98,4,2,3.86,96.95,0,12,1,0,1,0,2,0,1,19,8.6,8.6,13.6,9
20130329,iwakitaira,10,,,,6,9,’¹‰z –õO,23,37,77,5,3,4.08,101.58,0,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,2
20130329,iwakitaira,11,,,,1,1,•½À —R[,7,37,83,5,3,4.08,104.00,2,0,0,0,3,2,0,5,4,18,0.0,18.5,33.3,2
20130329,iwakitaira,11,,,,2,2,—Ñ ‹l,23,29,91,4,3,4.17,103.48,2,1,0,3,6,2,7,4,2,12,28.0,44.0,52.0,7
20130329,iwakitaira,11,,,,3,3,R“c ‰p–¾,41,30,89,5,1,4.08,100.56,2,4,1,1,1,0,3,0,1,12,18.7,18.7,25.0,4
20130329,iwakitaira,11,,,,4,4,²–ì ”~ˆê,26,36,78,4,1,4.08,99.47,12,1,0,4,2,1,4,3,6,23,11.1,19.4,36.1,8
20130329,iwakitaira,11,,,,4,5,¼–{ ‘å’n,43,35,81,4,3,4.00,101.61,7,0,0,0,2,4,1,5,1,16,4.3,26.0,30.4,6
20130329,iwakitaira,11,,,,5,6,Vˆä „‰›,11,34,86,4,3,4.15,95.85,1,0,0,0,5,0,5,0,4,20,17.2,17.2,31.0,3
20130329,iwakitaira,11,,,,5,7,²“¡ ˜a–ç,2,33,95,4,2,4.08,106.61,6,7,3,4,1,2,2,8,4,8,9.0,45.4,63.6,1
20130329,iwakitaira,11,,,,6,8,‹{‰z F¡,16,34,82,4,1,3.92,96.81,5,5,1,2,0,1,2,2,5,23,6.2,12.5,28.1,9
20130329,iwakitaira,11,,,,6,9,‹v•Ä N“¿,26,40,70,4,3,4.15,101.21,0,0,0,0,5,2,3,4,4,12,13.0,30.4,47.8,5
20130330,iwakitaira,1,,,,1,1,Œ´“c ˜a–¾,12,32,87,3,3,3.77,85.25,3,2,1,0,4,0,0,5,4,18,0.0,18.5,33.3,2
20130330,iwakitaira,1,,,,2,2,´… ‹gN,13,34,85,2,3,4.08,82.93,1,0,0,0,2,0,1,1,5,23,3.3,6.6,23.3,9
20130330,iwakitaira,1,,,,3,3,Îˆä Œ[Œß,1,37,95,2,1,3.86,81.23,0,3,0,1,0,0,1,0,4,20,4.0,4.0,20.0,4
20130330,iwakitaira,1,,,,4,4,‰Á“¡ ¹˜a,7,42,68,2,3,3.86,80.77,0,0,0,0,2,2,0,4,4,19,0.0,14.8,29.6,6
20130330,iwakitaira,1,,,,4,5,âV“¡ «O,13,43,64,2,3,4.00,85.58,2,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,3
20130330,iwakitaira,1,,,,5,6,¬“‡ ³K,8,39,72,2,1,4.08,75.28,5,1,0,0,0,0,0,0,1,24,0.0,0.0,4.0,8
20130330,iwakitaira,1,,,,5,7,‰ªè “O,14,41,70,2,3,3.77,84.29,4,0,0,0,2,2,0,4,6,17,0.0,14.8,37.0,1
20130330,iwakitaira,1,,,,6,8,“c’† ‹•F,10,41,70,2,3,3.85,78.59,0,0,0,0,1,2,0,3,4,20,0.0,11.1,25.9,7
20130330,iwakitaira,1,,,,6,9,¬ì –ç,4,35,83,2,3,4.08,81.71,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7,5
20130330,iwakitaira,2,,,,1,1,“¡Œõ Œ’ˆê,13,43,63,3,3,3.86,83.86,4,0,0,0,1,3,1,3,3,23,3.3,13.3,23.3,4
20130330,iwakitaira,2,,,,2,2,“c’† ’q–ç,22,40,74,3,3,3.85,86.92,1,0,0,1,4,1,4,2,4,17,14.8,22.2,37.0,6
20130330,iwakitaira,2,,,,3,3,‰iàV Kˆê,2,45,59,2,3,3.85,86.03,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,7
20130330,iwakitaira,2,,,,4,4,–ìè Cˆê,9,50,57,2,3,4.00,81.62,0,1,0,1,0,0,1,0,4,22,3.7,3.7,18.5,8
20130330,iwakitaira,2,,,,4,5,ç²Œ© Ö,7,27,92,2,1,3.86,82.11,4,3,0,0,4,1,0,5,3,18,0.0,19.2,30.7,9
20130330,iwakitaira,2,,,,5,6,ˆÉ“¤“c _l,14,33,87,2,3,3.92,80.00,0,0,0,0,0,0,0,0,6,20,0.0,0.0,23.0,3
20130330,iwakitaira,2,,,,5,7,ê“¡ Œ÷‰v,1,40,76,2,3,3.92,81.96,0,0,0,0,2,0,1,1,6,21,3.4,6.8,27.5,1
20130330,iwakitaira,2,,,,6,8,‘ê‘ò C,11,49,56,2,3,3.77,80.53,1,0,0,0,1,2,0,3,2,25,0.0,10.0,16.6,2
20130330,iwakitaira,2,,,,6,9,²–ì ‹±‘¾,22,33,94,2,2,3.85,84.50,0,4,1,4,0,1,2,4,4,20,6.6,20.0,33.3,5
20130330,iwakitaira,3,,,,1,1,²“¡ —L‹P,14,34,85,3,3,4.15,88.66,0,0,0,0,5,2,3,4,2,21,10.0,23.3,30.0,4
20130330,iwakitaira,3,,,,2,2,—‡ –L,8,41,69,3,3,3.85,92.41,0,0,0,0,8,0,6,2,6,10,25.0,33.3,58.3,3
20130330,iwakitaira,3,,,,3,3,ª–{ “N—™,5,27,97,2,2,3.86,85.33,1,15,6,1,2,0,6,3,2,16,22.2,33.3,40.7,2
20130330,iwakitaira,3,,,,4,4,ğˆä ‘å÷,22,34,82,3,2,3.923.83,83.70,0,13,2,4,0,0,3,3,1,17,12.5,25.0,29.1,7
20130330,iwakitaira,3,,,,4,5,”“c Ÿm,11,49,54,3,3,3.93,89.16,0,0,0,0,5,3,5,3,2,14,20.8,33.3,41.6,6
20130330,iwakitaira,3,,,,5,6,ŒI–{ Œ[u,12,45,62,2,3,3.92,80.07,0,1,0,0,1,0,1,0,2,12,6.6,6.6,20.0,5
20130330,iwakitaira,3,,,,5,7,“c’J —E,13,48,54,3,3,4.17,86.48,0,0,0,1,4,2,4,3,3,19,13.7,24.1,34.4,9
20130330,iwakitaira,3,,,,6,8,•Ğ‰ª “T–¾,3,36,86,2,1,3.93,83.37,0,1,0,0,3,3,2,4,2,19,7.4,22.2,29.6,8
20130330,iwakitaira,3,,,,6,9,‚‰– æ¨Ÿ,9,29,90,2,1,4.00,88.53,13,4,1,5,3,0,3,6,5,12,11.5,34.6,53.8,1
20130330,iwakitaira,4,,,,1,1,‹e’r ’ŒP,9,36,85,3,3,4.003.86,92.47,2,0,0,0,5,1,2,4,4,14,8.3,25.0,41.6,1
20130330,iwakitaira,4,,,,2,2,{“¡ Œå,12,23,99,2,2,3.77,85.45,7,6,1,1,4,3,4,5,4,20,12.1,27.2,39.3,3
20130330,iwakitaira,4,,,,3,3,‘Š”n ’|L,2,27,93,3,2,4.08,88.12,1,16,9,2,0,0,5,6,2,11,20.8,45.8,54.1,8
20130330,iwakitaira,4,,,,4,4,“à“c ŒºŠó,13,32,94,3,2,3.86,85.28,0,3,0,1,3,0,3,1,2,15,14.2,19.0,28.5,7
20130330,iwakitaira,4,,,,4,5,ìã ^“ñ˜Y,15,32,86,3,1,4.00,86.00,2,0,0,0,2,0,2,0,3,8,15.3,15.3,38.4,4
20130330,iwakitaira,4,,,,5,6,’·’Jì —Tˆê,22,41,71,2,3,4.00,79.11,0,0,0,0,1,0,0,1,4,22,0.0,3.7,18.5,6
20130330,iwakitaira,4,,,,5,7,ù¡ –«,1,48,55,3,3,3.86,89.06,0,0,0,0,7,3,4,6,4,15,13.7,34.4,48.2,2
20130330,iwakitaira,4,,,,6,8,—é–Ø ’B–ç,8,38,81,2,3,4.17,84.36,0,0,0,1,6,2,3,6,2,19,10.0,30.0,36.6,9
20130330,iwakitaira,4,,,,6,9,“¡“c W‰p,12,37,76,3,3,4.08,87.95,1,0,0,0,6,3,3,6,3,12,12.5,37.5,50.0,5
20130330,iwakitaira,5,,,,1,1,Ä“c Œ÷ˆê˜Y,14,36,79,3,3,4.00,91.70,2,0,0,0,4,2,3,3,5,16,11.1,22.2,40.7,9
20130330,iwakitaira,5,,,,2,2,â–{ •q–ç,1,26,93,3,2,4.08,85.06,3,13,5,5,0,0,5,5,0,20,16.6,33.3,33.3,1
20130330,iwakitaira,5,,,,3,3,•Š} ‹M‘¾,11,26,92,3,1,3.86,86.06,0,0,0,0,1,2,0,3,3,9,0.0,20.0,40.0,6
20130330,iwakitaira,5,,,,4,4,á—Ñ ki,10,32,87,2,1,3.71,83.29,7,2,0,1,3,1,2,3,4,18,7.4,18.5,33.3,4
20130330,iwakitaira,5,,,,4,5,‘å’Ë —æ,14,31,89,3,2,4.08,97.00,1,1,0,2,3,0,5,0,2,9,31.2,31.2,43.7,2
20130330,iwakitaira,5,,,,5,6,’†ì ‘ñ–ç,10,26,94,2,1,3.92,78.32,0,10,0,3,1,1,2,3,3,23,6.4,16.1,25.8,3
20130330,iwakitaira,5,,,,5,7,‚‹´ ŒcK,5,42,68,2,3,4.00,86.51,2,0,0,0,6,3,4,5,2,16,14.8,33.3,40.7,5
20130330,iwakitaira,5,,,,6,8,‰œR ‰ëm,22,42,65,2,3,3.92,81.76,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,7
20130330,iwakitaira,5,,,,6,9,²”Œ ãÄ,7,25,97,3,3,3.92,88.25,1,1,0,1,5,2,5,3,2,14,20.8,33.3,41.6,8
20130330,iwakitaira,6,,,,1,1,”nê ˜aL,11,22,98,4,2,3.86,96.95,0,12,1,0,1,0,2,0,1,19,8.6,8.6,13.6,9
20130330,iwakitaira,6,,,,2,2,–ì–Ø ‹`‹K,1,40,72,4,3,4.00,100.23,1,0,0,0,2,1,2,1,6,17,7.6,11.5,34.6,4
20130330,iwakitaira,6,,,,3,3,‘å‹v•Û ’¼–ç,36,35,85,4,1,4.08,98.22,2,5,2,6,5,0,9,4,2,17,28.1,40.6,46.8,3
20130330,iwakitaira,6,,,,4,4,“c‘º _Í,36,36,82,4,3,3.92,95.39,1,0,0,0,3,1,0,4,5,19,0.0,14.2,32.1,1
20130330,iwakitaira,6,,,,4,5,R“c W‹v,17,37,77,4,3,3.92,99.54,4,0,0,0,1,1,0,2,5,17,0.0,8.3,29.1,8
20130330,iwakitaira,6,,,,5,6,ÂX L–ç,7,35,87,4,1,4.08,92.00,0,6,0,0,1,2,0,3,2,20,0.0,12.0,20.0,7
20130330,iwakitaira,6,,,,5,7,ìè —m,33,40,69,4,3,3.92,95.85,1,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,2
20130330,iwakitaira,6,,,,6,8,’ràV ‹`•¶,8,47,56,4,3,4.25,93.50,0,0,0,0,3,3,1,5,0,23,3.4,20.6,20.6,6
20130330,iwakitaira,6,,,,6,9,‹{‰z F¡,16,34,82,4,1,3.92,96.81,5,5,1,2,0,1,2,2,5,23,6.2,12.5,28.1,5
20130330,iwakitaira,7,,,,1,1,ˆ¢•” G÷,2,33,89,4,1,4.004.08,98.24,3,2,0,0,1,4,0,5,3,17,0.0,20.0,32.0,7
20130330,iwakitaira,7,,,,2,2,ŒÃì Œ\,40,45,65,4,3,4.25,97.31,1,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,3
20130330,iwakitaira,7,,,,3,3,‰Í‘º ‰ëÍ,13,29,92,4,1,3.92,94.82,6,6,1,5,0,0,4,2,3,15,16.6,25.0,37.5,4
20130330,iwakitaira,7,,,,4,4,^‘D Œ\ˆê˜Y,7,24,94,4,2,4.00,94.63,4,8,2,0,2,0,1,3,2,18,4.1,16.6,25.0,9
20130330,iwakitaira,7,,,,4,5,’†’Ë ‹L¶,43,43,63,4,3,4.08,95.64,0,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,5
20130330,iwakitaira,7,,,,5,6,ŒÃì ‹M”V,41,29,93,4,2,4.00,90.27,1,2,0,0,1,0,1,0,5,23,3.4,3.4,20.6,1
20130330,iwakitaira,7,,,,5,7,™R —I–ç,5,29,89,4,3,4.25,99.25,0,0,0,1,4,0,3,2,5,12,13.6,22.7,45.4,6
20130330,iwakitaira,7,,,,6,8,‘º“c ‰ëˆê,28,28,90,4,3,4.00,93.18,2,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,8
20130330,iwakitaira,7,,,,6,9,˜ğ“c ³ˆê,12,42,68,4,3,4.00,96.52,0,0,0,0,1,0,0,1,2,17,0.0,5.0,15.0,2
20130330,iwakitaira,8,,,,1,1,¼–{ ‘å’n,43,35,81,4,3,4.00,101.61,7,0,0,0,2,4,1,5,1,16,4.3,26.0,30.4,1
20130330,iwakitaira,8,,,,2,2,ŠÖ ‹M”V,8,29,93,4,1,4.00,103.26,1,0,0,0,1,2,1,2,4,13,5.0,15.0,35.0,2
20130330,iwakitaira,8,,,,3,3,ˆÉ“¡ ³÷,23,40,71,5,1,3.54,103.35,4,0,0,6,3,0,7,2,3,16,25.0,32.1,42.8,8
20130330,iwakitaira,8,,,,4,4,ˆÀ“¡ F³,11,36,82,4,3,4.084.25,99.48,0,0,0,0,5,4,3,6,5,15,10.3,31.0,48.2,4
20130330,iwakitaira,8,,,,4,5,R“c ‰p–¾,41,30,89,5,1,4.08,100.56,2,4,1,1,1,0,3,0,1,12,18.7,18.7,25.0,6
20130330,iwakitaira,8,,,,5,6,ª“c ‰p•F,12,29,93,4,2,3.92,95.28,1,9,3,3,0,0,1,5,0,23,3.4,20.6,20.6,7
