date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120804,keiokaku,6,,,,1,1,‰z“c Œb”üq,17,37,102,2,1,3.54,44.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20120804,keiokaku,6,,,,2,2,–ìŒû —@À‰Â,10,20,102,2,1,3.57,46.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,5
20120804,keiokaku,6,,,,3,3,Âè Vƒ,12,27,102,2,1,3.57,51.33,0,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,7
20120804,keiokaku,6,,,,4,4,r–q ¹–¢,9,22,102,2,1,3.64,53.33,0,0,0,0,0,2,0,2,2,2,0.0,33.3,66.6,1
20120804,keiokaku,6,,,,5,5,O—Ö ˆ²”T,34,19,102,2,1,3.62,52.66,0,0,0,0,0,0,0,0,2,1,0.0,0.0,66.6,3
20120804,keiokaku,6,,,,6,6,¬—Ñ ä»q,13,19,102,2,1,3.57,55.66,3,3,2,1,1,1,3,2,0,1,50.0,83.3,83.3,2
20120804,keiokaku,6,,,,6,7,X ”ü‹I,33,28,102,2,1,3.50,50.16,1,0,0,0,1,1,1,1,0,4,16.6,33.3,33.3,4
20120804,keiokaku,7,,,,1,1,‘–Î ‚é‚é‚±,13,20,102,2,1,3.57,52.33,0,0,0,1,1,0,1,1,0,4,16.6,33.3,33.3,3
20120804,keiokaku,7,,,,2,2,”Ñ’Ë •üq,27,33,102,2,1,3.62,44.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20120804,keiokaku,7,,,,3,3,dŒõ Œ[‘ã,33,27,102,2,1,3.77,49.50,0,1,1,0,0,0,0,1,2,3,0.0,16.6,50.0,7
20120804,keiokaku,7,,,,4,4,“c”¨ ä—˜–¼,12,24,102,2,1,3.47,53.33,1,0,0,0,0,1,0,1,1,1,0.0,33.3,66.6,5
20120804,keiokaku,7,,,,5,5,”’ˆä ”ü‘q,26,24,102,2,1,3.57,50.66,1,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,2
20120804,keiokaku,7,,,,6,6,RŒû Ø’Ãq,39,23,102,2,1,3.50,48.66,2,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,4
20120804,keiokaku,7,,,,6,7,‰Á£ ‰Á“Şq,15,32,102,2,1,3.71,56.66,0,6,5,0,0,0,5,0,1,0,83.3,83.3,100.0,1
20120804,keiokaku,8,,,,1,1,âV“¡ ³‘,9,29,87,2,2,3.92,86.00,6,6,3,0,0,1,1,3,4,10,5.5,22.2,44.4,1
20120804,keiokaku,8,,,,2,2,âV“¡ m,36,33,83,3,3,3.79,88.91,1,0,0,0,2,3,1,4,4,15,4.1,20.8,37.5,4
20120804,keiokaku,8,,,,3,3,¡ò Œ³k,23,49,55,3,3,3.92,85.93,2,0,0,1,2,1,3,1,1,11,18.7,25.0,31.2,7
20120804,keiokaku,8,,,,4,4,Rè “o,15,51,47,2,3,3.75,79.84,0,0,0,0,1,0,0,1,2,17,0.0,5.0,15.0,8
20120804,keiokaku,8,,,,4,5,•xˆÀ •Û[,23,29,91,2,2,3.85,82.88,5,6,1,0,3,0,2,2,5,17,7.6,15.3,34.6,6
20120804,keiokaku,8,,,,5,6,‘ºã ‹P‹v,5,39,75,2,3,3.83,72.52,2,0,0,1,1,4,0,6,3,12,0.0,28.5,42.8,5
20120804,keiokaku,8,,,,5,7,‰––ì mi,13,47,60,2,3,3.85,81.30,0,0,0,0,1,2,0,3,3,14,0.0,15.0,30.0,2
20120804,keiokaku,8,,,,6,8,¬’Ë T“ñ,1,27,92,2,2,3.86,77.46,0,5,1,0,0,0,1,0,0,14,6.6,6.6,6.6,9
20120804,keiokaku,8,,,,6,9,Š~R ‹±•¿,40,26,92,3,1,3.64,88.45,2,3,1,5,5,0,6,5,2,11,25.0,45.8,54.1,3
20120804,keiokaku,9,,,,1,1,“¡Œ´ ´—²,22,30,87,2,2,3.85,87.09,7,4,1,2,3,0,4,2,5,10,19.0,28.5,52.3,4
20120804,keiokaku,9,,,,2,2,’ö’Ë ‹Bu,7,38,76,3,3,3.85,90.47,2,0,0,1,5,4,4,6,1,11,18.1,45.4,50.0,1
20120804,keiokaku,9,,,,3,3,—¢Œ© ­_,11,45,58,2,3,4.00,81.69,0,0,0,0,0,2,0,2,1,23,0.0,7.6,11.5,7
20120804,keiokaku,9,,,,4,4,›“¡ ’q,10,28,95,2,2,3.77,81.00,1,8,2,1,0,1,1,3,2,18,4.1,16.6,25.0,6
20120804,keiokaku,9,,,,4,5,’|“à —m,33,37,78,2,3,3.85,84.00,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,3
20120804,keiokaku,9,,,,5,6,R‰º –Î÷,27,44,65,2,3,3.85,73.95,0,0,0,0,2,4,2,4,3,15,8.3,25.0,37.5,9
20120804,keiokaku,9,,,,5,7,ì’Ã —IŠö,1,24,96,3,2,3.77,91.00,2,10,6,4,1,0,9,2,3,4,50.0,61.1,77.7,2
20120804,keiokaku,9,,,,6,8,²–ì —mŒp,26,24,97,2,2,3.77,74.61,0,7,3,4,1,1,2,7,2,10,9.5,42.8,52.3,8
20120804,keiokaku,9,,,,6,9,“à“c WO,22,45,61,3,3,3.54,84.57,3,0,0,0,3,1,0,4,1,16,0.0,19.0,23.8,5
20120804,keiokaku,10,,,,1,1,•½“c “N–ç,28,46,59,3,3,3.92,81.57,0,0,0,0,3,0,0,3,2,16,0.0,14.2,23.8,9
20120804,keiokaku,10,,,,2,2,D‰i W,41,21,98,2,2,3.64,91.20,2,4,1,5,3,0,8,1,2,9,40.0,45.0,55.0,1
20120804,keiokaku,10,,,,3,3,ˆÉ“¡ i,7,34,83,3,1,4.00,89.16,2,7,0,1,1,0,1,1,2,22,3.8,7.6,15.3,8
20120804,keiokaku,10,,,,4,4,–k“‡ —S“ñ,43,48,53,2,3,3.69,80.14,0,0,0,0,2,1,0,3,3,16,0.0,13.6,27.2,6
20120804,keiokaku,10,,,,4,5,Rè _M,23,48,53,2,3,3.69,80.39,3,0,0,0,1,2,1,2,3,17,4.3,13.0,26.0,5
20120804,keiokaku,10,,,,5,6,“ú‰º —E÷,12,47,54,2,3,3.793.85,71.72,0,1,1,0,4,2,4,3,3,12,18.1,31.8,45.4,7
20120804,keiokaku,10,,,,5,7,Š£ €ˆê,27,36,85,3,2,3.92,87.96,0,17,11,2,0,0,7,6,0,14,25.9,48.1,48.1,3
20120804,keiokaku,10,,,,6,8,¬º “¹K,7,46,56,2,3,4.08,78.71,0,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,2
20120804,keiokaku,10,,,,6,9,Œ´ i,41,40,70,3,3,3.64,90.19,0,0,0,0,3,4,2,5,2,12,9.5,33.3,42.8,4
20120804,keiokaku,11,,,,1,1,“¡Œõ Œ’ˆê,13,42,63,3,3,4.17,91.05,2,0,0,0,4,4,3,5,1,9,16.6,44.4,50.0,3
20120804,keiokaku,11,,,,2,2,ˆÉ“¤“c _l,14,33,87,2,3,3.92,81.45,1,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,2
20120804,keiokaku,11,,,,3,3,’Ò’† ‘G,13,26,98,3,2,3.85,91.90,0,11,4,3,2,0,2,7,3,10,9.0,40.9,54.5,9
20120804,keiokaku,11,,,,4,4,Ô¼ ½ˆê,39,44,61,2,3,3.77,79.00,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,7
20120804,keiokaku,11,,,,4,5,‰ª–{ ‰p”V,12,33,85,3,2,3.773.86,87.30,1,4,1,1,1,0,1,2,0,17,5.0,15.0,15.0,4
20120804,keiokaku,11,,,,5,6,OD ŒbO,34,55,37,2,3,3.92,69.58,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,6
20120804,keiokaku,11,,,,5,7,š œA “N¡,11,37,84,3,3,3.85,87.05,1,0,0,0,5,0,3,2,0,12,17.6,29.4,29.4,5
20120804,keiokaku,11,,,,6,8,“¡“c —m•½,36,26,93,2,1,3.77,77.03,0,12,0,2,0,0,1,1,0,24,3.8,7.6,7.6,8
20120804,keiokaku,11,,,,6,9,²–ì —Yˆê,14,46,58,2,3,3.92,83.04,1,0,0,0,3,1,2,2,4,13,9.5,19.0,38.0,1
20120804,keiokaku,12,,,,1,1,“¡Œ´ _,39,33,87,3,3,3.86,97.55,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,3
20120804,keiokaku,12,,,,2,2,’ràV ‹`•¶,8,46,56,3,3,4.25,96.72,0,0,0,0,4,0,3,1,3,12,15.7,21.0,36.8,6
20120804,keiokaku,12,,,,3,3,¬ì «l,23,36,75,3,3,3.92,99.77,3,0,0,0,3,3,2,4,5,11,9.0,27.2,50.0,2
20120804,keiokaku,12,,,,4,4,•“c “N“ñ,26,41,65,3,3,3.86,93.00,0,0,0,0,2,2,1,3,0,21,4.0,16.0,16.0,8
20120804,keiokaku,12,,,,4,5,’†ˆä ‘å‰î,40,42,65,3,3,3.92,95.55,1,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,5
20120804,keiokaku,12,,,,5,6,ŠÛ‹T —Ti,34,39,74,3,3,3.85,92.20,0,0,0,0,3,4,2,5,2,12,9.5,33.3,42.8,9
20120804,keiokaku,12,,,,5,7,‹gì ‹N–ç,16,29,92,3,2,3.85,93.68,0,11,3,2,0,0,2,3,1,16,9.0,22.7,27.2,4
20120804,keiokaku,12,,,,6,8,²X–Ø Èi,2,34,86,3,3,3.92,92.26,4,0,0,0,3,1,1,3,2,9,6.6,26.6,40.0,7
20120804,keiokaku,12,,,,6,9,‰Í’[ •ü”V,33,27,95,3,2,3.85,96.82,3,9,4,6,0,0,9,1,2,5,52.9,58.8,70.5,1
20120805,keiokaku,1,,,,1,1,–kì ‹M”V,23,26,92,1,2,3.64,65.66,1,4,2,0,0,0,1,1,2,14,5.5,11.1,22.2,6
20120805,keiokaku,1,,,,2,2,Œä›Ô r“ñ,13,47,57,1,3,3.77,60.09,3,1,0,0,0,0,0,0,1,21,0.0,0.0,4.5,2
20120805,keiokaku,1,,,,3,3,ó–ì “O,12,34,85,1,1,4.00,69.07,3,0,0,0,4,1,2,3,6,16,7.4,18.5,40.7,7
20120805,keiokaku,1,,,,4,4,âV“¡ º“ñ,9,43,63,1,3,3.64,66.22,3,0,0,0,2,2,1,3,3,15,4.5,18.1,31.8,1
20120805,keiokaku,1,,,,5,5,•–Ø áÁ‰î,23,51,50,1,3,3.77,65.83,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,3
20120805,keiokaku,1,,,,6,6,•’ÃàV —˜K,7,46,55,1,3,3.71,59.90,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,5
20120805,keiokaku,1,,,,6,7,‘]ª D‹v,33,40,72,1,3,3.86,71.28,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,4
20120805,keiokaku,2,,,,1,1,’†‰® —f,34,26,97,1,2,3.71,65.55,0,10,6,0,0,0,5,1,1,11,27.7,33.3,38.8,1
20120805,keiokaku,2,,,,2,2,—‡ À,11,46,55,1,3,3.71,75.71,0,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,4
20120805,keiokaku,2,,,,3,3,²“¡ “Äi,13,49,52,1,3,3.93,67.90,0,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,5
20120805,keiokaku,2,,,,4,4,Îˆä Œ÷“ñ,22,36,80,1,1,3.85,69.66,1,0,0,0,2,3,1,4,1,6,8.3,41.6,50.0,2
20120805,keiokaku,2,,,,5,5,“cã ‰ÃŒõ,39,47,55,1,3,3.93,64.93,0,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,6
20120805,keiokaku,2,,,,6,6,›¶ Ÿ”ü,14,44,65,1,3,3.85,62.75,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,3
20120805,keiokaku,2,,,,6,7,’Òˆä Æ,26,53,42,1,3,3.71,65.08,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,7
20120805,keiokaku,3,,,,1,1,‚‹´ ¸•½,11,22,99,1,2,3.71,69.83,2,9,4,2,0,0,4,2,3,10,21.0,31.5,47.3,4
20120805,keiokaku,3,,,,2,2,–ì“c ‰pŒá,10,37,75,1,3,3.85,77.29,5,2,0,1,2,2,2,3,3,20,7.1,17.8,28.5,3
20120805,keiokaku,3,,,,3,3,R–{ Œb‰î,7,32,100,1,2,3.77,75.47,3,11,3,12,1,0,13,3,1,4,61.9,76.1,80.9,1
20120805,keiokaku,3,,,,4,4,›Œ³ ’B–ç,28,41,74,1,3,3.93,78.07,2,0,0,0,3,3,0,6,3,17,0.0,23.0,34.6,5
20120805,keiokaku,3,,,,5,5,¬—Ñ \‘¾,8,29,101,1,2,3.57,73.44,2,4,3,1,0,1,1,4,1,3,11.1,55.5,66.6,2
20120805,keiokaku,3,,,,6,6,aŒû ­@,28,23,97,1,1,3.85,69.83,6,7,4,1,2,2,4,5,4,11,16.6,37.5,54.1,6
20120805,keiokaku,3,,,,6,7,’ßˆä Œhˆê,14,32,87,1,1,4.003.92,70.00,3,7,4,4,1,0,6,3,2,10,28.5,42.8,52.3,7
20120805,keiokaku,4,,,,1,1,‹à•Ó —Y‰î,13,30,97,1,2,3.77,69.38,0,6,3,5,0,0,3,5,2,8,16.6,44.4,55.5,4
20120805,keiokaku,4,,,,2,2,Šp ¸,40,43,73,1,3,3.85,81.62,0,0,0,0,2,5,2,5,4,14,8.0,28.0,44.0,5
20120805,keiokaku,4,,,,3,3,“™X—Í ‹vA,20,21,98,1,2,3.71,74.00,8,8,7,6,1,1,11,4,3,6,45.8,62.5,75.0,1
20120805,keiokaku,4,,,,4,4,O‰Y •½u˜Y,5,23,100,1,2,3.71,73.47,9,9,5,6,2,1,10,4,0,7,47.6,66.6,66.6,2
20120805,keiokaku,4,,,,5,5,”g”\ ~,17,37,73,1,3,3.85,75.85,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,6
20120805,keiokaku,4,,,,6,6,“nç² ³”Í,7,59,33,1,3,4.08,66.17,0,0,0,0,2,1,0,3,4,16,0.0,13.0,30.4,3
20120805,keiokaku,4,,,,6,7,“¿‹g ³¡,40,29,89,1,2,3.79,72.25,9,4,5,3,1,4,6,7,3,8,25.0,54.1,66.6,7
20120805,keiokaku,5,,,,1,1,“ú‰º _K,36,39,69,1,3,3.86,73.00,0,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,6
20120805,keiokaku,5,,,,2,2,¬—Ñ Š°–í,22,24,101,1,2,3.57,70.20,1,3,2,1,0,0,3,0,0,3,50.0,50.0,50.0,5
20120805,keiokaku,5,,,,3,3,R–{ ‹÷,27,21,100,1,2,3.64,74.14,3,10,7,5,1,1,11,3,1,6,52.3,66.6,71.4,1
20120805,keiokaku,5,,,,4,4,•ĞR ’mˆê,27,49,51,1,3,3.77,78.15,0,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,7
20120805,keiokaku,5,,,,5,5,‚‘º ¯”ª,43,26,99,1,1,3.77,75.00,0,5,1,7,3,1,7,5,2,4,38.8,66.6,77.7,2
20120805,keiokaku,5,,,,6,6,ŒÜ\—’ ½,43,36,83,1,3,3.71,66.82,3,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,3
20120805,keiokaku,5,,,,6,7,¡¼ –Ò,10,34,84,1,3,3.86,68.62,3,2,1,0,2,4,1,6,4,13,4.1,29.1,45.8,4
20120805,keiokaku,6,,,,1,1,r–q ¹–¢,9,22,102,2,1,3.64,53.33,0,0,0,0,0,2,0,2,2,2,0.0,33.3,66.6,2
20120805,keiokaku,6,,,,2,2,‘–Î ‚é‚é‚±,13,20,102,2,1,3.57,52.33,0,0,0,1,1,0,1,1,0,4,16.6,33.3,33.3,1
20120805,keiokaku,6,,,,3,3,X ”ü‹I,33,28,102,2,1,3.50,50.16,1,0,0,0,1,1,1,1,0,4,16.6,33.3,33.3,3
20120805,keiokaku,6,,,,4,4,¬—Ñ ä»q,13,19,102,2,1,3.57,55.66,3,3,2,1,1,1,3,2,0,1,50.0,83.3,83.3,5
20120805,keiokaku,6,,,,5,5,”Ñ’Ë •üq,27,33,102,2,1,3.62,44.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20120805,keiokaku,6,,,,6,6,–ìŒû —@À‰Â,10,20,102,2,1,3.57,46.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20120805,keiokaku,6,,,,6,7,dŒõ Œ[‘ã,33,27,102,2,1,3.77,49.50,0,1,1,0,0,0,0,1,2,3,0.0,16.6,50.0,4
20120805,keiokaku,7,,,,1,1,RŒû Ø’Ãq,39,23,102,2,1,3.50,48.66,2,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,3
20120805,keiokaku,7,,,,2,2,O—Ö ˆ²”T,34,19,102,2,1,3.62,52.66,0,0,0,0,0,0,0,0,2,1,0.0,0.0,66.6,5
20120805,keiokaku,7,,,,3,3,”’ˆä ”ü‘q,26,24,102,2,1,3.57,50.66,1,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,4
20120805,keiokaku,7,,,,4,4,‰Á£ ‰Á“Şq,15,32,102,2,1,3.71,56.66,0,6,5,0,0,0,5,0,1,0,83.3,83.3,100.0,1
20120805,keiokaku,7,,,,5,5,“c”¨ ä—˜–¼,12,24,102,2,1,3.47,53.33,1,0,0,0,0,1,0,1,1,1,0.0,33.3,66.6,2
20120805,keiokaku,7,,,,6,6,‰z“c Œb”üq,17,37,102,2,1,3.54,44.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20120805,keiokaku,7,,,,6,7,ŒãŠÕ •S‡ˆŸ,13,20,102,2,1,3.793.64,47.83,0,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,7
20120805,keiokaku,8,,,,1,1,Rè _M,23,48,53,2,3,3.69,80.39,3,0,0,0,1,2,1,2,3,17,4.3,13.0,26.0,3
20120805,keiokaku,8,,,,2,2,–k“‡ —S“ñ,43,48,53,2,3,3.69,80.14,0,0,0,0,2,1,0,3,3,16,0.0,13.6,27.2,5
20120805,keiokaku,8,,,,3,3,›“¡ ’q,10,28,95,2,2,3.77,81.00,1,8,2,1,0,1,1,3,2,18,4.1,16.6,25.0,7
20120805,keiokaku,8,,,,4,4,“¡“c —m•½,36,26,93,2,1,3.77,77.03,0,12,0,2,0,0,1,1,0,24,3.8,7.6,7.6,8
20120805,keiokaku,8,,,,4,5,Rè “o,15,51,47,2,3,3.75,79.84,0,0,0,0,1,0,0,1,2,17,0.0,5.0,15.0,6
20120805,keiokaku,8,,,,5,6,‘ºã ‹P‹v,5,39,75,2,3,3.83,72.52,2,0,0,1,1,4,0,6,3,12,0.0,28.5,42.8,9
20120805,keiokaku,8,,,,5,7,•xˆÀ •Û[,23,29,91,2,2,3.85,82.88,5,6,1,0,3,0,2,2,5,17,7.6,15.3,34.6,2
20120805,keiokaku,8,,,,6,8,R‰º –Î÷,27,44,65,2,3,3.85,73.95,0,0,0,0,2,4,2,4,3,15,8.3,25.0,37.5,4
20120805,keiokaku,8,,,,6,9,ˆÉ“¡ i,7,34,83,3,1,4.00,89.16,2,7,0,1,1,0,1,1,2,22,3.8,7.6,15.3,1
20120805,keiokaku,9,,,,1,1,’Ò’† ‘G,13,26,98,3,2,3.85,91.90,0,11,4,3,2,0,2,7,3,10,9.0,40.9,54.5,2
20120805,keiokaku,9,,,,2,2,•½“c “N–ç,28,46,59,3,3,3.92,81.57,0,0,0,0,3,0,0,3,2,16,0.0,14.2,23.8,7
20120805,keiokaku,9,,,,3,3,¬’Ë T“ñ,1,27,92,2,2,3.86,77.46,0,5,1,0,0,0,1,0,0,14,6.6,6.6,6.6,9
20120805,keiokaku,9,,,,4,4,²–ì —mŒp,26,24,97,2,2,3.77,74.61,0,7,3,4,1,1,2,7,2,10,9.5,42.8,52.3,3
20120805,keiokaku,9,,,,4,5,—¢Œ© ­_,11,45,58,2,3,4.00,81.69,0,0,0,0,0,2,0,2,1,23,0.0,7.6,11.5,4
20120805,keiokaku,9,,,,5,6,OD ŒbO,34,55,37,2,3,3.92,69.58,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,5
20120805,keiokaku,9,,,,5,7,¡ò Œ³k,23,49,55,3,3,3.92,85.93,2,0,0,1,2,1,3,1,1,11,18.7,25.0,31.2,1
20120805,keiokaku,9,,,,6,8,“ú‰º —E÷,12,47,54,2,3,3.85,71.72,0,1,1,0,4,2,4,3,3,12,18.1,31.8,45.4,6
20120805,keiokaku,9,,,,6,9,Ô¼ ½ˆê,39,44,61,2,3,3.77,79.00,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,8
20120805,keiokaku,10,,,,1,1,’ràV ‹`•¶,8,46,56,3,3,4.25,96.72,0,0,0,0,4,0,3,1,3,12,15.7,21.0,36.8,5
20120805,keiokaku,10,,,,2,2,‹gì ‹N–ç,16,29,92,3,2,3.85,93.68,0,11,3,2,0,0,2,3,1,16,9.0,22.7,27.2,3
20120805,keiokaku,10,,,,3,3,D‰i W,41,21,98,2,2,3.64,91.20,2,4,1,5,3,0,8,1,2,9,40.0,45.0,55.0,4
20120805,keiokaku,10,,,,4,4,’|“à —m,33,37,78,2,3,3.85,84.00,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,8
20120805,keiokaku,10,,,,4,5,âV“¡ ³‘,9,29,87,2,2,3.92,86.00,6,6,3,0,0,1,1,3,4,10,5.5,22.2,44.4,6
20120805,keiokaku,10,,,,5,6,¬º “¹K,7,46,56,2,3,4.08,78.71,0,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,2
20120805,keiokaku,10,,,,5,7,âV“¡ m,36,33,83,3,3,3.79,88.91,1,0,0,0,2,3,1,4,4,15,4.1,20.8,37.5,7
20120805,keiokaku,10,,,,6,8,‰––ì mi,13,47,60,2,3,3.85,81.30,0,0,0,0,1,2,0,3,3,14,0.0,15.0,30.0,9
20120805,keiokaku,10,,,,6,9,•“c “N“ñ,26,41,65,3,3,3.86,93.00,0,0,0,0,2,2,1,3,0,21,4.0,16.0,16.0,1
20120805,keiokaku,11,,,,1,1,²X–Ø Èi,2,34,86,3,3,3.92,92.26,4,0,0,0,3,1,1,3,2,9,6.6,26.6,40.0,7
20120805,keiokaku,11,,,,2,2,Š~R ‹±•¿,40,26,92,3,1,3.64,88.45,2,3,1,5,5,0,6,5,2,11,25.0,45.8,54.1,9
20120805,keiokaku,11,,,,3,3,“¡Œõ Œ’ˆê,13,42,63,3,3,4.17,91.05,2,0,0,0,4,4,3,5,1,9,16.6,44.4,50.0,4
20120805,keiokaku,11,,,,4,4,‰ª–{ ‰p”V,12,33,85,3,2,3.86,87.30,1,4,1,1,1,0,1,2,0,17,5.0,15.0,15.0,6
20120805,keiokaku,11,,,,4,5,ŠÛ‹T —Ti,34,39,74,3,3,3.85,92.20,0,0,0,0,3,4,2,5,2,12,9.5,33.3,42.8,2
20120805,keiokaku,11,,,,5,6,ˆÉ“¤“c _l,14,33,87,2,3,3.92,81.45,1,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,8
20120805,keiokaku,11,,,,5,7,’†ˆä ‘å‰î,40,42,65,3,3,3.92,95.55,1,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,1
20120805,keiokaku,11,,,,6,8,“à“c WO,22,45,61,3,3,3.54,84.57,3,0,0,0,3,1,0,4,1,16,0.0,19.0,23.8,5
20120805,keiokaku,11,,,,6,9,ì’Ã —IŠö,1,24,96,3,2,3.77,91.00,2,10,6,4,1,0,9,2,3,4,50.0,61.1,77.7,3
20120805,keiokaku,12,,,,1,1,‰Í’[ •ü”V,33,27,95,3,2,3.85,96.82,3,9,4,6,0,0,9,1,2,5,52.9,58.8,70.5,1
20120805,keiokaku,12,,,,2,2,¬ì «l,23,36,75,3,3,3.92,99.77,3,0,0,0,3,3,2,4,5,11,9.0,27.2,50.0,3
20120805,keiokaku,12,,,,3,3,’ö’Ë ‹Bu,7,38,76,3,3,3.85,90.47,2,0,0,1,5,4,4,6,1,11,18.1,45.4,50.0,4
20120805,keiokaku,12,,,,4,4,“¡Œ´ ´—²,22,30,87,2,2,3.85,87.09,7,4,1,2,3,0,4,2,5,10,19.0,28.5,52.3,5
20120805,keiokaku,12,,,,4,5,Š£ €ˆê,27,36,85,3,2,4.08,87.96,0,17,11,2,0,0,7,6,0,14,25.9,48.1,48.1,6
20120805,keiokaku,12,,,,5,6,²–ì —Yˆê,14,46,58,2,3,3.92,83.04,1,0,0,0,3,1,2,2,4,13,9.5,19.0,38.0,8
20120805,keiokaku,12,,,,5,7,Œ´ i,41,40,70,3,3,3.67,90.19,0,0,0,0,3,4,2,5,2,12,9.5,33.3,42.8,7
20120805,keiokaku,12,,,,6,8,š œA “N¡,11,37,84,3,3,3.85,87.05,1,0,0,0,5,0,3,2,0,12,17.6,29.4,29.4,9
20120805,keiokaku,12,,,,6,9,“¡Œ´ _,39,33,87,3,3,3.86,97.55,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,2
20120806,keiokaku,1,,,,1,1,“¿‹g ³¡,40,29,89,1,2,3.79,72.25,9,4,5,3,1,4,6,7,3,8,25.0,54.1,66.6,1
20120806,keiokaku,1,,,,2,2,›¶ Ÿ”ü,14,44,65,1,3,3.85,62.75,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,5
20120806,keiokaku,1,,,,3,3,—‡ À,11,46,55,1,3,3.71,75.71,0,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,6
20120806,keiokaku,1,,,,4,4,•–Ø áÁ‰î,23,51,50,1,3,3.77,65.83,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,4
20120806,keiokaku,1,,,,5,5,‘]ª D‹v,33,40,72,1,3,3.86,71.28,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,3
20120806,keiokaku,1,,,,6,6,•’ÃàV —˜K,7,46,55,1,3,3.71,59.90,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,7
20120806,keiokaku,1,,,,6,7,ó–ì “O,12,34,85,1,1,4.00,69.07,3,0,0,0,4,1,2,3,6,16,7.4,18.5,40.7,2
20120806,keiokaku,2,,,,1,1,’ßˆä Œhˆê,14,32,87,1,1,4.00,70.00,3,7,4,4,1,0,6,3,2,10,28.5,42.8,52.3,1
20120806,keiokaku,2,,,,2,2,²“¡ “Äi,13,49,52,1,3,3.93,67.90,0,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,2
20120806,keiokaku,2,,,,3,3,•ĞR ’mˆê,27,49,51,1,3,3.77,78.15,0,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,6
20120806,keiokaku,2,,,,4,4,–kì ‹M”V,23,26,92,1,2,3.64,65.66,1,4,2,0,0,0,1,1,2,14,5.5,11.1,22.2,3
20120806,keiokaku,2,,,,5,5,’Òˆä Æ,26,53,42,1,3,3.64,65.08,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,7
20120806,keiokaku,2,,,,6,6,Œä›Ô r“ñ,13,47,57,1,3,3.77,60.09,3,1,0,0,0,0,0,0,1,21,0.0,0.0,4.5,5
20120806,keiokaku,2,,,,6,7,“cã ‰ÃŒõ,39,47,55,1,3,3.93,64.93,0,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,4
20120806,keiokaku,3,,,,1,1,¡¼ –Ò,10,34,84,1,3,3.86,68.62,3,2,1,0,2,4,1,6,4,13,4.1,29.1,45.8,5
20120806,keiokaku,3,,,,2,2,”g”\ ~,17,37,73,1,3,3.85,75.85,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,1
