date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120923,hiratsuka,2,,,,6,6,›¶ Ÿ”ü,14,44,65,1,3,3.85,63.66,0,0,0,0,1,0,1,0,1,25,3.7,3.7,7.4,3
20120923,hiratsuka,2,,,,6,7,Ôâ ‰p¡,11,35,84,1,2,3.92,72.77,1,2,1,1,2,0,1,3,1,17,4.5,18.1,22.7,5
20120923,hiratsuka,3,,,,1,1,’†‘º _”V,39,48,53,1,3,3.79,65.26,1,0,0,0,0,3,0,3,0,12,0.0,20.0,20.0,6
20120923,hiratsuka,3,,,,2,2,ŠÛ MŒÜ,11,51,48,1,3,4.17,71.43,0,0,0,0,5,4,5,4,6,9,20.8,37.5,62.5,3
20120923,hiratsuka,3,,,,3,3,’†ì ‘ñ–ç,10,26,94,1,1,3.92,77.45,3,8,2,6,0,2,7,3,2,11,30.4,43.4,52.1,4
20120923,hiratsuka,3,,,,4,4,‰ª“ˆ “o,27,27,99,1,2,3.77,69.88,8,14,6,2,1,0,7,2,5,13,25.9,33.3,51.8,1
20120923,hiratsuka,3,,,,5,5,¼”ö ‘×Æ,28,40,71,1,3,3.71,68.00,3,0,0,0,6,0,5,1,3,15,20.8,25.0,37.5,2
20120923,hiratsuka,3,,,,6,6,¼‰ª ˆêÆ,26,40,69,1,3,3.79,63.95,2,0,0,0,0,0,0,0,6,18,0.0,0.0,25.0,7
20120923,hiratsuka,3,,,,6,7,ÂR ²’m’j,12,39,81,1,3,3.79,71.23,2,0,0,0,1,3,1,3,2,19,4.0,16.0,24.0,5
20120923,hiratsuka,4,,,,1,1,’†“‡ C,4,36,77,1,3,3.71,70.72,6,0,0,1,4,3,4,4,2,15,16.0,32.0,40.0,1
20120923,hiratsuka,4,,,,2,2,ˆäë ‹g—Y,25,61,35,1,3,3.86,65.86,0,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,6
20120923,hiratsuka,4,,,,3,3,—‡ À,11,46,55,1,3,3.71,69.56,0,0,0,0,2,1,1,2,2,25,3.3,10.0,16.6,5
20120923,hiratsuka,4,,,,4,4,¬–ì› —I‘¾,7,25,97,1,2,3.71,72.55,8,16,7,3,1,2,4,9,4,10,14.8,48.1,62.9,2
20120923,hiratsuka,4,,,,5,5,“c’† ‹œi,13,36,85,1,1,3.85,64.04,0,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,7
20120923,hiratsuka,4,,,,6,6,‹{’· L,28,49,56,1,1,3.77,63.77,3,0,0,4,0,0,2,2,2,21,7.4,14.8,22.2,4
20120923,hiratsuka,4,,,,6,7,²“¡ —²‹I,43,25,97,1,1,3.71,71.55,1,0,0,1,6,5,3,9,2,13,11.1,44.4,51.8,3
20120923,hiratsuka,5,,,,1,1,dŒõ Œ[‘ã,33,27,102,2,1,3.57,48.75,0,2,1,1,0,0,1,1,2,8,8.3,16.6,33.3,3
20120923,hiratsuka,5,,,,2,2,Âè Vƒ,12,27,102,2,1,3.57,51.33,4,0,0,0,0,2,0,2,2,6,0.0,20.0,40.0,1
20120923,hiratsuka,5,,,,3,3,‘å˜a ‹v•Û”ü,40,21,102,2,1,3.57,46.66,0,0,0,0,1,1,0,2,0,10,0.0,16.6,16.6,5
20120923,hiratsuka,5,,,,4,4,”Ñ’Ë •üq,27,33,102,2,1,3.64,44.63,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,6
20120923,hiratsuka,5,,,,5,5,¼”ö ’q‰À,38,24,102,2,1,3.53,51.11,2,0,0,1,0,1,1,1,3,4,11.1,22.2,55.5,2
20120923,hiratsuka,5,,,,6,6,”öã –¾q,23,43,102,2,1,3.50,45.66,0,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,7
20120923,hiratsuka,5,,,,6,7,‹ß“à ’t–¾,7,22,102,2,1,3.69,47.33,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,4
20120923,hiratsuka,6,,,,1,1,ùì ‰ÃK,25,27,96,2,2,4.17,85.70,0,15,4,3,0,0,5,2,2,15,20.8,29.1,37.5,3
20120923,hiratsuka,6,,,,2,2,‹ààV Ki,7,27,91,3,2,3.86,86.61,0,3,3,2,2,0,2,5,2,12,9.5,33.3,42.8,1
20120923,hiratsuka,6,,,,3,3,‹v•Ä N•½,36,21,100,2,2,3.71,83.77,4,15,7,3,0,0,8,2,2,10,36.3,45.4,54.5,2
20120923,hiratsuka,6,,,,4,4,‰³ì ‚“¿,13,42,65,2,3,3.93,78.96,2,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20120923,hiratsuka,6,,,,4,5,––è L–ç,40,43,63,2,3,3.85,83.45,1,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,9
20120923,hiratsuka,6,,,,5,6,‘º¼ ¸,14,48,52,2,3,4.00,78.38,0,0,0,0,1,1,0,2,5,19,0.0,7.6,26.9,6
20120923,hiratsuka,6,,,,5,7,–{ŠÔ TŒá,15,25,91,2,1,3.71,82.08,0,1,0,0,2,3,2,3,1,18,8.3,20.8,25.0,4
20120923,hiratsuka,6,,,,6,8,‹à‰ª _Í,28,50,51,2,3,3.79,78.91,0,0,0,0,0,2,0,2,0,22,0.0,8.3,8.3,8
20120923,hiratsuka,6,,,,6,9,ˆä‘ ³s,22,44,62,2,3,3.79,80.69,0,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,5
20120923,hiratsuka,7,,,,1,1,ŠÛ‹T —Ti,34,39,74,3,3,3.92,89.56,0,0,0,0,3,4,2,5,2,15,8.3,29.1,37.5,1
20120923,hiratsuka,7,,,,2,2,‰ª“c ‘å–å,23,31,87,2,1,3.85,81.30,0,9,6,1,0,2,4,5,1,17,14.8,33.3,37.0,9
20120923,hiratsuka,7,,,,3,3,¯–ì —˜¹,24,47,54,2,3,3.85,84.20,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,5
20120923,hiratsuka,7,,,,4,4,•“c ’¼‹L,22,41,72,2,3,3.92,80.53,0,0,0,0,0,0,0,0,3,12,0.0,0.0,20.0,2
20120923,hiratsuka,7,,,,4,5,–{“‡ ‘×N,43,23,97,2,2,3.71,82.79,2,11,4,6,0,0,6,4,3,11,25.0,41.6,54.1,3
20120923,hiratsuka,7,,,,5,6,¼è –«,7,38,76,2,3,3.85,74.90,1,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,8
20120923,hiratsuka,7,,,,5,7,•½Œ´ ‹P–í,14,42,71,2,2,3.85,84.00,0,7,1,2,2,1,3,3,1,20,11.1,22.2,25.9,6
20120923,hiratsuka,7,,,,6,8,ŠR ˆêl,14,48,53,2,3,3.71,78.18,1,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20120923,hiratsuka,7,,,,6,9,‰Ô‘º ’¼l,24,42,71,3,1,3.77,82.62,0,5,1,2,3,2,5,3,3,18,17.2,27.5,37.9,7
20120923,hiratsuka,8,,,,1,1,Œ´‰ª ‘×u˜Y,12,23,100,1,2,3.71,77.09,3,4,3,15,2,0,16,4,1,0,76.1,95.2,100.0,1
20120923,hiratsuka,8,,,,2,2,O‰Y ãÄ‘å,4,22,98,1,2,3.71,77.70,0,18,8,1,3,0,5,7,1,11,20.8,50.0,54.1,2
20120923,hiratsuka,8,,,,3,3,–¼ì –L,40,21,99,1,1,3.85,76.92,4,7,3,7,1,0,10,1,3,12,38.4,42.3,53.8,6
20120923,hiratsuka,8,,,,4,4,R“c “N–ç,23,30,99,1,2,3.85,68.38,6,7,2,2,0,0,2,2,2,15,9.5,19.0,28.5,4
20120923,hiratsuka,8,,,,5,5,ğˆä Œ’‘¾,34,29,87,1,1,3.92,74.91,0,0,0,1,3,2,1,5,8,9,4.3,26.0,60.8,3
20120923,hiratsuka,8,,,,6,6,¼ˆä ²’q•v,14,38,77,1,1,3.79,67.51,0,0,0,0,1,2,0,3,3,21,0.0,11.1,22.2,5
20120923,hiratsuka,8,,,,6,7,–Ø‘º Œ\Œá,13,30,90,1,2,3.85,79.69,3,7,2,2,1,0,2,3,2,6,15.3,38.4,53.8,7
20120923,hiratsuka,9,,,,1,1,‚¼ ”ü‘ãq,14,50,102,2,1,3.57,47.71,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,7
20120923,hiratsuka,9,,,,2,2,ŠÖŒû ”ü•ä,11,30,102,2,1,3.62,49.50,1,1,1,0,1,0,1,1,2,8,8.3,16.6,33.3,4
20120923,hiratsuka,9,,,,3,3,“¡Œ´ ˆŸˆß—¢,15,31,102,2,1,3.503.57,51.16,0,0,0,0,0,3,0,3,3,6,0.0,25.0,50.0,5
20120923,hiratsuka,9,,,,4,4,‘–Î ‚é‚é‚±,13,20,102,2,1,3.57,53.94,4,1,1,3,4,1,7,2,3,5,41.1,52.9,70.5,1
20120923,hiratsuka,9,,,,5,5,‰Á£ ‰Á“Şq,15,32,102,2,1,3.69,55.86,0,12,8,4,0,0,10,2,2,1,66.6,80.0,93.3,2
20120923,hiratsuka,9,,,,6,6,“n•Ó ‚ä‚©‚è,19,31,102,2,1,3.57,51.66,5,1,0,0,1,2,1,2,3,6,8.3,25.0,50.0,6
20120923,hiratsuka,9,,,,6,7,¬—Ñ ä»q,13,19,102,2,1,3.57,53.81,4,5,2,1,1,2,3,3,1,5,25.0,50.0,58.3,3
20120923,hiratsuka,10,,,,1,1,‘å–î —Eˆê,27,41,65,3,3,3.71,86.22,0,0,0,0,2,0,1,1,5,15,4.5,9.0,31.8,8
20120923,hiratsuka,10,,,,2,2,”Ñ’Ë —T‹I,15,34,81,3,3,4.00,87.72,0,0,0,0,4,2,3,3,4,12,13.6,27.2,45.4,4
20120923,hiratsuka,10,,,,3,3,ˆäã «u,40,25,98,3,2,4.00,93.08,1,5,4,1,2,0,5,2,1,5,38.4,53.8,61.5,1
20120923,hiratsuka,10,,,,4,4,ÔÎ ‘,10,40,69,2,1,3.863.92,82.40,6,5,2,2,0,0,1,3,4,17,4.0,16.0,32.0,5
20120923,hiratsuka,10,,,,4,5,–Ø’J ™y,40,38,78,3,3,3.85,90.23,0,0,0,0,2,3,1,4,3,9,5.8,29.4,47.0,2
20120923,hiratsuka,10,,,,5,6,•Ÿˆä ‰h¡,11,46,56,2,3,3.86,79.88,3,0,0,0,1,0,1,0,2,22,4.0,4.0,12.0,6
20120923,hiratsuka,10,,,,5,7,¬’J À,26,25,93,3,2,3.85,84.72,3,21,5,3,0,0,5,3,3,18,17.2,27.5,37.9,9
20120923,hiratsuka,10,,,,6,8,“¡Œ´ —º‘¾,33,24,97,2,2,3.92,80.83,1,1,1,2,2,0,2,3,2,17,8.3,20.8,29.1,3
20120923,hiratsuka,10,,,,6,9,‹Tˆä “¹‰À,4,34,83,2,3,3.85,84.09,1,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,7
20120923,hiratsuka,11,,,,1,1,œA£ —T“¹,8,38,71,3,3,3.86,91.91,0,0,0,0,5,4,4,5,3,12,16.6,37.5,50.0,3
20120923,hiratsuka,11,,,,2,2,Œ´“c ˜a–¾,12,31,87,3,3,3.77,88.11,2,0,0,2,3,0,2,3,4,19,7.1,17.8,32.1,7
20120923,hiratsuka,11,,,,3,3,‘å• _i,38,36,80,2,3,3.92,86.26,0,0,0,0,2,0,1,1,3,15,5.0,10.0,25.0,9
20120923,hiratsuka,11,,,,4,4,•“c —Ç‘¾,38,30,88,3,3,4.00,84.88,0,0,0,1,2,0,1,2,6,17,3.8,11.5,34.6,6
20120923,hiratsuka,11,,,,4,5,²“¡ ‘s,12,20,100,2,2,3.77,85.50,4,3,1,4,2,0,7,0,4,7,38.8,38.8,61.1,4
20120923,hiratsuka,11,,,,5,6,‹g“c —Ö‘¾˜Y,14,33,88,2,2,4.08,76.64,1,14,4,3,0,0,4,3,1,20,14.2,25.0,28.5,5
20120923,hiratsuka,11,,,,5,7,“c”¨ ‰ps,3,28,95,2,2,4.08,85.40,0,11,3,2,1,0,3,3,1,18,12.0,24.0,28.0,2
20120923,hiratsuka,11,,,,6,8,{“c ˆê–ç,10,44,62,2,3,3.64,82.54,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,8
20120923,hiratsuka,11,,,,6,9,‹Iˆä F”V,33,27,96,3,2,3.863.79,95.22,0,12,9,3,1,0,11,2,0,9,50.0,59.0,59.0,1
20120923,hiratsuka,12,,,,1,1,—é–Ø œÄ“ñ,14,39,74,3,3,3.86,91.87,2,0,0,0,3,0,3,0,4,17,12.5,12.5,29.1,4
20120923,hiratsuka,12,,,,2,2,—é–Ø L”V,23,32,87,3,1,3.86,95.07,0,3,1,3,3,1,3,5,5,15,10.7,28.5,46.4,2
20120923,hiratsuka,12,,,,3,3,²“¡ K”,3,45,63,3,3,3.92,89.19,3,0,0,0,5,1,3,3,1,14,14.2,28.5,33.3,7
20120923,hiratsuka,12,,,,4,4,²ŒÃ ‰ër,34,52,45,2,3,4.17,89.03,0,0,0,1,4,3,4,4,5,16,13.7,27.5,44.8,8
20120923,hiratsuka,12,,,,4,5,âV“¡ —FK,22,29,90,3,2,3.92,92.00,0,1,0,0,0,0,0,0,1,1,0.0,0.0,50.0,3
20120923,hiratsuka,12,,,,5,6,‘O“c V,27,41,68,3,3,3.79,87.06,1,0,0,0,4,0,3,1,3,8,20.0,26.6,46.6,1
20120923,hiratsuka,12,,,,5,7,‘åŒF ³‘¾˜Y,4,39,78,3,3,4.254.33,92.00,0,0,0,0,4,3,3,4,1,13,14.2,33.3,38.0,5
20120923,hiratsuka,12,,,,6,8,¼ª ^,13,31,90,3,1,3.86,88.25,3,2,1,1,3,0,5,0,2,11,27.7,27.7,38.8,9
20120923,hiratsuka,12,,,,6,9,ìŒû Gl,36,46,57,3,3,4.08,92.05,0,0,0,0,0,2,0,2,1,15,0.0,11.1,16.6,6
20121006,hiratsuka,1,,,,1,1,ˆî—t ˆê^,22,23,100,1,2,3.64,71.04,1,13,6,4,1,0,7,4,3,10,29.1,45.8,58.3,5
20121006,hiratsuka,1,,,,2,2,‚‹´ ¸•½,11,22,99,1,2,3.71,69.50,4,8,5,5,1,1,8,4,0,12,33.3,50.0,50.0,3
20121006,hiratsuka,1,,,,3,3,’†‘º Œõ,12,25,92,1,1,3.71,66.90,5,1,0,0,2,1,2,1,4,16,8.6,13.0,30.4,6
20121006,hiratsuka,1,,,,4,4,×À Œ’¡,11,31,89,1,2,3.92,73.66,1,2,2,2,6,2,5,7,5,4,23.8,57.1,80.9,1
20121006,hiratsuka,1,,,,5,5,‘å–ì “’Ê,9,37,81,1,3,3.92,68.70,2,0,0,0,1,6,1,6,2,15,4.1,29.1,37.5,4
20121006,hiratsuka,1,,,,6,6,–{‹´ ˜a•v,10,39,71,1,3,3.71,62.60,0,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,7
20121006,hiratsuka,1,,,,6,7,—Ñ ’¼‹P,8,25,99,1,1,3.79,70.50,2,2,1,2,4,1,6,2,1,14,26.0,34.7,39.1,2
20121006,hiratsuka,2,,,,1,1,RŒû –Î,7,33,98,1,2,3.71,70.62,5,4,2,0,4,2,4,4,5,11,16.6,33.3,54.1,5
20121006,hiratsuka,2,,,,2,2,ŸNˆä —˜”V,14,25,101,1,2,3.69,73.22,4,7,2,4,0,1,2,5,5,6,11.1,38.8,66.6,3
20121006,hiratsuka,2,,,,3,3,“à“¡ ‚—T,13,24,96,1,2,3.85,69.94,1,4,2,4,1,1,4,4,5,7,20.0,40.0,65.0,1
20121006,hiratsuka,2,,,,4,4,”nê ‹v,13,47,61,1,3,3.71,67.31,0,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,7
20121006,hiratsuka,2,,,,5,5,âV“¡ ‹P•F,14,29,93,1,1,4.00,71.88,0,0,0,1,3,1,1,4,7,7,5.2,26.3,63.1,2
20121006,hiratsuka,2,,,,6,6,²X–Ø Œ«ˆê,5,45,64,1,3,3.77,63.75,5,0,0,0,1,3,1,3,0,16,5.0,20.0,20.0,6
20121006,hiratsuka,2,,,,6,7,—é–Ø ‘¾ˆê,22,39,79,1,3,3.85,65.23,0,0,0,0,0,2,0,2,5,19,0.0,7.6,26.9,4
20121006,hiratsuka,3,,,,1,1,˜a‰ê Œh¡,13,47,62,1,3,3.92,66.16,0,0,0,0,0,1,0,1,5,12,0.0,5.5,33.3,6
20121006,hiratsuka,3,,,,2,2,ŠÛR —Í,14,43,66,1,1,4.17,65.66,0,3,1,2,1,0,2,2,0,5,22.2,44.4,44.4,4
20121006,hiratsuka,3,,,,3,3,‚‹´ –¾‹v,4,32,98,1,2,3.86,73.14,3,8,7,5,0,1,6,7,4,4,28.5,61.9,80.9,1
20121006,hiratsuka,3,,,,4,4,âV“¡ º“ñ,9,43,63,1,3,3.64,65.83,2,0,0,1,3,3,3,4,4,13,12.5,29.1,45.8,5
20121006,hiratsuka,3,,,,5,5,R“ì ŒõG,10,26,98,1,1,3.69,70.80,4,3,2,4,3,1,5,5,6,5,23.8,47.6,76.1,3
20121006,hiratsuka,3,,,,6,6,—é–Ø Ÿ,12,35,79,1,3,3.71,62.25,4,1,1,0,0,2,0,3,0,21,0.0,12.5,12.5,7
20121006,hiratsuka,3,,,,6,7,—é–Ø —Fm,7,36,85,1,3,3.85,70.20,2,1,0,1,1,2,0,4,9,11,0.0,16.6,54.1,2
20121006,hiratsuka,4,,,,1,1,ğ“õ Fs,14,42,63,1,3,3.71,70.40,0,0,0,0,2,4,0,6,7,9,0.0,27.2,59.0,2
20121006,hiratsuka,4,,,,2,2,“y‰® G,10,35,83,1,1,3.85,68.79,1,0,0,3,4,1,5,3,2,14,20.8,33.3,41.6,3
20121006,hiratsuka,4,,,,3,3,–{”n —Ë,7,23,99,1,2,3.77,70.05,0,3,2,2,3,1,3,5,2,10,15.0,40.0,50.0,6
20121006,hiratsuka,4,,,,4,4,âV“¡ @“¿,12,27,100,1,2,3.92,75.58,3,9,7,13,0,0,14,6,1,3,58.3,83.3,87.5,1
20121006,hiratsuka,4,,,,5,5,’†“‡ ^l,7,38,77,1,3,3.85,67.62,3,0,0,1,5,1,6,1,1,16,25.0,29.1,33.3,5
20121006,hiratsuka,4,,,,6,6,‹àˆä [,14,45,64,1,3,3.86,61.52,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,7
20121006,hiratsuka,4,,,,6,7,Rè Š°–¤,15,29,93,1,2,3.64,68.94,0,11,7,0,0,0,5,2,3,9,26.3,36.8,52.6,4
20121006,hiratsuka,5,,,,1,1,Šİ“c ’m–¾,11,38,76,1,1,4.15,65.95,2,1,0,0,0,5,0,5,3,16,0.0,20.8,33.3,5
20121006,hiratsuka,5,,,,2,2,ŒRi —³–ç,8,35,79,1,3,3.92,70.04,0,0,0,0,2,3,1,4,3,15,4.3,21.7,34.7,6
20121006,hiratsuka,5,,,,3,3,—é–Ø —T“l,4,21,99,1,2,3.85,68.84,8,5,1,2,1,0,2,2,6,10,10.0,20.0,50.0,2
20121006,hiratsuka,5,,,,4,4,’Ë–{ —@,7,36,85,1,1,3.69,71.93,5,0,0,2,5,0,7,0,4,5,43.7,43.7,68.7,3
20121006,hiratsuka,5,,,,5,5,â–{ «‘¾˜Y,9,19,101,1,2,3.64,76.77,14,11,10,7,0,0,14,3,0,1,77.7,94.4,94.4,1
20121006,hiratsuka,5,,,,6,6,•ŸŒ´ ‹`‘¥,10,47,55,1,3,3.83,64.09,1,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20121006,hiratsuka,5,,,,6,7,‘å–Ø “§,13,29,98,1,2,3.77,67.61,0,2,0,0,2,1,0,3,7,11,0.0,14.2,47.6,4
20121006,hiratsuka,6,,,,1,1,•Ÿ“c ‘ñ–ç,9,20,100,2,2,4.00,86.15,2,9,5,0,1,0,2,4,3,11,10.0,30.0,45.0,4
20121006,hiratsuka,6,,,,2,2,Â–Ø —º‘¾,10,29,89,2,3,3.92,82.43,2,0,0,0,2,2,1,3,4,15,4.3,17.3,34.7,6
20121006,hiratsuka,6,,,,3,3,Î“c G÷,2,31,91,3,2,3.86,85.54,0,9,2,4,0,0,3,3,4,14,12.5,25.0,41.6,5
20121006,hiratsuka,6,,,,4,4,–öŒ´ ‘×,11,47,55,2,3,3.77,81.88,1,0,0,0,0,1,0,1,3,13,0.0,5.8,23.5,7
20121006,hiratsuka,6,,,,4,5,‰F‰ê_ _K,9,38,73,3,3,4.08,89.66,0,0,0,0,0,1,0,1,0,6,0.0,14.2,14.2,3
20121006,hiratsuka,6,,,,5,6,’|“à —R•¶,20,47,54,2,3,3.85,79.59,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,8
20121006,hiratsuka,6,,,,5,7,ŠOè ˆê¬,1,25,94,2,2,3.793.92,83.45,4,5,1,0,3,1,3,2,1,18,12.5,20.8,25.0,1
20121006,hiratsuka,6,,,,6,8,ã“c Oç•v,11,48,56,2,1,4.17,80.05,4,0,0,2,2,0,1,3,0,17,4.7,19.0,19.0,9
20121006,hiratsuka,6,,,,6,9,‘å“à ’B–ç,4,40,72,3,1,3.85,89.28,5,0,0,1,6,1,5,3,1,12,23.8,38.0,42.8,2
20121006,hiratsuka,7,,,,1,1,¬“‡ •à,14,23,97,3,2,3.77,82.88,2,11,5,1,0,0,2,4,2,10,11.1,33.3,44.4,1
20121006,hiratsuka,7,,,,2,2,—‡ –L,8,41,69,3,3,3.77,87.17,0,0,0,0,2,0,1,1,2,14,5.5,11.1,22.2,3
20121006,hiratsuka,7,,,,3,3,‰““¡ ‹Ml,7,32,88,3,3,3.79,89.73,0,0,0,0,3,1,1,3,2,9,6.6,26.6,40.0,4
20121006,hiratsuka,7,,,,4,4,_“c K—m,22,41,67,2,3,3.79,80.42,0,0,0,0,1,0,1,0,2,18,4.7,4.7,14.2,6
20121006,hiratsuka,7,,,,4,5,ª–{ “N—™,5,26,97,2,2,4.00,84.61,3,7,5,2,0,2,3,6,0,9,16.6,50.0,50.0,7
20121006,hiratsuka,7,,,,5,6,â–{ “T’j,2,53,51,2,3,4.50,74.64,0,0,0,0,0,1,0,1,0,24,0.0,4.0,4.0,9
20121006,hiratsuka,7,,,,5,7,Œ´Œû Œ«ˆê,20,28,94,3,2,3.71,87.13,1,5,0,0,1,0,1,0,2,12,6.6,6.6,20.0,2
20121006,hiratsuka,7,,,,6,8,‹{–{ Gl,8,47,54,2,3,3.79,79.09,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,8
20121006,hiratsuka,7,,,,6,9,“yt“c ˜aO,14,44,60,2,3,4.08,82.33,0,0,0,0,2,0,1,1,3,7,8.3,16.6,41.6,5
20121006,hiratsuka,8,,,,1,1,‘åàV ‰Ã•¶,22,45,57,2,3,3.85,82.47,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,6
20121006,hiratsuka,8,,,,2,2,ˆø’n ³l,5,32,87,2,2,3.85,89.36,0,14,8,2,1,0,6,5,4,7,27.2,50.0,68.1,1
20121006,hiratsuka,8,,,,3,3,‚‹´ ‹¡,11,48,51,3,3,3.64,90.50,1,0,0,0,3,2,2,3,2,11,11.1,27.7,38.8,2
20121006,hiratsuka,8,,,,4,4,ˆîŠ_ ŸO,11,52,46,2,3,3.75,80.17,0,0,0,1,1,0,2,0,1,20,8.6,8.6,13.0,4
20121006,hiratsuka,8,,,,4,5,RŠİ ”Ÿ,1,39,81,3,3,4.00,87.37,3,0,0,0,4,1,2,3,0,12,11.7,29.4,29.4,3
20121006,hiratsuka,8,,,,5,6,—é–Ø º—Y,9,42,73,2,3,4.00,76.95,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,9
20121006,hiratsuka,8,,,,5,7,ì–{ —´i˜Y,13,35,82,2,2,4.08,86.19,1,8,6,3,0,0,4,5,2,10,19.0,42.8,52.3,8
20121006,hiratsuka,8,,,,6,8,¬—Ñ ‘å”\,12,32,87,2,1,3.854.00,79.00,3,1,0,1,1,1,1,2,0,18,4.7,14.2,14.2,7
20121006,hiratsuka,8,,,,6,9,²“¡ —T”V,7,44,65,2,3,3.85,82.54,0,0,0,1,1,0,0,2,0,21,0.0,8.6,8.6,5
20121006,hiratsuka,9,,,,1,1,ì‰z ‹`˜N,14,44,61,3,3,3.71,81.91,1,0,0,0,2,1,2,1,1,8,16.6,25.0,33.3,1
20121006,hiratsuka,9,,,,2,2,ˆ¢•” r“ñ,3,37,77,2,3,3.85,86.84,0,0,0,1,6,3,4,6,1,14,16.0,40.0,44.0,8
20121006,hiratsuka,9,,,,3,3,R–{ ‹`W,10,29,93,3,2,3.85,85.52,1,7,2,3,1,0,3,3,4,11,14.2,28.5,47.6,3
20121006,hiratsuka,9,,,,4,4,³ŒË Ki,14,42,68,2,3,3.86,81.40,0,0,0,0,2,0,0,2,2,19,0.0,8.6,17.3,6
20121006,hiratsuka,9,,,,4,5,Šâè «m,2,29,88,3,3,4.00,83.86,3,0,0,0,4,4,3,5,0,15,13.0,34.7,34.7,2
20121006,hiratsuka,9,,,,5,6,‰––ì mi,13,47,60,2,3,3.85,78.00,0,0,0,0,0,2,0,2,2,18,0.0,9.0,18.1,7
20121006,hiratsuka,9,,,,5,7,‹g’| —Yé,22,22,99,2,2,3.92,89.52,0,14,8,0,0,0,5,3,3,10,23.8,38.0,52.3,4
20121006,hiratsuka,9,,,,6,8,‰F²Œ© —T‹P,7,27,94,2,2,3.86,80.08,1,5,0,0,0,0,0,0,2,10,0.0,0.0,16.6,9
20121006,hiratsuka,9,,,,6,9,“c’† —z‰î,11,35,85,2,3,4.00,85.05,3,0,0,0,2,1,1,2,2,13,5.5,16.6,27.7,5
20121006,hiratsuka,10,,,,1,1,²“¡ ‰ët,4,25,94,3,2,3.85,86.47,1,8,5,1,2,0,2,6,0,10,11.1,44.4,44.4,7
20121006,hiratsuka,10,,,,2,2,t“ú —El,12,36,82,3,3,3.85,89.90,1,0,0,0,2,1,2,1,4,14,9.5,14.2,33.3,5
20121006,hiratsuka,10,,,,3,3,”Ñ“c ˆĞ•¶,11,40,67,3,3,3.92,89.95,0,1,0,0,8,0,7,1,5,8,33.3,38.0,61.9,6
20121006,hiratsuka,10,,,,4,4,‹{Œ´ ‹M”V,9,42,67,3,3,3.854.00,81.28,2,0,0,1,0,1,1,1,2,17,4.7,9.5,19.0,9
20121006,hiratsuka,10,,,,4,5,–Ø‘º Œ³M,2,33,81,2,1,3.85,87.90,0,7,5,1,1,1,3,5,1,12,14.2,38.0,42.8,2
20121006,hiratsuka,10,,,,5,6,“y‰® ‘s“o,11,25,101,2,2,3.71,77.38,6,10,6,9,1,0,14,2,1,4,66.6,76.1,80.9,3
20121006,hiratsuka,10,,,,5,7,ŒI–{ Œ[u,12,44,62,2,3,3.86,82.66,3,0,0,0,1,3,0,4,1,16,0.0,19.0,23.8,8
20121006,hiratsuka,10,,,,6,8,¼ŠÛ ’¼l,7,38,76,3,3,3.85,79.66,0,0,0,0,3,0,2,1,1,17,9.5,14.2,19.0,4
20121006,hiratsuka,10,,,,6,9,’¬“c Ÿu,22,36,76,3,1,3.92,82.58,7,3,1,0,0,0,0,1,2,9,0.0,8.3,25.0,1
20121006,hiratsuka,11,,,,1,1,’Ö ‰À—F,1,44,64,3,3,4.17,96.23,0,0,0,0,7,4,5,6,5,5,23.8,52.3,76.1,5
20121006,hiratsuka,11,,,,2,2,–îŒû ‘å÷,12,24,95,3,2,3.85,93.00,0,14,6,1,0,0,5,2,4,10,23.8,33.3,52.3,6
20121006,hiratsuka,11,,,,3,3,™–{ ³—²,8,26,96,3,1,3.86,96.13,1,3,1,4,5,0,6,4,3,2,40.0,66.6,86.6,3
