date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130222,ogaki,9,,,,4,4,ŒÃì ‘å•ã,34,28,99,2,2,3.77,81.25,0,12,5,4,2,0,6,5,2,11,25.0,45.8,54.1,3
20130222,ogaki,9,,,,4,5,“nç³ –,40,40,73,3,3,3.85,90.21,2,0,0,1,7,1,3,6,5,9,13.0,39.1,60.8,1
20130222,ogaki,9,,,,5,6,‰ª“c m,29,45,60,2,3,3.92,77.95,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,8
20130222,ogaki,9,,,,5,7,“y“c ”Œõ,35,43,68,2,3,4.00,82.91,1,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,9
20130222,ogaki,9,,,,6,8,‚–Ø C“ñ,27,30,97,2,2,4.00,79.40,1,16,3,0,1,0,4,0,2,24,13.3,13.3,20.0,5
20130222,ogaki,9,,,,6,9,‹g‰ª Œ[j,40,38,75,2,3,3.83,81.90,0,0,0,0,1,1,0,2,0,20,0.0,9.0,9.0,7
20130222,ogaki,10,,,,1,1,‘åì ‰h“ñ,30,39,70,2,3,3.86,86.12,3,0,0,1,3,1,2,3,4,17,7.6,19.2,34.6,2
20130222,ogaki,10,,,,2,2,‰ªè ºŸ,38,41,67,3,3,3.79,86.38,0,0,0,0,5,0,1,4,1,12,5.5,27.7,33.3,4
20130222,ogaki,10,,,,3,3,–x ŒŸ³,43,34,81,2,3,3.86,86.81,1,1,0,0,4,2,2,4,4,17,7.4,22.2,37.0,9
20130222,ogaki,10,,,,4,4,‘åR ‘×L,37,41,68,2,3,3.85,81.24,2,0,0,0,1,2,1,2,2,24,3.4,10.3,17.2,6
20130222,ogaki,10,,,,4,5,ŠŒ´ G—f,27,38,77,2,3,3.85,83.76,1,0,0,1,2,1,1,3,1,16,4.7,19.0,23.8,3
20130222,ogaki,10,,,,5,6,‹{è ˆê²,39,37,99,2,1,3.85,79.77,1,1,0,1,3,4,4,4,9,10,14.8,29.6,62.9,5
20130222,ogaki,10,,,,5,7,‹»˜C–Ø —Y¡,43,23,96,2,2,3.86,91.61,0,13,6,4,0,0,7,3,4,7,33.3,47.6,66.6,1
20130222,ogaki,10,,,,6,8,‰Á“¡ ¹•½,40,37,80,2,3,3.92,79.93,1,0,0,0,4,2,2,4,0,23,6.8,20.6,20.6,7
20130222,ogaki,10,,,,6,9,ùì ‰ÃK,25,27,96,2,2,4.00,82.88,0,10,3,1,0,0,1,3,5,18,3.7,14.8,33.3,8
20130222,ogaki,11,,,,1,1,–ö‹l ³G,40,25,97,3,1,3.85,94.45,0,0,0,6,5,1,8,4,2,11,32.0,48.0,56.0,2
20130222,ogaki,11,,,,2,2,‰œ’J L–¤,28,36,78,3,3,4.00,94.50,2,0,0,2,5,2,5,4,2,17,17.8,32.1,39.2,5
20130222,ogaki,11,,,,3,3,š ‘º —m,35,35,80,3,3,3.92,95.00,0,0,0,0,4,3,2,5,2,11,10.0,35.0,45.0,7
20130222,ogaki,11,,,,4,4,’|“c ˜aK,21,36,78,3,1,4.00,93.70,2,2,0,2,7,0,6,3,5,10,25.0,37.5,58.3,3
20130222,ogaki,11,,,,4,5,R–{ §,33,24,94,3,2,3.86,94.68,0,9,3,5,1,0,7,2,2,8,36.8,47.3,57.8,9
20130222,ogaki,11,,,,5,6,²–ì —YŠó,23,27,91,3,1,4.08,90.88,1,13,3,4,1,0,3,5,3,15,11.5,30.7,42.3,8
20130222,ogaki,11,,,,5,7,ã‰z ’¼÷,46,31,86,3,3,3.85,94.72,1,0,0,0,5,0,3,2,3,21,10.3,17.2,27.5,1
20130222,ogaki,11,,,,6,8,–Ø’J ™y,40,38,78,3,3,4.00,91.19,4,0,0,0,6,4,2,8,4,12,7.6,38.4,53.8,4
20130222,ogaki,11,,,,6,9,˜h“c ‰Àj,18,29,88,3,2,4.00,95.56,15,5,1,11,1,0,6,7,8,9,20.0,43.3,70.0,6
20130223,ogaki,1,,,,1,1,‘O‘º õL,29,38,80,1,3,4.00,65.87,1,5,1,4,1,0,4,2,4,24,11.7,17.6,29.4,6
20130223,ogaki,1,,,,2,2,âV”ö ‘åä•v,31,45,69,1,3,3.93,65.51,1,0,0,0,0,1,0,1,3,27,0.0,3.2,12.9,7
20130223,ogaki,1,,,,3,3,‹g¬ ‹M”,43,24,97,1,1,3.86,73.14,2,0,0,8,3,3,8,6,5,10,27.5,48.2,65.5,1
20130223,ogaki,1,,,,4,4,—é–Ø ’B–ç,21,48,53,1,3,3.64,64.45,0,0,0,0,1,1,1,1,4,27,3.0,6.0,18.1,4
20130223,ogaki,1,,,,5,5,Îì ’mW,44,43,64,1,3,3.77,73.25,0,0,0,0,3,1,1,3,0,23,3.7,14.8,14.8,2
20130223,ogaki,1,,,,6,6,‚‹´ ³÷,37,51,48,1,3,3.71,62.00,3,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,5
20130223,ogaki,1,,,,6,7,Î’Ë ³_,30,47,56,1,3,3.92,65.83,2,0,0,0,4,1,3,2,7,18,10.0,16.6,40.0,3
20130223,ogaki,2,,,,1,1,‘OŒ´ —Y‘å,33,47,56,1,3,4.08,67.90,0,0,0,0,0,2,0,2,11,18,0.0,6.4,41.9,4
20130223,ogaki,2,,,,2,2,¼”ö ‘×Æ,28,40,71,1,3,3.71,66.23,0,2,0,0,1,0,1,0,3,18,4.5,4.5,18.1,7
20130223,ogaki,2,,,,3,3,ç“c „,34,51,45,1,3,3.92,68.70,0,0,0,1,5,2,4,4,2,20,13.3,26.6,33.3,1
20130223,ogaki,2,,,,4,4,¼‰ª ˆêÆ,26,41,69,1,3,3.86,64.73,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,5
20130223,ogaki,2,,,,5,5,ˆäë ‹g—Y,25,61,35,1,3,3.93,66.51,0,0,0,0,1,2,1,2,4,23,3.3,10.0,23.3,2
20130223,ogaki,2,,,,6,6,ìè —T‰„,30,44,62,1,3,3.79,62.63,4,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,6
20130223,ogaki,2,,,,6,7,¼“c ‘å‰î,38,34,87,1,2,4.00,72.25,3,13,3,3,0,0,2,4,4,21,6.4,19.3,32.2,3
20130223,ogaki,3,,,,1,1,‚¼ ’¼–,40,40,74,1,1,4.08,75.39,1,3,2,2,0,0,1,3,5,19,3.5,14.2,32.1,3
20130223,ogaki,3,,,,2,2,‹{¼ —ƒ,17,33,100,1,2,3.79,72.03,0,9,5,3,0,3,4,7,5,11,14.8,40.7,59.2,4
20130223,ogaki,3,,,,3,3,Š~‘º L•½,28,25,99,1,1,4.00,69.91,5,2,0,1,2,2,1,4,6,14,4.0,20.0,44.0,2
20130223,ogaki,3,,,,4,4,‘å’| •à,27,26,101,1,2,3.85,76.11,8,11,6,8,0,1,11,4,2,1,61.1,83.3,94.4,1
20130223,ogaki,3,,,,5,5,R–{ ’u,44,36,77,1,3,3.71,70.66,4,0,0,1,3,5,3,6,6,12,11.1,33.3,55.5,7
20130223,ogaki,3,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.85,63.94,0,7,2,0,0,0,1,1,3,13,5.5,11.1,27.7,6
20130223,ogaki,3,,,,6,7,Š—¶ G÷,23,48,54,1,3,3.69,68.16,0,1,0,1,6,3,5,5,8,18,13.8,27.7,50.0,5
20130223,ogaki,4,,,,1,1,R‰º –Î÷,27,45,65,1,3,3.85,79.48,1,0,0,0,3,3,2,4,8,17,6.4,19.3,45.1,5
20130223,ogaki,4,,,,2,2,OD ŒbO,34,56,37,1,3,3.92,72.65,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20130223,ogaki,4,,,,3,3,›Ô–{ ³W,43,37,78,1,2,4.00,71.30,9,12,7,9,2,1,12,7,2,12,36.3,57.5,63.6,4
20130223,ogaki,4,,,,4,4,ˆÀ•Ÿ —m“¿,29,25,100,1,2,3.71,73.11,1,11,7,7,1,0,11,4,2,9,42.3,57.6,65.3,3
20130223,ogaki,4,,,,5,5,¬¼ N•v,33,29,94,1,2,3.86,68.83,0,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,2
20130223,ogaki,4,,,,6,6,’†–ì _ˆê,40,51,47,1,3,4.25,67.35,0,0,0,0,3,1,3,1,6,19,10.3,13.7,34.4,6
20130223,ogaki,4,,,,6,7,ŒË“c N•½,37,20,101,1,2,3.71,75.33,2,17,14,8,0,0,17,5,0,5,62.9,81.4,81.4,1
20130223,ogaki,5,,,,1,1,Œã“¡ ‘ì–ç,21,39,74,1,1,3.54,71.90,8,1,0,5,8,2,12,3,5,11,38.7,48.3,64.5,2
20130223,ogaki,5,,,,2,2,‹v“‡ ®÷,45,21,100,1,2,3.64,70.81,3,23,12,5,0,0,11,6,4,12,33.3,51.5,63.6,3
20130223,ogaki,5,,,,3,3,‰H“c ^i,36,42,67,1,3,3.64,77.72,0,0,0,0,3,2,1,4,3,21,3.4,17.2,27.5,6
20130223,ogaki,5,,,,4,4,Šâ‘º Ÿ—˜,43,44,62,1,3,3.79,68.06,0,0,0,0,1,5,1,5,5,21,3.1,18.7,34.3,4
20130223,ogaki,5,,,,5,5,’†‘º Œ«“ñ,23,29,97,1,2,3.92,74.72,3,17,13,4,0,0,13,4,1,7,52.0,68.0,72.0,1
20130223,ogaki,5,,,,6,6,¼ì ‰p÷,27,35,98,1,2,3.71,65.76,0,4,1,2,0,1,3,1,4,22,10.0,13.3,26.6,5
20130223,ogaki,5,,,,6,7,ŒÃŒ© _ˆê˜Y,35,49,52,1,2,3.86,70.44,0,10,2,2,0,0,2,2,1,22,7.4,14.8,18.5,7
20130223,ogaki,6,,,,1,1,“y“c ”Œõ,35,43,68,2,3,4.00,82.91,1,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,9
20130223,ogaki,6,,,,2,2,‘åR ‘×L,37,41,68,2,3,3.85,81.24,2,0,0,0,1,2,1,2,2,24,3.4,10.3,17.2,8
20130223,ogaki,6,,,,3,3,é–Ø Œ’¡,23,24,95,2,1,3.92,84.88,1,2,1,1,3,2,4,3,4,15,15.3,26.9,42.3,6
20130223,ogaki,6,,,,4,4,”ü”Z ‰p“±,35,41,68,2,3,4.00,81.00,0,0,0,0,0,1,0,1,5,22,0.0,3.5,21.4,5
20130223,ogaki,6,,,,4,5,—é–Ø ‰h‹g,44,29,94,2,2,3.86,83.29,1,7,4,1,0,0,4,1,2,17,16.6,20.8,29.1,1
20130223,ogaki,6,,,,5,6,”óŒû §•½,16,33,87,3,3,3.85,76.20,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,4
20130223,ogaki,6,,,,5,7,–x ŒŸ³,43,34,81,2,3,3.86,86.81,1,1,0,0,4,2,2,4,4,17,7.4,22.2,37.0,2
20130223,ogaki,6,,,,6,8,‰Á“¡ ¹•½,40,37,80,2,3,3.92,79.93,1,0,0,0,4,2,2,4,0,23,6.8,20.6,20.6,3
20130223,ogaki,6,,,,6,9,‰« Œ’ˆê,39,41,75,3,3,4.15,90.40,0,0,0,0,5,2,3,4,3,12,13.6,31.8,45.4,7
20130223,ogaki,7,,,,1,1,–x“c ‰p—˜,16,35,81,2,1,3.86,84.59,2,4,0,5,2,0,3,4,3,17,11.1,25.9,37.0,2
20130223,ogaki,7,,,,2,2,‹g‰ª Œ[j,40,38,75,2,3,3.83,81.90,0,0,0,0,1,1,0,2,0,20,0.0,9.0,9.0,8
20130223,ogaki,7,,,,3,3,ùì ‰ÃK,25,27,96,2,2,4.00,82.88,0,10,3,1,0,0,1,3,5,18,3.7,14.8,33.3,1
20130223,ogaki,7,,,,4,4,‘å—Ñ —º‰î,37,31,86,2,3,3.77,78.60,3,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,3
20130223,ogaki,7,,,,4,5,¯–ì —˜¹,24,48,54,2,3,3.85,83.06,2,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,6
20130223,ogaki,7,,,,5,6,’·àV “¹—Y,28,42,65,2,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20130223,ogaki,7,,,,5,7,•½“c m,21,44,62,2,3,3.85,84.23,0,0,0,0,6,1,3,4,2,21,10.0,23.3,30.0,9
20130223,ogaki,7,,,,6,8,‰ª“c m,29,45,60,2,3,3.92,77.95,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,4
20130223,ogaki,7,,,,6,9,ì“‡ Ÿ,42,30,89,3,3,3.85,85.56,6,0,0,1,1,5,2,5,2,14,8.6,30.4,39.1,5
20130223,ogaki,8,,,,1,1,‹ß“¡ ’¼Š²,36,39,75,2,3,4.17,85.75,2,0,0,0,3,2,0,5,4,15,0.0,20.8,37.5,2
20130223,ogaki,8,,,,2,2,‘åŒE ‹P”V,43,42,72,3,3,3.853.92,85.94,0,0,0,0,2,1,1,2,1,15,5.2,15.7,21.0,5
20130223,ogaki,8,,,,3,3,•ˆä •q,23,38,75,2,1,3.92,84.38,0,0,0,2,3,1,3,3,5,20,9.6,19.3,35.4,9
20130223,ogaki,8,,,,4,4,‹¾ “N–ç,36,35,82,2,1,4.00,80.00,0,1,0,0,0,0,0,0,1,5,0.0,0.0,16.6,8
20130223,ogaki,8,,,,4,5,‚‹´ G˜a,23,35,80,3,3,3.85,88.33,4,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,7
20130223,ogaki,8,,,,5,6,‚–Ø C“ñ,27,30,97,2,2,4.00,79.40,1,16,3,0,1,0,4,0,2,24,13.3,13.3,20.0,1
20130223,ogaki,8,,,,5,7,‰ªè ºŸ,38,41,67,3,3,3.79,86.38,0,0,0,0,5,0,1,4,1,12,5.5,27.7,33.3,6
20130223,ogaki,8,,,,6,8,‹{è ˆê²,39,37,99,2,1,3.85,79.77,1,1,0,1,3,4,4,4,9,10,14.8,29.6,62.9,4
20130223,ogaki,8,,,,6,9,’†”¨ ³•F,30,49,59,3,3,3.86,85.37,4,0,0,0,3,4,3,4,0,20,11.1,25.9,25.9,3
20130223,ogaki,9,,,,1,1,˜h“c ‰Àj,18,29,88,3,2,4.00,95.56,15,5,1,11,1,0,6,7,8,9,20.0,43.3,70.0,2
20130223,ogaki,9,,,,2,2,ã‰z ’¼÷,46,31,86,3,3,3.85,94.72,1,0,0,0,5,0,3,2,3,21,10.3,17.2,27.5,7
20130223,ogaki,9,,,,3,3,˜@ˆä —S‹P,37,29,93,3,2,3.92,87.62,2,9,2,1,2,0,2,3,4,15,8.3,20.8,37.5,1
20130223,ogaki,9,,,,4,4,‘åì ‰h“ñ,30,39,70,2,3,3.86,86.12,3,0,0,1,3,1,2,3,4,17,7.6,19.2,34.6,6
20130223,ogaki,9,,,,4,5,š ‘º —m,35,35,80,3,3,4.08,95.00,0,0,0,0,4,3,2,5,2,11,10.0,35.0,45.0,3
20130223,ogaki,9,,,,5,6,“ì•” —º‘¾,42,28,93,2,2,3.86,79.96,1,7,2,3,0,0,4,1,0,23,14.2,17.8,17.8,9
20130223,ogaki,9,,,,5,7,•“c “N“ñ,26,42,65,3,3,4.00,90.74,0,0,0,0,7,3,3,7,4,13,11.1,37.0,51.8,4
20130223,ogaki,9,,,,6,8,ŒÃì ‘å•ã,34,28,99,2,2,3.77,81.25,0,12,5,4,2,0,6,5,2,11,25.0,45.8,54.1,5
20130223,ogaki,9,,,,6,9,‹»˜C–Ø —Y¡,43,23,96,2,2,3.86,91.61,0,13,6,4,0,0,7,3,4,7,33.3,47.6,66.6,8
20130223,ogaki,10,,,,1,1,R–{ §,33,24,94,3,2,3.86,94.68,0,9,3,5,1,0,7,2,2,8,36.8,47.3,57.8,5
20130223,ogaki,10,,,,2,2,óŒ© •q–ç,23,42,65,3,3,4.00,90.08,0,0,0,0,5,0,1,4,5,14,4.1,20.8,41.6,6
20130223,ogaki,10,,,,3,3,‰œ’J L–¤,28,36,78,3,3,4.00,94.50,2,0,0,2,5,2,5,4,2,17,17.8,32.1,39.2,1
20130223,ogaki,10,,,,4,4,’†–{  ‰h,43,25,97,3,1,4.00,87.66,2,8,2,2,2,1,2,5,3,17,7.4,25.9,37.0,7
20130223,ogaki,10,,,,4,5,”~àV ŒªÅ,24,46,57,3,1,4.00,87.80,5,2,0,3,0,0,2,1,3,24,6.6,10.0,20.0,4
20130223,ogaki,10,,,,5,6,”ìŒã Œöˆò,29,28,91,3,2,4.15,81.78,0,17,6,0,0,0,2,4,0,22,7.1,21.4,21.4,2
20130223,ogaki,10,,,,5,7,–ö‹l ³G,40,25,97,3,1,3.85,94.45,0,0,0,6,5,1,8,4,2,11,32.0,48.0,56.0,3
20130223,ogaki,10,,,,6,8,åU‹ •—Y,44,51,48,2,3,3.77,82.62,0,0,0,0,2,2,2,2,1,19,8.3,16.6,20.8,9
20130223,ogaki,10,,,,6,9,“¡Œ´ •x—Y,33,42,70,3,3,3.92,87.75,2,0,0,0,4,4,2,6,1,15,8.3,33.3,37.5,8
20130223,ogaki,11,,,,1,1,’|“c ˜aK,21,36,78,3,1,4.00,93.70,2,2,0,2,7,0,6,3,5,10,25.0,37.5,58.3,5
20130223,ogaki,11,,,,2,2,¬’J “N–ç,33,45,60,2,3,4.08,85.03,0,0,0,0,1,2,0,3,4,19,0.0,11.5,26.9,7
20130223,ogaki,11,,,,3,3,“nç³ –,40,40,73,3,3,3.85,90.21,2,0,0,1,7,1,3,6,5,9,13.0,39.1,60.8,2
20130223,ogaki,11,,,,4,4,‘½“c i,27,49,51,3,3,3.92,84.77,0,0,0,0,0,1,0,1,0,8,0.0,11.1,11.1,8
20130223,ogaki,11,,,,4,5,œA“c ÷—¢,43,32,89,3,2,3.79,86.71,0,11,5,5,0,0,4,6,1,10,19.0,47.6,52.3,6
20130223,ogaki,11,,,,5,6,ŠŒ´ G—f,27,38,77,2,3,3.85,83.76,1,0,0,1,2,1,1,3,1,16,4.7,19.0,23.8,9
20130223,ogaki,11,,,,5,7,–Ø’J ™y,40,38,78,3,3,4.00,91.19,4,0,0,0,6,4,2,8,4,12,7.6,38.4,53.8,1
20130223,ogaki,11,,,,6,8,‚‹´ ´‘¾˜Y,33,27,97,3,2,3.86,84.69,0,6,1,2,1,1,1,4,4,17,3.8,19.2,34.6,4
20130223,ogaki,11,,,,6,9,²–ì —YŠó,23,27,91,3,1,4.08,90.88,1,13,3,4,1,0,3,5,3,15,11.5,30.7,42.3,3
20130224,ogaki,1,,,,1,1,Îì ’mW,44,43,64,1,3,3.77,73.25,0,0,0,0,3,1,1,3,0,23,3.7,14.8,14.8,5
20130224,ogaki,1,,,,2,2,Î’Ë ³_,30,47,56,1,3,3.92,65.83,2,0,0,0,4,1,3,2,7,18,10.0,16.6,40.0,1
20130224,ogaki,1,,,,3,3,‘OŒ´ —Y‘å,33,47,56,1,3,4.08,67.90,0,0,0,0,0,2,0,2,11,18,0.0,6.4,41.9,3
20130224,ogaki,1,,,,4,4,ŒÃŒ© _ˆê˜Y,35,49,52,1,2,3.86,70.44,0,10,2,2,0,0,2,2,1,22,7.4,14.8,18.5,2
20130224,ogaki,1,,,,5,5,ìè —T‰„,30,44,62,1,3,3.79,62.63,4,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,6
20130224,ogaki,1,,,,6,6,‚‹´ ³÷,37,51,48,1,3,3.71,62.00,3,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,7
20130224,ogaki,1,,,,6,7,¼”ö ‘×Æ,28,40,71,1,3,3.86,66.23,0,2,0,0,1,0,1,0,3,18,4.5,4.5,18.1,4
20130224,ogaki,2,,,,1,1,¼‰ª ˆêÆ,26,41,69,1,3,3.86,64.73,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,4
20130224,ogaki,2,,,,2,2,¼“c ‘å‰î,38,34,87,1,2,4.00,72.25,3,13,3,3,0,0,2,4,4,21,6.4,19.3,32.2,2
20130224,ogaki,2,,,,3,3,R–{ ’u,44,36,77,1,3,3.85,70.66,4,0,0,1,3,5,3,6,6,12,11.1,33.3,55.5,1
20130224,ogaki,2,,,,4,4,‘O‘º õL,29,38,80,1,3,3.77,65.87,1,5,1,4,1,0,4,2,4,24,11.7,17.6,29.4,3
20130224,ogaki,2,,,,5,5,OD ŒbO,34,56,37,1,3,3.92,72.65,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20130224,ogaki,2,,,,6,6,—é–Ø ’B–ç,21,48,53,1,3,3.64,64.45,0,0,0,0,1,1,1,1,4,27,3.0,6.0,18.1,5
20130224,ogaki,2,,,,6,7,âV”ö ‘åä•v,31,45,69,1,3,3.79,65.51,1,0,0,0,0,1,0,1,3,27,0.0,3.2,12.9,6
20130224,ogaki,3,,,,1,1,Šâ‘º Ÿ—˜,43,44,62,1,3,3.79,68.06,0,0,0,0,1,5,1,5,5,21,3.1,18.7,34.3,7
20130224,ogaki,3,,,,2,2,‰H“c ^i,36,42,67,1,3,3.64,77.72,0,0,0,0,3,2,1,4,3,21,3.4,17.2,27.5,5
20130224,ogaki,3,,,,3,3,¼ì ‰p÷,27,35,98,1,2,3.71,65.76,0,4,1,2,0,1,3,1,4,22,10.0,13.3,26.6,6
20130224,ogaki,3,,,,4,4,R‰º –Î÷,27,45,65,1,3,3.85,79.48,1,0,0,0,3,3,2,4,8,17,6.4,19.3,45.1,3
20130224,ogaki,3,,,,5,5,‹v“‡ ®÷,45,21,100,1,2,3.64,70.81,3,23,12,5,0,0,11,6,4,12,33.3,51.5,63.6,2
20130224,ogaki,3,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.71,63.94,0,7,2,0,0,0,1,1,3,13,5.5,11.1,27.7,4
20130224,ogaki,3,,,,6,7,‹g¬ ‹M”,43,24,97,1,1,3.86,73.14,2,0,0,8,3,3,8,6,5,10,27.5,48.2,65.5,1
20130224,ogaki,4,,,,1,1,ç“c „,34,51,45,1,3,3.92,68.70,0,0,0,1,5,2,4,4,2,20,13.3,26.6,33.3,5
20130224,ogaki,4,,,,2,2,’†–ì _ˆê,40,51,47,1,3,4.25,67.35,0,0,0,0,3,1,3,1,6,19,10.3,13.7,34.4,3
20130224,ogaki,4,,,,3,3,Š—¶ G÷,23,48,54,1,3,3.69,68.16,0,1,0,1,6,3,5,5,8,18,13.8,27.7,50.0,6
20130224,ogaki,4,,,,4,4,‚¼ ’¼–,40,40,74,1,1,4.08,75.39,1,3,2,2,0,0,1,3,5,19,3.5,14.2,32.1,2
20130224,ogaki,4,,,,5,5,‹{¼ —ƒ,17,33,100,1,2,3.79,72.03,0,9,5,3,0,3,4,7,5,11,14.8,40.7,59.2,1
20130224,ogaki,4,,,,6,6,ˆäë ‹g—Y,25,61,35,1,3,3.93,66.51,0,0,0,0,1,2,1,2,4,23,3.3,10.0,23.3,7
20130224,ogaki,4,,,,6,7,›Ô–{ ³W,43,37,78,1,2,4.00,71.30,9,12,7,9,2,1,12,7,2,12,36.3,57.5,63.6,4
20130224,ogaki,5,,,,1,1,’†‘º Œ«“ñ,23,29,97,1,2,3.92,74.72,3,17,13,4,0,0,13,4,1,7,52.0,68.0,72.0,5
20130224,ogaki,5,,,,2,2,ˆÀ•Ÿ —m“¿,29,25,100,1,2,3.71,73.11,1,11,7,7,1,0,11,4,2,9,42.3,57.6,65.3,6
20130224,ogaki,5,,,,3,3,ŒË“c N•½,37,20,101,1,2,3.71,75.33,2,17,14,8,0,0,17,5,0,5,62.9,81.4,81.4,2
20130224,ogaki,5,,,,4,4,Š~‘º L•½,28,25,99,1,1,4.00,69.91,5,2,0,1,2,2,1,4,6,14,4.0,20.0,44.0,4
20130224,ogaki,5,,,,5,5,Œã“¡ ‘ì–ç,21,39,74,1,1,3.54,71.90,8,1,0,5,8,2,12,3,5,11,38.7,48.3,64.5,3
20130224,ogaki,5,,,,6,6,¬¼ N•v,33,29,94,1,2,3.86,68.83,0,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,1
20130224,ogaki,5,,,,6,7,‘å’| •à,27,26,101,1,2,3.85,76.11,8,11,6,8,0,1,11,4,2,1,61.1,83.3,94.4,7
20130224,ogaki,6,,,,1,1,‹¾ “N–ç,36,35,82,2,1,4.00,80.00,0,1,0,0,0,0,0,0,1,5,0.0,0.0,16.6,9
20130224,ogaki,6,,,,2,2,¯–ì —˜¹,24,48,54,2,3,3.85,83.06,2,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,5
20130224,ogaki,6,,,,3,3,”ü”Z ‰p“±,35,41,68,2,3,4.00,81.00,0,0,0,0,0,1,0,1,5,22,0.0,3.5,21.4,6
20130224,ogaki,6,,,,4,4,‰Á“¡ ¹•½,40,37,80,2,3,3.92,79.93,1,0,0,0,4,2,2,4,0,23,6.8,20.6,20.6,1
20130224,ogaki,6,,,,4,5,‰« Œ’ˆê,39,41,75,3,3,4.15,90.40,0,0,0,0,5,2,3,4,3,12,13.6,31.8,45.4,2
20130224,ogaki,6,,,,5,6,‰ª“c m,29,45,60,2,3,3.92,77.95,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,7
20130224,ogaki,6,,,,5,7,‚‹´ G˜a,23,35,80,3,3,3.85,88.33,4,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,4
20130224,ogaki,6,,,,6,8,‘å—Ñ —º‰î,37,31,86,2,3,3.77,78.60,3,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,3
20130224,ogaki,6,,,,6,9,é–Ø Œ’¡,23,24,95,2,1,3.92,84.88,1,2,1,1,3,2,4,3,4,15,15.3,26.9,42.3,8
20130224,ogaki,7,,,,1,1,•½“c m,21,44,62,2,3,3.85,84.23,0,0,0,0,6,1,3,4,2,21,10.0,23.3,30.0,1
20130224,ogaki,7,,,,2,2,ì“‡ Ÿ,42,30,89,3,3,3.85,85.56,6,0,0,1,1,5,2,5,2,14,8.6,30.4,39.1,6
20130224,ogaki,7,,,,3,3,“y“c ”Œõ,35,43,68,2,3,4.00,82.91,1,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,3
20130224,ogaki,7,,,,4,4,‘åR ‘×L,37,41,68,2,3,3.85,81.24,2,0,0,0,1,2,1,2,2,24,3.4,10.3,17.2,4
20130224,ogaki,7,,,,4,5,Ä“c —S–ç,21,29,94,2,2,3.77,82.96,1,8,2,4,0,1,4,3,5,20,12.5,21.8,37.5,2
20130224,ogaki,7,,,,5,6,’·àV “¹—Y,28,42,65,2,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20130224,ogaki,7,,,,5,7,•ˆä •q,23,38,75,2,1,3.92,84.38,0,0,0,2,3,1,3,3,5,20,9.6,19.3,35.4,7
20130224,ogaki,7,,,,6,8,”óŒû §•½,16,33,87,3,3,3.85,76.20,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20130224,ogaki,7,,,,6,9,‹g‰ª Œ[j,40,38,75,2,3,3.83,81.90,0,0,0,0,1,1,0,2,0,20,0.0,9.0,9.0,5
20130224,ogaki,8,,,,1,1,•“c “N“ñ,26,42,65,3,3,4.00,90.74,0,0,0,0,7,3,3,7,4,13,11.1,37.0,51.8,5
20130224,ogaki,8,,,,2,2,‹ß“¡ ’¼Š²,36,39,75,2,3,4.17,85.75,2,0,0,0,3,2,0,5,4,15,0.0,20.8,37.5,2
20130224,ogaki,8,,,,3,3,ã‰z ’¼÷,46,31,86,3,3,3.85,94.72,1,0,0,0,5,0,3,2,3,21,10.3,17.2,27.5,1
20130224,ogaki,8,,,,4,4,—é–Ø ‰h‹g,44,29,94,2,2,3.86,83.29,1,7,4,1,0,0,4,1,2,17,16.6,20.8,29.1,8
