date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20131224,omiya,9,,,,2,2,”b ’¼–ç,14,25,101,2,2,4.17,94.81,0,16,6,7,0,0,12,1,5,5,52.1,56.5,78.2,2
20131224,omiya,9,,,,3,3,ˆÉ“¡ —º,11,31,92,3,1,3.92,86.00,1,2,0,1,5,2,2,6,2,19,6.8,27.5,34.4,3
20131224,omiya,9,,,,4,4,Å“c ˜a”V,11,38,77,3,3,3.92,85.94,0,0,0,0,3,1,3,1,5,11,15.0,20.0,45.0,6
20131224,omiya,9,,,,4,5,²“¡ ‰ët,4,26,94,2,2,4.08,86.81,3,21,9,2,0,0,7,4,0,16,25.9,40.7,40.7,7
20131224,omiya,9,,,,5,6,¼Šª G‘¾,15,29,97,2,2,4.08,84.94,0,2,1,1,1,0,0,3,1,14,0.0,16.6,22.2,9
20131224,omiya,9,,,,5,7,A–Ø ˜aL,14,34,98,3,3,4.08,89.50,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,4
20131224,omiya,9,,,,6,8,‹àŒÃ «l,7,41,67,3,3,4.00,85.54,0,0,0,0,2,3,2,3,3,15,8.6,21.7,34.7,5
20131224,omiya,9,,,,6,9,’©¶ ^Œá,10,36,87,3,3,3.92,89.91,2,0,0,0,3,3,1,5,2,15,4.3,26.0,34.7,8
20131224,omiya,10,,,,1,1,•½Œ´ Œ[‘½,11,28,97,2,2,4.25,88.44,0,9,4,3,0,0,3,4,4,10,14.2,33.3,52.3,9
20131224,omiya,10,,,,2,2,•U M”V,1,49,53,3,3,4.08,88.44,1,0,0,0,1,3,1,3,1,13,5.5,22.2,27.7,1
20131224,omiya,10,,,,3,3,‹g“c ‰p“ñ,13,39,76,3,3,4.25,87.74,0,0,0,1,2,3,1,5,7,14,3.7,22.2,48.1,7
20131224,omiya,10,,,,4,4,‹Tˆä ‹vK,12,32,95,2,2,3.924.08,85.60,0,4,1,1,2,0,2,2,5,16,8.0,16.0,36.0,8
20131224,omiya,10,,,,4,5,“cŒû ç,5,25,94,3,2,4.004.15,89.00,0,7,3,5,2,0,6,4,0,17,22.2,37.0,37.0,2
20131224,omiya,10,,,,5,6,—é–Ø ‘¾¶—Y,22,47,58,3,3,4.17,83.76,0,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,6
20131224,omiya,10,,,,5,7,“c•£ _ˆê,11,49,55,3,3,4.25,89.69,2,0,0,0,4,5,3,6,5,12,11.5,34.6,53.8,3
20131224,omiya,10,,,,6,8,‰ªè “O,14,41,70,3,3,4.08,84.37,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,5
20131224,omiya,10,,,,6,9,¼è ˆÉ²‰›,7,35,81,3,3,3.92,86.75,2,0,0,0,5,1,2,4,4,19,6.8,20.6,34.4,4
20131225,omiya,1,,,,1,1,“c’† ˆê,19,51,49,1,3,4.00,68.39,3,0,0,0,1,1,1,1,4,19,4.0,8.0,24.0,6
20131225,omiya,1,,,,2,2,ì’[ ‘å•ã,22,39,76,1,1,4.25,65.85,2,3,0,5,2,0,7,0,3,17,25.9,25.9,37.0,5
20131225,omiya,1,,,,3,3,‘å’J –¾,10,52,51,1,3,3.86,63.84,0,0,0,0,0,0,0,0,3,29,0.0,0.0,9.3,3
20131225,omiya,1,,,,4,4,ÂR ²’m’j,12,40,81,1,3,4.08,68.39,0,0,0,0,2,2,0,4,4,15,0.0,17.3,34.7,4
20131225,omiya,1,,,,5,5,‘ºã c,2,22,98,1,2,3.92,68.00,4,14,8,1,0,0,7,2,4,17,23.3,30.0,43.3,1
20131225,omiya,1,,,,6,6,¬”ö Wˆê,13,48,56,1,3,4.00,65.72,1,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,7
20131225,omiya,1,,,,6,7,ˆÉ‹½ ƒfƒjƒX,14,36,82,1,1,4.254.08,69.41,1,0,0,2,3,0,3,2,1,6,25.0,41.6,50.0,2
20131225,omiya,2,,,,1,1,s‘º ˜aº,20,56,48,1,3,4.00,63.58,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,6
20131225,omiya,2,,,,2,2,•ĞÜ —E‹P,11,29,95,1,2,3.85,70.63,6,7,6,2,1,4,4,9,4,13,13.3,43.3,56.6,4
20131225,omiya,2,,,,3,3,“c‘ã ^‘¾˜Y,22,37,83,1,1,4.00,68.62,6,1,1,0,1,3,2,3,5,17,7.4,18.5,37.0,3
20131225,omiya,2,,,,4,4,•“¡ ¹O,11,49,54,1,3,3.92,62.93,6,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,5
20131225,omiya,2,,,,5,5,—‡ À,11,48,55,1,3,3.77,67.55,0,0,0,0,2,0,1,1,3,22,3.7,7.4,18.5,7
20131225,omiya,2,,,,6,6,X ‹`O,22,52,47,1,3,3.92,66.34,0,0,0,0,1,1,1,1,6,21,3.4,6.8,27.5,1
20131225,omiya,2,,,,6,7,“n•Ó —Y‘¾,7,22,100,1,2,4.084.58,66.80,13,13,9,2,1,0,4,8,2,16,13.3,40.0,46.6,2
20131225,omiya,3,,,,1,1,‰Y–ì œ¶,14,27,103,1,2,4.08,72.38,0,7,2,4,2,0,3,5,4,6,16.6,44.4,66.6,4
20131225,omiya,3,,,,2,2,÷ˆä G÷,13,25,98,1,2,4.00,68.96,1,2,2,6,0,1,6,3,4,14,22.2,33.3,48.1,5
20131225,omiya,3,,,,3,3,–÷‰º ’¼‹P,1,25,95,1,2,4.08,68.77,2,15,10,0,0,0,7,3,3,15,25.0,35.7,46.4,6
20131225,omiya,3,,,,4,4,ŠÖª Œ’‘¾˜Y,14,23,100,1,2,3.79,73.08,1,18,7,0,1,0,5,3,7,9,20.8,33.3,62.5,1
20131225,omiya,3,,,,5,5,‚‹´ —R‹L,10,34,88,1,3,3.92,70.44,4,0,0,0,5,5,3,7,4,13,11.1,37.0,51.8,2
20131225,omiya,3,,,,6,6,²X–Ø Œ«ˆê,5,46,64,1,3,3.77,62.90,3,2,0,0,1,2,0,3,1,26,0.0,10.0,13.3,7
20131225,omiya,3,,,,6,7,“¿‰i ^ˆê,2,37,100,1,2,4.00,71.69,2,0,0,0,6,2,0,8,4,14,0.0,30.7,46.1,3
20131225,omiya,4,,,,1,1,‘åR —_j,13,33,99,1,2,4.08,73.95,1,6,2,5,6,0,7,6,2,5,35.0,65.0,75.0,7
20131225,omiya,4,,,,2,2,Ä“c —D,8,40,73,1,3,3.85,69.11,2,0,0,1,2,2,1,4,3,19,3.7,18.5,29.6,3
20131225,omiya,4,,,,3,3,àV“c ½,7,39,83,1,1,3.79,70.07,3,0,0,0,1,5,1,5,6,15,3.7,22.2,44.4,4
20131225,omiya,4,,,,4,4,•“¡ ‹Mu,12,38,81,1,1,4.17,71.40,13,2,0,6,3,2,7,4,3,13,25.9,40.7,51.8,2
20131225,omiya,4,,,,5,5,¬—Ñ Š°–í,22,25,101,1,2,3.85,71.92,1,13,10,3,2,0,12,3,3,9,44.4,55.5,66.6,5
20131225,omiya,4,,,,6,6,–{“c ’¼–ç,11,41,71,1,1,4.00,66.09,0,1,0,0,3,1,2,2,4,22,6.6,13.3,26.6,6
20131225,omiya,4,,,,6,7,²“¡ ³Œá,4,30,88,1,3,4.00,71.91,2,0,0,1,1,1,2,1,4,6,15.3,23.0,53.8,1
20131225,omiya,5,,,,1,1,–ì’† —Su,11,26,98,1,2,3.85,73.15,5,8,3,4,2,3,6,6,4,11,22.2,44.4,59.2,1
20131225,omiya,5,,,,2,2,¡‘º r—Y,19,34,99,1,1,4.17,74.95,3,1,0,9,5,0,6,8,3,7,25.0,58.3,70.8,2
20131225,omiya,5,,,,3,3,¬ğ ‘å—E,7,19,103,1,2,3.86,77.76,2,14,8,10,0,0,17,1,2,1,80.9,85.7,95.2,5
20131225,omiya,5,,,,4,4,•½‰ª _i,14,34,86,1,3,4.33,75.73,0,0,0,2,11,4,9,8,5,5,33.3,62.9,81.4,6
20131225,omiya,5,,,,5,5,åM“c ‹MK,8,26,94,1,3,4.00,72.22,3,1,1,1,5,5,2,10,7,8,7.4,44.4,70.3,3
20131225,omiya,5,,,,6,6,ˆ¢•” —˜Œõ,4,38,77,1,3,3.93,71.85,2,0,0,0,10,3,7,6,2,12,25.9,48.1,55.5,4
20131225,omiya,5,,,,6,7,‰¶“c ~•½,10,23,100,1,2,3.85,75.96,15,16,7,9,1,1,15,3,3,6,55.5,66.6,77.7,7
20131225,omiya,6,,,,1,1,’·“c ²l,4,27,95,2,1,3.92,85.83,2,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,8
20131225,omiya,6,,,,2,2,”ˆä ŸK,8,49,57,2,3,4.08,79.41,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,5
20131225,omiya,6,,,,3,3,ê“¡ Œ÷‰v,1,41,76,2,3,4.00,80.30,0,0,0,0,0,0,0,0,4,18,0.0,0.0,18.1,7
20131225,omiya,6,,,,4,4,×À Œ’¡,11,32,89,2,1,3.92,79.13,0,4,1,1,0,0,1,1,1,28,3.2,6.4,9.6,1
20131225,omiya,6,,,,4,5,¬’Ë T“ñ,1,28,92,2,2,4.15,82.22,0,8,2,4,0,0,1,5,1,20,3.7,22.2,25.9,6
20131225,omiya,6,,,,5,6,ŒÃ’J G–¾,14,41,79,2,3,3.92,75.84,1,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,9
20131225,omiya,6,,,,5,7,ŒI“c Oˆê,10,46,60,2,3,3.92,84.37,0,1,1,0,2,1,2,2,2,21,7.4,14.8,22.2,2
20131225,omiya,6,,,,6,8,“¡–{ —´–ç,20,30,98,2,2,4.00,79.00,0,1,0,0,0,1,0,1,0,3,0.0,25.0,25.0,3
20131225,omiya,6,,,,6,9,¯q MO,4,34,84,3,3,4.08,85.25,5,2,0,2,1,1,1,3,5,18,3.7,14.8,33.3,4
20131225,omiya,7,,,,1,1,è“ˆ –õ,12,43,67,3,1,4.00,85.75,0,1,0,0,0,0,0,0,2,2,0.0,0.0,50.0,4
20131225,omiya,7,,,,2,2,²R r÷,11,23,97,2,2,3.85,85.24,8,9,2,5,1,0,4,4,1,16,16.0,32.0,36.0,6
20131225,omiya,7,,,,3,3,’|“à —D–ç,1,33,89,3,1,4.15,83.66,2,9,4,1,2,0,1,6,3,17,3.7,25.9,37.0,5
20131225,omiya,7,,,,4,4,—é–Ø Ë‚,11,35,83,2,1,4.08,78.96,1,3,0,2,1,1,2,2,1,23,7.1,14.2,17.8,1
20131225,omiya,7,,,,4,5,–ö’J ‘,2,50,49,2,3,4.08,79.11,1,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,7
20131225,omiya,7,,,,5,6,å •q°,2,58,41,2,3,4.15,78.20,3,0,0,0,1,0,0,1,1,27,0.0,3.4,6.8,9
20131225,omiya,7,,,,5,7,‘å‰ÍŒ´ ‹v”V,10,44,66,2,3,4.08,80.11,1,0,0,0,2,1,0,3,3,21,0.0,11.1,22.2,3
20131225,omiya,7,,,,6,8,|è —Ç—Y,12,50,53,2,3,4.25,78.29,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,8
20131225,omiya,7,,,,6,9,—é–Ø GÍ,9,38,80,2,3,3.93,82.95,0,0,0,0,1,0,1,0,5,15,4.7,4.7,28.5,2
20131225,omiya,8,,,,1,1,—é–Ø ç,14,47,61,3,3,4.15,88.53,0,0,0,1,2,2,3,2,4,20,10.3,17.2,31.0,1
20131225,omiya,8,,,,2,2,‹g“c ‰p“ñ,13,39,76,3,3,4.25,87.74,0,0,0,1,2,3,1,5,7,14,3.7,22.2,48.1,2
20131225,omiya,8,,,,3,3,’©¶ ^Œá,10,36,87,3,3,3.92,89.91,2,0,0,0,3,3,1,5,2,15,4.3,26.0,34.7,7
20131225,omiya,8,,,,4,4,á—Ñ ki,10,33,87,2,1,3.92,85.52,0,0,0,0,1,2,0,3,5,15,0.0,13.0,34.7,9
20131225,omiya,8,,,,4,5,‹Tˆä ‹vK,12,32,95,2,2,4.08,85.60,0,4,1,1,2,0,2,2,5,16,8.0,16.0,36.0,6
20131225,omiya,8,,,,5,6,‰ªè “O,14,41,70,3,3,4.08,84.37,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,5
20131225,omiya,8,,,,5,7,’Ë–{ Ÿm,9,36,81,3,1,4.23,87.83,2,8,2,4,1,1,5,3,3,13,20.8,33.3,45.8,4
20131225,omiya,8,,,,6,8,‘åÀ Fs,22,38,74,3,2,4.15,84.70,0,17,6,0,0,0,3,3,4,14,12.5,25.0,41.6,8
20131225,omiya,8,,,,6,9,¬â —E,9,44,64,3,3,4.33,87.12,0,0,0,0,5,1,2,4,3,16,8.0,24.0,36.0,3
20131225,omiya,9,,,,1,1,Å“c ˜a”V,11,38,77,3,3,3.92,85.94,0,0,0,0,3,1,3,1,5,11,15.0,20.0,45.0,5
20131225,omiya,9,,,,2,2,Oã ‰ÀF,12,31,88,3,1,4.17,90.53,7,4,2,6,5,0,8,5,0,17,26.6,43.3,43.3,2
20131225,omiya,9,,,,3,3,¼è ˆÉ²‰›,7,35,81,3,3,3.92,86.75,2,0,0,0,5,1,2,4,4,19,6.8,20.6,34.4,7
20131225,omiya,9,,,,4,4,“c’† ’q–ç,22,41,74,2,3,3.85,85.24,2,0,0,0,2,2,1,3,3,18,4.0,16.0,28.0,4
20131225,omiya,9,,,,4,5,²“¡ ‰ët,4,26,94,2,2,4.08,86.81,3,21,9,2,0,0,7,4,0,16,25.9,40.7,40.7,1
20131225,omiya,9,,,,5,6,‰zì ˆêõ,11,38,78,2,1,4.15,81.88,1,1,0,1,3,1,2,3,1,20,7.6,19.2,23.0,9
20131225,omiya,9,,,,5,7,A–Ø ˜aL,14,34,98,3,3,4.08,89.50,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,3
20131225,omiya,9,,,,6,8,—é–Ø ‘¾¶—Y,22,47,58,3,3,4.17,83.76,0,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,8
20131225,omiya,9,,,,6,9,‹àŒÃ «l,7,41,67,3,3,4.00,85.54,0,0,0,0,2,3,2,3,3,15,8.6,21.7,34.7,6
20131225,omiya,10,,,,1,1,“c•£ _ˆê,11,49,55,3,3,4.25,89.69,2,0,0,0,4,5,3,6,5,12,11.5,34.6,53.8,3
20131225,omiya,10,,,,2,2,“cŒû ç,5,25,94,3,2,4.15,89.00,0,7,3,5,2,0,6,4,0,17,22.2,37.0,37.0,9
20131225,omiya,10,,,,3,3,‰Í‘º ‰ëÍ,13,30,92,3,1,4.00,93.25,3,6,2,5,4,0,7,4,2,11,29.1,45.8,54.1,2
20131225,omiya,10,,,,4,4,’·³˜H ÷,13,48,60,2,3,4.25,88.05,1,0,0,0,4,3,3,4,2,12,14.2,33.3,42.8,4
20131225,omiya,10,,,,4,5,¬¼ „”V,4,39,79,3,1,3.85,94.04,5,0,0,1,11,0,10,2,3,9,41.6,50.0,62.5,1
20131225,omiya,10,,,,5,6,ˆäã ‘P—T,11,38,75,2,3,4.00,83.61,3,0,0,0,2,0,2,0,2,17,9.5,9.5,19.0,8
20131225,omiya,10,,,,5,7,”b ’¼–ç,14,25,101,2,2,4.17,94.81,0,16,6,7,0,0,12,1,5,5,52.1,56.5,78.2,5
20131225,omiya,10,,,,6,8,ˆÉ“¡ —º,11,31,92,3,1,3.92,86.00,1,2,0,1,5,2,2,6,2,19,6.8,27.5,34.4,6
20131225,omiya,10,,,,6,9,•U M”V,1,49,53,3,3,4.08,88.44,1,0,0,0,1,3,1,3,1,13,5.5,22.2,27.7,7
20140118,omiya,1,9,,,1,1,‡Œ´ ­•¶,40,45,61,4,3,4.33,106.22,0,1,0,0,4,4,4,4,4,10,18.1,36.3,54.5,1
20140118,omiya,1,5,,,2,2,“c’† Ÿm,12,28,93,4,2,4.08,98.90,0,6,1,1,2,1,2,3,3,14,9.0,22.7,36.3,5
20140118,omiya,1,,,,3,3,O‘î {,33,36,80,4,3,4.33,97.61,0,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,7
20140118,omiya,1,,,,4,4,ˆ¢‹v’Ã C,9,33,88,4,3,4.15,94.09,2,0,0,0,3,2,3,2,7,9,14.2,23.8,57.1,8
20140118,omiya,1,7,,,4,5,ˆêƒm£  ,41,25,92,4,2,4.08,99.96,0,16,6,1,0,0,3,4,4,18,10.3,24.1,37.9,4
20140118,omiya,1,,,,5,6,R–{ §,33,25,94,4,2,4.23,90.23,0,7,0,0,0,0,0,0,1,26,0.0,0.0,3.7,6
20140118,omiya,1,6,,,5,7,‘å¼ Œ’m,14,33,88,4,3,4.15,101.58,0,0,0,0,3,1,3,1,9,17,10.0,13.3,43.3,3
20140118,omiya,1,4,,,6,8,Š`àV ‘å‹M,20,24,97,4,2,4.17,93.90,2,7,1,12,2,0,6,9,2,13,20.0,50.0,56.6,9
20140118,omiya,1,8,,,6,9,ˆÀ“Œ G‚,44,31,90,5,3,4.17,103.78,1,0,0,3,3,2,4,4,3,18,13.7,27.5,37.9,2
20140118,omiya,2,9,,,1,1,‘Šì ‰iŒŞ,11,30,95,4,2,4.23,99.66,0,13,10,10,0,0,17,3,2,2,70.8,83.3,91.6,1
20140118,omiya,2,,,,2,2,²“¡ –¾,22,38,77,4,3,4.15,99.34,2,0,0,0,0,2,0,2,1,26,0.0,6.8,10.3,8
20140118,omiya,2,7,,,3,3,O’Î ’q´,41,36,80,4,1,4.33,99.64,2,10,2,5,4,0,7,4,4,19,20.5,32.3,44.1,3
20140118,omiya,2,6,,,4,4,Xì „,14,34,89,4,1,4.25,97.48,3,3,1,2,3,0,5,1,6,20,15.6,18.7,37.5,7
20140118,omiya,2,5,,,4,5,¼–{ ‘å’n,43,36,81,4,3,3.92,105.45,7,0,0,0,7,4,5,6,2,12,20.0,44.0,52.0,4
20140118,omiya,2,,,,5,6,H—t ‘å•ã,13,31,90,4,3,4.17,88.65,0,0,0,0,2,1,0,3,7,14,0.0,12.5,41.6,9
20140118,omiya,2,4,,,5,7,“à‘º ‘×O,35,39,72,4,1,4.15,100.06,3,0,0,1,1,1,1,2,5,25,3.0,9.0,24.2,5
20140118,omiya,2,,,,6,8,¬ˆé ’m–ç,36,39,76,4,3,3.92,93.82,1,0,0,0,2,2,1,3,1,29,2.9,11.7,14.7,6
20140118,omiya,2,8,,,6,9,¬À —Ç,11,42,68,4,3,4.08,98.04,2,0,0,0,2,0,1,1,5,18,4.0,8.0,28.0,2
20140118,omiya,3,7,,,1,1,’†ˆä Œì,25,39,74,4,3,4.25,99.33,1,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,8
20140118,omiya,3,8,,,2,2,–Ø‘º ‹MG,8,36,80,4,3,4.08,106.71,2,0,0,0,0,3,0,3,2,11,0.0,18.7,31.2,4
20140118,omiya,3,6,,,3,3,¬Œ´ ‘¾÷,14,25,95,4,2,4.08,99.36,1,9,4,2,1,0,1,6,2,13,4.5,31.8,40.9,7
20140118,omiya,3,4,,,4,4,Ré Œõ‰›,22,44,64,4,3,4.00,93.00,1,0,0,0,3,1,2,2,3,9,12.5,25.0,43.7,6
20140118,omiya,3,,,,4,5,¬—Ñ “ñ,10,41,75,4,3,4.17,95.55,1,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,1
20140118,omiya,3,,,,5,6,R“c ”¹i,21,27,91,4,2,4.25,91.04,0,15,9,2,1,0,9,3,1,11,37.5,50.0,54.1,9
20140118,omiya,3,5,,,5,7,˜aò“c Šìˆê,12,46,59,5,3,4.17,104.51,5,1,0,0,3,2,2,3,8,18,6.4,16.1,41.9,2
20140118,omiya,3,,,,6,8,’†ì ”•¶,18,46,61,4,3,4.15,91.88,1,0,0,0,9,1,4,6,4,12,15.3,38.4,53.8,5
20140118,omiya,3,9,,,6,9,ˆ¢•” ‘å÷,11,24,94,5,2,4.17,94.91,2,10,4,9,1,0,11,3,1,10,44.0,56.0,60.0,3
20140118,omiya,4,5,,,1,1,” “c —D÷,2,23,98,4,2,4.15,101.22,0,10,7,1,0,0,5,3,0,14,22.7,36.3,36.3,9
20140118,omiya,4,9,,,2,2,¼‘º Œõ‘¾,24,27,96,4,2,4.15,104.65,0,15,8,5,0,0,4,9,3,16,12.5,40.6,50.0,1
20140118,omiya,4,4,,,3,3,’†ˆä ‘å‰î,40,43,65,4,3,4.25,99.47,0,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,7
20140118,omiya,4,6,,,4,4,u‘º —´ŒÈ,19,27,98,4,2,4.08,96.11,0,9,1,0,1,0,1,1,3,13,5.5,11.1,27.7,4
20140118,omiya,4,7,,,4,5,²“¡ œÄ‘¾˜Y,7,35,83,4,3,4.23,98.37,2,0,0,1,2,3,1,5,2,19,3.7,22.2,29.6,6
20140118,omiya,4,,,,5,6,R–{ ‹MŠì,27,36,87,4,3,4.08,93.00,3,0,0,0,6,1,3,4,3,13,13.0,30.4,43.4,3
20140118,omiya,4,,,,5,7,ì‘º ºO,15,39,81,4,3,4.25,96.40,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,5
20140118,omiya,4,,,,6,8,Š~R ‹±•¿,40,27,92,4,1,4.08,94.33,3,0,0,5,3,1,6,3,4,11,25.0,37.5,54.1,8
20140118,omiya,4,8,,,6,9,O’J ­j,25,31,93,5,3,4.08,104.00,1,0,0,2,7,4,5,8,3,15,16.1,41.9,51.6,2
20140118,omiya,5,5,,,1,1,”‹Œ´ ‘€,24,50,51,5,3,4.42,104.00,2,0,0,0,6,1,3,4,5,17,10.3,24.1,41.3,2
20140118,omiya,5,6,,,2,2,_ŠJ _m˜Y,40,39,73,4,3,4.25,97.91,0,0,0,0,2,2,2,2,2,17,8.6,17.3,26.0,8
20140118,omiya,5,9,,,3,3,²“¡ •ü–ç,5,34,89,5,2,4.50,104.07,0,5,2,1,3,0,5,1,3,17,19.2,23.0,34.6,3
20140118,omiya,5,,,,4,4,™‰Y Nˆê,1,48,58,4,3,4.08,97.72,1,0,0,0,4,3,2,5,0,22,6.8,24.1,24.1,9
20140118,omiya,5,7,,,4,5,ˆÉŒ´ •F,18,31,91,4,2,4.25,100.95,2,12,3,4,0,0,2,5,4,12,8.6,30.4,47.8,1
20140118,omiya,5,,,,5,6,¬Œ´ «’Ê,44,26,92,4,1,4.00,92.22,0,1,0,2,4,2,6,2,3,12,26.0,34.7,47.8,6
20140118,omiya,5,8,,,5,7,ˆÉ“¡ ‘åu,2,34,86,5,3,4.23,101.41,0,0,0,0,6,3,3,6,0,20,10.3,31.0,31.0,5
20140118,omiya,5,,,,6,8,–ö‹l ³G,40,26,97,4,1,4.00,95.21,0,1,0,1,1,0,0,2,0,12,0.0,14.2,14.2,4
20140118,omiya,5,4,,,6,9,ã“c ‘L,24,30,89,4,3,4.08,97.81,2,0,0,0,4,2,3,3,2,25,9.0,18.1,24.2,7
20140118,omiya,6,9,,,1,1,“V“c —T‹P,10,28,91,4,2,4.08,105.75,3,7,4,6,1,0,8,3,1,16,28.5,39.2,42.8,1
20140118,omiya,6,,,,2,2,ˆäã „,33,34,85,4,3,4.15,95.47,0,0,0,0,0,1,0,1,2,20,0.0,4.3,13.0,5
20140118,omiya,6,5,,,3,3,²–ì ”~ˆê,26,37,78,4,1,4.23,98.72,4,1,0,2,4,0,3,3,1,11,16.6,33.3,38.8,6
20140118,omiya,6,,,,4,4,‘åàV —Y‘å,11,31,89,4,3,4.08,94.30,2,0,0,0,0,1,0,1,1,9,0.0,9.0,18.1,4
20140118,omiya,6,,,,4,5,“¡‰ª —²¡,36,37,98,4,2,4.15,95.66,2,5,0,2,1,1,2,2,5,25,5.8,11.7,26.4,7
20140118,omiya,6,4,,,5,6,–Ø‘º ’¼—²,28,35,86,4,1,4.15,92.14,0,4,1,1,5,0,5,2,4,11,22.7,31.8,50.0,8
20140118,omiya,6,8,,,5,7,‘ä ˜a‹I,11,36,83,4,3,4.25,99.00,0,0,0,0,3,0,2,1,5,21,6.8,10.3,27.5,2
20140118,omiya,6,6,,,6,8,‚‹v•Û —Y‰î,25,27,100,4,2,4.33,93.35,0,10,4,1,0,0,5,0,0,10,33.3,33.3,33.3,9
20140118,omiya,6,7,,,6,9,•x –íº,35,42,76,5,1,4.15,102.20,0,0,0,3,4,1,5,3,3,20,16.1,25.8,35.4,3
20140118,omiya,7,5,,,1,1,”nŸº ‹I–¾,23,42,68,4,3,4.25,100.04,1,0,0,1,6,2,4,5,0,16,16.0,36.0,36.0,7
20140118,omiya,7,9,,,2,2,›“c ˆë“¹,4,27,91,4,2,4.08,107.61,5,7,2,10,1,0,9,4,3,15,29.0,41.9,51.6,1
20140118,omiya,7,7,,,3,3,“à“c ‰p‰î,13,32,91,4,3,4.15,99.40,2,0,0,0,0,2,0,2,4,10,0.0,12.5,37.5,6
20140118,omiya,7,4,,,4,4,•y‰ª Œ’ˆê,21,44,64,4,3,4.08,95.47,0,0,0,0,1,0,0,1,0,16,0.0,5.8,5.8,4
20140118,omiya,7,8,,,4,5,’†‘º •q”V•ã,1,28,91,4,2,4.00,101.06,0,1,1,1,2,1,1,4,3,8,6.2,31.2,50.0,9
20140118,omiya,7,,,,5,6,‰¬–ì “N,14,39,75,4,3,4.08,92.07,0,0,0,0,3,1,1,3,6,17,3.7,14.8,37.0,3
20140118,omiya,7,,,,5,7,‹´’Ü —º,10,31,91,4,2,4.23,97.82,0,3,1,1,1,0,1,2,1,19,4.3,13.0,17.3,8
20140118,omiya,7,,,,6,8,â–{ ‰pˆê,9,46,59,4,3,4.25,94.60,0,0,0,0,1,0,1,0,1,8,10.0,10.0,20.0,5
20140118,omiya,7,6,,,6,9,ˆÉ“¡ ¬‹I,27,31,90,4,2,4.33,98.54,1,15,2,4,0,0,3,3,1,27,8.8,17.6,20.5,2
20140118,omiya,8,9,,,1,1,Îˆä G¡,12,34,86,4,2,4.33,110.37,6,6,1,20,1,0,21,1,1,6,72.4,75.8,79.3,1
20140118,omiya,8,4,,,2,2,ŠÖŒË “w,4,39,82,4,3,4.08,98.14,1,0,0,0,3,3,2,4,4,17,7.4,22.2,37.0,7
20140118,omiya,8,8,,,3,3,Î–Ñ K,12,37,84,5,1,4.33,104.22,3,1,0,6,5,2,7,6,6,16,20.0,37.1,54.2,2
20140118,omiya,8,,,,4,4,R“à ‘åì,22,38,75,4,3,4.15,95.00,5,0,0,0,8,1,4,5,2,7,22.2,50.0,61.1,3
20140118,omiya,8,6,,,4,5,‰z’q “WF,38,32,88,4,2,4.23,98.67,1,5,1,6,1,1,7,2,1,21,22.5,29.0,32.2,9
20140118,omiya,8,,,,5,6,ŠÛR ‹MG,5,33,89,4,3,4.33,93.14,3,0,0,0,5,2,3,4,1,13,14.2,33.3,38.0,8
20140118,omiya,8,7,,,5,7,ÎR ’¼Æ,36,33,85,4,3,4.33,96.32,3,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,5
20140118,omiya,8,,,,6,8,“¡Œ´ _,39,34,87,4,3,4.17,93.92,0,1,0,0,0,1,0,1,1,26,0.0,3.5,7.1,6
20140118,omiya,8,5,,,6,9,ˆÉ“¡ Ÿ‘¾,7,25,95,4,2,4.25,98.80,4,1,0,4,1,0,5,0,1,4,50.0,50.0,60.0,4
20140118,omiya,9,7,,,1,1,R“c ‰p–¾,41,30,89,5,1,4.33,108.10,1,5,1,7,2,1,7,4,1,18,23.3,36.6,40.0,6
20140118,omiya,9,9,,,2,2,“¡“c —³–î,11,33,88,5,1,4.42,109.10,1,8,3,6,1,2,7,5,3,15,23.3,40.0,50.0,4
20140118,omiya,9,6,,,3,3,‚–Ø —²O,14,44,64,5,3,4.33,110.44,1,0,0,0,6,4,4,6,4,13,14.8,37.0,51.8,2
