date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20121219,utsunomiya,3,,,,4,5,ŠR ˆêl,14,48,53,2,3,3.77,82.26,0,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7,9
20121219,utsunomiya,3,,,,5,6,–ìè áÁ’j,13,46,62,2,3,3.85,77.73,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,4
20121219,utsunomiya,3,,,,5,7,ìè ’qL,14,37,83,3,3,3.93,84.50,0,0,0,0,2,3,2,3,1,18,8.3,20.8,25.0,6
20121219,utsunomiya,3,,,,6,8,”’{ ¬‰i,22,42,71,2,3,3.77,79.19,1,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,8
20121219,utsunomiya,3,,,,6,9,¯q MO,4,33,84,2,1,4.00,86.87,2,0,0,0,7,0,3,4,2,15,12.5,29.1,37.5,1
20121219,utsunomiya,4,,,,1,1,‰Í‘º ‰ëÍ,13,29,92,3,1,3.92,91.26,4,8,3,3,1,1,5,3,1,14,21.7,34.7,39.1,2
20121219,utsunomiya,4,,,,2,2,•½“c “O,22,37,78,3,3,4.00,91.35,1,0,0,1,1,2,2,2,0,11,13.3,26.6,26.6,4
20121219,utsunomiya,4,,,,3,3,•“c –õ•v,8,40,76,2,3,3.85,87.00,1,0,0,0,4,0,1,3,5,12,4.7,19.0,42.8,8
20121219,utsunomiya,4,,,,4,4,•½‘ò ³¡,12,37,75,2,3,3.85,82.92,3,0,0,0,4,1,4,1,0,21,15.3,19.2,19.2,6
20121219,utsunomiya,4,,,,4,5,ˆÀ•” ’B–ç,11,35,83,3,3,4.25,95.10,0,0,0,0,7,2,6,3,6,5,30.0,45.0,75.0,1
20121219,utsunomiya,4,,,,5,6,”¨–ì ŒO,19,44,70,2,3,3.86,77.80,2,0,0,0,0,1,0,1,0,25,0.0,3.8,3.8,9
20121219,utsunomiya,4,,,,5,7,’·è ’B–ç,14,31,89,2,1,4.00,88.33,3,0,0,1,2,2,3,2,5,11,14.2,23.8,47.6,5
20121219,utsunomiya,4,,,,6,8,Rè Œå,8,28,92,3,2,3.85,78.92,2,6,0,1,3,0,3,1,0,24,10.7,14.2,14.2,3
20121219,utsunomiya,4,,,,6,9,‹g’| —Yé,22,22,99,2,2,3.92,90.55,0,19,14,1,0,0,8,7,1,11,29.6,55.5,59.2,7
20121219,utsunomiya,5,,,,1,1,‚‹´ —²‘¾,22,29,90,3,1,3.86,92.41,3,3,1,3,6,0,7,3,2,12,29.1,41.6,50.0,5
20121219,utsunomiya,5,,,,2,2,“nç² ­K,11,30,90,3,3,4.00,88.38,0,0,0,0,7,2,5,4,2,15,19.2,34.6,42.3,1
20121219,utsunomiya,5,,,,3,3,’†–ì —Ç,1,37,83,3,3,4.003.85,90.88,2,0,0,0,3,3,1,5,1,11,5.5,33.3,38.8,6
20121219,utsunomiya,5,,,,4,4,’†R Œ’,15,29,89,3,2,3.79,85.39,1,7,3,5,0,1,5,4,1,13,21.7,39.1,43.4,8
20121219,utsunomiya,5,,,,4,5,Â“‡ ˆê–@,22,46,58,3,3,3.79,89.66,0,0,0,0,5,5,3,7,3,11,12.5,41.6,54.1,4
20121219,utsunomiya,5,,,,5,6,Šâè «m,2,29,88,3,3,4.00,82.83,3,0,0,0,4,1,1,4,1,18,4.1,20.8,25.0,3
20121219,utsunomiya,5,,,,5,7,‘å”¨ —T‹M,11,28,92,3,2,3.92,91.91,2,10,0,4,1,0,3,2,5,14,12.5,20.8,41.6,2
20121219,utsunomiya,5,,,,6,8,‘â “¹‹`,9,33,88,2,1,3.85,84.00,4,1,0,0,2,1,0,3,4,17,0.0,12.5,29.1,7
20121219,utsunomiya,5,,,,6,9,‘åÀ Fs,22,37,74,3,2,4.08,86.00,1,10,3,2,1,1,3,4,3,11,14.2,33.3,47.6,9
20121219,utsunomiya,6,,,,1,1,’·“‡ ‘å‰î,9,23,96,3,2,4.00,91.79,1,11,3,4,1,0,4,4,2,14,16.6,33.3,41.6,1
20121219,utsunomiya,6,,,,2,2,¬“c ’¼Šì,2,36,81,3,3,3.85,91.28,0,0,0,1,2,2,0,5,3,13,0.0,23.8,38.0,6
20121219,utsunomiya,6,,,,3,3,•“c “Ä,9,33,88,2,1,4.00,86.69,0,0,0,0,4,1,4,1,4,17,15.3,19.2,34.6,2
20121219,utsunomiya,6,,,,4,4,è“ˆ –õ,12,42,67,2,1,3.86,86.20,0,1,0,0,1,0,0,1,1,9,0.0,9.0,18.1,7
20121219,utsunomiya,6,,,,4,5,‹g¼ Œ«“ñ,10,27,90,2,1,4.00,86.78,3,5,1,3,2,0,4,2,1,13,20.0,30.0,35.0,3
20121219,utsunomiya,6,,,,5,6,£”ö ‹`O,12,45,64,3,3,3.92,79.75,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,8
20121219,utsunomiya,6,,,,5,7,RŒû ‰ëO,1,42,70,3,1,3.85,89.08,0,0,0,0,4,0,4,0,2,18,16.6,16.6,25.0,4
20121219,utsunomiya,6,,,,6,8,{“¡ Œå,12,23,99,2,2,3.77,80.29,3,5,0,1,1,1,1,2,1,20,4.1,12.5,16.6,9
20121219,utsunomiya,6,,,,6,9,{“¡ ’¼“¹,10,41,68,3,3,4.17,94.70,0,0,0,0,11,1,8,4,4,8,33.3,50.0,66.6,5
20121219,utsunomiya,7,,,,1,1,R“à ‘åì,22,37,75,4,1,4.00,100.21,1,0,0,0,2,1,1,2,4,21,3.5,10.7,25.0,5
20121219,utsunomiya,7,,,,2,2,•©“c ”•¶,24,34,79,4,3,3.92,98.08,5,0,0,0,2,2,0,4,4,16,0.0,16.6,33.3,4
20121219,utsunomiya,7,,,,3,3,—é–Ø —´”V‰î,9,34,81,4,3,4.08,101.00,0,0,0,0,3,0,1,2,2,18,4.3,13.0,21.7,2
20121219,utsunomiya,7,,,,4,4,’†àV F”V,27,47,56,4,3,4.00,96.11,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,3
20121219,utsunomiya,7,,,,5,5,ª–{ —Y‹I,8,35,80,4,3,4.00,96.74,2,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,6
20121219,utsunomiya,7,,,,6,6,‰ª–{ ‘åk,13,32,88,4,1,4.08,91.94,1,2,0,0,0,2,0,2,1,16,0.0,10.5,15.7,7
20121219,utsunomiya,7,,,,6,7,ˆî–Ñ Œ’‘¾,30,23,97,4,2,3.92,101.57,0,17,4,1,0,0,3,2,3,14,13.6,22.7,36.3,1
20121219,utsunomiya,8,,,,1,1,Âè ‚u,9,40,72,4,3,4.25,101.13,0,0,0,0,3,2,2,3,1,17,8.6,21.7,26.0,2
20121219,utsunomiya,8,,,,2,2,¬—Ñ “ñ,10,40,75,4,3,4.00,99.30,0,0,0,0,2,2,2,2,5,22,6.4,12.9,29.0,1
20121219,utsunomiya,8,,,,3,3,”ª“ús‰® _”V,17,37,79,4,3,4.00,99.33,1,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,6
20121219,utsunomiya,8,,,,4,4,•Ä“ˆ Œ«“ñ,42,38,77,4,2,4.00,96.33,0,2,0,1,0,0,0,1,1,4,0.0,16.6,33.3,4
20121219,utsunomiya,8,,,,5,5,•è ’¼s,9,46,57,4,3,4.15,100.96,0,0,0,0,4,2,2,4,5,17,7.1,21.4,39.2,3
20121219,utsunomiya,8,,,,5,6,Œã“¡ ²m,21,27,92,4,2,4.08,90.83,3,6,0,1,0,0,0,1,2,28,0.0,3.2,9.6,8
20121219,utsunomiya,8,,,,6,7,Šâ–{ ˜a–ç,17,37,76,4,3,4.00,96.92,1,0,0,0,3,3,1,5,1,19,3.8,23.0,26.9,5
20121219,utsunomiya,8,,,,6,8,²X–Ø Fi,2,33,84,4,2,4.00,93.82,2,11,1,3,1,0,2,3,2,22,6.8,17.2,24.1,7
20121219,utsunomiya,9,,,,1,1,“ŒŒû ‘P•ü,30,33,85,5,1,4.15,109.76,1,0,0,0,6,2,4,4,4,15,14.8,29.6,44.4,3
20121219,utsunomiya,9,,,,2,2,¬´ ‹M”V,12,39,73,4,3,4.25,106.00,0,0,0,0,8,5,7,6,3,13,24.1,44.8,55.1,4
20121219,utsunomiya,9,,,,3,3,—é–Ø —f”V,15,27,92,4,2,4.00,105.90,1,11,5,7,0,0,7,5,2,8,31.8,54.5,63.6,6
20121219,utsunomiya,9,,,,4,4,¬‹´ ³‹`,15,45,59,5,3,4.00,100.60,0,0,0,1,5,1,2,5,2,17,7.6,26.9,34.6,5
20121219,utsunomiya,9,,,,4,5,¼‰ª ‹M‹v,43,28,90,5,1,4.004.08,107.11,0,4,0,2,0,1,1,2,3,12,5.5,16.6,33.3,2
20121219,utsunomiya,9,,,,5,6,—é–Ø ‹Kƒ,7,37,75,4,3,3.92,94.93,0,0,0,0,2,3,1,4,3,23,3.2,16.1,25.8,7
20121219,utsunomiya,9,,,,5,7,”–ì ’q“T,33,34,88,5,3,4.154.08,107.04,2,0,0,0,2,3,2,3,4,18,7.4,18.5,33.3,1
20121219,utsunomiya,9,,,,6,8,ŠÖŒË “w,4,37,82,4,3,4.17,97.33,0,0,0,0,0,0,0,0,7,20,0.0,0.0,25.9,8
20121219,utsunomiya,9,,,,6,9,˜a“c Œ’‘¾˜Y,12,31,87,5,1,3.92,102.45,1,1,0,1,1,1,2,1,1,20,8.3,12.5,16.6,9
20121219,utsunomiya,10,,,,1,1,_R ‘ñ–í,9,25,91,5,1,4.15,111.20,0,6,2,8,2,0,7,5,2,11,28.0,48.0,56.0,4
20121219,utsunomiya,10,,,,2,2,•½À —R[,7,37,83,5,3,4.08,104.07,3,0,0,0,2,0,1,1,4,22,3.5,7.1,21.4,6
20121219,utsunomiya,10,,,,3,3,Ÿ£ ‘ì–ç,14,35,84,5,3,4.08,108.50,5,0,0,1,6,1,5,3,5,15,17.8,28.5,46.4,2
20121219,utsunomiya,10,,,,4,4,ŒÃŠÕ —Ç‰î,40,39,73,4,3,4.25,100.28,3,0,0,1,6,0,2,5,5,17,6.8,24.1,41.3,9
20121219,utsunomiya,10,,,,4,5,ª“c ‹ój,12,24,94,4,2,3.92,105.78,0,17,8,3,0,0,8,3,3,9,34.7,47.8,60.8,1
20121219,utsunomiya,10,,,,5,6,¬› ½,14,32,90,4,3,3.92,97.70,0,0,0,0,1,2,1,2,5,19,3.7,11.1,29.6,3
20121219,utsunomiya,10,,,,5,7,‚–Ø ˜am,40,38,76,5,3,4.17,102.45,2,0,0,0,4,2,4,2,2,15,17.3,26.0,34.7,7
20121219,utsunomiya,10,,,,6,8,ƒTƒ“ƒ_[ƒ‰ƒ“ƒh ,ŠO‘,24,999,4,1,4.00,99.23,0,6,1,7,1,0,4,5,1,11,19.0,42.8,47.6,8
20121219,utsunomiya,10,,,,6,9,‘å’Î Š°“¿,4,33,85,5,3,4.00,105.12,4,0,0,0,4,1,3,2,3,17,12.0,20.0,32.0,5
20121219,utsunomiya,11,,,,1,1,“nç³ ˆê¬,7,29,88,5,2,4.08,117.15,5,11,4,7,0,0,7,4,1,7,36.8,57.8,63.1,2
20121219,utsunomiya,11,,,,2,2,_R —Yˆê˜Y,9,44,61,5,3,4.25,114.12,0,0,0,0,8,3,5,6,5,10,19.2,42.3,61.5,1
20121219,utsunomiya,11,,,,3,3,‘å’ë ³‹I,16,42,70,5,3,4.00,101.74,4,0,0,0,3,2,3,2,3,19,11.1,18.5,29.6,6
20121219,utsunomiya,11,,,,4,4,‹e’r ’ÊW,22,39,69,4,3,4.25,101.47,0,0,0,0,4,1,2,3,1,15,9.5,23.8,28.5,8
20121219,utsunomiya,11,,,,4,5,‰Í–ì ’ÊF,8,29,88,4,3,4.154.00,104.04,3,0,0,2,7,2,5,6,2,10,21.7,47.8,56.5,3
20121219,utsunomiya,11,,,,5,6,œAì ’å¡,13,45,61,4,3,4.23,93.58,0,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,5
20121219,utsunomiya,11,,,,5,7,R“c Ki,14,40,78,4,3,3.71,101.85,4,1,0,0,5,1,2,4,3,13,9.0,27.2,40.9,4
20121219,utsunomiya,11,,,,6,8,“» —S‰î,11,37,78,4,2,4.23,95.25,0,16,4,1,0,0,4,1,4,22,12.9,16.1,29.0,9
20121219,utsunomiya,11,,,,6,9,Äè ~,24,26,91,5,2,4.00,105.08,2,6,0,3,2,0,3,2,2,16,13.0,21.7,30.4,7
20121220,utsunomiya,1,,,,1,1,ìè ’qL,14,37,83,3,3,3.93,84.50,0,0,0,0,2,3,2,3,1,18,8.3,20.8,25.0,3
20121220,utsunomiya,1,,,,2,2,—é–Ø Œ’ˆê,7,45,69,3,3,3.93,86.00,0,0,0,0,2,2,2,2,1,16,9.5,19.0,23.8,1
20121220,utsunomiya,1,,,,3,3,ŠR ˆêl,14,48,53,2,3,3.71,82.26,0,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7,4
20121220,utsunomiya,1,,,,4,4,²“¡ ‰ë•F,4,31,87,2,2,3.77,80.50,4,14,3,2,0,0,3,2,4,17,11.5,19.2,34.6,7
20121220,utsunomiya,1,,,,4,5,”Ñ“‡ ~,13,36,78,3,3,3.86,85.76,0,0,0,0,4,2,3,3,4,16,11.5,23.0,38.4,8
20121220,utsunomiya,1,,,,5,6,ã“c Oç•v,11,48,56,2,1,4.08,76.52,0,2,0,2,0,0,0,2,0,17,0.0,10.5,10.5,6
20121220,utsunomiya,1,,,,5,7,ì’Ã —IŠö,1,24,96,3,2,3.77,87.85,0,7,2,2,1,0,3,2,2,8,20.0,33.3,46.6,2
20121220,utsunomiya,1,,,,6,8,—é–Ø Lˆê,22,46,58,2,3,3.86,77.91,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,9
20121220,utsunomiya,1,,,,6,9,ˆ¢•” G”V,4,36,82,3,3,4.00,81.58,1,0,0,0,2,1,2,1,2,8,15.3,23.0,38.4,5
20121220,utsunomiya,2,,,,1,1,—é–Ø ’B–ç,7,27,97,2,2,3.85,81.86,15,6,1,2,1,1,3,2,5,21,9.6,16.1,32.2,9
20121220,utsunomiya,2,,,,2,2,¡¼ ˆê”V,11,39,77,2,3,4.08,87.21,0,0,0,0,3,3,3,3,5,13,12.5,25.0,45.8,4
20121220,utsunomiya,2,,,,3,3,“Œ W,14,52,45,3,3,4.00,86.38,0,0,0,0,0,6,0,6,2,13,0.0,28.5,38.0,5
20121220,utsunomiya,2,,,,4,4,‹e’n –«,11,48,53,2,3,4.17,79.27,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,6
20121220,utsunomiya,2,,,,4,5,â–{ ü‹P,2,21,100,2,2,3.86,87.61,1,10,6,2,0,0,6,2,1,12,28.5,38.0,42.8,1
20121220,utsunomiya,2,,,,5,6,›“c ²l,4,55,47,2,3,3.71,76.95,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,3
20121220,utsunomiya,2,,,,5,7,‚X ˆ®“ñ,13,29,95,2,2,4.08,80.70,7,6,2,2,0,0,2,2,2,20,7.6,15.3,23.0,8
20121220,utsunomiya,2,,,,6,8,”’{ ¬‰i,22,42,71,2,3,3.77,79.19,1,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20121220,utsunomiya,2,,,,6,9,¬ì –ç,4,35,83,3,3,3.85,85.04,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,2
20121220,utsunomiya,3,,,,1,1,•“c –õ•v,8,40,76,2,3,3.85,87.00,1,0,0,0,4,0,1,3,5,12,4.7,19.0,42.8,7
20121220,utsunomiya,3,,,,2,2,’†–ì —Ç,1,37,83,3,3,3.85,90.88,2,0,0,0,3,3,1,5,1,11,5.5,33.3,38.8,2
20121220,utsunomiya,3,,,,3,3,è“ˆ –õ,12,42,67,2,1,3.86,86.20,0,1,0,0,1,0,0,1,1,9,0.0,9.0,18.1,3
20121220,utsunomiya,3,,,,4,4,‘â “¹‹`,9,33,88,2,1,3.85,84.00,4,1,0,0,2,1,0,3,4,17,0.0,12.5,29.1,5
20121220,utsunomiya,3,,,,4,5,‘åÀ Fs,22,37,74,3,2,4.08,86.00,1,10,3,2,1,1,3,4,3,11,14.2,33.3,47.6,4
20121220,utsunomiya,3,,,,5,6,“‡“c –ÎŠó,1,26,92,2,2,3.79,78.00,2,8,0,0,2,0,1,1,1,23,3.8,7.6,11.5,9
20121220,utsunomiya,3,,,,5,7,—é–Ø ˜a—Y,9,42,65,3,3,3.92,85.66,0,0,0,0,0,1,0,1,1,6,0.0,12.5,25.0,8
20121220,utsunomiya,3,,,,6,8,âV“¡ ˜a–ç,7,38,78,2,1,4.00,81.86,4,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,6
20121220,utsunomiya,3,,,,6,9,•½“c “O,22,37,78,3,3,4.00,91.35,1,0,0,1,1,2,2,2,0,11,13.3,26.6,26.6,1
20121220,utsunomiya,4,,,,1,1,RŒû ‰ëO,1,42,70,3,1,3.85,89.08,0,0,0,0,4,0,4,0,2,18,16.6,16.6,25.0,8
20121220,utsunomiya,4,,,,2,2,{“¡ ’¼“¹,10,41,68,3,3,4.17,94.70,0,0,0,0,11,1,8,4,4,8,33.3,50.0,66.6,1
20121220,utsunomiya,4,,,,3,3,¯q MO,4,33,84,2,1,4.00,86.87,2,0,0,0,7,0,3,4,2,15,12.5,29.1,37.5,6
20121220,utsunomiya,4,,,,4,4,‹Ê–Ø ‰p“T,7,26,95,3,1,3.92,83.33,1,10,3,2,0,1,4,2,3,18,14.8,22.2,33.3,9
20121220,utsunomiya,4,,,,4,5,’·è ’B–ç,14,31,89,2,1,4.25,88.33,3,0,0,1,2,2,3,2,5,11,14.2,23.8,47.6,2
20121220,utsunomiya,4,,,,5,6,–ìè áÁ’j,13,46,62,2,3,3.85,77.73,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,3
20121220,utsunomiya,4,,,,5,7,‚‹´ —²‘¾,22,29,90,3,1,3.86,92.41,3,3,1,3,6,0,7,3,2,12,29.1,41.6,50.0,4
20121220,utsunomiya,4,,,,6,8,£”ö ‹`O,12,45,64,3,3,3.92,79.75,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,5
20121220,utsunomiya,4,,,,6,9,’†R Œ’,15,29,89,3,2,3.79,85.39,1,7,3,5,0,1,5,4,1,13,21.7,39.1,43.4,7
20121220,utsunomiya,5,,,,1,1,Â“‡ ˆê–@,22,46,58,3,3,3.79,89.66,0,0,0,0,5,5,3,7,3,11,12.5,41.6,54.1,9
20121220,utsunomiya,5,,,,2,2,••” FK,10,45,59,2,3,3.92,85.45,0,0,0,0,4,1,3,2,0,19,12.5,20.8,20.8,5
20121220,utsunomiya,5,,,,3,3,¬“c ’¼Šì,2,36,81,3,3,3.85,91.28,0,0,0,1,2,2,0,5,3,13,0.0,23.8,38.0,2
20121220,utsunomiya,5,,,,4,4,•½‘ò ³¡,12,37,75,2,3,3.85,82.92,3,0,0,0,4,1,4,1,0,21,15.3,19.2,19.2,6
20121220,utsunomiya,5,,,,4,5,ˆ¢•” r“ñ,3,37,77,2,3,3.85,87.29,1,0,0,0,8,3,6,5,3,14,21.4,39.2,50.0,4
20121220,utsunomiya,5,,,,5,6,”¨–ì ŒO,19,44,70,2,3,3.86,77.80,2,0,0,0,0,1,0,1,0,25,0.0,3.8,3.8,8
20121220,utsunomiya,5,,,,5,7,‹g’| —Yé,22,22,99,2,2,3.92,90.55,0,19,14,1,0,0,8,7,1,11,29.6,55.5,59.2,1
20121220,utsunomiya,5,,,,6,8,{“¡ Œå,12,23,99,2,2,3.77,80.29,3,5,0,1,1,1,1,2,1,20,4.1,12.5,16.6,7
20121220,utsunomiya,5,,,,6,9,Œj”n «l,7,30,89,3,1,3.86,89.72,5,3,0,3,1,2,1,5,3,10,5.2,31.5,47.3,3
20121220,utsunomiya,6,,,,1,1,•è ’¼s,9,46,57,4,3,4.15,100.96,0,0,0,0,4,2,2,4,5,17,7.1,21.4,39.2,1
20121220,utsunomiya,6,,,,2,2,ŒÃŠÕ —Ç‰î,40,39,73,4,3,4.25,100.28,3,0,0,1,6,0,2,5,5,17,6.8,24.1,41.3,2
20121220,utsunomiya,6,,,,3,3,ª–{ —Y‹I,8,35,80,4,3,4.00,96.74,2,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,6
20121220,utsunomiya,6,,,,4,4,•Ä“ˆ Œ«“ñ,42,38,77,4,2,4.00,96.33,0,2,0,1,0,0,0,1,1,4,0.0,16.6,33.3,3
20121220,utsunomiya,6,,,,4,5,”ª“ús‰® _”V,17,37,79,4,3,4.17,99.33,1,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,7
20121220,utsunomiya,6,,,,5,6,‰ª–{ ‘åk,13,32,88,4,1,4.08,91.94,1,2,0,0,0,2,0,2,1,16,0.0,10.5,15.7,9
20121220,utsunomiya,6,,,,5,7,•“¡ ‰ÃL,11,45,59,4,3,4.00,96.87,1,0,0,0,1,0,0,1,1,29,0.0,3.2,6.4,4
20121220,utsunomiya,6,,,,6,8,²X–Ø Fi,2,33,84,4,2,4.00,93.82,2,11,1,3,1,0,2,3,2,22,6.8,17.2,24.1,8
20121220,utsunomiya,6,,,,6,9,Šâ–{ ˜a–ç,17,37,76,4,3,4.08,96.92,1,0,0,0,3,3,1,5,1,19,3.8,23.0,26.9,5
20121220,utsunomiya,7,,,,1,1,˜a“c Œ’‘¾˜Y,12,31,87,5,1,4.08,102.45,1,1,0,1,1,1,2,1,1,20,8.3,12.5,16.6,1
20121220,utsunomiya,7,,,,2,2,Âè ‚u,9,40,72,4,3,4.25,101.13,0,0,0,0,3,2,2,3,1,17,8.6,21.7,26.0,3
20121220,utsunomiya,7,,,,3,3,•©“c ”•¶,24,34,79,4,3,3.92,98.08,5,0,0,0,2,2,0,4,4,16,0.0,16.6,33.3,4
20121220,utsunomiya,7,,,,4,4,“» —S‰î,11,37,78,4,2,4.234.15,95.25,0,16,4,1,0,0,4,1,4,22,12.9,16.1,29.0,5
20121220,utsunomiya,7,,,,4,5,’†àV F”V,27,47,56,4,3,4.08,96.11,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,7
20121220,utsunomiya,7,,,,5,6,²“¡ ´”V,12,30,93,4,2,3.924.00,90.40,1,10,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20121220,utsunomiya,7,,,,5,7,ŠÖ ˆê_,8,35,81,4,3,4.00,96.40,1,0,0,0,2,0,1,1,0,13,6.6,13.3,13.3,6
20121220,utsunomiya,7,,,,6,8,Œã“¡ ²m,21,27,92,4,2,4.08,90.83,3,6,0,1,0,0,0,1,2,28,0.0,3.2,9.6,8
20121220,utsunomiya,7,,,,6,9,R“à ‘åì,22,37,75,4,1,4.00,100.21,1,0,0,0,2,1,1,2,4,21,3.5,10.7,25.0,2
20121220,utsunomiya,8,,,,1,1,’·“‡ ‘å‰î,9,23,96,3,2,4.08,91.79,1,11,3,4,1,0,4,4,2,14,16.6,33.3,41.6,6
20121220,utsunomiya,8,,,,2,2,ˆÀ•” ’B–ç,11,35,83,3,3,4.25,95.10,0,0,0,0,7,2,6,3,6,5,30.0,45.0,75.0,1
20121220,utsunomiya,8,,,,3,3,‰Í‘º ‰ëÍ,13,29,92,3,1,3.92,91.26,4,8,3,3,1,1,5,3,1,14,21.7,34.7,39.1,9
20121220,utsunomiya,8,,,,4,4,•“c “Ä,9,33,88,2,1,4.004.08,86.69,0,0,0,0,4,1,4,1,4,17,15.3,19.2,34.6,4
20121220,utsunomiya,8,,,,4,5,‘å”¨ —T‹M,11,28,92,3,2,3.92,91.91,2,10,0,4,1,0,3,2,5,14,12.5,20.8,41.6,2
20121220,utsunomiya,8,,,,5,6,Rè Œå,8,28,92,3,2,3.854.00,78.92,2,6,0,1,3,0,3,1,0,24,10.7,14.2,14.2,5
20121220,utsunomiya,8,,,,5,7,“nç² ­K,11,30,90,3,3,4.00,88.38,0,0,0,0,7,2,5,4,2,15,19.2,34.6,42.3,3
20121220,utsunomiya,8,,,,6,8,Šâè «m,2,29,88,3,3,4.00,82.83,3,0,0,0,4,1,1,4,1,18,4.1,20.8,25.0,7
20121220,utsunomiya,8,,,,6,9,‹g¼ Œ«“ñ,10,27,90,2,1,4.00,86.78,3,5,1,3,2,0,4,2,1,13,20.0,30.0,35.0,8
20121220,utsunomiya,9,,,,1,1,Äè ~,24,26,91,5,2,3.92,105.08,2,6,0,3,2,0,3,2,2,16,13.0,21.7,30.4,2
20121220,utsunomiya,9,,,,2,2,—é–Ø —f”V,15,27,92,4,2,4.00,105.90,1,11,5,7,0,0,7,5,2,8,31.8,54.5,63.6,8
20121220,utsunomiya,9,,,,3,3,R“c Ki,14,40,78,4,3,3.71,101.85,4,1,0,0,5,1,2,4,3,13,9.0,27.2,40.9,5
20121220,utsunomiya,9,,,,4,4,¬‹´ ³‹`,15,45,59,5,3,4.00,100.60,0,0,0,1,5,1,2,5,2,17,7.6,26.9,34.6,6
20121220,utsunomiya,9,,,,4,5,‚–Ø ˜am,40,38,76,5,3,4.17,102.45,2,0,0,0,4,2,4,2,2,15,17.3,26.0,34.7,1
20121220,utsunomiya,9,,,,5,6,—é–Ø ‹Kƒ,7,37,75,4,3,3.92,94.93,0,0,0,0,2,3,1,4,3,23,3.2,16.1,25.8,4
20121220,utsunomiya,9,,,,5,7,‘å’Î Š°“¿,4,33,85,5,3,4.00,105.12,4,0,0,0,4,1,3,2,3,17,12.0,20.0,32.0,7
20121220,utsunomiya,9,,,,6,8,¬—Ñ “ñ,10,40,75,4,3,4.00,99.30,0,0,0,0,2,2,2,2,5,22,6.4,12.9,29.0,3
20121220,utsunomiya,9,,,,6,9,‹e’r ’ÊW,22,39,69,4,3,4.25,101.47,0,0,0,0,4,1,2,3,1,15,9.5,23.8,28.5,9
20121220,utsunomiya,10,,,,1,1,—é–Ø —´”V‰î,9,34,81,4,3,4.08,101.00,0,0,0,0,3,0,1,2,2,18,4.3,13.0,21.7,8
20121220,utsunomiya,10,,,,2,2,‘å’ë ³‹I,16,42,70,5,3,4.00,101.74,4,0,0,0,3,2,3,2,3,19,11.1,18.5,29.6,5
20121220,utsunomiya,10,,,,3,3,•½À —R[,7,37,83,5,3,4.08,104.07,3,0,0,0,2,0,1,1,4,22,3.5,7.1,21.4,3
20121220,utsunomiya,10,,,,4,4,ƒTƒ“ƒ_[ƒ‰ƒ“ƒh ,ŠO‘,24,999,4,1,4.00,99.23,0,6,1,7,1,0,4,5,1,11,19.0,42.8,47.6,2
20121220,utsunomiya,10,,,,4,5,ˆî–Ñ Œ’‘¾,30,23,97,4,2,3.92,101.57,0,17,4,1,0,0,3,2,3,14,13.6,22.7,36.3,6
20121220,utsunomiya,10,,,,5,6,œAì ’å¡,13,45,61,4,3,4.234.15,93.58,0,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,9
20121220,utsunomiya,10,,,,5,7,¬´ ‹M”V,12,39,73,4,3,4.25,106.00,0,0,0,0,8,5,7,6,3,13,24.1,44.8,55.1,4
20121220,utsunomiya,10,,,,6,8,ŠÖŒË “w,4,37,82,4,3,4.17,97.33,0,0,0,0,0,0,0,0,7,20,0.0,0.0,25.9,7
20121220,utsunomiya,10,,,,6,9,_R ‘ñ–í,9,25,91,5,1,4.15,111.20,0,6,2,8,2,0,7,5,2,11,28.0,48.0,56.0,1
20121220,utsunomiya,11,,,,1,1,_R —Yˆê˜Y,9,44,61,5,3,4.25,114.12,0,0,0,0,8,3,5,6,5,10,19.2,42.3,61.5,1
20121220,utsunomiya,11,,,,2,2,Ÿ£ ‘ì–ç,14,35,84,5,3,4.08,108.50,5,0,0,1,6,1,5,3,5,15,17.8,28.5,46.4,7
