date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130815,matsudo,1,6,,,6,9,“c’† Ÿm,12,27,93,4,2,4.00,97.38,1,11,2,2,0,0,2,2,4,14,9.0,18.1,36.3,4
20130815,matsudo,2,8,,,1,1,“c’† F•F,22,27,91,4,2,4.08,102.48,2,10,4,4,1,1,5,5,3,15,17.8,35.7,46.4,3
20130815,matsudo,2,5,,,2,2,ŠR —TŸ˜Y,40,32,87,4,3,4.15,104.03,1,1,0,0,3,4,2,5,4,17,7.1,25.0,39.2,1
20130815,matsudo,2,4,,,3,3,¬ì «l,23,37,75,4,3,4.17,101.00,1,0,0,0,3,1,2,2,0,11,13.3,26.6,26.6,6
20130815,matsudo,2,,,,4,4,²“¡ K¡,42,27,92,4,2,4.08,93.33,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,2
20130815,matsudo,2,9,,,4,5,”Ñ“c ’CÆ,12,40,72,4,3,4.15,101.75,1,0,0,0,5,0,2,3,1,12,11.1,27.7,33.3,4
20130815,matsudo,2,,,,5,6,•s”j «“o,21,25,94,4,2,4.00,88.60,0,7,0,0,0,0,0,0,0,23,0.0,0.0,0.0,9
20130815,matsudo,2,7,,,5,7,Â“c @,12,44,65,4,3,4.08,96.36,0,0,0,0,3,1,0,4,2,27,0.0,12.1,18.1,7
20130815,matsudo,2,,,,6,8,ŒF–³ rˆê,16,44,72,4,3,4.08,92.13,0,0,0,0,2,1,2,1,2,18,8.6,13.0,21.7,8
20130815,matsudo,2,6,,,6,9,RŒû ‹Mk,40,34,82,5,3,4.15,99.27,6,0,0,0,0,3,0,3,7,19,0.0,10.3,34.4,5
20130815,matsudo,3,4,,,1,1,‘å–î «‘å,15,34,81,4,3,3.79,97.14,2,0,0,0,5,2,3,4,4,10,14.2,33.3,52.3,7
20130815,matsudo,3,5,,,2,2,‘å¼ —S,37,26,91,5,2,4.33,102.55,4,10,0,2,0,0,2,0,3,16,9.5,9.5,23.8,1
20130815,matsudo,3,9,,,3,3,s“c ‰Àõ_,18,38,76,5,1,4.00,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20130815,matsudo,3,,,,4,4,¼–{ ˆê¬,15,38,77,4,2,4.08,94.70,1,14,3,0,0,1,0,4,4,23,0.0,12.9,25.8,8
20130815,matsudo,3,8,,,4,5,‘ºã ‘ì–Î,23,35,84,4,3,4.08,99.26,6,0,0,1,7,3,5,6,3,10,20.8,45.8,58.3,3
20130815,matsudo,3,,,,5,6,•Ä“ˆ Œ«“ñ,42,38,77,4,2,4.15,92.02,2,0,0,1,1,0,2,0,2,33,5.4,5.4,10.8,9
20130815,matsudo,3,6,,,5,7,ºˆä —³“ñ,36,42,65,4,3,4.08,101.22,0,0,0,0,2,1,1,2,1,5,11.1,33.3,44.4,4
20130815,matsudo,3,,,,6,8,š ‘º —m,35,36,80,4,3,4.08,93.85,0,0,0,0,3,0,2,1,1,10,14.2,21.4,28.5,5
20130815,matsudo,3,7,,,6,9,ŒÃ« —Dì,27,22,100,4,2,4.08,96.36,2,12,2,3,1,0,3,3,1,12,15.7,31.5,36.8,2
20130815,matsudo,4,7,,,1,1,Vˆä G–¾,43,33,85,5,3,4.15,101.41,3,0,0,0,3,1,2,2,4,21,6.8,13.7,27.5,4
20130815,matsudo,4,8,,,2,2,”‹Œ´ ‘€,24,50,51,4,3,4.42,104.58,0,0,0,0,2,1,1,2,7,19,3.4,10.3,34.4,2
20130815,matsudo,4,5,,,3,3,ˆêƒm£  ,41,25,92,4,2,4.00,97.08,0,18,12,4,0,0,12,4,0,9,48.0,64.0,64.0,9
20130815,matsudo,4,,,,4,4,›“c ˜aG,4,31,88,5,2,4.08,95.75,13,5,0,1,0,0,0,1,2,17,0.0,5.0,15.0,8
20130815,matsudo,4,,,,4,5,“¡“c ¹G,33,39,82,4,3,4.23,99.52,3,0,0,2,6,2,4,6,2,25,10.8,27.0,32.4,5
20130815,matsudo,4,,,,5,6,‰Yè ‹Mj,1,42,75,4,3,4.08,93.34,0,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,7
20130815,matsudo,4,9,,,5,7,’––“ Nˆê,23,37,99,4,2,4.08,106.93,0,22,11,4,1,0,11,5,2,11,37.9,55.1,62.0,1
20130815,matsudo,4,4,,,6,8,‚’J ‰ë•F,2,42,67,4,1,4.25,94.80,0,2,0,1,1,0,2,0,1,18,9.5,9.5,14.2,6
20130815,matsudo,4,6,,,6,9,ˆÉ“¡ ¢Æ,24,32,87,4,3,4.08,98.13,3,0,0,1,8,1,7,3,3,10,30.4,43.4,56.5,3
20130815,matsudo,5,8,,,1,1,•x –íº,35,41,76,4,1,4.08,104.30,0,0,0,2,4,2,4,4,4,12,16.6,33.3,50.0,1
20130815,matsudo,5,7,,,2,2,¬‹{ „,13,37,82,4,3,4.15,97.50,0,0,0,0,1,0,1,0,1,12,7.1,7.1,14.2,4
20130815,matsudo,5,5,,,3,3,” “c —D÷,2,22,98,4,2,4.00,100.80,0,12,5,0,1,1,3,4,5,9,14.2,33.3,57.1,6
20130815,matsudo,5,,,,4,4,–k‘º “N,8,47,58,4,3,4.08,94.30,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,5
20130815,matsudo,5,6,,,4,5,‹à¬ ˜aK,7,34,88,4,3,4.15,96.83,0,0,0,0,6,2,3,5,2,14,12.5,33.3,41.6,8
20130815,matsudo,5,,,,5,6,‘å”¨ —T‹M,11,28,92,4,2,4.08,93.09,0,10,5,1,0,0,3,3,3,12,14.2,28.5,42.8,9
20130815,matsudo,5,4,,,5,7,‚–Ø ˜am,40,39,76,4,3,4.25,99.15,1,0,0,0,4,0,1,3,7,15,3.8,15.3,42.3,3
20130815,matsudo,5,,,,6,8,’©“ú “Ö,14,46,62,4,3,4.25,93.29,0,0,0,0,0,1,0,1,0,17,0.0,5.5,5.5,7
20130815,matsudo,5,9,,,6,9,ÎŠÛ Š°”V,33,39,76,4,1,4.15,106.42,0,5,0,9,2,0,6,5,4,13,21.4,39.2,53.5,2
20130815,matsudo,6,6,,,1,1,’†ˆä Œì,25,39,74,4,3,4.08,99.93,0,0,0,1,5,4,3,7,1,20,9.6,32.2,35.4,3
20130815,matsudo,6,9,,,2,2,‰®—Ç ’©t,13,29,94,4,2,4.42,107.84,0,12,6,7,1,0,10,4,2,9,40.0,56.0,64.0,1
20130815,matsudo,6,5,,,3,3,“y‰® —T“ñ,22,37,81,4,3,4.08,102.93,0,0,0,0,0,3,0,3,1,11,0.0,20.0,26.6,6
20130815,matsudo,6,,,,4,4,˜h“c ‰Àj,18,30,88,4,2,4.08,93.80,5,5,1,4,1,0,6,0,5,14,24.0,24.0,44.0,4
20130815,matsudo,6,4,,,4,5,‹e’r ’ÊW,22,40,69,4,3,4.17,96.36,0,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,7
20130815,matsudo,6,,,,5,6,XR ¹º,40,42,67,4,3,3.92,91.66,0,0,0,0,0,2,0,2,0,19,0.0,9.5,9.5,9
20130815,matsudo,6,8,,,5,7,‘ä ˜a‹I,11,36,83,4,3,4.15,102.69,2,0,0,0,3,2,2,3,7,12,8.3,20.8,50.0,2
20130815,matsudo,6,,,,6,8,–Î–Ø ˜ab,11,44,63,4,3,4.08,92.56,2,0,0,0,1,0,0,1,2,14,0.0,5.8,17.6,5
20130815,matsudo,6,7,,,6,9,¬Œ´ ‘¾÷,14,25,95,4,2,4.08,97.09,4,5,2,4,4,0,3,7,3,9,13.6,45.4,59.0,8
20130815,matsudo,7,5,,,1,1,²“¡ œÄ‘¾˜Y,7,34,83,4,3,4.17,99.63,0,0,0,0,3,2,2,3,3,22,6.6,16.6,26.6,2
20130815,matsudo,7,6,,,2,2,–ö‹l ³G,40,26,97,4,1,4.00,95.72,1,3,1,3,2,0,6,0,4,13,26.0,26.0,43.4,4
20130815,matsudo,7,8,,,3,3,’†‘º ~,9,41,69,5,3,4.25,103.06,1,0,0,0,4,2,3,3,2,22,10.0,20.0,26.6,6
20130815,matsudo,7,,,,4,4,“‡“c —³“ñ,43,39,76,4,3,4.08,95.33,0,0,0,0,0,0,0,0,1,3,0.0,0.0,25.0,5
20130815,matsudo,7,9,,,4,5,“V“c —T‹P,10,28,91,4,2,3.92,108.24,1,15,3,7,1,1,8,4,7,6,32.0,48.0,76.0,7
20130815,matsudo,7,,,,5,6,“ˆŠÑ ‚‘å,4,31,91,4,3,4.15,92.32,0,0,0,0,0,3,0,3,6,17,0.0,11.5,34.6,3
20130815,matsudo,7,7,,,5,7,¬—Ñ O˜a,41,29,91,4,1,4.08,100.38,0,0,0,0,3,1,3,1,0,22,11.5,15.3,15.3,9
20130815,matsudo,7,4,,,6,8,^‘D Œ\ˆê˜Y,7,25,94,4,2,4.00,94.95,1,11,2,1,0,0,1,2,3,18,4.1,12.5,25.0,1
20130815,matsudo,7,,,,6,9,ˆÉ“¡ ˆê‹M,9,41,72,4,3,4.08,97.50,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,8
20130815,matsudo,8,8,,,1,1,Î–Ñ K,12,36,84,5,1,4.15,102.68,5,0,0,2,4,1,5,2,2,16,20.0,28.0,36.0,7
20130815,matsudo,8,5,,,2,2,’†ì ‹M“¿,9,29,91,4,1,4.08,97.57,1,6,2,4,0,0,4,2,2,11,21.0,31.5,42.1,1
20130815,matsudo,8,7,,,3,3,’¹‰z –õO,23,38,77,5,3,4.00,100.86,1,0,0,0,4,0,1,3,8,18,3.3,13.3,40.0,3
20130815,matsudo,8,4,,,4,4,–{‘º —²•¶,21,34,81,4,2,4.08,94.08,0,2,1,4,0,0,4,1,0,19,16.6,20.8,20.8,9
20130815,matsudo,8,,,,4,5,×ì —m,14,45,69,4,3,4.25,101.61,0,0,0,0,1,3,0,4,2,16,0.0,18.1,27.2,5
20130815,matsudo,8,,,,5,6,ìˆä —˜W,10,38,74,4,3,4.00,92.38,1,0,0,0,1,0,1,0,1,29,3.2,3.2,6.4,4
20130815,matsudo,8,9,,,5,7,–îŒû ‘å÷,12,25,95,4,2,4.08,105.52,0,18,13,1,0,0,11,3,1,10,44.0,56.0,60.0,6
20130815,matsudo,8,,,,6,8,–kì ’q”,25,44,61,4,3,3.77,92.51,1,0,0,0,6,1,5,2,4,18,17.2,24.1,37.9,8
20130815,matsudo,8,6,,,6,9,•è ’¼s,9,47,57,4,3,4.33,97.79,3,0,0,0,2,1,1,2,4,22,3.4,10.3,24.1,2
20130815,matsudo,9,9,,,1,1,Rè –Fm,7,34,88,SS,2,4.33,111.20,0,3,0,1,1,1,1,2,2,11,6.2,18.7,31.2,9
20130815,matsudo,9,5,,,2,2,¼‰ª Œ’‰î,28,35,87,5,2,4.23,114.50,0,1,0,0,1,1,1,1,0,5,14.2,28.5,28.5,1
20130815,matsudo,9,7,,,3,3,‰€“c  ,40,31,87,5,3,4.08,110.41,1,0,0,1,6,1,5,3,7,14,17.2,27.5,51.7,2
20130815,matsudo,9,,,,4,4,²“¡ ^ˆê,13,38,79,5,3,4.33,107.39,0,0,0,0,2,2,2,2,6,14,8.3,16.6,41.6,7
20130815,matsudo,9,8,,,4,5,—é–Ø ½,12,48,55,5,3,4.33,107.79,0,0,0,0,9,1,3,7,5,15,10.0,33.3,50.0,5
20130815,matsudo,9,,,,5,6,ˆäã “,13,24,97,5,2,4.25,103.67,1,14,2,3,0,0,5,0,6,17,17.8,17.8,39.2,8
20130815,matsudo,9,4,,,5,7,–k–ì •j,17,41,78,5,3,4.42,109.32,1,0,0,0,5,5,3,7,5,15,10.0,33.3,50.0,3
20130815,matsudo,9,,,,6,8,”‹Œ´ F”V,22,36,80,5,1,4.08,107.05,2,0,0,0,4,4,4,4,0,13,19.0,38.0,38.0,6
20130815,matsudo,9,6,,,6,9,“c’† ½,40,30,89,5,2,4.23,107.91,2,0,0,3,1,1,3,2,4,15,12.5,20.8,37.5,4
20130815,matsudo,10,8,,,1,1,ˆäã ¹ŒÈ,42,34,86,5,1,4.23,112.67,4,1,0,10,3,0,12,1,4,12,41.3,44.8,58.6,1
20130815,matsudo,10,,,,2,2,ê“¡ “w,13,41,69,5,3,4.15,108.59,0,0,0,0,4,1,3,2,4,20,10.3,17.2,31.0,8
20130815,matsudo,10,9,,,3,3,¬“c ˜a–ç,7,34,88,SS,3,4.08,119.27,2,0,0,0,7,5,7,5,7,4,30.4,52.1,82.6,2
20130815,matsudo,10,6,,,4,4,¼â ‰pi,14,38,82,5,3,4.25,107.13,2,0,0,0,5,2,3,4,0,18,12.0,28.0,28.0,4
20130815,matsudo,10,5,,,4,5,ˆîì ãÄ,27,28,90,5,1,4.08,112.74,3,4,2,3,3,4,3,9,4,13,10.3,41.3,55.1,5
20130815,matsudo,10,7,,,5,6,‘â GŒå,4,27,90,5,2,4.08,105.61,1,19,8,3,0,0,7,4,4,11,26.9,42.3,57.6,6
20130815,matsudo,10,,,,5,7,ˆî‘º ¬_,10,41,69,5,3,4.17,109.51,4,0,0,0,6,2,5,3,5,16,17.2,27.5,44.8,7
20130815,matsudo,10,,,,6,8,“¡“c —³–î,11,33,88,5,2,4.23,106.36,1,5,1,5,1,0,4,3,2,12,19.0,33.3,42.8,9
20130815,matsudo,10,4,,,6,9,¬ì Œ\“ñ,36,42,68,5,3,4.17,107.28,0,0,0,0,4,3,2,5,4,14,8.0,28.0,44.0,3
20130815,matsudo,11,4,,,1,1,¬”W ³‹`,12,32,88,5,2,4.23,108.23,0,7,3,9,0,0,12,0,1,17,40.0,40.0,43.3,2
20130815,matsudo,11,8,,,2,2,ˆ°àV ‘å•ã,8,31,90,5,3,4.17,114.29,0,2,0,4,7,2,8,5,0,11,33.3,54.1,54.1,9
20130815,matsudo,11,7,,,3,3,‰Á“¡ T•½,21,35,81,5,3,4.15,107.55,1,0,0,0,2,1,2,1,0,7,20.0,30.0,30.0,6
20130815,matsudo,11,5,,,4,4,ŠC˜Vª Œb‘¾,12,36,86,5,1,4.08,107.04,0,2,0,2,0,0,0,2,4,19,0.0,8.0,24.0,1
20130815,matsudo,11,,,,4,5,ì —Y‰î,37,39,76,5,3,4.25,109.89,0,0,0,0,3,2,0,5,8,17,0.0,16.6,43.3,7
20130815,matsudo,11,,,,5,6,–Ø‘º ‹MG,8,36,80,5,3,4.08,103.63,2,0,0,0,8,1,4,5,4,17,13.3,30.0,43.3,3
20130815,matsudo,11,9,,,5,7,óˆä N‘¾,24,29,90,SS,2,4.08,117.73,6,2,0,7,7,3,11,6,2,8,40.7,62.9,70.3,4
20130815,matsudo,11,,,,6,8,•Ÿ“c ’m–ç,14,30,88,5,1,4.08,107.00,6,0,0,2,10,3,8,7,2,15,25.0,46.8,53.1,5
20130815,matsudo,11,6,,,6,9,ç’J —z‰î,33,33,87,5,2,4.15,107.30,2,10,7,4,1,1,9,4,2,15,30.0,43.3,50.0,8
20130815,matsudo,12,7,,,1,1,‘ºã ”K,26,34,86,5,1,4.08,113.73,4,0,0,1,5,3,6,3,4,7,30.0,45.0,65.0,5
20130815,matsudo,12,8,,,2,2,•šŒ© rº,7,37,75,5,1,4.08,116.37,3,0,0,2,5,0,4,3,4,5,25.0,43.7,68.7,4
20130815,matsudo,12,5,,,3,3,ƒyƒ‹ƒrƒX ,ŠO‘,28,999,4,1,4.08,110.38,1,5,1,14,1,1,15,2,1,3,71.4,80.9,85.7,2
20130815,matsudo,12,,,,4,4,rˆä ’”,41,35,82,5,1,4.08,109.89,5,1,1,2,6,1,8,2,3,16,27.5,34.4,44.8,6
20130815,matsudo,12,9,,,4,5,V“c —S‘å,7,27,90,5,2,4.08,116.96,1,11,7,13,0,0,13,7,1,4,52.0,80.0,84.0,1
20130815,matsudo,12,4,,,5,6,ƒrƒmƒNƒƒt ,ŠO‘,31,999,4,1,4.08,103.09,3,9,4,6,0,0,6,4,2,9,28.5,47.6,57.1,9
20130815,matsudo,12,6,,,5,7,˜e–{ —Y‘¾,18,24,94,5,2,3.92,111.81,0,15,9,5,0,0,10,4,2,12,35.7,50.0,57.1,8
20130815,matsudo,12,,,,6,8,’†‘º _m,12,35,79,5,3,4.00,109.25,3,0,0,0,6,1,4,3,6,17,13.3,23.3,43.3,3
20130815,matsudo,12,,,,6,9,’†ì ½ˆê˜Y,43,34,85,5,1,4.08,110.60,1,3,1,4,1,1,3,4,3,16,11.5,26.9,38.4,7
20130816,matsudo,1,8,,,1,1,‘å”¨ —T‹M,11,28,92,4,2,4.08,93.09,0,10,5,1,0,0,3,3,3,12,14.2,28.5,42.8,1
20130816,matsudo,1,5,,,2,2,ŠÖª K•v,14,45,59,4,1,4.00,99.56,2,3,1,2,3,0,1,5,3,15,4.1,25.0,37.5,8
20130816,matsudo,1,4,,,3,3,š ‘º —m,35,36,80,4,3,4.08,93.85,0,0,0,0,3,0,2,1,1,10,14.2,21.4,28.5,5
20130816,matsudo,1,7,,,4,4,•i“c _“ñ,10,39,71,4,3,4.00,92.26,2,0,0,0,0,0,0,0,2,28,0.0,0.0,6.6,3
20130816,matsudo,1,,,,4,5,’©“ú “Ö,14,46,62,4,3,4.25,93.29,0,0,0,0,0,1,0,1,0,17,0.0,5.5,5.5,4
20130816,matsudo,1,,,,5,6,–k‘º M–¾,36,27,93,4,1,4.004.08,90.86,3,3,0,5,2,1,3,5,2,19,10.3,27.5,34.4,7
20130816,matsudo,1,9,,,5,7,‘å–î «‘å,15,34,81,4,3,3.86,97.14,2,0,0,0,5,2,3,4,4,10,14.2,33.3,52.3,2
20130816,matsudo,1,,,,6,8,ŒF–³ rˆê,16,44,72,4,3,4.08,92.13,0,0,0,0,2,1,2,1,2,18,8.6,13.0,21.7,6
20130816,matsudo,1,6,,,6,9,²X–Ø —´–ç,14,48,57,4,3,3.92,95.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20130816,matsudo,2,6,,,1,1,¬ì «l,23,37,75,4,3,4.08,101.00,1,0,0,0,3,1,2,2,0,11,13.3,26.6,26.6,4
20130816,matsudo,2,9,,,2,2,Î–Ñ K,12,36,84,5,1,4.08,102.68,5,0,0,2,4,1,5,2,2,16,20.0,28.0,36.0,1
20130816,matsudo,2,4,,,3,3,‹à¬ ˜aK,7,34,88,4,3,4.15,96.83,0,0,0,0,6,2,3,5,2,14,12.5,33.3,41.6,7
20130816,matsudo,2,,,,4,4,à_Œû Œ’“ñ,39,45,60,4,3,4.15,93.33,0,0,0,0,1,1,0,2,2,9,0.0,15.3,30.7,9
20130816,matsudo,2,7,,,4,5,{“¡ —Y‘¾,12,30,89,4,1,4.424.08,97.62,0,0,0,0,3,0,2,1,0,13,12.5,18.7,18.7,3
20130816,matsudo,2,,,,5,6,•s”j «“o,21,25,94,4,2,4.00,88.60,0,7,0,0,0,0,0,0,0,23,0.0,0.0,0.0,6
20130816,matsudo,2,8,,,5,7,¬Œ´ ‘¾÷,14,25,95,4,2,4.08,97.09,4,5,2,4,4,0,3,7,3,9,13.6,45.4,59.0,2
20130816,matsudo,2,,,,6,8,XR ¹º,40,42,67,4,3,4.17,91.66,0,0,0,0,0,2,0,2,0,19,0.0,9.5,9.5,5
20130816,matsudo,2,5,,,6,9,›“c ˜aG,4,31,88,5,2,4.08,95.75,13,5,0,1,0,0,0,1,2,17,0.0,5.0,15.0,8
20130816,matsudo,3,5,,,1,1,‚’J ‰ë•F,2,42,67,4,1,4.25,94.80,0,2,0,1,1,0,2,0,1,18,9.5,9.5,14.2,2
20130816,matsudo,3,6,,,2,2,‹e’r ’ÊW,22,40,69,4,3,4.15,96.36,0,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,4
20130816,matsudo,3,4,,,3,3,“‡“c —³“ñ,43,39,76,4,3,4.08,95.33,0,0,0,0,0,0,0,0,1,3,0.0,0.0,25.0,9
20130816,matsudo,3,,,,4,4,–Î–Ø ˜ab,11,44,63,4,3,4.25,92.56,2,0,0,0,1,0,0,1,2,14,0.0,5.8,17.6,3
20130816,matsudo,3,,,,4,5,‰Yè ‹Mj,1,42,75,4,3,4.08,93.34,0,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,1
20130816,matsudo,3,,,,5,6,Îì ‰pº,22,42,75,4,3,4.08,91.82,1,1,0,1,2,1,2,2,3,16,8.6,17.3,30.4,6
20130816,matsudo,3,9,,,5,7,ˆêƒm£  ,41,25,92,4,2,4.00,97.08,0,18,12,4,0,0,12,4,0,9,48.0,64.0,64.0,7
20130816,matsudo,3,7,,,6,8,•Ä“ˆ Œ«“ñ,42,38,77,4,2,4.00,92.02,2,0,0,1,1,0,2,0,2,33,5.4,5.4,10.8,8
20130816,matsudo,3,8,,,6,9,“y‰® —T“ñ,22,37,81,4,3,4.08,102.93,0,0,0,0,0,3,0,3,1,11,0.0,20.0,26.6,5
20130816,matsudo,4,8,,,1,1,Â“c @,12,44,65,4,3,4.08,96.36,0,0,0,0,3,1,0,4,2,27,0.0,12.1,18.1,2
20130816,matsudo,4,5,,,2,2,s“c ‰Àõ_,18,38,76,5,1,4.00,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20130816,matsudo,4,7,,,3,3,¼–{ ˆê¬,15,38,77,4,2,4.08,94.70,1,14,3,0,0,1,0,4,4,23,0.0,12.9,25.8,6
20130816,matsudo,4,,,,4,4,ˆÀâ —mˆê,14,37,79,4,3,4.15,92.62,0,0,0,0,1,1,1,1,3,22,3.7,7.4,18.5,3
20130816,matsudo,4,6,,,4,5,–{‘º —²•¶,21,34,81,4,2,4.08,94.08,0,2,1,4,0,0,4,1,0,19,16.6,20.8,20.8,8
20130816,matsudo,4,,,,5,6,‚‹´ •,14,50,50,4,3,4.08,89.07,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,7
20130816,matsudo,4,,,,5,7,–k‘º “N,8,47,58,4,3,4.08,94.30,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,5
20130816,matsudo,4,4,,,6,8,–kì ’q”,25,44,61,4,3,3.77,92.51,1,0,0,0,6,1,5,2,4,18,17.2,24.1,37.9,9
20130816,matsudo,4,9,,,6,9,” “c —D÷,2,22,98,4,2,4.00,100.80,0,12,5,0,1,1,3,4,5,9,14.2,33.3,57.1,1
20130816,matsudo,5,7,,,1,1,“c’† ½,40,30,89,5,2,4.23,107.91,2,0,0,3,1,1,3,2,4,15,12.5,20.8,37.5,4
20130816,matsudo,5,8,,,2,2,²“¡ ^ˆê,13,38,79,5,3,4.33,107.39,0,0,0,0,2,2,2,2,6,14,8.3,16.6,41.6,6
20130816,matsudo,5,6,,,3,3,”Ñ“c ’CÆ,12,40,72,4,3,4.15,101.75,1,0,0,0,5,0,2,3,1,12,11.1,27.7,33.3,5
20130816,matsudo,5,,,,4,4,R–{ ‰Àk,27,39,71,4,3,4.08,97.77,1,0,0,0,1,1,0,2,4,16,0.0,9.0,27.2,8
20130816,matsudo,5,4,,,4,5,•x –íº,35,41,76,4,1,4.08,104.30,0,0,0,2,4,2,4,4,4,12,16.6,33.3,50.0,2
20130816,matsudo,5,,,,5,6,˜h“c ‰Àj,18,30,88,4,2,4.08,93.80,5,5,1,4,1,0,6,0,5,14,24.0,24.0,44.0,9
20130816,matsudo,5,5,,,5,7,“c’† F•F,22,27,91,4,2,4.08,102.48,2,10,4,4,1,1,5,5,3,15,17.8,35.7,46.4,3
20130816,matsudo,5,,,,6,8,–ö‹l ³G,40,26,97,4,1,4.00,95.72,1,3,1,3,2,0,6,0,4,13,26.0,26.0,43.4,1
20130816,matsudo,5,9,,,6,9,“¡“c —³–î,11,33,88,5,2,4.23,106.36,1,5,1,5,1,0,4,3,2,12,19.0,33.3,42.8,7
20130816,matsudo,6,7,,,1,1,‘ä ˜a‹I,11,36,83,4,3,4.25,102.69,2,0,0,0,3,2,2,3,7,12,8.3,20.8,50.0,4
20130816,matsudo,6,8,,,2,2,ÎŠÛ Š°”V,33,39,76,4,1,4.08,106.42,0,5,0,9,2,0,6,5,4,13,21.4,39.2,53.5,1
20130816,matsudo,6,5,,,3,3,’––“ Nˆê,23,37,99,4,2,4.08,106.93,0,22,11,4,1,0,11,5,2,11,37.9,55.1,62.0,5
20130816,matsudo,6,,,,4,4,RŒû ‹Mk,40,34,82,5,3,4.08,99.27,6,0,0,0,0,3,0,3,7,19,0.0,10.3,34.4,7
20130816,matsudo,6,4,,,4,5,‰Á“¡ T•½,21,35,81,5,3,4.15,107.55,1,0,0,0,2,1,2,1,0,7,20.0,30.0,30.0,6
20130816,matsudo,6,,,,5,6,’†ì ‹M“¿,9,29,91,4,1,4.08,97.57,1,6,2,4,0,0,4,2,2,11,21.0,31.5,42.1,9
20130816,matsudo,6,6,,,5,7,ì —Y‰î,37,39,76,5,3,4.25,109.89,0,0,0,0,3,2,0,5,8,17,0.0,16.6,43.3,3
20130816,matsudo,6,,,,6,8,ˆÉ“¡ ¢Æ,24,32,87,4,3,4.08,98.13,3,0,0,1,8,1,7,3,3,10,30.4,43.4,56.5,8
20130816,matsudo,6,9,,,6,9,ˆ°àV ‘å•ã,8,31,90,5,3,4.17,114.29,0,2,0,4,7,2,8,5,0,11,33.3,54.1,54.1,2
20130816,matsudo,7,4,,,1,1,‘å¼ —S,37,26,91,5,2,4.33,102.55,4,10,0,2,0,0,2,0,3,16,9.5,9.5,23.8,6
20130816,matsudo,7,9,,,2,2,ˆîì ãÄ,27,28,90,5,1,4.084.17,112.74,3,4,2,3,3,4,3,9,4,13,10.3,41.3,55.1,1
20130816,matsudo,7,8,,,3,3,ê“¡ “w,13,41,69,5,3,4.15,108.59,0,0,0,0,4,1,3,2,4,20,10.3,17.2,31.0,3
20130816,matsudo,7,,,,4,4,²“¡ œÄ‘¾˜Y,7,34,83,4,3,4.17,99.63,0,0,0,0,3,2,2,3,3,22,6.6,16.6,26.6,7
20130816,matsudo,7,5,,,4,5,ˆäã “,13,24,97,5,2,4.25,103.67,1,14,2,3,0,0,5,0,6,17,17.8,17.8,39.2,2
20130816,matsudo,7,,,,5,6,¬‹{ „,13,37,82,4,3,4.15,97.50,0,0,0,0,1,0,1,0,1,12,7.1,7.1,14.2,8
20130816,matsudo,7,6,,,5,7,’¹‰z –õO,23,38,77,5,3,4.00,100.86,1,0,0,0,4,0,1,3,8,18,3.3,13.3,40.0,9
20130816,matsudo,7,,,,6,8,“¡“c ¹G,33,39,82,4,3,4.23,99.52,3,0,0,2,6,2,4,6,2,25,10.8,27.0,32.4,4
20130816,matsudo,7,7,,,6,9,‰¬Œ´ ®l,4,29,89,5,1,4.15,103.41,1,4,0,1,1,1,1,2,3,23,3.4,10.3,20.6,5
20130816,matsudo,8,8,,,1,1,‘â GŒå,4,27,90,5,2,4.08,105.61,1,19,8,3,0,0,7,4,4,11,26.9,42.3,57.6,4
20130816,matsudo,8,6,,,2,2,Vˆä G–¾,43,33,85,5,3,4.15,101.41,3,0,0,0,3,1,2,2,4,21,6.8,13.7,27.5,3
20130816,matsudo,8,7,,,3,3,•–Ø ½ˆê,28,45,60,4,1,4.25,101.62,1,1,0,5,4,4,7,6,0,14,25.9,48.1,48.1,6
20130816,matsudo,8,,,,4,4,‚–Ø ˜am,40,39,76,4,3,4.25,99.15,1,0,0,0,4,0,1,3,7,15,3.8,15.3,42.3,5
20130816,matsudo,8,5,,,4,5,¼â ‰pi,14,38,82,5,3,4.25,107.13,2,0,0,0,5,2,3,4,0,18,12.0,28.0,28.0,2
20130816,matsudo,8,,,,5,6,ìˆä —˜W,10,39,74,4,3,4.00,92.38,1,0,0,0,1,0,1,0,1,29,3.2,3.2,6.4,9
