date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140316,sasebo,9,,,,2,2,Ä“c —m•ã,13,28,92,5,1,4.08,103.45,0,0,0,1,1,0,1,1,2,7,9.0,18.1,36.3,5
20140316,sasebo,9,,,,3,3,“n•” KŒP,7,30,89,4,1,4.08,105.62,0,3,0,1,3,0,4,0,0,4,50.0,50.0,50.0,9
20140316,sasebo,9,,,,4,4,•Ÿ“‡ ‰hˆê,37,30,93,4,1,4.17,97.48,7,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,4
20140316,sasebo,9,,,,4,5,‰Á‘q ³‹`,40,42,68,4,3,4.33,100.40,4,0,0,2,6,2,5,5,3,17,16.6,33.3,43.3,7
20140316,sasebo,9,,,,5,6,¼“c ‘åu,40,23,98,4,2,4.25,92.81,0,4,1,4,0,0,4,1,1,16,18.1,22.7,27.2,8
20140316,sasebo,9,,,,5,7,‰J’J ˆê÷,9,24,96,4,2,4.08,100.96,1,15,3,3,0,0,2,4,4,19,6.8,20.6,34.4,2
20140316,sasebo,9,,,,6,8,”’Î ‘å•ã,7,31,88,4,1,4.08,94.78,3,0,0,4,1,2,2,5,3,22,6.2,21.8,31.2,6
20140316,sasebo,9,,,,6,9,¬ì —Si,38,31,96,4,2,4.33,100.86,0,11,5,0,1,0,3,3,4,13,13.0,26.0,43.4,1
20140316,sasebo,10,,,,1,1,ˆäè Œ’,42,40,79,4,3,4.15,98.14,0,0,0,0,1,3,1,3,4,20,3.5,14.2,28.5,5
20140316,sasebo,10,,,,2,2,²‹vŠÔ ås,13,45,62,5,3,4.15,104.22,0,0,0,0,9,1,6,4,1,11,27.2,45.4,50.0,1
20140316,sasebo,10,,,,3,3,“¡Œ´ ½,21,41,69,4,3,4.33,101.92,1,0,0,0,3,2,2,3,5,15,8.0,20.0,40.0,4
20140316,sasebo,10,,,,4,4,Xì „,14,34,89,4,1,4.33,97.14,6,2,2,6,4,0,7,5,3,20,20.0,34.2,42.8,2
20140316,sasebo,10,,,,4,5,d‘q ‚j,16,28,95,4,2,4.15,100.64,3,14,6,4,2,0,9,3,1,12,36.0,48.0,52.0,8
20140316,sasebo,10,,,,5,6,R–{ ‹MÍ,33,39,76,4,3,4.15,91.75,0,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,6
20140316,sasebo,10,,,,5,7,’†‘º •q”V•ã,1,28,91,4,2,4.08,98.77,1,0,0,0,1,1,0,2,1,7,0.0,20.0,30.0,3
20140316,sasebo,10,,,,6,8,s–ì –Î,23,48,64,4,3,4.25,94.45,0,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,7
20140316,sasebo,10,,,,6,9,ˆêƒm£  ,41,26,92,4,2,4.17,102.40,0,16,8,1,0,0,5,4,3,15,18.5,33.3,44.4,9
20140316,sasebo,11,,,,1,1,‘ºã ’¼‹v,14,32,95,5,2,4.33,104.84,0,8,6,4,1,0,6,5,2,12,24.0,44.0,52.0,2
20140316,sasebo,11,,,,2,2,”nê —E,43,31,92,5,1,4.17,101.00,0,0,0,0,1,0,0,1,0,4,0.0,20.0,20.0,6
20140316,sasebo,11,,,,3,3,–ö’J ’,33,35,87,4,3,4.25,99.11,0,0,0,0,0,2,0,2,3,23,0.0,7.1,17.8,4
20140316,sasebo,11,,,,4,4,’J“c ‘×•½,21,37,93,4,2,4.08,97.33,1,7,0,4,1,0,4,1,3,11,21.0,26.3,42.1,3
20140316,sasebo,11,,,,4,5,Vˆä G–¾,43,33,85,4,3,4.17,99.10,3,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,7
20140316,sasebo,11,,,,5,6,¼‘º —F˜a,27,34,88,4,3,4.15,96.08,2,0,0,1,3,0,1,3,4,17,4.0,16.0,32.0,5
20140316,sasebo,11,,,,5,7,–]Œ —Tˆê˜Y,22,43,65,5,3,4.25,108.61,1,0,0,0,8,0,5,3,3,8,26.3,42.1,57.8,1
20140316,sasebo,11,,,,6,8,‹àR ‰h¡,25,40,72,4,2,4.08,96.35,0,14,6,2,0,0,2,6,5,15,7.1,28.5,46.4,9
20140316,sasebo,11,,,,6,9,”Ñ”ö åÅ,22,35,81,4,3,4.25,99.15,0,0,0,1,6,2,5,4,1,23,15.1,27.2,30.3,8
20140317,sasebo,1,,,,1,1,ŠÛ—Ñ ˆêF,40,36,81,2,3,4.00,82.65,0,1,0,0,0,0,0,0,4,16,0.0,0.0,20.0,3
20140317,sasebo,1,,,,2,2,–Ø‘º ‚m,18,32,86,2,1,4.00,81.55,1,0,0,0,2,0,0,2,4,14,0.0,10.0,30.0,2
20140317,sasebo,1,,,,3,3,‹´–{ ‘å—S,21,37,80,3,3,4.00,85.88,2,0,0,0,7,4,7,4,2,13,26.9,42.3,50.0,6
20140317,sasebo,1,,,,4,4,¼“c ’¼–ç,44,29,92,2,2,4.23,80.72,3,6,0,2,1,1,2,2,2,19,8.0,16.0,24.0,8
20140317,sasebo,1,,,,4,5,”¦’† KO,28,40,80,2,3,4.15,82.13,1,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,5
20140317,sasebo,1,,,,5,6,™Œ´ ƒˆê,33,42,68,2,3,3.85,78.03,1,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,7
20140317,sasebo,1,,,,5,7,—të L‘×,27,40,78,3,1,4.08,81.20,1,2,2,3,1,0,4,2,1,17,16.6,25.0,29.1,9
20140317,sasebo,1,,,,6,8,ŠÖ ””V,42,38,82,2,3,3.85,80.61,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,4
20140317,sasebo,1,,,,6,9,ó–ì «O,21,32,90,2,1,4.00,84.80,0,1,0,2,6,0,7,1,2,15,28.0,32.0,40.0,1
20140317,sasebo,2,,,,1,1,š } —m¬,21,32,86,2,2,3.85,84.03,2,7,2,1,1,0,2,2,4,19,7.4,14.8,29.6,2
20140317,sasebo,2,,,,2,2,]Œû W³,42,39,75,3,3,4.00,86.17,1,0,0,0,6,3,6,3,1,13,26.0,39.1,43.4,4
20140317,sasebo,2,,,,3,3,“c‘º ””V,36,44,69,2,3,4.17,83.20,1,0,0,0,2,0,0,2,7,15,0.0,8.3,37.5,7
20140317,sasebo,2,,,,4,4,ŒÃ‰® Fˆê,23,46,62,2,3,4.00,80.04,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,1
20140317,sasebo,2,,,,4,5,”ªq ãÄ•½,40,27,93,3,1,3.92,85.25,1,3,0,0,2,2,2,2,0,20,8.3,16.6,16.6,5
20140317,sasebo,2,,,,5,6,˜a“c Mˆê,25,43,74,2,3,3.77,79.39,1,0,0,1,1,1,2,1,2,18,8.6,13.0,21.7,3
20140317,sasebo,2,,,,5,7,’†“‡ –Î—Y,39,50,59,2,3,4.08,82.42,1,0,0,0,0,1,0,1,2,24,0.0,3.7,11.1,6
20140317,sasebo,2,,,,6,8,“ñ‹{ i,44,36,86,2,3,4.08,79.87,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,8
20140317,sasebo,2,,,,6,9,“ñŠ —S–ç,36,28,97,2,2,3.92,83.66,1,8,2,5,3,0,9,1,4,13,33.3,37.0,51.8,9
20140317,sasebo,3,,,,1,1,ˆÉ“¡ ‘å•F,36,30,89,3,3,4.08,93.20,0,0,0,0,5,3,4,4,2,10,20.0,40.0,50.0,9
20140317,sasebo,3,,,,2,2,™R „,40,36,86,2,1,4.08,90.00,0,5,4,1,0,0,0,5,4,15,0.0,20.8,37.5,8
20140317,sasebo,3,,,,3,3,—éŒõ —m•F,34,30,94,3,1,4.00,86.22,0,1,0,0,2,2,1,3,2,13,5.2,21.0,31.5,2
20140317,sasebo,3,,,,4,4,¼ì O‘,24,45,66,3,3,4.15,82.85,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,5
20140317,sasebo,3,,,,4,5,•ĞR ’q°,33,30,92,3,1,4.00,84.95,1,3,0,3,2,0,4,1,2,18,16.0,20.0,28.0,4
20140317,sasebo,3,,,,5,6,ìè ³ˆÀ,42,45,70,2,3,3.86,78.31,0,0,0,0,2,0,1,1,2,16,5.0,10.0,20.0,3
20140317,sasebo,3,,,,5,7,Ro —TK,18,30,90,2,1,4.15,88.03,3,4,2,8,2,0,7,5,5,10,25.9,44.4,62.9,1
20140317,sasebo,3,,,,6,8,‰ª“c Œ[“n,38,23,100,2,2,3.92,79.42,2,2,1,3,1,1,3,3,2,18,11.5,23.0,30.7,6
20140317,sasebo,3,,,,6,9,Œ´ i,41,42,70,3,3,3.92,83.73,0,0,0,2,2,2,2,4,5,13,8.3,25.0,45.8,7
20140317,sasebo,4,,,,1,1,Š_ŠO’† ŸÆ,23,42,68,3,3,4.00,93.04,3,0,0,1,4,2,4,3,0,18,16.0,28.0,28.0,1
20140317,sasebo,4,,,,2,2,•½â “T–ç,34,45,61,3,3,4.15,90.80,0,0,0,0,3,0,2,1,2,20,8.0,12.0,20.0,2
20140317,sasebo,4,,,,3,3,R–{ ‹÷,27,23,100,2,2,4.08,86.69,0,15,5,0,0,0,4,1,3,15,17.3,21.7,34.7,8
20140317,sasebo,4,,,,4,4,˜@ˆä —S‹P,37,30,93,3,1,4.004.15,85.37,0,6,0,0,2,1,1,2,3,23,3.4,10.3,20.6,5
20140317,sasebo,4,,,,4,5,“ì ‘å•ã,26,38,76,3,3,4.00,89.69,0,1,1,1,6,2,5,5,3,10,21.7,43.4,56.5,4
20140317,sasebo,4,,,,5,6,´… ’Ê,37,41,78,2,3,4.00,83.16,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,6
20140317,sasebo,4,,,,5,7,—´–å T‘¾˜Y,33,28,96,2,2,4.00,85.75,0,6,2,5,0,0,5,2,3,14,20.8,29.1,41.6,9
20140317,sasebo,4,,,,6,8,‰Pˆä ¹‹,23,29,89,2,2,4.17,84.80,0,10,3,2,1,0,2,4,3,16,8.0,24.0,36.0,7
20140317,sasebo,4,,,,6,9,b”ã‰º ’q,34,44,64,2,3,4.00,86.40,4,0,0,0,2,4,1,5,5,16,3.7,22.2,40.7,3
20140317,sasebo,5,,,,1,1,ŒI“c ‹M“¿,38,30,93,3,2,4.08,92.37,5,5,1,3,7,0,8,3,4,9,33.3,45.8,62.5,5
20140317,sasebo,5,,,,2,2,¬ä _“ñ,17,31,91,3,2,4.08,89.14,1,1,0,2,0,0,1,1,1,18,4.7,9.5,14.2,9
20140317,sasebo,5,,,,3,3,“c’† —m•ã,45,34,84,3,1,4.00,83.03,0,1,0,2,4,0,5,1,2,18,19.2,23.0,30.7,1
20140317,sasebo,5,,,,4,4,‰ªè ËŒŞ,21,24,97,3,2,4.00,82.83,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,2
20140317,sasebo,5,,,,4,5,—Ñ ¬l,38,41,73,3,3,4.00,88.61,0,0,0,0,5,1,0,6,5,10,0.0,28.5,52.3,4
20140317,sasebo,5,,,,5,6,‹àq ‰p—Y,41,44,63,2,3,4.15,78.14,0,0,0,0,2,1,1,2,5,19,3.7,11.1,29.6,6
20140317,sasebo,5,,,,5,7,¬—Ñ Œ’,33,43,67,2,3,3.85,83.08,2,0,0,0,2,2,2,2,2,18,8.3,16.6,25.0,7
20140317,sasebo,5,,,,6,8,_“c ¹¡,24,47,61,2,3,4.08,81.00,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,8
20140317,sasebo,5,,,,6,9,ì–” —T÷,46,28,97,2,2,4.00,89.34,0,2,0,7,1,0,5,3,1,14,21.7,34.7,39.1,3
20140317,sasebo,6,,,,1,1,‘å–î «‘å,15,35,81,4,3,3.86,99.37,3,0,0,1,3,1,4,1,1,18,16.6,20.8,25.0,7
20140317,sasebo,6,,,,2,2,²“¡ K¡,42,28,92,4,2,4.15,95.10,5,10,1,3,2,0,6,0,2,21,20.6,20.6,27.5,1
20140317,sasebo,6,,,,3,3,‹àR ‰h¡,25,40,72,4,2,4.08,96.35,0,14,6,2,0,0,2,6,5,15,7.1,28.5,46.4,4
20140317,sasebo,6,,,,4,4,ŒÃ“c ‹`–¾,24,40,79,4,3,4.08,94.39,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,3
20140317,sasebo,6,,,,4,5,¼–{ ˆê¬,15,38,77,4,2,4.25,95.40,1,12,0,3,0,0,0,3,2,26,0.0,9.6,16.1,9
20140317,sasebo,6,,,,5,6,¬Œ´ ü—S,39,22,99,4,2,4.00,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20140317,sasebo,6,,,,5,7,‰ª“c ‰ë”V,47,42,67,4,3,4.15,95.59,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,2
20140317,sasebo,6,,,,6,8,Z‘º À,36,37,82,4,3,4.25,91.60,5,0,0,0,1,1,1,1,0,33,2.8,5.7,5.7,6
20140317,sasebo,6,,,,6,9,áÁŒ´ Œ’ˆê,14,41,69,4,3,4.17,95.40,1,0,0,1,3,1,0,5,1,24,0.0,16.6,20.0,5
20140317,sasebo,7,,,,1,1,Â’Ë Œõˆê,28,33,90,4,2,4.23,99.80,1,5,1,3,6,1,7,4,3,11,28.0,44.0,56.0,5
20140317,sasebo,7,,,,2,2,‘åX Œcˆê,1,32,88,4,1,4.00,97.04,3,0,0,0,2,1,1,2,4,18,4.0,12.0,28.0,7
20140317,sasebo,7,,,,3,3,‰ª‘º ,22,32,86,4,1,4.08,98.66,1,1,0,2,4,1,4,3,3,20,13.3,23.3,33.3,4
20140317,sasebo,7,,,,4,4,’Ö ‰À—F,1,45,64,4,3,4.33,93.16,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,8
20140317,sasebo,7,,,,4,5,ŒË•š N•v,33,33,96,4,2,4.33,95.92,1,6,0,4,0,1,2,3,4,18,7.4,18.5,33.3,3
20140317,sasebo,7,,,,5,6,–{‹½ —YO,43,25,99,4,2,4.08,87.90,4,5,2,1,0,0,2,1,0,29,6.2,9.3,9.3,9
20140317,sasebo,7,,,,5,7,ˆÉ“¡ ˆê‹M,9,41,72,4,3,4.15,99.56,0,0,0,0,2,2,2,2,2,19,8.0,16.0,24.0,2
20140317,sasebo,7,,,,6,8,ãŠ_ Œõ‰i,26,31,93,4,1,4.334.25,90.88,0,1,0,0,1,0,1,0,1,25,3.7,3.7,7.4,6
20140317,sasebo,7,,,,6,9,‰¡£ ‘,40,42,69,4,3,4.15,93.77,0,0,0,0,2,3,0,5,1,30,0.0,13.8,16.6,1
20140317,sasebo,8,,,,1,1,”nê —E,43,31,92,5,1,4.174.08,101.00,0,0,0,0,1,0,0,1,0,4,0.0,20.0,20.0,2
20140317,sasebo,8,,,,2,2,‘ä ˜a‹I,11,36,83,4,3,4.25,100.18,0,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,9
20140317,sasebo,8,,,,3,3,d‘q ‚j,16,28,95,4,2,4.15,100.64,3,14,6,4,2,0,9,3,1,12,36.0,48.0,52.0,1
20140317,sasebo,8,,,,4,4,ˆäè Œ’,42,40,79,4,3,4.15,98.14,0,0,0,0,1,3,1,3,4,20,3.5,14.2,28.5,3
20140317,sasebo,8,,,,4,5,–ö’J ’,33,35,87,4,3,4.25,99.11,0,0,0,0,0,2,0,2,3,23,0.0,7.1,17.8,4
20140317,sasebo,8,,,,5,6,”’Î ‘å•ã,7,31,88,4,1,4.08,94.78,3,0,0,4,1,2,2,5,3,22,6.2,21.8,31.2,5
20140317,sasebo,8,,,,5,7,“¡Œ´ ½,21,41,69,4,3,4.33,101.92,1,0,0,0,3,2,2,3,5,15,8.0,20.0,40.0,8
20140317,sasebo,8,,,,6,8,•Ÿ“‡ ‰hˆê,37,30,93,4,1,4.17,97.48,7,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,7
20140317,sasebo,8,,,,6,9,R–{ ‰Àk,27,40,71,4,3,4.15,98.32,1,0,0,0,1,2,0,3,5,20,0.0,10.7,28.5,6
20140317,sasebo,9,,,,1,1,Ä“c —m•ã,13,28,92,5,1,4.08,103.45,0,0,0,1,1,0,1,1,2,7,9.0,18.1,36.3,3
20140317,sasebo,9,,,,2,2,ˆêƒm£  ,41,26,92,4,2,4.17,102.40,0,16,8,1,0,0,5,4,3,15,18.5,33.3,44.4,1
20140317,sasebo,9,,,,3,3,Vˆä G–¾,43,33,85,4,3,4.17,99.10,3,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,8
20140317,sasebo,9,,,,4,4,¼‘º —F˜a,27,34,88,4,3,4.15,96.08,2,0,0,1,3,0,1,3,4,17,4.0,16.0,32.0,7
20140317,sasebo,9,,,,4,5,”Ñ”ö åÅ,22,35,81,4,3,4.25,99.15,0,0,0,1,6,2,5,4,1,23,15.1,27.2,30.3,4
20140317,sasebo,9,,,,5,6,R–{ ‹MÍ,33,39,76,4,3,4.15,91.75,0,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,9
20140317,sasebo,9,,,,5,7,‰Á‘q ³‹`,40,42,68,4,3,4.33,100.40,4,0,0,2,6,2,5,5,3,17,16.6,33.3,43.3,2
20140317,sasebo,9,,,,6,8,s–ì –Î,23,48,64,4,3,4.25,94.45,0,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,5
20140317,sasebo,9,,,,6,9,‹àq “N‘å,11,25,95,4,2,4.15,97.28,1,15,6,2,0,0,7,1,2,15,28.0,32.0,40.0,6
20140317,sasebo,10,,,,1,1,ˆÀ“Œ ‰p”,44,33,87,3,3,4.08,93.48,0,0,0,0,5,3,3,5,3,14,12.0,32.0,44.0,3
20140317,sasebo,10,,,,2,2,‹g‘º •¶—²,26,42,70,3,3,3.79,89.95,1,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,4
20140317,sasebo,10,,,,3,3,‹ß“¡ ”Í¹,33,35,82,3,1,3.92,95.00,1,1,0,3,4,0,3,4,3,11,14.2,33.3,47.6,1
20140317,sasebo,10,,,,4,4,²–ì —YŠó,23,28,91,3,1,4.17,86.23,3,8,2,5,2,0,6,3,0,17,23.0,34.6,34.6,9
20140317,sasebo,10,,,,4,5,Œ³» —Eá,29,22,103,2,2,3.92,88.84,0,7,1,4,1,0,4,2,2,11,21.0,31.5,42.1,7
20140317,sasebo,10,,,,5,6,ŸNˆä ‘¾m,33,29,94,3,1,4.23,84.13,2,1,0,1,2,1,2,2,6,20,6.6,13.3,33.3,5
20140317,sasebo,10,,,,5,7,’†–{  ‰h,43,26,97,3,1,4.08,93.00,0,0,0,1,2,0,2,1,0,4,28.5,42.8,42.8,2
20140317,sasebo,10,,,,6,8,ŒÃŒ´ ŸŒÈ,27,47,60,3,3,4.15,85.41,0,0,0,0,0,1,0,1,0,12,0.0,7.6,7.6,6
20140317,sasebo,10,,,,6,9,ŒÃì Œ\,40,46,65,3,3,4.17,94.59,0,0,0,0,7,3,6,4,4,13,22.2,37.0,51.8,8
20140317,sasebo,11,,,,1,1,–]Œ —Tˆê˜Y,22,43,65,5,3,4.25,108.61,1,0,0,0,8,0,5,3,3,8,26.3,42.1,57.8,5
20140317,sasebo,11,,,,2,2,¬ì —Si,38,31,96,4,2,4.33,100.86,0,11,5,0,1,0,3,3,4,13,13.0,26.0,43.4,9
20140317,sasebo,11,,,,3,3,‰J’J ˆê÷,9,24,96,4,2,4.15,100.96,1,15,3,3,0,0,2,4,4,19,6.8,20.6,34.4,1
20140317,sasebo,11,,,,4,4,’†‘º •q”V•ã,1,28,91,4,2,4.08,98.77,1,0,0,0,1,1,0,2,1,7,0.0,20.0,30.0,6
20140317,sasebo,11,,,,4,5,ÂŒ´ ‰p—Y,39,37,81,5,1,4.58,100.09,0,0,0,1,5,1,4,3,3,24,11.7,20.5,29.4,8
20140317,sasebo,11,,,,5,6,Xì „,14,34,89,4,1,4.33,97.14,6,2,2,6,4,0,7,5,3,20,20.0,34.2,42.8,3
20140317,sasebo,11,,,,5,7,²‹vŠÔ ås,13,45,62,5,3,4.15,104.22,0,0,0,0,9,1,6,4,1,11,27.2,45.4,50.0,2
20140317,sasebo,11,,,,6,8,’J“c ‘×•½,21,37,93,4,2,4.08,97.33,1,7,0,4,1,0,4,1,3,11,21.0,26.3,42.1,7
20140317,sasebo,11,,,,6,9,‘ºã ’¼‹v,14,32,95,5,2,4.33,104.84,0,8,6,4,1,0,6,5,2,12,24.0,44.0,52.0,4
20140328,sasebo,1,,,,1,1,¬ì Œ«l,40,28,103,1,2,3.79,76.08,2,12,5,10,1,0,13,3,5,3,54.1,66.6,87.5,1
20140328,sasebo,1,,,,2,2,—Ñ C•½,27,31,99,1,3,4.17,71.80,0,1,0,1,3,2,3,3,11,13,10.0,20.0,56.6,3
20140328,sasebo,1,,,,3,3,¼ˆä ²’q•v,14,39,77,1,1,3.79,69.75,0,3,2,0,3,3,2,6,7,18,6.0,24.2,45.4,7
20140328,sasebo,1,,,,4,4,™R ‹`“¿,40,47,58,1,3,3.92,73.32,3,0,0,0,1,3,1,3,7,17,3.5,14.2,39.2,2
20140328,sasebo,1,,,,5,5,ŒÃ’J G–¾,14,41,79,1,3,3.92,67.28,0,0,0,0,1,2,1,2,3,22,3.5,10.7,21.4,6
20140328,sasebo,1,,,,6,6,‰Í“c —E¡,43,37,86,1,3,3.86,66.87,1,1,0,0,2,4,0,6,5,22,0.0,18.1,33.3,4
20140328,sasebo,1,,,,6,7,R‰º –L•F,27,49,54,1,3,3.85,71.52,1,0,0,0,5,2,2,5,2,17,7.6,26.9,34.6,5
20140328,sasebo,2,,,,1,1,’Ò ½,30,38,80,1,3,4.00,71.30,1,0,0,0,3,4,1,6,3,15,4.0,28.0,40.0,1
20140328,sasebo,2,,,,2,2,–ìˆä ³‹I,14,45,63,1,3,3.85,72.00,5,0,0,0,6,2,3,5,5,14,11.1,29.6,48.1,3
20140328,sasebo,2,,,,3,3,œA–ì ‹g–@,43,39,76,1,1,3.85,67.81,8,0,0,1,2,3,1,5,5,16,3.7,22.2,40.7,6
20140328,sasebo,2,,,,4,4,´… ³l,12,40,79,1,3,4.17,68.27,0,0,0,0,1,4,1,4,6,18,3.4,17.2,37.9,5
20140328,sasebo,2,,,,5,5,¬‰® Kˆê˜Y,44,40,74,1,3,3.92,65.59,0,0,0,0,1,1,0,2,7,21,0.0,6.6,30.0,7
20140328,sasebo,2,,,,6,6,²X–Ø –M•F,28,43,68,1,2,4.08,64.12,0,11,4,0,0,0,1,3,2,25,3.2,12.9,19.3,4
20140328,sasebo,2,,,,6,7,ˆî—t ˆê^,22,24,100,1,2,3.92,75.33,6,12,8,6,0,0,8,6,3,4,38.0,66.6,80.9,2
20140328,sasebo,3,,,,1,1,‘º¼ r–í,19,27,96,1,1,3.92,71.00,9,6,2,3,1,0,4,2,2,9,23.5,35.2,47.0,3
20140328,sasebo,3,,,,2,2,ŠÖ’J “N•½,29,31,92,1,2,4.00,70.50,1,12,4,2,0,2,4,4,4,12,16.6,33.3,50.0,1
20140328,sasebo,3,,,,3,3,’r“à Œá˜Y,38,43,65,1,3,4.00,71.29,2,0,0,0,8,0,6,2,6,13,22.2,29.6,51.8,5
20140328,sasebo,3,,,,4,4,R–{ ~,29,43,65,1,3,3.79,69.33,0,0,0,0,3,2,1,4,9,14,3.5,17.8,50.0,2
20140328,sasebo,3,,,,5,5,ˆï–Ø Šî¬,13,51,60,1,3,4.17,68.23,0,0,0,0,2,1,2,1,5,18,7.6,11.5,30.7,6
20140328,sasebo,3,,,,6,6,R‰º ‘å•ã,26,39,77,1,3,3.93,66.89,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,7
20140328,sasebo,3,,,,6,7,¼R Œ\“ñ,36,31,100,1,1,4.08,74.50,0,2,1,7,3,1,6,6,7,5,25.0,50.0,79.1,4
20140328,sasebo,4,,,,1,1,‘g‹´ ˆê‚,37,40,71,1,3,4.33,75.42,0,5,1,2,4,3,7,3,4,13,25.9,37.0,51.8,2
20140328,sasebo,4,,,,2,2,ˆêŠÛ ­‹M,23,43,69,1,3,4.08,71.12,0,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3,4
20140328,sasebo,4,,,,3,3,—é–Ø Ë‚,11,36,83,1,1,3.92,72.96,5,3,1,3,2,2,3,5,6,19,9.0,24.2,42.4,1
20140328,sasebo,4,,,,4,4,•Ğ‰ª _–ç,24,51,49,1,3,4.25,66.08,0,0,0,0,0,1,0,1,6,17,0.0,4.1,29.1,6
20140328,sasebo,4,,,,5,5,‰©‹àˆä Œ›,11,52,54,1,3,4.08,71.50,0,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,3
20140328,sasebo,4,,,,6,6,L£ ‹»,34,39,81,1,1,4.08,64.18,2,12,2,1,0,1,2,2,0,24,7.1,14.2,14.2,7
20140328,sasebo,4,,,,6,7,¼‰Y “Â˜N,10,46,62,1,3,3.93,66.34,0,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,5
20140328,sasebo,5,,,,1,1,ó–ì “O,12,35,85,1,1,4.17,73.55,11,2,2,4,9,0,12,3,3,9,44.4,55.5,66.6,2
20140328,sasebo,5,,,,2,2,“ú‰Y –ì,40,48,57,1,3,4.08,74.68,0,0,0,0,5,4,1,8,3,13,4.0,36.0,48.0,3
20140328,sasebo,5,,,,3,3,ŠâŸº —S‘¾,11,39,74,1,3,3.92,70.14,2,0,0,1,2,2,0,5,6,16,0.0,18.5,40.7,4
20140328,sasebo,5,,,,4,4,‘D‘q ‘ì˜Y,42,29,99,1,2,3.92,69.18,3,11,8,0,0,2,3,7,4,13,11.1,37.0,51.8,1
20140328,sasebo,5,,,,5,5,¼“c Œjˆê,15,45,68,1,3,3.85,66.87,2,0,0,0,0,1,0,1,0,31,0.0,3.1,3.1,6
20140328,sasebo,5,,,,6,6,¼”ö ‰h¡,28,34,87,1,3,3.92,66.46,5,2,0,0,4,1,2,3,2,21,7.1,17.8,25.0,7
20140328,sasebo,5,,,,6,7,—é–Ø ‹PK,44,39,74,1,3,3.92,68.44,0,1,0,0,2,1,0,3,2,24,0.0,10.3,17.2,5
20140328,sasebo,6,,,,1,1,ŒÃ“c —E¡,23,48,57,2,3,3.79,81.75,1,0,0,0,0,1,0,1,3,13,0.0,5.8,23.5,8
20140328,sasebo,6,,,,2,2,ìã ^“ñ˜Y,15,33,86,3,1,4.00,87.29,0,1,0,2,3,0,4,1,5,14,16.6,20.8,41.6,4
20140328,sasebo,6,,,,3,3,İ–{ ’¼÷,33,37,93,3,2,4.23,83.88,3,13,4,2,0,0,2,4,3,16,8.0,24.0,36.0,1
20140328,sasebo,6,,,,4,4,’Ë–{ ‘P”V,34,44,72,2,3,4.25,80.62,0,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,5
20140328,sasebo,6,,,,4,5,’†“‡ ‹`”V,26,43,68,2,3,4.00,91.61,0,0,0,0,6,2,2,6,3,10,9.5,38.0,52.3,7
20140328,sasebo,6,,,,5,6,A–Ø ‹Mu,9,37,80,2,1,4.08,78.37,5,2,2,4,1,0,4,3,3,19,13.7,24.1,34.4,2
20140328,sasebo,6,,,,5,7,“c’† ‰hŸ,33,46,66,3,3,4.17,82.00,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,6
20140328,sasebo,6,,,,6,8,–öŒ´ i,27,29,98,2,2,3.92,79.45,0,9,3,1,0,0,0,4,1,17,0.0,18.1,22.7,9
20140328,sasebo,6,,,,6,9,âV“¡ ¹O,10,32,90,2,1,3.86,84.03,1,0,0,0,5,1,4,2,2,20,14.2,21.4,28.5,3
20140328,sasebo,7,,,,1,1,“» —S‰î,11,38,78,3,2,4.08,84.10,0,1,0,2,2,0,3,1,1,14,15.7,21.0,26.3,2
