date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130908,fukui,1,,,,4,5,d•x Œö•ã,41,38,83,2,3,3.92,83.14,0,0,0,1,1,2,1,3,2,21,3.7,14.8,22.2,8
20130908,fukui,1,,,,5,6,’‡R Œj,43,43,66,2,3,4.17,79.72,1,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,5
20130908,fukui,1,,,,5,7,’Ë–{ ‘P”V,34,43,72,2,3,4.17,82.79,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,2
20130908,fukui,1,,,,6,8,‹ß“¡ —Il,46,26,93,3,2,4.08,80.88,1,2,0,1,1,0,0,2,1,15,0.0,11.1,16.6,7
20130908,fukui,1,,,,6,9,ˆÉ“¡ ”¹l,23,25,95,2,2,4.15,83.08,0,9,2,1,1,0,0,4,2,18,0.0,16.6,25.0,9
20130908,fukui,2,,,,1,1,åU‹ •—Y,44,51,48,2,3,3.85,83.72,1,0,0,0,2,1,1,2,2,13,5.5,16.6,27.7,5
20130908,fukui,2,,,,2,2,‹v•y •,33,35,79,2,2,4.17,81.19,0,6,2,4,0,0,2,4,1,14,9.5,28.5,33.3,3
20130908,fukui,2,,,,3,3,Š~R ‹±•¿,40,27,92,3,1,3.92,91.26,0,0,0,7,2,0,5,4,1,13,21.7,39.1,43.4,1
20130908,fukui,2,,,,4,4,˜a“c Mˆê,25,42,74,2,3,4.08,81.11,0,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,8
20130908,fukui,2,,,,4,5,¬’J “N–ç,33,46,60,2,3,4.08,81.59,0,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,9
20130908,fukui,2,,,,5,6,‘å¼ ‹MW,44,20,101,2,2,3.85,80.54,0,15,6,2,1,0,8,1,3,12,33.3,37.5,50.0,4
20130908,fukui,2,,,,5,7,‰Á“¡ ¹•½,40,38,80,2,3,4.08,85.86,0,0,0,0,3,0,3,0,3,17,13.0,13.0,26.0,2
20130908,fukui,2,,,,6,8,”óŒû —L÷˜Y,28,25,98,2,2,4.17,80.57,0,9,2,1,0,0,1,2,2,16,4.7,14.2,23.8,7
20130908,fukui,2,,,,6,9,‰€“c “S•º,43,29,93,3,1,4.00,84.52,1,1,0,1,2,0,2,1,4,10,11.7,17.6,41.1,6
20130908,fukui,3,,,,1,1,”Ñ’Ë ”¹l,41,25,95,2,2,4.00,88.75,0,8,1,2,0,0,2,1,1,20,8.3,12.5,16.6,1
20130908,fukui,3,,,,2,2,‰« Œ’ˆê,39,41,75,3,3,4.00,88.64,0,0,0,0,4,6,3,7,5,10,12.0,40.0,60.0,3
20130908,fukui,3,,,,3,3,’|“à ~ˆê,28,39,77,2,1,4.25,79.70,0,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,5
20130908,fukui,3,,,,4,4,‰ª rs,39,37,80,2,3,3.92,77.91,0,0,0,0,1,0,0,1,0,22,0.0,4.3,4.3,7
20130908,fukui,3,,,,4,5,“¡–{ ’CŸ,24,44,62,2,3,4.00,79.65,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,8
20130908,fukui,3,,,,5,6,_‰€ „,46,44,63,2,3,3.92,76.71,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,2
20130908,fukui,3,,,,5,7,‹´‘º –@’j,34,42,71,2,3,3.92,81.33,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,4
20130908,fukui,3,,,,6,8,’|“à —m,33,38,78,2,3,4.00,76.88,0,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,6
20130908,fukui,3,,,,6,9,’J‰ª ”s,27,47,58,2,3,3.85,79.78,0,0,0,0,0,3,0,3,1,19,0.0,13.0,17.3,9
20130908,fukui,4,,,,1,1,¬—Ñ ‘ìl,27,35,79,3,3,4.00,91.95,0,0,0,0,2,4,0,6,7,9,0.0,27.2,59.0,4
20130908,fukui,4,,,,2,2,×ì ‹Mj,34,33,87,3,3,4.00,92.09,1,0,0,0,6,1,5,2,2,12,23.8,33.3,42.8,2
20130908,fukui,4,,,,3,3,•x‰i ¹‹v,41,33,88,3,1,4.08,95.81,4,3,0,3,2,2,0,7,4,11,0.0,31.8,50.0,3
20130908,fukui,4,,,,4,4,‰Í–ì –ç,28,39,71,3,3,3.92,84.82,0,0,0,0,2,4,0,6,3,15,0.0,25.0,37.5,6
20130908,fukui,4,,,,4,5,’†ì ‹Mj,24,36,79,2,1,4.00,86.00,1,0,0,1,4,2,4,3,2,13,18.1,31.8,40.9,9
20130908,fukui,4,,,,5,6,‹{˜ Œ\—S,18,27,96,3,2,3.92,78.81,1,10,1,0,0,0,1,0,2,24,3.7,3.7,11.1,7
20130908,fukui,4,,,,5,7,Îâ ‰iŒŞ,33,26,93,3,2,4.17,90.04,1,7,2,5,1,0,2,6,0,15,8.6,34.7,34.7,5
20130908,fukui,4,,,,6,8,‚–ì ‹P²,23,37,83,3,3,4.00,84.00,0,0,0,0,1,4,1,4,3,19,3.7,18.5,29.6,8
20130908,fukui,4,,,,6,9,‹g—Ç ŸM,40,39,75,3,3,4.15,92.00,0,0,0,0,2,2,1,3,1,6,9.0,36.3,45.4,1
20130908,fukui,5,,,,1,1,‰Æ“c ^G,23,42,68,3,3,4.08,92.78,1,0,0,0,2,3,2,3,2,16,8.6,21.7,30.4,7
20130908,fukui,5,,,,2,2,‘å’| •à,27,27,101,2,2,4.00,89.80,0,9,3,3,0,0,3,3,4,5,20.0,40.0,66.6,5
20130908,fukui,5,,,,3,3,R–{ ‰h‘¾˜Y,37,44,63,3,3,3.71,88.29,1,0,0,0,5,3,4,4,3,13,16.6,33.3,45.8,9
20130908,fukui,5,,,,4,4,ŒI“c ‹M“¿,38,30,93,2,2,4.08,84.85,5,4,0,5,1,0,1,5,1,14,4.7,28.5,33.3,1
20130908,fukui,5,,,,4,5,–Ø–{ Œ«“ñ,27,41,69,3,3,3.92,94.12,4,0,0,0,7,1,3,5,1,16,12.0,32.0,36.0,3
20130908,fukui,5,,,,5,6,––è L–ç,40,43,63,2,3,4.17,80.19,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,8
20130908,fukui,5,,,,5,7,ìŒû Œö‘¾˜N,21,23,98,3,2,4.08,94.66,1,10,2,5,2,0,5,4,2,10,23.8,42.8,52.3,2
20130908,fukui,5,,,,6,8,–öàV ’B–ç,28,41,72,2,3,4.00,81.00,0,0,0,0,1,0,0,1,3,16,0.0,5.0,20.0,6
20130908,fukui,5,,,,6,9,•\ ‘å‹Å,16,38,82,2,3,3.86,85.76,3,0,0,0,3,3,1,5,2,14,4.5,27.2,36.3,4
20130908,fukui,6,,,,1,1,ğˆä k‰î,26,49,56,3,3,4.17,93.86,3,0,0,0,2,2,2,2,5,14,8.6,17.3,39.1,1
20130908,fukui,6,,,,2,2,Rè Šxu,41,40,74,3,3,4.00,93.81,2,0,0,1,5,1,5,2,4,11,22.7,31.8,50.0,4
20130908,fukui,6,,,,3,3,’¹¶ ’m”ª,38,37,77,3,3,3.92,88.81,0,0,0,0,4,0,2,2,2,10,12.5,25.0,37.5,9
20130908,fukui,6,,,,4,4,Œ´ ´F,40,36,98,2,2,4.08,84.00,2,6,1,0,1,0,0,2,5,13,0.0,10.0,35.0,5
20130908,fukui,6,,,,4,5,‰ª“c _‘¾,33,37,78,3,3,3.92,88.09,1,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,6
20130908,fukui,6,,,,5,6,à_–ì ‰ë÷,18,43,66,2,3,4.33,78.50,2,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,3
20130908,fukui,6,,,,5,7,‹g¼ ’¼l,39,32,90,3,1,4.08,87.04,0,2,0,6,2,0,5,3,2,13,21.7,34.7,43.4,8
20130908,fukui,6,,,,6,8,”óŒû §•½,16,33,87,3,3,4.08,83.40,1,1,0,0,1,0,0,1,4,17,0.0,4.5,22.7,7
20130908,fukui,6,,,,6,9,’†‘º ”üç—²,28,37,80,3,2,4.00,93.37,0,8,1,3,1,0,4,1,4,23,12.5,15.6,28.1,2
20130908,fukui,7,,,,1,1,—é–Ø ½,7,36,84,4,3,4.08,94.45,2,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,6
20130908,fukui,7,,,,2,2,‹g‰ª “Äu,36,34,82,4,3,4.00,102.96,3,0,0,0,6,3,3,6,1,20,10.0,30.0,33.3,1
20130908,fukui,7,,,,3,3,ˆÀ“¡ F³,11,37,82,4,3,4.25,99.34,4,0,0,0,2,2,2,2,1,22,7.4,14.8,18.5,2
20130908,fukui,7,,,,4,4,–{“c ”,45,41,67,4,1,4.15,94.10,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,5
20130908,fukui,7,,,,4,5,‚£ ‘ì,11,34,87,4,1,4.15,96.15,2,4,0,1,0,1,1,1,5,13,5.0,10.0,35.0,9
20130908,fukui,7,,,,5,6,•Ğ‰ª çŒ”V,33,26,93,4,2,4.08,93.30,4,5,2,4,0,0,2,4,1,17,8.3,25.0,29.1,3
20130908,fukui,7,,,,5,7,“¡“c Œ•Ÿ,40,36,85,4,3,4.15,96.81,0,0,0,0,1,2,0,3,1,12,0.0,18.7,25.0,4
20130908,fukui,7,,,,6,8,¬’J“c Œö‘¥,7,32,88,4,1,4.00,93.55,0,1,1,1,2,0,3,1,4,11,15.7,21.0,42.1,8
20130908,fukui,7,,,,6,9,{“¡ —Y‘¾,12,30,89,4,1,4.42,97.90,0,1,0,0,3,0,2,1,2,15,10.0,15.0,25.0,7
20130908,fukui,8,,,,1,1,“c’† r[,18,38,76,4,3,4.154.08,95.95,3,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,7
20130908,fukui,8,,,,2,2,‰z’q “WF,38,32,88,4,2,4.23,98.92,0,4,0,7,1,0,7,1,3,16,25.9,29.6,40.7,1
20130908,fukui,8,,,,3,3,•è ’¼s,9,47,57,4,3,4.33,97.85,3,0,0,0,3,1,1,3,3,20,3.7,14.8,25.9,5
20130908,fukui,8,,,,4,4,“c’† OÍ,40,41,68,4,3,4.08,93.77,3,0,0,0,1,0,1,0,0,30,3.2,3.2,3.2,3
20130908,fukui,8,,,,4,5,‹àì Œõ_,22,47,56,4,3,4.08,100.35,0,0,0,0,2,2,2,2,6,21,6.4,12.9,32.2,8
20130908,fukui,8,,,,5,6,’·–ì ˜aO,40,36,82,4,3,4.00,91.92,1,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1,9
20130908,fukui,8,,,,5,7,u‘º —´ŒÈ,19,27,98,4,2,4.08,96.92,1,14,6,2,0,0,4,4,3,16,14.8,29.6,40.7,4
20130908,fukui,8,,,,6,8,¬ä _“ñ,17,30,91,4,2,4.08,92.62,0,2,2,3,1,0,3,3,2,24,9.3,18.7,25.0,6
20130908,fukui,8,,,,6,9,¬ì I,33,47,57,4,3,4.08,99.40,4,0,0,0,1,0,0,1,3,18,0.0,4.5,18.1,2
20130908,fukui,9,,,,1,1,–î–ì ¹•F,9,31,91,5,2,4.33,107.92,0,8,3,1,0,0,3,1,1,9,21.4,28.5,35.7,1
20130908,fukui,9,,,,2,2,‹g‰i ˜a¶,34,37,80,4,3,4.15,105.62,1,0,0,0,4,1,2,3,3,9,11.7,29.4,47.0,7
20130908,fukui,9,,,,3,3,Šp —ß‰›“Ş,28,26,98,4,2,4.08,102.26,0,11,4,3,0,0,6,1,2,14,26.0,30.4,39.1,4
20130908,fukui,9,,,,4,4,“nç² G–¾,14,41,68,4,3,4.23,99.25,0,1,0,2,3,2,3,4,2,15,12.5,29.1,37.5,6
20130908,fukui,9,,,,4,5,Œ´ ^i,21,36,86,4,3,4.08,102.12,0,0,0,0,4,3,3,4,4,14,12.0,28.0,44.0,9
20130908,fukui,9,,,,5,6,—é–Ø —´”V‰î,9,35,81,4,3,4.08,96.72,2,0,0,0,1,2,1,2,2,21,3.8,11.5,19.2,5
20130908,fukui,9,,,,5,7,Î–Ñ K,12,36,84,5,1,4.15,101.26,3,0,0,3,2,1,4,2,2,15,17.3,26.0,34.7,2
20130908,fukui,9,,,,6,8,“à‘º ‘×O,35,39,72,4,1,4.00,96.76,8,1,0,6,0,0,2,4,1,18,8.0,24.0,28.0,8
20130908,fukui,9,,,,6,9,¼”ö ~,21,38,77,5,1,4.17,101.06,0,0,0,0,1,1,0,2,0,14,0.0,12.5,12.5,3
20130908,fukui,10,,,,1,1,’r“c Œ›º,37,31,90,5,1,4.17,103.18,1,0,0,1,4,0,4,1,0,7,33.3,41.6,41.6,2
20130908,fukui,10,,,,2,2,”‹Œ´ ‘€,24,50,51,4,3,4.42,105.64,0,0,0,2,3,3,4,4,7,13,14.2,28.5,53.5,6
20130908,fukui,10,,,,3,3,ŒSi _•½,14,23,99,4,2,4.08,106.48,0,10,3,8,1,0,7,5,3,11,26.9,46.1,57.6,1
20130908,fukui,10,,,,4,4,ˆÉ“¡ M,26,29,92,4,2,4.17,99.66,0,7,3,8,0,0,8,3,1,15,29.6,40.7,44.4,9
20130908,fukui,10,,,,4,5,ˆÉ“¡ ³÷,23,40,71,4,1,3.54,101.62,0,0,0,3,2,1,5,1,1,20,18.5,22.2,25.9,8
20130908,fukui,10,,,,5,6,‰Í‘º ÍŒ›,26,36,83,4,3,4.23,97.39,3,0,0,0,2,1,2,1,3,23,6.8,10.3,20.6,5
20130908,fukui,10,,,,5,7,…‘ ‹`O,12,40,75,4,1,4.42,103.88,0,0,0,0,3,3,3,3,2,10,16.6,33.3,44.4,4
20130908,fukui,10,,,,6,8,‘º“c ‰ëˆê,28,29,90,4,3,4.15,99.18,0,1,0,0,3,1,1,3,3,16,4.3,17.3,30.4,7
20130908,fukui,10,,,,6,9,ºˆä Œ’ˆê,36,42,69,5,3,4.08,106.15,1,0,0,0,8,2,7,3,3,13,26.9,38.4,50.0,3
20130908,fukui,11,,,,1,1,–kì –ä•”,18,39,78,5,3,4.15,101.78,1,0,0,0,6,3,2,7,3,20,6.2,28.1,37.5,6
20130908,fukui,11,,,,2,2,â–Ø“c —Y‰î,12,39,78,4,2,4.58,100.48,0,18,5,2,1,0,4,4,5,18,12.9,25.8,41.9,4
20130908,fukui,11,,,,3,3,“•û Ÿ˜Y,2,39,73,4,3,4.08,102.30,0,0,0,0,2,1,1,2,8,13,4.1,12.5,45.8,5
20130908,fukui,11,,,,4,4,ŠÖª K•v,14,45,59,4,1,4.00,96.83,4,2,0,1,1,0,0,2,4,19,0.0,8.0,24.0,3
20130908,fukui,11,,,,4,5,¼’J Šx•¶,26,34,93,5,2,4.25,103.96,0,5,3,5,1,0,4,5,2,16,14.8,33.3,40.7,1
20130908,fukui,11,,,,5,6,Š_ŠO’† ŸÆ,23,42,68,4,3,4.08,94.66,1,0,0,2,0,2,1,3,1,19,4.1,16.6,20.8,8
20130908,fukui,11,,,,5,7,²“¡ ˜a–ç,2,33,95,4,2,4.15,100.38,8,8,3,4,1,0,5,3,1,17,19.2,30.7,34.6,9
20130908,fukui,11,,,,6,8,‚•ô Œ«¡,19,42,73,4,3,4.08,95.28,4,0,0,0,0,2,0,2,4,22,0.0,7.1,21.4,7
20130908,fukui,11,,,,6,9,ŠC–ì “Ö’j,22,42,69,5,3,4.42,104.53,0,0,0,0,2,6,1,7,3,18,3.4,27.5,37.9,2
20130909,fukui,1,,,,1,1,Œ´ ŒhŸ,41,46,60,3,3,4.003.92,89.80,1,0,0,0,5,2,2,5,2,12,9.5,33.3,42.8,2
20130909,fukui,1,,,,2,2,ˆÉ“¡ ”¹l,23,25,95,2,2,4.15,83.08,0,9,2,1,1,0,0,4,2,18,0.0,16.6,25.0,7
20130909,fukui,1,,,,3,3,¬’J “N–ç,33,46,60,2,3,4.08,81.59,0,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,6
20130909,fukui,1,,,,4,4,‘å¼ ‹MW,44,20,101,2,2,3.85,80.54,0,15,6,2,1,0,8,1,3,12,33.3,37.5,50.0,9
20130909,fukui,1,,,,4,5,‹v•y •,33,35,79,2,2,4.17,81.19,0,6,2,4,0,0,2,4,1,14,9.5,28.5,33.3,1
20130909,fukui,1,,,,5,6,‰ª rs,39,37,80,2,3,3.92,77.91,0,0,0,0,1,0,0,1,0,22,0.0,4.3,4.3,3
20130909,fukui,1,,,,5,7,–x ŒŸ³,43,35,81,2,3,3.92,82.62,4,0,0,1,3,0,3,1,2,18,12.5,16.6,25.0,8
20130909,fukui,1,,,,6,8,’‡R Œj,43,43,66,2,3,4.17,79.72,1,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,5
20130909,fukui,1,,,,6,9,˜a“c Mˆê,25,42,74,2,3,4.08,81.11,0,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,4
20130909,fukui,2,,,,1,1,‹ß“¡ —Il,46,26,93,3,2,4.08,80.88,1,2,0,1,1,0,0,2,1,15,0.0,11.1,16.6,6
20130909,fukui,2,,,,2,2,Š£ ¯•½,25,26,95,2,2,4.003.85,81.00,0,1,0,0,1,0,0,1,3,18,0.0,4.5,18.1,5
20130909,fukui,2,,,,3,3,‰€“c “S•º,43,29,93,3,1,4.00,84.52,1,1,0,1,2,0,2,1,4,10,11.7,17.6,41.1,9
20130909,fukui,2,,,,4,4,”óŒû —L÷˜Y,28,25,98,2,2,4.17,80.57,0,9,2,1,0,0,1,2,2,16,4.7,14.2,23.8,4
20130909,fukui,2,,,,4,5,”~àV ŒªÅ,24,47,57,3,1,3.92,87.47,2,1,0,6,1,0,5,2,1,15,21.7,30.4,34.7,1
20130909,fukui,2,,,,5,6,“¡–{ ’CŸ,24,44,62,2,3,4.00,79.65,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,3
20130909,fukui,2,,,,5,7,d•x Œö•ã,41,38,83,2,3,3.92,83.14,0,0,0,1,1,2,1,3,2,21,3.7,14.8,22.2,8
20130909,fukui,2,,,,6,8,’J‰ª ”s,27,47,58,2,3,3.85,79.78,0,0,0,0,0,3,0,3,1,19,0.0,13.0,17.3,2
20130909,fukui,2,,,,6,9,åU‹ •—Y,44,51,48,2,3,3.85,83.72,1,0,0,0,2,1,1,2,2,13,5.5,16.6,27.7,7
20130909,fukui,3,,,,1,1,‰Í–ì –ç,28,39,71,3,3,3.92,84.82,0,0,0,0,2,4,0,6,3,15,0.0,25.0,37.5,4
20130909,fukui,3,,,,2,2,Š~R ‹±•¿,40,27,92,3,1,3.92,91.26,0,0,0,7,2,0,5,4,1,13,21.7,39.1,43.4,1
20130909,fukui,3,,,,3,3,O“o —_“N,34,26,100,3,2,3.85,88.16,0,6,3,1,0,0,2,2,2,6,16.6,33.3,50.0,8
20130909,fukui,3,,,,4,4,–öàV ’B–ç,28,41,72,2,3,4.00,81.00,0,0,0,0,1,0,0,1,3,16,0.0,5.0,20.0,6
20130909,fukui,3,,,,4,5,’¹¶ ’m”ª,38,37,77,3,3,3.92,88.81,0,0,0,0,4,0,2,2,2,10,12.5,25.0,37.5,7
20130909,fukui,3,,,,5,6,_‰€ „,46,44,63,2,3,3.92,76.71,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,3
20130909,fukui,3,,,,5,7,Rè Šxu,41,40,74,3,3,4.00,93.81,2,0,0,1,5,1,5,2,4,11,22.7,31.8,50.0,2
20130909,fukui,3,,,,6,8,‹{˜ Œ\—S,18,27,96,3,2,3.92,78.81,1,10,1,0,0,0,1,0,2,24,3.7,3.7,11.1,9
20130909,fukui,3,,,,6,9,‹´‘º –@’j,34,42,71,2,3,3.92,81.33,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,5
20130909,fukui,4,,,,1,1,Îâ ‰iŒŞ,33,26,93,3,2,4.17,90.04,1,7,2,5,1,0,2,6,0,15,8.6,34.7,34.7,2
20130909,fukui,4,,,,2,2,‚–ì ‹P²,23,37,83,3,3,4.00,84.00,0,0,0,0,1,4,1,4,3,19,3.7,18.5,29.6,5
20130909,fukui,4,,,,3,3,‹g¼ ’¼l,39,32,90,3,1,4.08,87.04,0,2,0,6,2,0,5,3,2,13,21.7,34.7,43.4,6
20130909,fukui,4,,,,4,4,Œ´ ´F,40,36,98,2,2,4.084.17,84.00,2,6,1,0,1,0,0,2,5,13,0.0,10.0,35.0,9
20130909,fukui,4,,,,4,5,•\ ‘å‹Å,16,38,82,2,3,3.86,85.76,3,0,0,0,3,3,1,5,2,14,4.5,27.2,36.3,4
20130909,fukui,4,,,,5,6,––è L–ç,40,43,63,2,3,4.17,80.19,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,7
20130909,fukui,4,,,,5,7,‰« Œ’ˆê,39,41,75,3,3,4.00,88.64,0,0,0,0,4,6,3,7,5,10,12.0,40.0,60.0,3
20130909,fukui,4,,,,6,8,’Ë–{ ‘P”V,34,43,72,2,3,4.17,82.79,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,8
20130909,fukui,4,,,,6,9,‰ª“c _‘¾,33,37,78,3,3,3.92,88.09,1,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,1
20130909,fukui,5,,,,1,1,‰Á“¡ ¹•½,40,38,80,2,3,4.15,85.86,0,0,0,0,3,0,3,0,3,17,13.0,13.0,26.0,6
20130909,fukui,5,,,,2,2,‰Æ“c ^G,23,42,68,3,3,4.08,92.78,1,0,0,0,2,3,2,3,2,16,8.6,21.7,30.4,4
20130909,fukui,5,,,,3,3,‘å’| •à,27,27,101,2,2,4.00,89.80,0,9,3,3,0,0,3,3,4,5,20.0,40.0,66.6,2
20130909,fukui,5,,,,4,4,”óŒû §•½,16,33,87,3,3,4.00,83.40,1,1,0,0,1,0,0,1,4,17,0.0,4.5,22.7,8
20130909,fukui,5,,,,4,5,”Ñ’Ë ”¹l,41,25,95,2,2,4.00,88.75,0,8,1,2,0,0,2,1,1,20,8.3,12.5,16.6,9
20130909,fukui,5,,,,5,6,’|“à —m,33,38,78,2,3,4.00,76.88,0,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,7
20130909,fukui,5,,,,5,7,¬—Ñ ‘ìl,27,35,79,3,3,4.00,91.95,0,0,0,0,2,4,0,6,7,9,0.0,27.2,59.0,1
20130909,fukui,5,,,,6,8,’|“à ~ˆê,28,39,77,2,1,4.08,79.70,0,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,3
20130909,fukui,5,,,,6,9,’†ì ‹Mj,24,36,79,2,1,4.00,86.00,1,0,0,1,4,2,4,3,2,13,18.1,31.8,40.9,5
20130909,fukui,6,,,,1,1,‹àì Œõ_,22,47,56,4,3,4.08,100.35,0,0,0,0,2,2,2,2,6,21,6.4,12.9,32.2,3
20130909,fukui,6,,,,2,2,u‘º —´ŒÈ,19,27,98,4,2,4.08,96.92,1,14,6,2,0,0,4,4,3,16,14.8,29.6,40.7,2
20130909,fukui,6,,,,3,3,“¡“c Œ•Ÿ,40,36,85,4,3,4.15,96.81,0,0,0,0,1,2,0,3,1,12,0.0,18.7,25.0,4
20130909,fukui,6,,,,4,4,“c’† OÍ,40,41,68,4,3,4.08,93.77,3,0,0,0,1,0,1,0,0,30,3.2,3.2,3.2,5
20130909,fukui,6,,,,4,5,²“¡ ˜a–ç,2,33,95,4,2,4.15,100.38,8,8,3,4,1,0,5,3,1,17,19.2,30.7,34.6,6
20130909,fukui,6,,,,5,6,•Ğ‰ª çŒ”V,33,26,93,4,2,4.08,93.30,4,5,2,4,0,0,2,4,1,17,8.3,25.0,29.1,7
20130909,fukui,6,,,,5,7,—é–Ø ½,7,36,84,4,3,4.08,94.45,2,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,8
20130909,fukui,6,,,,6,8,¬’J“c Œö‘¥,7,32,88,4,1,4.00,93.55,0,1,1,1,2,0,3,1,4,11,15.7,21.0,42.1,9
20130909,fukui,6,,,,6,9,ˆÀ“¡ F³,11,37,82,4,3,4.25,99.34,4,0,0,0,2,2,2,2,1,22,7.4,14.8,18.5,1
20130909,fukui,7,,,,1,1,ˆÉ“¡ M,26,29,92,4,2,4.174.08,99.66,0,7,3,8,0,0,8,3,1,15,29.6,40.7,44.4,1
20130909,fukui,7,,,,2,2,{“¡ —Y‘¾,12,30,89,4,1,4.42,97.90,0,1,0,0,3,0,2,1,2,15,10.0,15.0,25.0,4
20130909,fukui,7,,,,3,3,Œ´ ^i,21,36,86,4,3,4.08,102.12,0,0,0,0,4,3,3,4,4,14,12.0,28.0,44.0,6
20130909,fukui,7,,,,4,4,–{“c ”,45,41,67,4,1,4.15,94.10,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,7
20130909,fukui,7,,,,4,5,“c’† r[,18,38,76,4,3,4.08,95.95,3,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,2
20130909,fukui,7,,,,5,6,¬ä _“ñ,17,30,91,4,2,4.08,92.62,0,2,2,3,1,0,3,3,2,24,9.3,18.7,25.0,9
20130909,fukui,7,,,,5,7,‚£ ‘ì,11,34,87,4,1,4.15,96.15,2,4,0,1,0,1,1,1,5,13,5.0,10.0,35.0,5
20130909,fukui,7,,,,6,8,“¡“c ‹s,25,46,60,4,3,4.50,92.96,0,0,0,0,2,0,2,0,2,21,8.0,8.0,16.0,8
20130909,fukui,7,,,,6,9,•è ’¼s,9,47,57,4,3,4.334.42,97.85,3,0,0,0,3,1,1,3,3,20,3.7,14.8,25.9,3
20130909,fukui,8,,,,1,1,–Ø–{ Œ«“ñ,27,41,69,3,3,3.92,94.12,4,0,0,0,7,1,3,5,1,16,12.0,32.0,36.0,4
20130909,fukui,8,,,,2,2,’†‘º ”üç—²,28,37,80,3,2,4.00,93.37,0,8,1,3,1,0,4,1,4,23,12.5,15.6,28.1,5
20130909,fukui,8,,,,3,3,×ì ‹Mj,34,33,87,3,3,4.00,92.09,1,0,0,0,6,1,5,2,2,12,23.8,33.3,42.8,2
20130909,fukui,8,,,,4,4,‹g—Ç ŸM,40,39,75,3,3,4.15,92.00,0,0,0,0,2,2,1,3,1,6,9.0,36.3,45.4,6
20130909,fukui,8,,,,4,5,ìŒû Œö‘¾˜N,21,23,98,3,2,4.08,94.66,1,10,2,5,2,0,5,4,2,10,23.8,42.8,52.3,3
20130909,fukui,8,,,,5,6,à_–ì ‰ë÷,18,43,66,2,3,4.33,78.50,2,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20130909,fukui,8,,,,5,7,•x‰i ¹‹v,41,33,88,3,1,4.08,95.81,4,3,0,3,2,2,0,7,4,11,0.0,31.8,50.0,8
20130909,fukui,8,,,,6,8,ŒI“c ‹M“¿,38,30,93,2,2,4.08,84.85,5,4,0,5,1,0,1,5,1,14,4.7,28.5,33.3,9
20130909,fukui,8,,,,6,9,ğˆä k‰î,26,49,56,3,3,4.25,93.86,3,0,0,0,2,2,2,2,5,14,8.6,17.3,39.1,1
20130909,fukui,9,,,,1,1,”‹Œ´ ‘€,24,50,51,4,3,4.42,105.64,0,0,0,2,3,3,4,4,7,13,14.2,28.5,53.5,1
20130909,fukui,9,,,,2,2,…‘ ‹`O,12,40,75,4,1,4.42,103.88,0,0,0,0,3,3,3,3,2,10,16.6,33.3,44.4,9
20130909,fukui,9,,,,3,3,â–Ø“c —Y‰î,12,39,78,4,2,4.58,100.48,0,18,5,2,1,0,4,4,5,18,12.9,25.8,41.9,3
20130909,fukui,9,,,,4,4,‰z’q “WF,38,32,88,4,2,4.23,98.92,0,4,0,7,1,0,7,1,3,16,25.9,29.6,40.7,4
20130909,fukui,9,,,,4,5,‘º“c ‰ëˆê,28,29,90,4,3,4.15,99.18,0,1,0,0,3,1,1,3,3,16,4.3,17.3,30.4,2
