date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20131211,seibuen,5,,,,2,2,‹´–{ ’qº,4,31,99,1,2,3.85,72.42,5,13,5,2,0,0,4,3,5,9,19.0,33.3,57.1,4
20131211,seibuen,5,,,,3,3,Îˆä Œ÷“ñ,22,37,80,1,1,4.00,69.33,4,0,0,0,0,2,0,2,6,16,0.0,8.3,33.3,6
20131211,seibuen,5,,,,4,4,‚X ˆ®“ñ,13,30,95,1,2,4.084.00,72.37,4,0,0,0,5,3,4,4,3,13,16.6,33.3,45.8,7
20131211,seibuen,5,,,,5,5,—é–Ø —T“l,4,22,99,1,2,3.92,69.62,8,2,1,1,0,2,2,2,6,14,8.3,16.6,41.6,3
20131211,seibuen,5,,,,6,6,ˆÉ“¡ ’¼K,13,45,68,1,3,4.08,68.27,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,5
20131211,seibuen,5,,,,6,7,ˆÉ“¡ —ƒ,14,27,94,1,1,4.08,75.42,1,4,0,11,1,1,10,3,2,6,47.6,61.9,71.4,2
20131211,seibuen,6,,,,1,1,“’ó OŒõ,12,40,74,2,1,3.92,81.55,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,8
20131211,seibuen,6,,,,2,2,“c‘º ƒˆê,7,27,92,2,2,3.92,83.85,3,22,6,0,0,0,1,5,3,18,3.7,22.2,33.3,5
20131211,seibuen,6,,,,3,3,a] —m•½,9,37,77,3,3,4.08,85.22,2,0,0,0,1,1,0,2,6,15,0.0,8.6,34.7,1
20131211,seibuen,6,,,,4,4,Ÿ–“ —º,14,36,82,2,1,4.08,79.26,1,8,3,1,0,0,2,2,1,21,7.6,15.3,19.2,7
20131211,seibuen,6,,,,4,5,–îŒû „m,9,49,54,2,3,3.92,80.21,0,0,0,0,0,1,0,1,6,16,0.0,4.3,30.4,4
20131211,seibuen,6,,,,5,6,Â–ö ’õ,11,50,52,2,3,4.15,76.45,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,6
20131211,seibuen,6,,,,5,7,‘ŠàV Œbˆê,4,26,95,2,2,4.00,85.35,2,0,0,0,2,2,1,3,2,14,5.0,20.0,30.0,3
20131211,seibuen,6,,,,6,8,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.92,78.30,0,0,0,0,0,0,0,0,1,13,0.0,0.0,7.1,9
20131211,seibuen,6,,,,6,9,¯–ì ’C–ç,9,27,95,3,1,4.25,85.16,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,2
20131211,seibuen,7,,,,1,1,‰HÎ ‘b,9,38,93,2,1,4.00,82.40,1,5,1,2,1,0,4,0,4,14,18.1,18.1,36.3,4
20131211,seibuen,7,,,,2,2,”Ñ’Ë —T‹I,15,35,81,3,3,4.08,84.00,0,0,0,0,1,0,1,0,1,9,9.0,9.0,18.1,9
20131211,seibuen,7,,,,3,3,²“¡ ´”V,12,31,93,3,2,4.15,82.38,2,8,2,3,0,1,4,2,5,10,19.0,28.5,52.3,1
20131211,seibuen,7,,,,4,4,‰œR ‰ëm,22,43,65,2,3,4.08,81.29,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,2
20131211,seibuen,7,,,,4,5,õ–ì _—˜,8,41,72,2,3,4.17,81.95,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,5
20131211,seibuen,7,,,,5,6,‹à—¯ ˜a–¾,9,38,83,2,3,4.17,78.04,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,6
20131211,seibuen,7,,,,5,7,¼àV Œh•ã,4,26,97,2,2,4.08,93.57,1,4,4,4,3,0,7,4,3,7,33.3,52.3,66.6,3
20131211,seibuen,7,,,,6,8,•£ _ˆê,22,48,57,2,3,4.00,78.29,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,8
20131211,seibuen,7,,,,6,9,”Â‰H rˆê,11,44,64,2,3,3.92,83.37,0,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,7
20131211,seibuen,8,,,,1,1,Ä“¡ d–¾,13,43,71,3,1,4.17,88.28,1,3,1,5,0,1,4,3,3,11,19.0,33.3,47.6,4
20131211,seibuen,8,,,,2,2,¬“‡ •à,14,24,97,3,2,4.08,94.90,0,7,4,6,3,1,7,7,1,6,33.3,66.6,71.4,8
20131211,seibuen,8,,,,3,3,¼è ˆÉ²‰›,7,35,81,3,3,3.92,86.44,1,0,0,0,4,1,2,3,3,18,7.6,19.2,30.7,6
20131211,seibuen,8,,,,4,4,¬“c‹Ë ‹`Œp,1,35,81,3,3,4.08,85.50,1,1,0,0,1,3,1,3,2,19,4.0,16.0,24.0,5
20131211,seibuen,8,,,,4,5,•½“c “O,22,38,78,3,3,4.08,91.11,0,0,0,0,1,2,0,3,5,10,0.0,16.6,44.4,3
20131211,seibuen,8,,,,5,6,¡¼ ˆê”V,11,40,77,2,3,4.154.23,83.29,0,0,0,1,3,0,2,2,3,11,11.1,22.2,38.8,9
20131211,seibuen,8,,,,5,7,ˆÀ•” ‹M”V,4,30,92,3,1,4.08,95.62,5,1,1,9,6,0,13,3,0,8,54.1,66.6,66.6,1
20131211,seibuen,8,,,,6,8,—‡ –L,8,42,69,3,3,3.92,84.90,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,2
20131211,seibuen,8,,,,6,9,”~Œ´ ‘å¡,22,36,81,3,3,4.15,89.03,0,0,0,0,6,1,3,4,2,18,11.1,25.9,33.3,7
20131211,seibuen,9,,,,1,1,­“à ãÄ,2,28,95,2,1,4.08,87.53,12,0,0,1,3,6,2,8,5,11,7.6,38.4,57.6,6
20131211,seibuen,9,,,,2,2,Vˆä „‰›,11,35,86,3,3,4.23,91.66,1,0,0,2,2,1,2,3,2,11,11.1,27.7,38.8,4
20131211,seibuen,9,,,,3,3,”–Ø L‰î,22,34,84,3,1,4.15,93.68,1,3,1,3,4,1,7,2,3,7,36.8,47.3,63.1,3
20131211,seibuen,9,,,,4,4,Rè Œ÷–ç,4,25,95,3,2,4.08,83.52,6,7,1,3,0,0,3,1,2,15,14.2,19.0,28.5,2
20131211,seibuen,9,,,,4,5,¡ò ŒO,10,30,89,3,2,3.924.00,89.83,3,7,5,2,0,0,2,5,3,9,10.5,36.8,52.6,9
20131211,seibuen,9,,,,5,6,‹e’n –«,11,49,53,2,3,4.17,77.84,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20131211,seibuen,9,,,,5,7,¬—Ñ —Ti,12,42,71,3,3,4.08,88.31,1,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,5
20131211,seibuen,9,,,,6,8,–x“à ¸,8,25,95,2,2,4.08,83.28,2,12,3,2,0,0,2,3,4,12,9.5,23.8,42.8,7
20131211,seibuen,9,,,,6,9,ˆ¢•” G÷,2,34,89,3,1,4.33,93.54,1,3,1,1,7,2,6,5,4,9,25.0,45.8,62.5,1
20131211,seibuen,10,,,,1,1,‹àq “N‘å,11,25,95,3,2,4.00,94.16,1,19,9,2,0,0,8,3,5,8,33.3,45.8,66.6,1
20131211,seibuen,10,,,,2,2,Ä“c Œ’,14,43,71,3,3,4.00,90.27,1,0,0,1,7,1,7,2,0,9,38.8,50.0,50.0,5
20131211,seibuen,10,,,,3,3,“àŠC ‰ë•v,10,35,83,3,3,4.08,89.87,2,0,0,0,3,5,2,6,3,13,8.3,33.3,45.8,2
20131211,seibuen,10,,,,4,4,ì‰z ‹`˜N,14,45,61,2,3,4.08,84.57,0,0,0,0,3,3,1,5,0,15,4.7,28.5,28.5,6
20131211,seibuen,10,,,,4,5,”’ì —T–ç,2,35,85,3,3,4.08,89.19,4,0,0,0,4,4,2,6,0,13,9.5,38.0,38.0,7
20131211,seibuen,10,,,,5,6,‹ß“¡ ‰Ä÷,12,26,97,2,2,3.85,80.52,0,2,0,3,0,1,1,3,2,13,5.2,21.0,31.5,4
20131211,seibuen,10,,,,5,7,–Ø“c —L—²,7,28,92,2,3,3.86,87.85,0,0,0,0,2,1,2,1,4,9,12.5,18.7,43.7,8
20131211,seibuen,10,,,,6,8,XR “N˜Y,10,39,75,2,3,4.00,84.16,0,0,0,1,2,1,2,2,3,19,7.6,15.3,26.9,3
20131211,seibuen,10,,,,6,9,ŠÖª ²l,7,25,94,3,2,4.00,86.21,5,4,1,4,2,0,5,2,2,11,25.0,35.0,45.0,9
20131212,seibuen,1,,,,1,1,Îˆä Œ[Œß,1,38,95,1,1,3.92,69.05,0,4,2,2,1,0,3,2,6,9,15.0,25.0,55.0,3
20131212,seibuen,1,,,,2,2,R“c ‰p÷,8,43,67,1,1,4.00,64.69,2,1,0,1,2,0,2,1,1,19,8.6,13.0,17.3,7
20131212,seibuen,1,,,,3,3,‚X ˆ®“ñ,13,30,95,1,2,4.08,72.37,4,0,0,0,5,3,4,4,3,13,16.6,33.3,45.8,2
20131212,seibuen,1,,,,4,4,ˆä‘º «ˆê,11,48,58,1,3,4.00,67.37,0,0,0,0,0,0,0,0,6,21,0.0,0.0,22.2,4
20131212,seibuen,1,,,,5,5,ŠÖŒû ‘×–¾,14,31,90,1,1,4.00,66.14,2,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,1
20131212,seibuen,1,,,,6,6,’†‘º –M•v,11,49,60,1,3,4.15,64.50,0,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,5
20131212,seibuen,1,,,,6,7,›Œ´ Mº,10,48,63,1,3,3.92,67.00,0,0,0,0,2,1,0,3,1,17,0.0,14.2,19.0,6
20131212,seibuen,2,,,,1,1,—é–Ø Œ’,11,35,84,1,1,4.42,69.45,2,2,0,4,1,1,3,3,5,13,12.5,25.0,45.8,1
20131212,seibuen,2,,,,2,2,“ˆ’Ã ‘ñ–í,14,27,103,1,2,3.79,71.40,1,2,1,0,0,1,0,2,1,3,0.0,33.3,50.0,4
20131212,seibuen,2,,,,3,3,“n•Ó —Y‘¾,7,22,100,1,2,4.08,67.04,9,11,8,1,1,0,3,7,2,12,12.5,41.6,50.0,6
20131212,seibuen,2,,,,4,4,“y‰® Ls,13,39,76,1,3,3.92,64.66,1,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,5
20131212,seibuen,2,,,,5,5,•Ÿ“c ‹§j,9,46,59,1,3,3.85,66.44,1,0,0,1,1,2,2,2,3,18,8.0,16.0,28.0,3
20131212,seibuen,2,,,,6,6,‘é–Ø Š¯Œº,3,30,89,1,3,4.00,62.28,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20131212,seibuen,2,,,,6,7,‘ì ˆê˜Y,22,46,64,1,3,3.92,68.05,0,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,2
20131212,seibuen,3,,,,1,1,Î“c ˜al,22,47,62,1,3,3.92,70.07,1,0,0,0,3,5,1,7,4,14,3.8,30.7,46.1,2
20131212,seibuen,3,,,,2,2,•S£ ‹§,20,35,83,1,1,3.92,69.03,4,1,1,2,1,4,3,5,2,17,11.1,29.6,37.0,7
20131212,seibuen,3,,,,3,3,“c‘º •m,15,34,84,1,2,3.83,73.50,1,5,2,4,3,1,8,2,3,5,44.4,55.5,72.2,4
20131212,seibuen,3,,,,4,4,–Ø‘º m,1,40,78,1,3,3.85,69.66,0,0,0,0,3,1,1,3,0,17,4.7,19.0,19.0,6
20131212,seibuen,3,,,,5,5,”’ì «‘¾,2,26,93,1,1,4.00,71.16,9,3,2,1,1,2,1,5,6,12,4.1,25.0,50.0,1
20131212,seibuen,3,,,,6,6,‰Ô“ˆ —m”V,12,49,56,1,3,4.17,67.12,0,0,0,0,1,0,1,0,10,13,4.1,4.1,45.8,3
20131212,seibuen,3,,,,6,7,—é–Ø —T“l,4,22,99,1,2,3.92,69.62,8,2,1,1,0,2,2,2,6,14,8.3,16.6,41.6,5
20131212,seibuen,4,,,,1,1,¬ù T‘¾˜N,13,30,93,1,1,4.15,71.96,2,7,5,1,5,2,7,6,5,9,25.9,48.1,66.6,7
20131212,seibuen,4,,,,2,2,Îˆä Œ÷“ñ,22,37,80,1,1,4.00,69.33,4,0,0,0,0,2,0,2,6,16,0.0,8.3,33.3,5
20131212,seibuen,4,,,,3,3,‹´–{ ’qº,4,31,99,1,2,3.85,72.42,5,13,5,2,0,0,4,3,5,9,19.0,33.3,57.1,1
20131212,seibuen,4,,,,4,4,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,68.85,1,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,3
20131212,seibuen,4,,,,5,5,²“¡ —T”V,7,45,65,1,3,3.77,70.88,1,0,0,1,5,2,3,5,2,17,11.1,29.6,37.0,2
20131212,seibuen,4,,,,6,6,ˆÉ“¡ ’¼K,13,45,68,1,3,4.08,68.27,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,4
20131212,seibuen,4,,,,6,7,H“¡ L‘¾˜Y,8,35,80,1,2,4.23,68.91,1,9,5,1,1,1,6,2,3,13,25.0,33.3,45.8,6
20131212,seibuen,5,,,,1,1,‘Šì I,11,24,98,1,2,4.004.08,71.64,2,8,8,2,3,1,7,7,2,9,28.0,56.0,64.0,2
20131212,seibuen,5,,,,2,2,ˆÉ“¡ —ƒ,14,27,94,1,1,4.08,75.42,1,4,0,11,1,1,10,3,2,6,47.6,61.9,71.4,5
20131212,seibuen,5,,,,3,3,rì ‘å•ã,22,29,100,1,2,4.00,76.48,1,19,11,6,0,1,12,6,3,5,46.1,69.2,80.7,6
20131212,seibuen,5,,,,4,4,¬ğ ‘å—E,7,19,103,1,2,3.86,77.83,2,12,6,10,0,0,15,1,1,1,83.3,88.8,94.4,3
20131212,seibuen,5,,,,5,5,’†“c Œ’‘¾,11,23,99,1,1,3.85,77.47,5,1,1,4,11,0,15,1,2,2,75.0,80.0,90.0,1
20131212,seibuen,5,,,,6,6,’ßˆä Œhˆê,14,33,87,1,1,4.08,70.53,1,7,6,6,2,0,8,6,2,12,28.5,50.0,57.1,7
20131212,seibuen,5,,,,6,7,‰Íã —zˆê,12,37,99,1,1,3.92,73.06,2,3,3,1,2,0,3,3,5,6,17.6,35.2,64.7,4
20131212,seibuen,6,,,,1,1,”Â‰H rˆê,11,44,64,2,3,3.92,83.37,0,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,2
20131212,seibuen,6,,,,2,2,“’ó OŒõ,12,40,74,2,1,3.92,81.55,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20131212,seibuen,6,,,,3,3,¯–ì ’C–ç,9,27,95,3,1,4.25,85.16,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,4
20131212,seibuen,6,,,,4,4,Ÿ–“ —º,14,36,82,2,1,4.08,79.26,1,8,3,1,0,0,2,2,1,21,7.6,15.3,19.2,8
20131212,seibuen,6,,,,4,5,”Ñ’Ë —T‹I,15,35,81,3,3,4.08,84.00,0,0,0,0,1,0,1,0,1,9,9.0,9.0,18.1,3
20131212,seibuen,6,,,,5,6,‹à—¯ ˜a–¾,9,38,83,2,3,4.17,78.04,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,5
20131212,seibuen,6,,,,5,7,“c‘º ƒˆê,7,27,92,2,2,3.92,83.85,3,22,6,0,0,0,1,5,3,18,3.7,22.2,33.3,9
20131212,seibuen,6,,,,6,8,•£ _ˆê,22,48,57,2,3,4.00,78.29,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,6
20131212,seibuen,6,,,,6,9,¼àV Œh•ã,4,26,97,2,2,4.08,93.57,1,4,4,4,3,0,7,4,3,7,33.3,52.3,66.6,1
20131212,seibuen,7,,,,1,1,¡ò ŒO,10,30,89,3,2,4.004.17,89.83,3,7,5,2,0,0,2,5,3,9,10.5,36.8,52.6,1
20131212,seibuen,7,,,,2,2,‘ŠàV Œbˆê,4,26,95,2,2,4.00,85.35,2,0,0,0,2,2,1,3,2,14,5.0,20.0,30.0,7
20131212,seibuen,7,,,,3,3,‰HÎ ‘b,9,38,93,2,1,4.00,82.40,1,5,1,2,1,0,4,0,4,14,18.1,18.1,36.3,4
20131212,seibuen,7,,,,4,4,–îŒû „m,9,49,54,2,3,3.92,80.21,0,0,0,0,0,1,0,1,6,16,0.0,4.3,30.4,5
20131212,seibuen,7,,,,4,5,¡¼ ˆê”V,11,40,77,2,3,4.23,83.29,0,0,0,1,3,0,2,2,3,11,11.1,22.2,38.8,2
20131212,seibuen,7,,,,5,6,Â–ö ’õ,11,50,52,2,3,4.154.23,76.45,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,8
20131212,seibuen,7,,,,5,7,ŠÖª ²l,7,25,94,3,2,4.00,86.21,5,4,1,4,2,0,5,2,2,11,25.0,35.0,45.0,9
20131212,seibuen,7,,,,6,8,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.93,78.30,0,0,0,0,0,0,0,0,1,13,0.0,0.0,7.1,3
20131212,seibuen,7,,,,6,9,õ–ì _—˜,8,41,72,2,3,4.17,81.95,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,6
20131212,seibuen,8,,,,1,1,”’ì —T–ç,2,35,85,3,3,4.08,89.19,4,0,0,0,4,4,2,6,0,13,9.5,38.0,38.0,5
20131212,seibuen,8,,,,2,2,¬—Ñ —Ti,12,42,71,3,3,4.08,88.31,1,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,1
20131212,seibuen,8,,,,3,3,Vˆä „‰›,11,35,86,3,3,4.23,91.66,1,0,0,2,2,1,2,3,2,11,11.1,27.7,38.8,8
20131212,seibuen,8,,,,4,4,²“¡ ´”V,12,31,93,3,2,4.15,82.38,2,8,2,3,0,1,4,2,5,10,19.0,28.5,52.3,2
20131212,seibuen,8,,,,4,5,­“à ãÄ,2,28,95,2,1,4.08,87.53,12,0,0,1,3,6,2,8,5,11,7.6,38.4,57.6,3
20131212,seibuen,8,,,,5,6,‹e’n –«,11,49,53,2,3,4.17,77.84,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,9
20131212,seibuen,8,,,,5,7,ì‰z ‹`˜N,14,45,61,2,3,4.08,84.57,0,0,0,0,3,3,1,5,0,15,4.7,28.5,28.5,4
20131212,seibuen,8,,,,6,8,‰œR ‰ëm,22,43,65,2,3,4.08,81.29,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,7
20131212,seibuen,8,,,,6,9,Ä“¡ d–¾,13,43,71,3,1,4.17,88.28,1,3,1,5,0,1,4,3,3,11,19.0,33.3,47.6,6
20131212,seibuen,9,,,,1,1,¬“‡ •à,14,24,97,3,2,4.08,94.90,0,7,4,6,3,1,7,7,1,6,33.3,66.6,71.4,5
20131212,seibuen,9,,,,2,2,–Ø“c —L—²,7,28,92,2,3,3.86,87.85,0,0,0,0,2,1,2,1,4,9,12.5,18.7,43.7,1
20131212,seibuen,9,,,,3,3,Ä“c Œ’,14,43,71,3,3,4.00,90.27,1,0,0,1,7,1,7,2,0,9,38.8,50.0,50.0,4
20131212,seibuen,9,,,,4,4,a] —m•½,9,37,77,3,3,4.08,85.22,2,0,0,0,1,1,0,2,6,15,0.0,8.6,34.7,7
20131212,seibuen,9,,,,4,5,”~Œ´ ‘å¡,22,36,81,3,3,4.15,89.03,0,0,0,0,6,1,3,4,2,18,11.1,25.9,33.3,6
20131212,seibuen,9,,,,5,6,‹ß“¡ ‰Ä÷,12,26,97,2,2,3.85,80.52,0,2,0,3,0,1,1,3,2,13,5.2,21.0,31.5,9
20131212,seibuen,9,,,,5,7,¬“c‹Ë ‹`Œp,1,35,81,3,3,4.08,85.50,1,1,0,0,1,3,1,3,2,19,4.0,16.0,24.0,8
20131212,seibuen,9,,,,6,8,–x“à ¸,8,25,95,2,2,4.08,83.28,2,12,3,2,0,0,2,3,4,12,9.5,23.8,42.8,2
20131212,seibuen,9,,,,6,9,¼è ˆÉ²‰›,7,35,81,3,3,3.92,86.44,1,0,0,0,4,1,2,3,3,18,7.6,19.2,30.7,3
20131212,seibuen,10,,,,1,1,“àŠC ‰ë•v,10,35,83,3,3,4.08,89.87,2,0,0,0,3,5,2,6,3,13,8.3,33.3,45.8,5
20131212,seibuen,10,,,,2,2,ˆ¢•” G÷,2,34,89,3,1,4.33,93.54,1,3,1,1,7,2,6,5,4,9,25.0,45.8,62.5,2
20131212,seibuen,10,,,,3,3,•½“c “O,22,38,78,3,3,4.08,91.11,0,0,0,0,1,2,0,3,5,10,0.0,16.6,44.4,4
20131212,seibuen,10,,,,4,4,—‡ –L,8,42,69,3,3,3.92,84.90,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,6
20131212,seibuen,10,,,,4,5,ˆÀ•” ‹M”V,4,30,92,3,1,4.08,95.62,5,1,1,9,6,0,13,3,0,8,54.1,66.6,66.6,1
20131212,seibuen,10,,,,5,6,Rè Œ÷–ç,4,25,95,3,2,4.08,83.52,6,7,1,3,0,0,3,1,2,15,14.2,19.0,28.5,9
20131212,seibuen,10,,,,5,7,‹àq “N‘å,11,25,95,3,2,4.00,94.16,1,19,9,2,0,0,8,3,5,8,33.3,45.8,66.6,8
20131212,seibuen,10,,,,6,8,XR “N˜Y,10,39,75,2,3,4.004.08,84.16,0,0,0,1,2,1,2,2,3,19,7.6,15.3,26.9,7
20131212,seibuen,10,,,,6,9,”–Ø L‰î,22,34,84,3,1,4.15,93.68,1,3,1,3,4,1,7,2,3,7,36.8,47.3,63.1,3
20140111,seibuen,1,,,,1,1,u‘º ³—m,14,39,77,1,3,3.85,68.33,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,6
20140111,seibuen,1,,,,2,2,²“¡ Ÿ•F,19,44,64,1,3,3.85,67.26,0,0,0,0,1,5,1,5,4,16,3.8,23.0,38.4,3
20140111,seibuen,1,,,,3,3,—Ñ ’¼‹P,8,26,99,1,1,4.00,71.55,5,4,1,2,1,1,2,3,4,9,11.1,27.7,50.0,5
20140111,seibuen,1,,,,4,4,A–Ø “N—Ç,10,34,86,1,1,4.00,76.28,0,2,0,0,1,0,0,1,1,24,0.0,3.8,7.6,2
20140111,seibuen,1,,,,5,5,‰–“c ‘å•ã,22,26,96,1,2,4.00,66.50,2,6,1,1,3,0,3,2,2,13,15.0,25.0,35.0,1
20140111,seibuen,1,,,,6,6,¬”ö Wˆê,13,48,56,1,3,3.92,65.56,1,0,0,0,0,1,0,1,1,15,0.0,5.8,11.7,7
20140111,seibuen,1,,,,6,7,²“¡ Œª,9,28,90,1,3,4.00,75.42,0,0,0,0,2,0,0,2,1,18,0.0,9.5,14.2,4
20140111,seibuen,2,,,,1,1,’†“‡ ^l,7,39,77,1,3,4.08,71.23,2,0,0,1,0,3,0,4,7,10,0.0,19.0,52.3,6
20140111,seibuen,2,,,,2,2,—é–Ø N—Y,13,51,53,1,3,4.08,78.00,0,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,1
20140111,seibuen,2,,,,3,3,sì ”Í,22,37,80,1,1,4.17,71.40,1,0,0,0,2,4,1,5,4,10,5.0,30.0,50.0,3
20140111,seibuen,2,,,,4,4,‹à•Ó —Y‰î,13,31,97,1,2,3.71,67.27,1,2,1,0,1,0,1,1,3,14,5.2,10.5,26.3,2
20140111,seibuen,2,,,,5,5,‘ºã c,2,22,98,1,2,3.85,69.22,2,13,7,2,0,2,7,4,1,15,25.9,40.7,44.4,7
20140111,seibuen,2,,,,6,6,O—Ö _ˆê,7,45,61,1,3,3.86,64.83,1,0,0,0,2,1,1,2,3,12,5.5,16.6,33.3,4
20140111,seibuen,2,,,,6,7,´… ³l,12,40,79,1,3,4.25,68.50,2,0,0,0,0,3,0,3,3,20,0.0,11.5,23.0,5
20140111,seibuen,3,,,,1,1,•ĞÜ —E‹P,11,29,95,1,2,4.25,70.71,5,9,7,2,1,3,4,9,4,11,14.2,46.4,60.7,2
20140111,seibuen,3,,,,2,2,âV“¡ ˜a–ç,7,39,78,1,1,3.92,76.76,7,1,0,0,0,0,0,0,2,19,0.0,0.0,9.5,4
20140111,seibuen,3,,,,3,3,“ñ’Ë ³—T,11,49,53,1,3,3.86,72.12,5,0,0,0,5,4,4,5,4,11,16.6,37.5,54.1,1
20140111,seibuen,3,,,,4,4,ò Œc•ã,4,23,99,1,2,4.00,72.50,2,2,1,3,2,0,4,2,1,5,33.3,50.0,58.3,3
20140111,seibuen,3,,,,5,5,‹ß“¡ ¸ˆê,10,49,54,1,3,3.93,69.33,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3,7
20140111,seibuen,3,,,,6,6,ŒÃ’J K÷,9,41,71,1,3,4.00,63.80,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,6
20140111,seibuen,3,,,,6,7,ìç³ —E‘¾,1,28,89,1,1,4.08,67.11,0,0,0,1,3,0,1,3,5,18,3.7,14.8,33.3,5
20140111,seibuen,4,,,,1,1,Ÿ–“ ’qg,14,47,59,1,1,4.25,71.33,1,2,2,0,3,3,3,5,3,16,11.1,29.6,40.7,1
20140111,seibuen,4,,,,2,2,‘ºã ‹P‹v,5,40,75,1,3,3.93,78.90,2,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,3
20140111,seibuen,4,,,,3,3,ŠâŸº —S‘¾,11,39,74,1,3,3.92,68.00,2,0,0,0,1,0,0,1,7,16,0.0,4.1,33.3,4
20140111,seibuen,4,,,,4,4,–÷‰º ’¼‹P,1,25,95,1,2,4.08,68.70,2,14,8,0,0,0,4,4,3,16,14.8,29.6,40.7,5
20140111,seibuen,4,,,,5,5,¼“c Œjˆê,15,45,68,1,3,3.92,76.14,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,7
20140111,seibuen,4,,,,6,6,“c’† ’‰,14,39,74,1,3,4.08,66.14,0,0,0,0,1,0,0,1,2,11,0.0,7.1,21.4,2
20140111,seibuen,4,,,,6,7,‰¡“c ­’¼,10,27,103,1,2,3.85,70.83,1,15,8,5,0,0,11,2,2,9,45.8,54.1,62.5,6
20140111,seibuen,5,,,,1,1,Œã“¡ Šw,13,45,70,1,3,4.08,70.76,0,0,0,0,0,2,0,2,2,9,0.0,15.3,30.7,4
20140111,seibuen,5,,,,2,2,ŒÃ’J G–¾,14,41,79,1,3,3.83,73.84,1,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,6
20140111,seibuen,5,,,,3,3,ŠÛ MŒÜ,11,52,48,1,3,4.25,67.09,0,0,0,0,2,4,1,5,3,14,4.3,26.0,39.1,3
20140111,seibuen,5,,,,4,4,‹g“c ¹O,11,29,97,1,2,4.00,90.00,0,1,1,0,0,1,0,2,3,3,0.0,25.0,62.5,2
20140111,seibuen,5,,,,5,5,‚‹´ Gˆê˜Y,8,42,73,1,3,3.93,64.65,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,7
20140111,seibuen,5,,,,6,6,óÀ ¹m,22,32,87,1,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20140111,seibuen,5,,,,6,7,–Ø‘º ¬Šó,12,31,96,1,2,4.00,70.77,0,5,1,2,2,2,3,4,6,14,11.1,25.9,48.1,1
20140111,seibuen,6,,,,1,1,’–“ª —¢,33,37,104,2,1,3.57,47.04,0,0,1,0,0,1,0,2,1,21,0.0,8.3,12.5,6
20140111,seibuen,6,,,,2,2,‚¼ ”ü‘ãq,14,51,102,2,1,3.77,46.04,2,0,0,1,0,0,0,1,2,18,0.0,4.7,14.2,4
20140111,seibuen,6,,,,3,3,™‘ò –ÑˆÉq,22,28,104,2,1,3.57,52.57,0,11,2,3,0,1,3,3,7,8,14.2,28.5,61.9,1
20140111,seibuen,6,,,,4,4,Îˆä ‹Mq,13,25,104,2,1,3.64,50.13,4,3,0,3,0,1,1,3,4,7,6.6,26.6,53.3,3
