date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130104,maebashi,8,,,,4,4,Îˆä F,12,41,68,2,3,4.003.92,85.22,2,1,1,1,3,1,4,2,2,11,21.0,31.5,42.1,7
20130104,maebashi,8,,,,4,5,àV —²¹,2,49,55,3,3,3.923.77,94.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,3
20130104,maebashi,8,,,,5,6,ˆÉ“¡ ”Vl,13,30,90,3,2,4.00,83.40,2,3,2,1,1,1,2,3,2,8,13.3,33.3,46.6,5
20130104,maebashi,8,,,,5,7,‘åàV Æ‘¾,1,24,95,3,2,3.86,91.00,2,10,5,1,0,0,4,2,3,13,18.1,27.2,40.9,4
20130104,maebashi,8,,,,6,8,–Ø‘º Œ’i,11,35,85,2,3,4.25,83.94,0,1,0,1,0,1,1,1,4,12,5.5,11.1,33.3,1
20130104,maebashi,8,,,,6,9,¬ˆé Lˆê,7,52,47,3,3,3.85,86.82,1,0,0,1,1,1,2,1,1,14,11.1,16.6,22.2,2
20130104,maebashi,9,,,,1,1,O’J KG,1,46,67,3,3,3.92,93.52,2,0,0,0,4,2,1,5,5,10,4.7,28.5,52.3,2
20130104,maebashi,9,,,,2,2,“nç³ ‚u,9,35,84,3,1,4.15,85.72,1,7,4,5,0,0,3,6,0,13,13.6,40.9,40.9,5
20130104,maebashi,9,,,,3,3,–Ø‰º Í,20,44,61,2,1,3.92,86.95,6,1,0,6,1,0,4,3,3,10,20.0,35.0,50.0,9
20130104,maebashi,9,,,,4,4,“¡“c “Ä,1,45,61,2,3,3.86,84.43,1,0,0,0,0,2,0,2,2,13,0.0,11.7,23.5,6
20130104,maebashi,9,,,,4,5,²“¡ ´”V,12,30,93,3,2,3.92,90.17,0,5,0,0,0,0,0,0,2,21,0.0,0.0,8.6,3
20130104,maebashi,9,,,,5,6,•“c ’¼‹L,22,41,72,2,3,4.23,83.71,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,4
20130104,maebashi,9,,,,5,7,—é–Ø GÍ,9,37,80,3,3,4.15,85.75,0,0,0,0,5,0,4,1,3,12,20.0,25.0,40.0,7
20130104,maebashi,9,,,,6,8,…“‡ —mˆê,10,48,53,2,3,3.79,83.88,0,0,0,0,2,1,0,3,0,16,0.0,15.7,15.7,8
20130104,maebashi,9,,,,6,9,‚‹´ Ki,6,24,99,2,2,3.86,91.71,2,8,4,9,0,0,9,4,1,7,42.8,61.9,66.6,1
20130104,maebashi,10,,,,1,1,”’Šâ ‘å•,11,33,84,3,1,3.92,94.17,1,0,0,0,10,1,8,3,2,10,34.7,47.8,56.5,3
20130104,maebashi,10,,,,2,2,¬ì –ç,4,35,83,2,3,3.92,86.13,0,0,0,0,0,1,0,1,4,11,0.0,6.2,31.2,7
20130104,maebashi,10,,,,3,3,ìŒû ’¼l,14,36,84,3,1,4.00,99.86,1,0,0,2,2,0,3,1,4,16,12.5,16.6,33.3,2
20130104,maebashi,10,,,,4,4,ˆ¢•” G”V,4,36,82,3,3,4.00,82.27,1,0,0,0,2,1,2,1,3,13,10.5,15.7,31.5,4
20130104,maebashi,10,,,,4,5,—Ñ –M•F,12,39,73,3,3,3.85,85.31,0,0,0,0,3,0,2,1,2,15,10.0,15.0,25.0,1
20130104,maebashi,10,,,,5,6,R–{ Œb‰î,7,32,100,2,2,3.77,75.36,1,7,5,6,0,0,6,5,4,4,31.5,57.8,78.9,8
20130104,maebashi,10,,,,5,7,’·ˆä —D“l,13,25,95,2,2,3.86,88.52,0,6,2,2,2,0,1,5,5,12,4.3,26.0,47.8,6
20130104,maebashi,10,,,,6,8,“c’† «•F,10,37,78,3,1,3.85,81.57,2,0,0,1,3,0,4,0,0,17,19.0,19.0,19.0,9
20130104,maebashi,10,,,,6,9,•½àV GM,1,40,73,2,3,3.85,86.35,1,0,0,0,1,4,1,4,2,14,4.7,23.8,33.3,5
20130104,maebashi,11,,,,1,1,u‘º —´ŒÈ,19,26,98,3,2,3.85,94.00,5,14,9,5,0,0,10,4,1,6,47.6,66.6,71.4,9
20130104,maebashi,11,,,,2,2,‘å”¨ —T‹M,11,28,92,3,2,3.92,93.36,1,13,1,5,0,0,3,3,5,11,13.6,27.2,50.0,6
20130104,maebashi,11,,,,3,3,–x Ÿ­,10,34,83,3,3,4.08,101.00,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,4
20130104,maebashi,11,,,,4,4,ˆÀâ —mˆê,14,36,79,3,3,3.92,91.39,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,5
20130104,maebashi,11,,,,4,5,œA£ —T“¹,8,39,71,3,3,4.08,92.04,0,0,0,0,4,2,2,4,6,9,9.5,28.5,57.1,2
20130104,maebashi,11,,,,5,6,‹àq K‰›,9,19,101,2,2,3.71,77.44,8,8,5,12,0,0,17,0,1,0,94.4,94.4,100.0,1
20130104,maebashi,11,,,,5,7,‰““¡ Ÿs,22,38,73,3,3,3.92,94.91,1,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,8
20130104,maebashi,11,,,,6,8,‰¡R ®‘¥,8,21,100,2,2,3.85,77.56,1,6,3,10,1,0,11,3,1,1,68.7,87.5,93.7,3
20130104,maebashi,11,,,,6,9,’·‰ª ‹,10,29,91,2,3,4.08,94.66,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,7
20130116,maebashi,1,,,,1,1,‹g“c ¹O,11,28,97,1,2,3.71,80.05,3,5,4,0,0,0,2,2,2,15,9.5,19.0,28.5,3
20130116,maebashi,1,,,,2,2,ˆ°ì ‘å—Y,22,32,87,1,3,4.00,73.00,1,0,0,0,10,2,7,5,6,6,29.1,50.0,75.0,2
20130116,maebashi,1,,,,3,3,’†‘º Œõ,12,26,92,1,1,3.71,65.37,6,1,0,0,2,3,1,4,3,16,4.1,20.8,33.3,5
20130116,maebashi,1,,,,4,4,¬“ˆ N”,9,38,81,1,3,3.863.93,64.95,2,0,0,0,0,2,0,2,5,17,0.0,8.3,29.1,7
20130116,maebashi,1,,,,5,5,ˆä‘º «ˆê,11,47,58,1,3,3.86,77.19,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,4
20130116,maebashi,1,,,,6,6,•Ÿ•x “N–ç,9,29,99,1,2,3.85,63.87,8,1,0,1,1,1,2,1,2,19,8.3,12.5,20.8,6
20130116,maebashi,1,,,,6,7,ˆî—t ˆê^,22,23,100,1,2,3.773.85,68.00,3,14,4,1,1,0,3,3,3,15,12.5,25.0,37.5,1
20130116,maebashi,2,,,,1,1,—¢Œ© P•½,12,36,99,1,2,3.85,68.88,0,15,4,0,1,0,3,2,1,22,10.7,17.8,21.4,2
20130116,maebashi,2,,,,2,2,‰i“c ”N–¾,13,47,62,1,3,4.08,70.91,0,0,0,0,4,5,2,7,4,11,8.3,37.5,54.1,4
20130116,maebashi,2,,,,3,3,•Ğ‰ª ¹²,12,36,85,1,1,4.00,83.79,5,0,0,1,3,2,3,3,6,17,10.3,20.6,41.3,1
20130116,maebashi,2,,,,4,4,–F‰ê ^l,7,28,89,1,1,3.92,66.55,5,2,0,3,1,2,4,2,4,17,14.8,22.2,37.0,6
20130116,maebashi,2,,,,5,5,‹îˆä ‘å•ã,13,37,98,1,2,3.77,72.00,11,7,5,5,0,1,5,6,7,9,18.5,40.7,66.6,3
20130116,maebashi,2,,,,6,6,rˆä •q–¾,10,40,75,1,3,3.86,62.33,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,5
20130116,maebashi,2,,,,6,7,“n•Ó —Y‘¾,7,21,100,1,2,3.69,69.04,5,13,5,2,0,0,2,5,4,12,8.6,30.4,47.8,7
20130116,maebashi,3,,,,1,1,¬àV ‘ì–ç,10,39,74,1,1,3.79,70.66,2,0,0,0,5,3,3,5,7,12,11.1,29.6,55.5,2
20130116,maebashi,3,,,,2,2,õ–ì _—˜,8,40,72,1,3,3.92,80.00,0,0,0,0,0,1,0,1,7,14,0.0,4.5,36.3,1
20130116,maebashi,3,,,,3,3,‘ì ˆê˜Y,22,45,64,1,3,3.92,67.69,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,5
20130116,maebashi,3,,,,4,4,s•û ³–¾,7,57,43,1,3,3.69,65.40,0,0,0,0,2,3,0,5,4,17,0.0,19.2,34.6,7
20130116,maebashi,3,,,,5,5,–÷‰º ’¼‹P,1,24,95,1,2,3.86,67.66,4,11,9,0,2,1,10,2,0,15,37.0,44.4,44.4,6
20130116,maebashi,3,,,,6,6,•½–ì •u,14,42,72,1,1,3.86,64.14,0,4,5,2,1,0,2,6,1,19,7.1,28.5,32.1,4
20130116,maebashi,3,,,,6,7,‰¶“c ~•½,10,22,100,1,2,3.69,70.96,4,14,10,4,2,0,6,10,2,12,20.0,53.3,60.0,3
20130116,maebashi,4,,,,1,1,’†‘º ‹gK,1,51,47,1,3,4.00,74.11,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,6
20130116,maebashi,4,,,,2,2,ê“¡ W,3,24,101,1,2,3.77,73.95,8,8,3,8,2,1,11,3,3,5,50.0,63.6,77.2,3
20130116,maebashi,4,,,,3,3,Rè Š°–¤,15,29,93,1,2,3.64,67.37,2,12,4,2,0,1,3,4,2,15,12.5,29.1,37.5,2
20130116,maebashi,4,,,,4,4,—é–Ø —m,12,38,74,1,3,3.92,67.03,3,1,0,0,3,2,2,3,5,16,7.6,19.2,38.4,5
20130116,maebashi,4,,,,5,5,’†ì ¹‹v,8,33,94,1,1,3.92,82.77,0,0,0,0,2,1,2,1,1,5,22.2,33.3,44.4,1
20130116,maebashi,4,,,,6,6,ò ‰ë÷,7,47,63,1,3,3.92,60.52,3,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20130116,maebashi,4,,,,6,7,•½‰ª _i,14,33,86,1,3,4.17,69.61,3,1,0,3,2,1,2,4,10,10,7.6,23.0,61.5,4
20130116,maebashi,5,,,,1,1,¬—Ñ ˆê–ç,19,45,59,1,3,3.92,79.17,1,0,0,0,1,3,1,3,4,22,3.3,13.3,26.6,3
20130116,maebashi,5,,,,2,2,“ñ’Ë ³—T,11,48,53,1,3,3.86,72.27,2,0,0,0,3,5,3,5,3,7,16.6,44.4,61.1,5
20130116,maebashi,5,,,,3,3,R“ì ŒõG,10,26,98,1,1,3.69,73.28,1,3,1,5,5,1,7,5,2,7,33.3,57.1,66.6,1
20130116,maebashi,5,,,,4,4,‚‹´ —mˆê,13,51,47,1,3,4.23,65.96,2,0,0,0,1,1,1,1,3,22,3.7,7.4,18.5,4
20130116,maebashi,5,,,,5,5,‰ŸØ —E“ñ,6,25,100,1,2,3.85,69.07,2,10,5,1,0,0,4,2,7,14,14.8,22.2,48.1,7
20130116,maebashi,5,,,,6,6,‰œ‘º –¾,4,53,48,1,3,4.08,63.20,4,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,6
20130116,maebashi,5,,,,6,7,‚‹´ ¸•½,11,23,99,1,2,3.71,71.61,2,4,2,2,1,1,4,2,7,5,22.2,33.3,72.2,2
20130116,maebashi,6,,,,1,1,ŠŒ´ ˆŸŒÎ,22,42,73,3,1,3.92,89.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,2
20130116,maebashi,6,,,,2,2,Š£ €ˆê,7,37,85,3,2,3.92,86.42,0,15,4,2,0,0,3,3,4,11,14.2,28.5,47.6,4
20130116,maebashi,6,,,,3,3,·“c «l,1,28,92,2,1,3.79,84.66,2,0,0,0,1,1,0,2,3,13,0.0,11.1,27.7,9
20130116,maebashi,6,,,,4,4,²“¡ º•F,4,49,51,2,3,4.00,81.22,4,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,7
20130116,maebashi,6,,,,4,5,“c•£ ³‘¥,11,45,66,2,3,4.00,82.33,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,8
20130116,maebashi,6,,,,5,6,—é–Ø Œ’,11,34,84,2,1,4.424.25,69.29,7,4,2,4,0,0,4,2,4,14,16.6,25.0,41.6,5
20130116,maebashi,6,,,,5,7,‰ª–{ ‰p”V,12,33,85,3,1,3.85,89.66,2,4,1,3,2,0,5,1,2,10,27.7,33.3,44.4,1
20130116,maebashi,6,,,,6,8,‘ëŒû ˜aG,13,41,72,2,3,4.00,79.39,1,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,6
20130116,maebashi,6,,,,6,9,Oƒcˆä •×,14,57,45,3,3,3.67,83.12,0,0,0,0,3,0,0,3,5,16,0.0,12.5,33.3,3
20130116,maebashi,7,,,,1,1,’†“c —YŠì,7,25,97,2,2,3.69,91.50,4,4,0,6,2,1,5,4,4,11,20.8,37.5,54.1,3
20130116,maebashi,7,,,,2,2,—é–Ø ’B–ç,8,38,81,2,3,4.08,84.30,0,0,0,0,3,2,1,4,4,14,4.3,21.7,39.1,7
20130116,maebashi,7,,,,3,3,’·“‡ À,22,47,53,2,3,3.86,82.88,0,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,6
20130116,maebashi,7,,,,4,4,­“à ãÄ,2,27,95,2,1,3.92,81.64,11,0,0,1,3,1,3,2,2,18,12.0,20.0,28.0,1
20130116,maebashi,7,,,,4,5,‘ŠÙ C,12,39,78,2,1,3.86,84.13,4,5,2,2,2,0,3,3,2,15,13.0,26.0,34.7,9
20130116,maebashi,7,,,,5,6,’†ì ‘ñ–ç,10,26,94,2,1,3.92,71.11,0,7,2,0,0,1,1,2,4,11,5.5,16.6,38.8,5
20130116,maebashi,7,,,,5,7,è“ˆ –õ,12,42,67,3,1,3.86,86.93,0,1,0,1,1,0,0,2,2,11,0.0,13.3,26.6,4
20130116,maebashi,7,,,,6,8,“c’† ‹•F,10,40,70,2,3,3.71,72.62,0,0,0,0,4,3,2,5,7,10,8.3,29.1,58.3,8
20130116,maebashi,7,,,,6,9,ê“¡ —R‹M,1,39,77,3,3,3.85,88.79,0,0,0,0,2,2,1,3,7,13,4.1,16.6,45.8,2
20130116,maebashi,8,,,,1,1,—é–Ø ˜a—Y,9,43,65,3,3,3.92,85.20,0,0,0,0,1,1,1,1,2,12,6.2,12.5,25.0,6
20130116,maebashi,8,,,,2,2,‚’J •qj,2,27,91,3,2,4.00,88.34,0,20,9,2,0,0,5,6,2,13,19.2,42.3,50.0,5
20130116,maebashi,8,,,,3,3,“ìé N—Y,4,45,60,2,3,3.924.08,83.95,0,0,0,0,1,2,1,2,5,16,4.1,12.5,33.3,4
20130116,maebashi,8,,,,4,4,‰ªè ‘×m,22,43,61,2,3,3.92,82.84,0,0,0,0,2,1,1,2,0,22,4.0,12.0,12.0,9
20130116,maebashi,8,,,,4,5,ŒÃì ®–ë,9,27,92,2,2,3.92,83.90,3,5,1,2,1,0,3,1,2,16,13.6,18.1,27.2,7
20130116,maebashi,8,,,,5,6,“ŒR Œöº,14,47,55,2,3,3.773.85,79.03,0,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,8
20130116,maebashi,8,,,,5,7,âV“¡ –¾,1,45,61,3,3,4.00,90.23,1,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,2
20130116,maebashi,8,,,,6,8,Îˆä Œ[Œß,1,37,95,2,1,3.85,80.10,0,3,0,2,0,0,1,1,1,17,5.0,10.0,15.0,3
20130116,maebashi,8,,,,6,9,‘ŠŠ} ãÄ‘¾,7,22,96,2,2,3.85,84.42,2,8,4,3,0,0,5,2,1,15,21.7,30.4,34.7,1
20130116,maebashi,9,,,,1,1,À“c ~ˆê˜Y,14,34,85,3,3,3.93,83.25,1,0,0,1,0,0,1,0,2,14,5.8,5.8,17.6,5
20130116,maebashi,9,,,,2,2,‘¾“c ‹M”V,4,30,88,3,3,4.003.83,87.88,0,0,0,1,2,1,1,3,4,10,5.5,22.2,44.4,4
20130116,maebashi,9,,,,3,3,›’J —²i,13,27,96,3,2,3.86,87.60,1,7,2,2,2,1,3,4,2,14,13.0,30.4,39.1,2
20130116,maebashi,9,,,,4,4,ˆÉ“¡ Œöl,11,56,40,3,3,4.25,81.75,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,3
20130116,maebashi,9,,,,4,5,ŸNˆä ³F,4,25,100,2,2,3.85,91.75,2,9,7,0,1,0,7,1,0,5,53.8,61.5,61.5,6
20130116,maebashi,9,,,,5,6,âV“¡ ‹P•F,14,30,93,2,1,4.15,73.29,0,0,0,2,2,4,0,8,5,11,0.0,33.3,54.1,9
20130116,maebashi,9,,,,5,7,R–{ Œb‘¾˜Y,13,39,71,3,3,3.71,84.61,2,0,0,1,4,0,1,4,2,14,4.7,23.8,33.3,1
20130116,maebashi,9,,,,6,8,|è —Ç—Y,12,49,53,2,3,4.17,81.12,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,7
20130116,maebashi,9,,,,6,9,–ö [,2,38,79,2,3,3.71,83.29,0,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,8
20130116,maebashi,10,,,,1,1,‘å‰ÍŒ´ ˜a•F,10,46,58,2,3,3.71,84.37,3,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,9
20130116,maebashi,10,,,,2,2,”~Œ´ ‘å¡,22,35,81,3,3,3.77,88.11,1,0,0,0,3,1,2,2,3,11,11.1,22.2,38.8,1
20130116,maebashi,10,,,,3,3,˜k•£ Œ\—C,10,29,90,3,3,3.77,84.72,3,0,0,0,3,0,2,1,2,20,8.0,12.0,20.0,7
20130116,maebashi,10,,,,4,4,–ìè áÁ’j,13,46,62,2,3,3.85,80.33,0,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,8
20130116,maebashi,10,,,,4,5,Ô’Ë —Il,6,27,97,3,2,3.92,87.05,2,3,1,4,0,0,2,3,0,12,11.7,29.4,29.4,4
20130116,maebashi,10,,,,5,6,¬Œ´ —Bu,8,29,101,2,2,3.86,77.89,0,19,15,2,0,0,14,3,2,0,73.6,89.4,100.0,3
20130116,maebashi,10,,,,5,7,²”Œ ãÄ,7,25,97,3,1,3.79,89.61,2,0,0,0,6,1,4,3,2,12,19.0,33.3,42.8,5
20130116,maebashi,10,,,,6,8,ç²Œ© ²—Ç,7,41,78,2,3,3.85,79.52,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20130116,maebashi,10,,,,6,9,²–ì ‹±‘¾,22,33,94,2,2,3.92,83.76,0,4,0,4,0,0,2,2,3,14,9.5,19.0,33.3,2
20130116,maebashi,11,,,,1,1,è“‡ ’B–î,10,33,88,3,3,4.08,98.36,3,0,0,0,2,0,1,1,2,15,5.2,10.5,21.0,5
20130116,maebashi,11,,,,2,2,¬Œ´ ‘¾÷,14,24,95,3,2,4.08,100.53,1,14,4,2,0,0,3,3,6,14,11.5,23.0,46.1,1
20130116,maebashi,11,,,,3,3,’†ì ‹M“¿,9,28,91,3,1,3.92,94.58,0,2,1,4,3,0,5,3,2,7,29.4,47.0,58.8,9
20130116,maebashi,11,,,,4,4,‰Á‰ê”ü ’qj,19,30,87,3,2,4.00,91.63,7,4,2,8,1,2,7,6,3,14,23.3,43.3,53.3,7
20130116,maebashi,11,,,,4,5,¬º ‹ML,8,38,75,3,3,3.924.00,91.80,0,0,0,0,4,4,4,4,2,12,18.1,36.3,45.4,8
20130116,maebashi,11,,,,5,6,_“c Gs,11,45,62,3,3,3.86,91.27,0,0,0,0,5,0,4,1,6,12,17.3,21.7,47.8,3
20130116,maebashi,11,,,,5,7,“n•Ó ³Œõ,7,25,95,3,1,3.79,92.64,5,0,0,2,6,1,5,4,2,4,33.3,60.0,73.3,2
20130116,maebashi,11,,,,6,8,‹àq “N‘å,11,24,95,3,2,3.85,91.37,1,17,7,1,1,1,6,4,5,12,22.2,37.0,55.5,6
20130116,maebashi,11,,,,6,9,—é–Ø ‹Kƒ,7,38,75,3,3,3.92,95.86,0,0,0,0,2,4,1,5,3,21,3.3,20.0,30.0,4
20130117,maebashi,1,,,,1,1,–F‰ê ^l,7,28,89,1,1,3.92,66.55,5,2,0,3,1,2,4,2,4,17,14.8,22.2,37.0,3
20130117,maebashi,1,,,,2,2,’†‘º Œõ,12,26,92,1,1,3.71,65.37,6,1,0,0,2,3,1,4,3,16,4.1,20.8,33.3,6
20130117,maebashi,1,,,,3,3,’†‘º ‹gK,1,51,47,1,3,4.00,74.11,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,2
20130117,maebashi,1,,,,4,4,¬“ˆ N”,9,38,81,1,3,3.93,64.95,2,0,0,0,0,2,0,2,5,17,0.0,8.3,29.1,7
20130117,maebashi,1,,,,5,5,•“¡ ¹O,11,48,54,1,3,3.92,65.96,2,0,0,0,1,2,1,2,8,18,3.4,10.3,37.9,5
20130117,maebashi,1,,,,6,6,ò ‰ë÷,7,47,63,1,3,3.92,60.52,3,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,4
20130117,maebashi,1,,,,6,7,–÷‰º ’¼‹P,1,24,95,1,2,3.863.92,67.66,4,11,9,0,2,1,10,2,0,15,37.0,44.4,44.4,1
20130117,maebashi,2,,,,1,1,•Ÿ•x “N–ç,9,29,99,1,2,3.85,63.87,8,1,0,1,1,1,2,1,2,19,8.3,12.5,20.8,3
20130117,maebashi,2,,,,2,2,“n•Ó —Y‘¾,7,21,100,1,2,3.69,69.04,5,13,5,2,0,0,2,5,4,12,8.6,30.4,47.8,1
20130117,maebashi,2,,,,3,3,—é–Ø —m,12,38,74,1,3,3.92,67.03,3,1,0,0,3,2,2,3,5,16,7.6,19.2,38.4,2
20130117,maebashi,2,,,,4,4,‰œ‘º –¾,4,53,48,1,3,4.08,63.20,4,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,6
20130117,maebashi,2,,,,5,5,‘ì ˆê˜Y,22,45,64,1,3,3.923.64,67.69,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,4
20130117,maebashi,2,,,,6,6,rˆä •q–¾,10,40,75,1,3,3.86,62.33,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,5
20130117,maebashi,2,,,,6,7,s•û ³–¾,7,57,43,1,3,3.85,65.40,0,0,0,0,2,3,0,5,4,17,0.0,19.2,34.6,7
20130117,maebashi,3,,,,1,1,’†ì ¹‹v,8,33,94,1,1,3.92,82.77,0,0,0,0,2,1,2,1,1,5,22.2,33.3,44.4,2
20130117,maebashi,3,,,,2,2,¬—Ñ ˆê–ç,19,45,59,1,3,3.92,79.17,1,0,0,0,1,3,1,3,4,22,3.3,13.3,26.6,3
20130117,maebashi,3,,,,3,3,ˆä‘º «ˆê,11,47,58,1,3,3.86,77.19,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,4
20130117,maebashi,3,,,,4,4,Rè Š°–¤,15,29,93,1,2,3.64,67.37,2,12,4,2,0,1,3,4,2,15,12.5,29.1,37.5,7
20130117,maebashi,3,,,,5,5,‚‹´ ¸•½,11,23,99,1,2,3.71,71.61,2,4,2,2,1,1,4,2,7,5,22.2,33.3,72.2,6
20130117,maebashi,3,,,,6,6,‚‹´ —mˆê,13,51,47,1,3,4.23,65.96,2,0,0,0,1,1,1,1,3,22,3.7,7.4,18.5,5
20130117,maebashi,3,,,,6,7,ê“¡ W,3,24,101,1,2,3.77,73.95,8,8,3,8,2,1,11,3,3,5,50.0,63.6,77.2,1
20130117,maebashi,4,,,,1,1,•Ğ‰ª ¹²,12,36,85,1,1,3.92,83.79,5,0,0,1,3,2,3,3,6,17,10.3,20.6,41.3,1
20130117,maebashi,4,,,,2,2,‰¶“c ~•½,10,22,100,1,2,3.69,70.96,4,14,10,4,2,0,6,10,2,12,20.0,53.3,60.0,7
20130117,maebashi,4,,,,3,3,õ–ì _—˜,8,40,72,1,3,3.92,80.00,0,0,0,0,0,1,0,1,7,14,0.0,4.5,36.3,2
20130117,maebashi,4,,,,4,4,•½‰ª _i,14,33,86,1,3,4.17,69.61,3,1,0,3,2,1,2,4,10,10,7.6,23.0,61.5,4
20130117,maebashi,4,,,,5,5,‰i“c ”N–¾,13,47,62,1,3,4.08,70.91,0,0,0,0,4,5,2,7,4,11,8.3,37.5,54.1,3
20130117,maebashi,4,,,,6,6,ˆî—t ˆê^,22,23,100,1,2,3.85,68.00,3,14,4,1,1,0,3,3,3,15,12.5,25.0,37.5,5
20130117,maebashi,4,,,,6,7,‹îˆä ‘å•ã,13,37,98,1,2,4.08,72.00,11,7,5,5,0,1,5,6,7,9,18.5,40.7,66.6,6
20130117,maebashi,5,,,,1,1,R“ì ŒõG,10,26,98,1,1,3.69,73.28,1,3,1,5,5,1,7,5,2,7,33.3,57.1,66.6,7
20130117,maebashi,5,,,,2,2,‹g“c ¹O,11,28,97,1,2,3.71,80.05,3,5,4,0,0,0,2,2,2,15,9.5,19.0,28.5,3
20130117,maebashi,5,,,,3,3,ˆ°ì ‘å—Y,22,32,87,1,3,4.00,73.00,1,0,0,0,10,2,7,5,6,6,29.1,50.0,75.0,1
20130117,maebashi,5,,,,4,4,—¢Œ© P•½,12,36,99,1,2,3.85,68.88,0,15,4,0,1,0,3,2,1,22,10.7,17.8,21.4,2
20130117,maebashi,5,,,,5,5,“ñ’Ë ³—T,11,48,53,1,3,3.86,72.27,2,0,0,0,3,5,3,5,3,7,16.6,44.4,61.1,4
20130117,maebashi,5,,,,6,6,•½–ì •u,14,42,72,1,1,3.864.15,64.14,0,4,5,2,1,0,2,6,1,19,7.1,28.5,32.1,6
20130117,maebashi,5,,,,6,7,¬àV ‘ì–ç,10,39,74,1,1,3.79,70.66,2,0,0,0,5,3,3,5,7,12,11.1,29.6,55.5,5
20130117,maebashi,6,,,,1,1,˜k•£ Œ\—C,10,29,90,3,3,3.77,84.72,3,0,0,0,3,0,2,1,2,20,8.0,12.0,20.0,2
20130117,maebashi,6,,,,2,2,²“¡ º•F,4,49,51,2,3,4.00,81.22,4,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,5
20130117,maebashi,6,,,,3,3,‘ŠÙ C,12,39,78,2,1,3.86,84.13,4,5,2,2,2,0,3,3,2,15,13.0,26.0,34.7,7
20130117,maebashi,6,,,,4,4,ç²Œ© ²—Ç,7,41,78,2,3,3.853.92,79.52,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,4
20130117,maebashi,6,,,,4,5,‰ªè ‘×m,22,43,61,2,3,3.92,82.84,0,0,0,0,2,1,1,2,0,22,4.0,12.0,12.0,6
20130117,maebashi,6,,,,5,6,¼‰Y “Â˜N,10,45,62,2,3,3.86,77.95,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,8
20130117,maebashi,6,,,,5,7,“c•£ ³‘¥,11,45,66,2,3,4.00,82.33,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,1
20130117,maebashi,6,,,,6,8,‘ëŒû ˜aG,13,41,72,2,3,4.00,79.39,1,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,3
20130117,maebashi,6,,,,6,9,|è —Ç—Y,12,49,53,2,3,4.17,81.12,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,9
20130117,maebashi,7,,,,1,1,’·“‡ À,22,47,53,2,3,3.86,82.88,0,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,6
20130117,maebashi,7,,,,2,2,·“c «l,1,28,92,2,1,3.79,84.66,2,0,0,0,1,1,0,2,3,13,0.0,11.1,27.7,8
20130117,maebashi,7,,,,3,3,—é–Ø ’B–ç,8,38,81,2,3,4.08,84.30,0,0,0,0,3,2,1,4,4,14,4.3,21.7,39.1,2
20130117,maebashi,7,,,,4,4,–ìè áÁ’j,13,46,62,2,3,3.85,80.33,0,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,7
